@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_COL:	1817
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	167786
@CENTROID_COL:	1826.93
@AREA:		538
@PERIMETER:	89.7051
@CIRCULARITY:	0.84
@TRACKER_HOLE:	49
@MIDI_KEY:	58
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N113
@ORIGIN_ROW:	167793
@ORIGIN_COL:	3624
@WIDTH_ROW:	71
@WIDTH_COL:	18
@CENTROID_ROW:	167828
@CENTROID_COL:	3632.86
@AREA:		1152
@PERIMETER:	171.282
@CIRCULARITY:	0.49
@NOTE_ATTACK:	167793
@OFF_TIME:	167864
@TRACKER_HOLE:	97
@MIDI_KEY:	106
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N343
@ORIGIN_ROW:	167799
@ORIGIN_COL:	2155
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	167809
@CENTROID_COL:	2165.19
@AREA:		332
@PERIMETER:	67.0681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-0.9
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N45
@ORIGIN_ROW:	167799
@ORIGIN_COL:	2609
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	167808
@CENTROID_COL:	2618.37
@AREA:		318
@PERIMETER:	65.4941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	-0.9
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N46
@ORIGIN_ROW:	167827
@ORIGIN_COL:	2609
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	167837
@CENTROID_COL:	2618.47
@AREA:		323
@PERIMETER:	66.2811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	-1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N344
@ORIGIN_ROW:	167828
@ORIGIN_COL:	2156
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	167838
@CENTROID_COL:	2165.05
@AREA:		317
@PERIMETER:	65.3311
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-1
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N385
@ORIGIN_ROW:	167853
@ORIGIN_COL:	1817
@WIDTH_ROW:	80
@WIDTH_COL:	20
@CENTROID_ROW:	167893
@CENTROID_COL:	1827.35
@AREA:		1419
@PERIMETER:	198.641
@CIRCULARITY:	0.45
@NOTE_ATTACK:	167853
@OFF_TIME:	167933
@TRACKER_HOLE:	49
@MIDI_KEY:	58
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N345
@ORIGIN_ROW:	167857
@ORIGIN_COL:	2156
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	167867
@CENTROID_COL:	2165.32
@AREA:		326
@PERIMETER:	66.2811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-1.1
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N47
@ORIGIN_ROW:	167857
@ORIGIN_COL:	2609
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	167867
@CENTROID_COL:	2618.38
@AREA:		320
@PERIMETER:	64.9376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	-1.1
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N285
@ORIGIN_ROW:	167858
@ORIGIN_COL:	2043
@WIDTH_ROW:	80
@WIDTH_COL:	19
@CENTROID_ROW:	167898
@CENTROID_COL:	2052.83
@AREA:		1366
@PERIMETER:	196.578
@CIRCULARITY:	0.44
@NOTE_ATTACK:	167858
@OFF_TIME:	167938
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N394
@ORIGIN_ROW:	167866
@ORIGIN_COL:	1893
@WIDTH_ROW:	61
@WIDTH_COL:	19
@CENTROID_ROW:	167896
@CENTROID_COL:	1902.57
@AREA:		1125
@PERIMETER:	153.001
@CIRCULARITY:	0.6
@NOTE_ATTACK:	167866
@OFF_TIME:	167927
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N48
@ORIGIN_ROW:	167887
@ORIGIN_COL:	2609
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	167897
@CENTROID_COL:	2618.65
@AREA:		332
@PERIMETER:	66.2811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N346
@ORIGIN_ROW:	167888
@ORIGIN_COL:	2156
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	167898
@CENTROID_COL:	2165.2
@AREA:		317
@PERIMETER:	66.0506
@CIRCULARITY:	0.91
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-1.3
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N228
@ORIGIN_ROW:	167913
@ORIGIN_COL:	272
@WIDTH_ROW:	61
@WIDTH_COL:	19
@CENTROID_ROW:	167944
@CENTROID_COL:	281.419
@AREA:		1045
@PERIMETER:	146.773
@CIRCULARITY:	0.61
@NOTE_ATTACK:	167913
@OFF_TIME:	167974
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N49
@ORIGIN_ROW:	167918
@ORIGIN_COL:	2609
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	167928
@CENTROID_COL:	2618.83
@AREA:		321
@PERIMETER:	66.8376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N347
@ORIGIN_ROW:	167919
@ORIGIN_COL:	2156
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	167940
@CENTROID_COL:	2165.45
@AREA:		746
@PERIMETER:	116.047
@CIRCULARITY:	0.7
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N50
@ORIGIN_ROW:	167948
@ORIGIN_COL:	2610
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	167958
@CENTROID_COL:	2619.05
@AREA:		313
@PERIMETER:	64.9376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N51
@ORIGIN_ROW:	167978
@ORIGIN_COL:	2610
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	167988
@CENTROID_COL:	2619.12
@AREA:		314
@PERIMETER:	64.9376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	-1.7
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N52
@ORIGIN_ROW:	168008
@ORIGIN_COL:	2610
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	168018
@CENTROID_COL:	2619.32
@AREA:		305
@PERIMETER:	65.4941
@CIRCULARITY:	0.89
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	-1.8
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N53
@ORIGIN_ROW:	168037
@ORIGIN_COL:	2610
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	168047
@CENTROID_COL:	2619.44
@AREA:		319
@PERIMETER:	65.3311
@CIRCULARITY:	0.94
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N386
@ORIGIN_ROW:	168057
@ORIGIN_COL:	1819
@WIDTH_ROW:	59
@WIDTH_COL:	19
@CENTROID_ROW:	168086
@CENTROID_COL:	1828.31
@AREA:		1053
@PERIMETER:	149.758
@CIRCULARITY:	0.59
@NOTE_ATTACK:	168057
@OFF_TIME:	168226
@TRACKER_HOLE:	49
@MIDI_KEY:	58
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N286
@ORIGIN_ROW:	168061
@ORIGIN_COL:	2045
@WIDTH_ROW:	54
@WIDTH_COL:	18
@CENTROID_ROW:	168088
@CENTROID_COL:	2053.97
@AREA:		955
@PERIMETER:	132.686
@CIRCULARITY:	0.68
@NOTE_ATTACK:	168061
@OFF_TIME:	168115
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N395
@ORIGIN_ROW:	168062
@ORIGIN_COL:	1894
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	168086
@CENTROID_COL:	1903.63
@AREA:		860
@PERIMETER:	125.153
@CIRCULARITY:	0.69
@NOTE_ATTACK:	168062
@OFF_TIME:	168110
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N54
@ORIGIN_ROW:	168066
@ORIGIN_COL:	2610
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	168076
@CENTROID_COL:	2619.57
@AREA:		314
@PERIMETER:	65.8876
@CIRCULARITY:	0.91
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	-2
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N131
@ORIGIN_ROW:	168069
@ORIGIN_COL:	3776
@WIDTH_ROW:	48
@WIDTH_COL:	18
@CENTROID_ROW:	168093
@CENTROID_COL:	3784.52
@AREA:		816
@PERIMETER:	117.744
@CIRCULARITY:	0.74
@NOTE_ATTACK:	168069
@OFF_TIME:	168117
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N55
@ORIGIN_ROW:	168096
@ORIGIN_COL:	2610
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	168106
@CENTROID_COL:	2619.83
@AREA:		320
@PERIMETER:	66.8376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	-2.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N56
@ORIGIN_ROW:	168126
@ORIGIN_COL:	2610
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	168136
@CENTROID_COL:	2619.67
@AREA:		320
@PERIMETER:	66.8376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N387
@ORIGIN_ROW:	168128
@ORIGIN_COL:	1819
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	168137
@CENTROID_COL:	1828.51
@AREA:		319
@PERIMETER:	64.3811
@CIRCULARITY:	0.97
@TRACKER_HOLE:	49
@MIDI_KEY:	58
@HPIXCOR:	-2.2
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N57
@ORIGIN_ROW:	168156
@ORIGIN_COL:	2610
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	168166
@CENTROID_COL:	2619.61
@AREA:		317
@PERIMETER:	66.8376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	-2.3
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N388
@ORIGIN_ROW:	168158
@ORIGIN_COL:	1819
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	168168
@CENTROID_COL:	1828.48
@AREA:		313
@PERIMETER:	66.2811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	49
@MIDI_KEY:	58
@HPIXCOR:	-2.3
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N58
@ORIGIN_ROW:	168187
@ORIGIN_COL:	2610
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	168197
@CENTROID_COL:	2619.53
@AREA:		314
@PERIMETER:	66.2811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	-2.3
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N223
@ORIGIN_ROW:	168188
@ORIGIN_COL:	1782
@WIDTH_ROW:	49
@WIDTH_COL:	18
@CENTROID_ROW:	168212
@CENTROID_COL:	1791.09
@AREA:		840
@PERIMETER:	125.316
@CIRCULARITY:	0.67
@NOTE_ATTACK:	168188
@OFF_TIME:	168449
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N389
@ORIGIN_ROW:	168189
@ORIGIN_COL:	1819
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	168207
@CENTROID_COL:	1828.68
@AREA:		661
@PERIMETER:	104.973
@CIRCULARITY:	0.75
@TRACKER_HOLE:	49
@MIDI_KEY:	58
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N396
@ORIGIN_ROW:	168207
@ORIGIN_COL:	1895
@WIDTH_ROW:	38
@WIDTH_COL:	18
@CENTROID_ROW:	168226
@CENTROID_COL:	1903.95
@AREA:		652
@PERIMETER:	98.9746
@CIRCULARITY:	0.84
@NOTE_ATTACK:	168207
@OFF_TIME:	168430
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N59
@ORIGIN_ROW:	168218
@ORIGIN_COL:	2610
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	168228
@CENTROID_COL:	2619.73
@AREA:		312
@PERIMETER:	65.4941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	-2.4
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N410
@ORIGIN_ROW:	168224
@ORIGIN_COL:	2083
@WIDTH_ROW:	44
@WIDTH_COL:	19
@CENTROID_ROW:	168246
@CENTROID_COL:	2092.25
@AREA:		768
@PERIMETER:	116.277
@CIRCULARITY:	0.71
@NOTE_ATTACK:	168224
@OFF_TIME:	168424
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N105
@ORIGIN_ROW:	168225
@ORIGIN_COL:	3663
@WIDTH_ROW:	62
@WIDTH_COL:	18
@CENTROID_ROW:	168256
@CENTROID_COL:	3671.71
@AREA:		1033
@PERIMETER:	152.377
@CIRCULARITY:	0.56
@NOTE_ATTACK:	168225
@OFF_TIME:	168287
@TRACKER_HOLE:	98
@MIDI_KEY:	107
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N213
@ORIGIN_ROW:	168230
@ORIGIN_COL:	236
@WIDTH_ROW:	62
@WIDTH_COL:	18
@CENTROID_ROW:	168261
@CENTROID_COL:	245.26
@AREA:		1048
@PERIMETER:	150.477
@CIRCULARITY:	0.58
@NOTE_ATTACK:	168230
@OFF_TIME:	168292
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N224
@ORIGIN_ROW:	168249
@ORIGIN_COL:	1782
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	168259
@CENTROID_COL:	1791.45
@AREA:		304
@PERIMETER:	63.9876
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	-2.4
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N397
@ORIGIN_ROW:	168249
@ORIGIN_COL:	1895
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	168259
@CENTROID_COL:	1904.05
@AREA:		310
@PERIMETER:	65.1006
@CIRCULARITY:	0.92
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	-2.4
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N60
@ORIGIN_ROW:	168249
@ORIGIN_COL:	2610
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	168265
@CENTROID_COL:	2619.88
@AREA:		543
@PERIMETER:	87.7376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N15
@ORIGIN_ROW:	168250
@ORIGIN_COL:	3701
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	168265
@CENTROID_COL:	3710.75
@AREA:		533
@PERIMETER:	88.9181
@CIRCULARITY:	0.85
@NOTE_ATTACK:	168250
@OFF_TIME:	168281
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N411
@ORIGIN_ROW:	168279
@ORIGIN_COL:	2082
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	168289
@CENTROID_COL:	2092.22
@AREA:		321
@PERIMETER:	66.5116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N225
@ORIGIN_ROW:	168280
@ORIGIN_COL:	1782
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	168290
@CENTROID_COL:	1791.38
@AREA:		298
@PERIMETER:	64.1506
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	-2.5
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N398
@ORIGIN_ROW:	168280
@ORIGIN_COL:	1895
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	168290
@CENTROID_COL:	1904.22
@AREA:		314
@PERIMETER:	65.1681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	-2.5
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N248
@ORIGIN_ROW:	168294
@ORIGIN_COL:	2346
@WIDTH_ROW:	36
@WIDTH_COL:	19
@CENTROID_ROW:	168312
@CENTROID_COL:	2355.71
@AREA:		651
@PERIMETER:	100.318
@CIRCULARITY:	0.81
@NOTE_ATTACK:	168294
@OFF_TIME:	168581
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N47
@ORIGIN_ROW:	168300
@ORIGIN_COL:	2797
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	168319
@CENTROID_COL:	2806.65
@AREA:		675
@PERIMETER:	101.268
@CIRCULARITY:	0.83
@NOTE_ATTACK:	168300
@OFF_TIME:	169721
@TRACKER_HOLE:	75
@MIDI_KEY:	84
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N412
@ORIGIN_ROW:	168310
@ORIGIN_COL:	2083
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	168321
@CENTROID_COL:	2092.24
@AREA:		325
@PERIMETER:	67.0681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	-2.5
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N226
@ORIGIN_ROW:	168312
@ORIGIN_COL:	1783
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	168321
@CENTROID_COL:	1791.62
@AREA:		293
@PERIMETER:	64.1506
@CIRCULARITY:	0.89
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N399
@ORIGIN_ROW:	168312
@ORIGIN_COL:	1895
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	168322
@CENTROID_COL:	1904.06
@AREA:		308
@PERIMETER:	63.0376
@CIRCULARITY:	0.97
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	-2.5
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N124
@ORIGIN_ROW:	168320
@ORIGIN_COL:	3814
@WIDTH_ROW:	55
@WIDTH_COL:	17
@CENTROID_ROW:	168348
@CENTROID_COL:	3822.6
@AREA:		899
@PERIMETER:	134.586
@CIRCULARITY:	0.62
@NOTE_ATTACK:	168320
@OFF_TIME:	168375
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N413
@ORIGIN_ROW:	168342
@ORIGIN_COL:	2083
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	168352
@CENTROID_COL:	2092.48
@AREA:		313
@PERIMETER:	65.7246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N249
@ORIGIN_ROW:	168342
@ORIGIN_COL:	2346
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	168353
@CENTROID_COL:	2355.66
@AREA:		315
@PERIMETER:	66.2811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	-2.5
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N48
@ORIGIN_ROW:	168342
@ORIGIN_COL:	2797
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	168353
@CENTROID_COL:	2806.49
@AREA:		314
@PERIMETER:	67.0681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	75
@MIDI_KEY:	84
@HPIXCOR:	-2.5
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N227
@ORIGIN_ROW:	168343
@ORIGIN_COL:	1783
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	168352
@CENTROID_COL:	1791.7
@AREA:		296
@PERIMETER:	63.5941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N400
@ORIGIN_ROW:	168343
@ORIGIN_COL:	1895
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	168353
@CENTROID_COL:	1904.22
@AREA:		314
@PERIMETER:	66.8376
@CIRCULARITY:	0.88
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N414
@ORIGIN_ROW:	168373
@ORIGIN_COL:	2083
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	168383
@CENTROID_COL:	2092.34
@AREA:		309
@PERIMETER:	65.1681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N228
@ORIGIN_ROW:	168374
@ORIGIN_COL:	1782
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	168383
@CENTROID_COL:	1791.43
@AREA:		301
@PERIMETER:	65.9551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N401
@ORIGIN_ROW:	168374
@ORIGIN_COL:	1895
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	168384
@CENTROID_COL:	1903.96
@AREA:		312
@PERIMETER:	64.3811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	-2.6
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N250
@ORIGIN_ROW:	168374
@ORIGIN_COL:	2346
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	168384
@CENTROID_COL:	2355.73
@AREA:		315
@PERIMETER:	66.2811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	-2.6
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N49
@ORIGIN_ROW:	168374
@ORIGIN_COL:	2797
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	168384
@CENTROID_COL:	2806.74
@AREA:		322
@PERIMETER:	65.7246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	75
@MIDI_KEY:	84
@HPIXCOR:	-2.6
