@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v0	91 '52 '48
v0	91 '48 '48
v1	91 '64 '48
v0	91 '54 '48
v3	91 '60 '0
v18	91 '54 '0
v0	91 '57 '0
v0	91 '52 '0
v0	91 '48 '0
v5	91 '57 '48
v1	91 '54 '48
v0	91 '52 '48
v0	91 '48 '48
v4	91 '64 '0
v18	91 '54 '0
v0	91 '52 '0
v0	91 '48 '0
v0	91 '57 '0
v5	91 '57 '48
v0	91 '54 '48
v0	91 '48 '48
v1	91 '52 '48
v12	91 '66 '0
v9	91 '52 '0
v0	91 '54 '0
v0	91 '48 '0
v1	91 '57 '0
v5	91 '54 '48
v0	91 '52 '48
v0	91 '48 '48
v1	91 '57 '48
v21	91 '54 '0
v0	91 '52 '0
v0	91 '48 '0
v2	91 '57 '0
v4	91 '54 '48
v0	91 '52 '48
v0	91 '48 '48
v1	91 '57 '48
v21	91 '57 '0
v0	91 '54 '0
v0	91 '52 '0
v0	91 '48 '0
v5	91 '57 '48
v0	91 '54 '48
v0	91 '52 '48
v0	91 '48 '48
v22	91 '57 '0
v0	91 '54 '0
v0	91 '52 '0
v0	91 '48 '0
v5	91 '57 '48
v0	91 '54 '48
v0	91 '52 '48
v0	91 '48 '48
v22	91 '57 '0
v0	91 '54 '0
v0	91 '52 '0
v0	91 '48 '0
v5	91 '52 '48
v0	91 '48 '48
v1	91 '57 '48
v0	91 '54 '48
v22	91 '57 '0
v0	91 '54 '0
v0	91 '52 '0
v0	91 '48 '0
v5	91 '57 '48
v0	91 '52 '48
v1	91 '54 '48
v0	91 '48 '48
v22	91 '54 '0
v0	91 '48 '0
v0	91 '57 '0
v5	91 '57 '48
v0	91 '54 '48
v0	91 '48 '48
v22	91 '57 '0
v0	91 '54 '0
v0	91 '48 '0
v6	91 '57 '48
v0	91 '54 '48
v0	91 '48 '48
v21	91 '54 '0
v0	91 '48 '0
v1	91 '57 '0
v5	91 '57 '48
v0	91 '54 '48
v0	91 '48 '48
v31	91 '52 '0
v10	91 '54 '0
v0	91 '48 '0
v9	91 '57 '0
v4405	91 '47 '96
v9	91 '35 '96
v31	91 '35 '0
v1	91 '47 '0
v5	91 '47 '48
v0	91 '35 '48
v22	91 '35 '0
v1	91 '47 '0
v5	91 '47 '48
v0	91 '35 '48
v22	91 '35 '0
v1	91 '47 '0
v5	91 '47 '48
v0	91 '35 '48
v22	91 '47 '0
v0	91 '35 '0
v5	91 '35 '48
v1	91 '47 '48
v21	91 '35 '0
v1	91 '47 '0
v5	91 '47 '48
v0	91 '35 '48
v22	91 '35 '0
v1	91 '47 '0
v4	91 '35 '48
v1	91 '47 '48
v22	91 '47 '0
v0	91 '35 '0
v5	91 '47 '48
v0	91 '35 '48
v22	91 '47 '0
v0	91 '35 '0
v5	91 '35 '48
v1	91 '47 '48
v21	91 '35 '0
v1	91 '47 '0
v5	91 '35 '48
v1	91 '47 '48
v31	91 '47 '0
v9	91 '35 '0
v145	91 '64 '96
v9	91 '66 '96
v0	91 '57 '96
v22	91 '66 '0
v5	91 '66 '48
v22	91 '66 '0
v0	91 '57 '0
v0	91 '64 '0
v5	91 '66 '48
v0	91 '57 '48
v1	91 '64 '48
v21	91 '64 '0
v0	91 '66 '0
v0	91 '57 '0
v5	91 '66 '48
v0	91 '64 '48
v0	91 '57 '48
v22	91 '66 '0
v0	91 '64 '0
v0	91 '57 '0
v5	91 '66 '48
v0	91 '64 '48
v0	91 '57 '48
v22	91 '57 '0
v5	91 '57 '48
v4	91 '66 '0
v0	91 '64 '0
v19	91 '57 '0
v5	91 '57 '48
v25	91 '57 '0
v1	91 '57 '48
v51	91 '57 '0
v32	91 '64 '96
v9	91 '59 '96
v40	91 '64 '0
v1	91 '59 '0
v5	91 '64 '48
v0	91 '59 '48
v22	91 '64 '0
v0	91 '59 '0
v5	91 '59 '48
v1	91 '64 '48
v22	91 '64 '0
v0	91 '59 '0
v5	91 '64 '48
v0	91 '59 '48
v22	91 '59 '0
v1	91 '64 '0
v5	91 '59 '48
v23	91 '59 '0
v5	91 '59 '48
v21	91 '59 '0
v6	91 '59 '48
v56	91 '64 '96
v2	91 '59 '0
v15	91 '60 '96
v32	91 '60 '0
v0	91 '64 '0
v5	91 '64 '48
v0	91 '60 '48
v22	91 '64 '0
v0	91 '60 '0
v5	91 '60 '48
v2	91 '64 '48
v20	91 '60 '0
v6	91 '60 '48
v13	91 '64 '0
v9	91 '60 '0
v6	91 '60 '48
v22	91 '60 '0
v6	91 '60 '48
v21	91 '60 '0
v5	91 '60 '48
v23	91 '60 '0
v5	91 '60 '48
v10	91 '62 '96
v30	91 '60 '0
v10	91 '62 '0
v5	91 '62 '48
v22	91 '62 '0
v6	91 '62 '48
v22	91 '62 '0
v5	91 '62 '48
v22	91 '62 '0
v6	91 '62 '48
v49	91 '62 '0
v42	91 '64 '96
v40	91 '64 '0
v6	91 '64 '48
v22	91 '64 '0
v6	91 '64 '48
v22	91 '64 '0
v4	91 '64 '48
v23	91 '64 '0
v5	91 '64 '48
v40	91 '64 '0
v52	91 '66 '96
v69	91 '66 '0
v4	91 '66 '48
v23	91 '66 '0
v5	91 '66 '48
v23	91 '66 '0
v5	91 '66 '48
v41	91 '66 '0
v647	91 '59 '96
v49	91 '59 '0
v6	91 '59 '48
v10	91 '63 '96
v11	91 '59 '0
v5	91 '59 '48
v10	91 '66 '96
v13	91 '59 '0
v0	91 '63 '0
v5	91 '63 '48
v0	91 '59 '48
v22	91 '63 '0
v0	91 '59 '0
v0	91 '66 '0
v5	91 '66 '48
v0	91 '59 '48
v1	91 '63 '48
v21	91 '59 '0
v1	91 '63 '0
v0	91 '66 '0
v4	91 '59 '48
v1	91 '66 '48
v0	91 '63 '48
v22	91 '66 '0
v0	91 '63 '0
v0	91 '59 '0
v5	91 '66 '48
v0	91 '63 '48
v0	91 '59 '48
v22	91 '63 '0
v0	91 '59 '0
v1	91 '66 '0
v4	91 '59 '48
v1	91 '63 '48
v1	91 '66 '48
v20	91 '59 '0
v1	91 '66 '0
v0	91 '63 '0
v5	91 '66 '48
v0	91 '63 '48
v0	91 '59 '48
v22	91 '59 '0
v1	91 '66 '0
v0	91 '63 '0
v4	91 '59 '48
v1	91 '66 '48
v0	91 '63 '48
v22	91 '66 '0
v0	91 '63 '0
v0	91 '59 '0
v5	91 '66 '48
v0	91 '59 '48
v1	91 '63 '48
v22	91 '63 '0
v0	91 '66 '0
v0	91 '59 '0
v5	91 '66 '48
v0	91 '63 '48
v0	91 '59 '48
v22	91 '63 '0
v0	91 '59 '0
v1	91 '66 '0
v4	91 '59 '48
v1	91 '66 '48
v0	91 '63 '48
v22	91 '63 '0
v0	91 '59 '0
v1	91 '66 '0
v5	91 '66 '48
v0	91 '63 '48
v0	91 '59 '48
v22	91 '66 '0
v0	91 '63 '0
v0	91 '59 '0
v5	91 '59 '48
v1	91 '66 '48
v0	91 '63 '48
v22	91 '66 '0
v0	91 '63 '0
v1	91 '59 '0
v3	91 '66 '48
v0	91 '59 '48
v1	91 '63 '48
v22	91 '63 '0
v0	91 '66 '0
v0	91 '59 '0
v5	91 '66 '48
v0	91 '63 '48
v0	91 '59 '48
v22	91 '59 '0
v1	91 '66 '0
v0	91 '63 '0
v4	91 '59 '48
v1	91 '66 '48
v0	91 '63 '48
v22	91 '66 '0
v0	91 '63 '0
v0	91 '59 '0
v5	91 '59 '48
v1	91 '66 '48
v0	91 '63 '48
v22	91 '66 '0
v0	91 '63 '0
v0	91 '59 '0
v5	91 '66 '48
v0	91 '59 '48
v1	91 '63 '48
v22	91 '63 '0
v0	91 '66 '0
v0	91 '59 '0
v5	91 '66 '48
v0	91 '59 '48
v1	91 '63 '48
v22	91 '63 '0
v0	91 '66 '0
v0	91 '59 '0
v5	91 '59 '48
v1	91 '66 '48
v0	91 '63 '48
v40	91 '66 '0
v9	91 '59 '0
v1	91 '63 '0
v1142	91 '40 '96
v0	91 '28 '96
v49	91 '28 '0
v1	91 '40 '0
v5	91 '40 '48
v0	91 '28 '48
v22	91 '40 '0
v0	91 '28 '0
v5	91 '40 '48
v0	91 '28 '48
v22	91 '28 '0
v1	91 '40 '0
v4	91 '40 '48
v0	91 '28 '48
v22	91 '28 '0
v1	91 '40 '0
v5	91 '40 '48
v0	91 '28 '48
v22	91 '40 '0
v0	91 '28 '0
v5	91 '40 '48
v0	91 '28 '48
v22	91 '28 '0
v1	91 '40 '0
v5	91 '40 '48
v0	91 '28 '48
v22	91 '28 '0
v1	91 '40 '0
v4	91 '40 '48
v0	91 '28 '48
v22	91 '28 '0
v1	91 '40 '0
v4	91 '40 '48
v1	91 '28 '48
v21	91 '28 '0
v0	91 '40 '0
v5	91 '40 '48
v0	91 '28 '48
v22	91 '40 '0
v0	91 '28 '0
v5	91 '40 '48
v0	91 '28 '48
v22	91 '28 '0
v1	91 '40 '0
v5	91 '40 '48
v0	91 '28 '48
v22	91 '40 '0
v0	91 '28 '0
v5	91 '40 '48
v0	91 '28 '48
v22	91 '28 '0
v1	91 '40 '0
v4	91 '40 '48
v1	91 '28 '48
v21	91 '28 '0
v1	91 '40 '0
v5	91 '40 '48
v0	91 '28 '48
v22	91 '28 '0
v1	91 '40 '0
v4	91 '28 '48
v1	91 '40 '48
v21	91 '28 '0
v1	91 '40 '0
v5	91 '40 '48
v0	91 '28 '48
v22	91 '28 '0
v1	91 '40 '0
v5	91 '40 '48
v0	91 '28 '48
v40	91 '28 '0
v1	91 '40 '0
v773	91 '63 '96
v0	91 '59 '96
v39	91 '59 '0
v1	91 '63 '0
v5	91 '63 '48
v0	91 '59 '48
v22	91 '63 '0
v0	91 '59 '0
v6	91 '63 '48
v0	91 '59 '48
v22	91 '63 '0
v0	91 '59 '0
v5	91 '63 '48
v0	91 '59 '48
v22	91 '63 '0
v0	91 '59 '0
v5	91 '63 '48
v0	91 '59 '48
v23	91 '63 '0
v0	91 '59 '0
v5	91 '63 '48
v0	91 '59 '48
v22	91 '63 '0
v0	91 '59 '0
v6	91 '59 '48
v1	91 '63 '48
v21	91 '63 '0
v0	91 '59 '0
v5	91 '59 '48
v1	91 '63 '48
v22	91 '59 '0
v5	91 '59 '48
v23	91 '63 '0
v27	91 '59 '0
v446	91 '47 '96
v0	91 '35 '96
v22	91 '47 '0
v6	91 '47 '48
v22	91 '35 '0
v1	91 '47 '0
v4	91 '35 '48
v1	91 '47 '48
v21	91 '35 '0
v1	91 '47 '0
v5	91 '35 '48
v1	91 '47 '48
v21	91 '35 '0
v1	91 '47 '0
v5	91 '47 '48
v0	91 '35 '48
v21	91 '35 '0
v1	91 '47 '0
v5	91 '35 '48
v1	91 '47 '48
v21	91 '35 '0
v2	91 '47 '0
v4	91 '35 '48
v1	91 '47 '48
v21	91 '35 '0
v1	91 '47 '0
v5	91 '35 '48
v1	91 '47 '48
v21	91 '47 '0
v0	91 '35 '0
v5	91 '35 '48
v1	91 '47 '48
v21	91 '47 '0
v0	91 '35 '0
v5	91 '35 '48
v1	91 '47 '48
v21	91 '35 '0
v1	91 '47 '0
v5	91 '47 '48
v0	91 '35 '48
v22	91 '35 '0
v1	91 '47 '0
v5	91 '47 '48
v0	91 '35 '48
v22	91 '35 '0
v1	91 '47 '0
v4	91 '35 '48
v1	91 '47 '48
v21	91 '35 '0
v1	91 '47 '0
v6	91 '47 '48
v0	91 '35 '48
v22	91 '35 '0
v1	91 '47 '0
v4	91 '35 '48
v1	91 '47 '48
v21	91 '35 '0
v1	91 '47 '0
v6	91 '47 '48
v0	91 '35 '48
v22	91 '35 '0
v5	91 '35 '48
v23	91 '35 '0
v0	91 '47 '0
v5	91 '35 '48
v22	91 '35 '0
v6	91 '35 '48
v22	91 '35 '0
v6	91 '35 '48
v22	91 '35 '0
v6	91 '35 '48
v22	91 '35 '0
v6	91 '35 '48
v22	91 '35 '0
v6	91 '35 '48
v22	91 '35 '0
v6	91 '35 '48
v22	91 '35 '0
v5	91 '35 '48
v23	91 '35 '0
v5	91 '35 '48
v23	91 '35 '0
v5	91 '35 '48
v9	91 '40 '96
v0	91 '28 '96
v14	91 '35 '0
v5	91 '35 '48
v22	91 '28 '0
v1	91 '35 '0
v0	91 '40 '0
v5	91 '40 '48
v0	91 '35 '48
v0	91 '28 '48
v22	91 '28 '0
v1	91 '40 '0
v5	91 '40 '48
v0	91 '28 '48
v22	91 '28 '0
v0	91 '35 '0
v1	91 '40 '0
v5	91 '40 '48
v0	91 '28 '48
v21	91 '28 '0
v1	91 '40 '0
v5	91 '40 '48
v0	91 '28 '48
v22	91 '40 '0
v0	91 '28 '0
v6	91 '40 '48
v0	91 '28 '48
v21	91 '28 '0
v1	91 '40 '0
v6	91 '40 '48
v0	91 '28 '48
v21	91 '28 '0
v1	91 '40 '0
v6	91 '40 '48
v0	91 '28 '48
v21	91 '28 '0
v1	91 '40 '0
v5	91 '40 '48
v1	91 '28 '48
v21	91 '28 '0
v1	91 '40 '0
v5	91 '40 '48
v0	91 '28 '48
v10	91 '59 '96
v0	91 '56 '96
v2	91 '64 '96
v10	91 '28 '0
v1	91 '40 '0
v4	91 '40 '48
v1	91 '28 '48
v21	91 '28 '0
v1	91 '40 '0
v0	91 '56 '0
v1	91 '64 '0
v0	91 '59 '0
v4	91 '40 '48
v0	91 '28 '48
v1	91 '59 '48
v0	91 '56 '48
v1	91 '64 '48
v19	91 '28 '0
v1	91 '40 '0
v1	91 '64 '0
v4	91 '40 '48
v0	91 '28 '48
v2	91 '64 '48
v12	91 '59 '0
v8	91 '40 '0
v0	91 '28 '0
v1	91 '56 '0
v4	91 '40 '48
v0	91 '28 '48
v5	91 '64 '0
v17	91 '28 '0
v1	91 '40 '0
v6	91 '40 '48
v0	91 '28 '48
v22	91 '28 '0
v1	91 '40 '0
v5	91 '40 '48
v0	91 '28 '48
v1	91 '66 '96
v9	91 '59 '96
v0	91 '57 '96
v12	91 '28 '0
v1	91 '40 '0
v4	91 '28 '48
v1	91 '40 '48
v21	91 '28 '0
v1	91 '40 '0
v1	91 '59 '0
v0	91 '57 '0
v0	91 '66 '0
v4	91 '40 '48
v0	91 '28 '48
v1	91 '59 '48
v0	91 '57 '48
v1	91 '66 '48
v20	91 '28 '0
v1	91 '40 '0
v5	91 '40 '48
v0	91 '28 '48
v14	91 '66 '0
v0	91 '59 '0
v8	91 '28 '0
v1	91 '40 '0
v1	91 '57 '0
v4	91 '40 '48
v0	91 '28 '48
v32	91 '40 '0
v9	91 '28 '0
v16	91 '66 '96
v19	91 '59 '96
v0	91 '57 '96
v31	91 '59 '0
v0	91 '57 '0
v5	91 '59 '48
v0	91 '57 '48
v22	91 '57 '0
v1	91 '59 '0
v0	91 '66 '0
v5	91 '59 '48
v0	91 '57 '48
v22	91 '57 '0
v1	91 '59 '0
v5	91 '59 '48
v0	91 '57 '48
v22	91 '59 '0
v0	91 '57 '0
v6	91 '59 '48
v0	91 '57 '48
v22	91 '59 '0
v0	91 '57 '0
v6	91 '66 '96
v0	91 '59 '48
v0	91 '57 '48
v22	91 '59 '0
v0	91 '57 '0
v5	91 '59 '48
v0	91 '57 '48
v40	91 '59 '0
v0	91 '57 '0
v10	91 '66 '0
v106	91 '64 '96
v0	91 '59 '96
v0	91 '56 '96
v22	91 '64 '0
v9	91 '59 '0
v0	91 '56 '0
v5	91 '56 '48
v1	91 '64 '48
v0	91 '59 '48
v21	91 '56 '0
v1	91 '64 '0
v0	91 '59 '0
v5	91 '56 '48
v1	91 '64 '48
v0	91 '59 '48
v30	91 '56 '0
v1	91 '64 '0
v9	91 '59 '0
v96	91 '55 '96
v0	91 '47 '96
v9	91 '59 '96
v0	91 '51 '96
v13	91 '55 '0
v5	91 '55 '48
v22	91 '55 '0
v0	91 '51 '0
v0	91 '47 '0
v1	91 '59 '0
v4	91 '59 '48
v0	91 '55 '48
v0	91 '47 '48
v1	91 '51 '48
v21	91 '47 '0
v1	91 '51 '0
v0	91 '59 '0
v0	91 '55 '0
v5	91 '55 '48
v0	91 '51 '48
v0	91 '47 '48
v1	91 '59 '48
v21	91 '55 '0
v0	91 '47 '0
v1	91 '59 '0
v0	91 '51 '0
v5	91 '59 '48
v0	91 '55 '48
v0	91 '47 '48
v1	91 '51 '48
v21	91 '51 '0
v0	91 '55 '0
v0	91 '47 '0
v6	91 '55 '48
v0	91 '51 '48
v0	91 '47 '48
v3	91 '59 '0
v19	91 '55 '0
v0	91 '51 '0
v0	91 '47 '0
v5	91 '47 '48
v1	91 '55 '48
v0	91 '51 '48
v21	91 '47 '0
v1	91 '55 '0
v0	91 '51 '0
v5	91 '55 '48
v0	91 '51 '48
v0	91 '47 '48
v22	91 '55 '0
v0	91 '51 '0
v0	91 '47 '0
v5	91 '47 '48
v1	91 '63 '96
v0	91 '59 '96
v0	91 '55 '48
v0	91 '51 '48
v22	91 '55 '0
v0	91 '51 '0
v0	91 '47 '0
v1	91 '59 '0
v4	91 '59 '48
v0	91 '55 '48
v0	91 '51 '48
v0	91 '47 '48
v22	91 '55 '0
v0	91 '47 '0
v1	91 '59 '0
v0	91 '51 '0
v0	91 '63 '0
v5	91 '59 '48
v0	91 '55 '48
v0	91 '51 '48
v0	91 '47 '48
v1	91 '63 '48
v21	91 '55 '0
v0	91 '51 '0
v0	91 '47 '0
v1	91 '63 '0
v0	91 '59 '0
v4	91 '55 '48
v0	91 '51 '48
v0	91 '47 '48
v1	91 '63 '48
v0	91 '59 '48
v21	91 '55 '0
v0	91 '47 '0
v1	91 '51 '0
v4	91 '47 '48
v1	91 '55 '48
v0	91 '51 '48
v4	91 '63 '0
v8	91 '59 '0
v9	91 '55 '0
v0	91 '51 '0
v0	91 '47 '0
v5	91 '55 '48
v0	91 '51 '48
v0	91 '47 '48
v22	91 '55 '0
v0	91 '51 '0
v0	91 '47 '0
v5	91 '51 '48
v0	91 '47 '48
v1	91 '55 '48
v31	91 '47 '0
v9	91 '51 '0
v9	91 '55 '0
v44	91 '63 '96
v9	91 '59 '96
v31	91 '59 '0
v0	91 '63 '0
v5	91 '59 '48
v1	91 '63 '48
v21	91 '63 '0
v6	91 '63 '48
v31	91 '63 '0
v0	91 '59 '0
v100	91 '63 '96
v7	91 '35 '96
v10	91 '47 '96
v1	91 '59 '96
v39	91 '35 '0
v1	91 '59 '0
v0	91 '47 '0
v0	91 '63 '0
v5	91 '35 '48
v1	91 '63 '48
v0	91 '59 '48
v0	91 '47 '48
v21	91 '35 '0
v1	91 '47 '0
v5	91 '47 '48
v0	91 '35 '48
v14	91 '63 '0
v8	91 '47 '0
v0	91 '35 '0
v0	91 '59 '0
v5	91 '35 '48
v1	91 '47 '48
v21	91 '35 '0
v1	91 '47 '0
v5	91 '35 '48
v1	91 '47 '48
v21	91 '35 '0
v1	91 '47 '0
v5	91 '35 '48
v2	91 '47 '48
v20	91 '35 '0
v1	91 '47 '0
v4	91 '35 '48
v1	91 '47 '48
v21	91 '35 '0
v1	91 '47 '0
v5	91 '47 '48
v0	91 '35 '48
v19	91 '59 '96
v1	91 '63 '96
v2	91 '35 '0
v1	91 '47 '0
v4	91 '35 '48
v1	91 '47 '48
v21	91 '47 '0
v0	91 '35 '0
v1	91 '59 '0
v4	91 '35 '48
v1	91 '59 '48
v0	91 '47 '48
v21	91 '35 '0
v1	91 '47 '0
v1	91 '59 '0
v0	91 '63 '0
v4	91 '35 '48
v1	91 '63 '48
v0	91 '59 '48
v0	91 '47 '48
v21	91 '35 '0
v1	91 '63 '0
v0	91 '59 '0
v0	91 '47 '0
v5	91 '47 '48
v0	91 '35 '48
v1	91 '63 '48
v0	91 '59 '48
v21	91 '35 '0
v1	91 '47 '0
v4	91 '35 '48
v1	91 '47 '48
v13	91 '63 '0
v8	91 '35 '0
v1	91 '47 '0
v4	91 '35 '48
v1	91 '47 '48
v4	91 '59 '0
v17	91 '35 '0
v1	91 '47 '0
v5	91 '35 '48
v1	91 '47 '48
v39	91 '35 '0
v1	91 '47 '0
v89	91 '63 '96
v8	91 '59 '96
v23	91 '63 '0
v5	91 '63 '48
v22	91 '63 '0
v0	91 '59 '0
v5	91 '63 '48
v0	91 '59 '48
v22	91 '63 '0
v0	91 '59 '0
v5	91 '63 '48
v0	91 '59 '48
v22	91 '63 '0
v0	91 '59 '0
v5	91 '63 '48
v0	91 '59 '48
v32	91 '63 '0
v9	91 '59 '0
v181	91 '64 '96
v6	91 '40 '96
v1	91 '28 '96
v1	91 '59 '96
v39	91 '28 '0
v0	91 '40 '0
v1	91 '59 '0
v0	91 '64 '0
v4	91 '40 '48
v0	91 '28 '48
v1	91 '64 '48
v0	91 '59 '48
v21	91 '28 '0
v1	91 '64 '0
v0	91 '59 '0
v0	91 '40 '0
v5	91 '40 '48
v0	91 '28 '48
v1	91 '64 '48
v0	91 '59 '48
v21	91 '40 '0
v0	91 '28 '0
v1	91 '59 '0
v4	91 '40 '48
v1	91 '59 '48
v0	91 '28 '48
v21	91 '28 '0
v1	91 '40 '0
v1	91 '59 '0
v4	91 '40 '48
v0	91 '28 '48
v1	91 '59 '48
v21	91 '40 '0
v0	91 '28 '0
v1	91 '59 '0
v0	91 '64 '0
v4	91 '40 '48
v0	91 '28 '48
v1	91 '64 '48
v0	91 '59 '48
v21	91 '28 '0
v1	91 '64 '0
v0	91 '59 '0
v0	91 '40 '0
v5	91 '40 '48
v0	91 '28 '48
v1	91 '64 '48
v0	91 '59 '48
v21	91 '40 '0
v0	91 '28 '0
v1	91 '64 '0
v0	91 '59 '0
v4	91 '40 '48
v0	91 '28 '48
v1	91 '64 '48
v0	91 '59 '48
v21	91 '28 '0
v1	91 '64 '0
v0	91 '59 '0
v0	91 '40 '0
v5	91 '40 '48
v0	91 '28 '48
v1	91 '64 '48
v1	91 '59 '48
v20	91 '40 '0
v0	91 '28 '0
v5	91 '40 '48
v0	91 '28 '48
v14	91 '64 '0
v9	91 '59 '0
v8	91 '28 '0
v1	91 '40 '0
v61	91 '56 '96
v9	91 '59 '96
v0	91 '51 '96
v31	91 '59 '0
v0	91 '51 '0
v0	91 '56 '0
v6	91 '59 '48
v0	91 '56 '48
v0	91 '51 '48
v22	91 '59 '0
v0	91 '56 '0
v0	91 '51 '0
v6	91 '59 '48
v0	91 '56 '48
v0	91 '51 '48
v21	91 '56 '0
v1	91 '59 '0
v0	91 '51 '0
v5	91 '56 '48
v0	91 '51 '48
v1	91 '59 '48
v31	91 '56 '0
v0	91 '51 '0
v10	91 '59 '0
v34	91 '52 '96
v18	91 '61 '96
v0	91 '55 '96
v13	91 '52 '0
v5	91 '52 '48
v22	91 '52 '0
v0	91 '55 '0
v6	91 '55 '48
v0	91 '52 '48
v13	91 '61 '0
v18	91 '55 '0
v28	91 '52 '0
v15	91 '61 '96
v0	91 '55 '96
v0	91 '51 '96
v31	91 '61 '0
v0	91 '55 '0
v0	91 '51 '0
v6	91 '61 '48
v0	91 '55 '48
v0	91 '51 '48
v22	91 '61 '0
v0	91 '55 '0
v0	91 '51 '0
v6	91 '61 '48
v0	91 '55 '48
v0	91 '51 '48
v31	91 '51 '0
v9	91 '61 '0
v0	91 '55 '0
v15	91 '56 '96
v9	91 '52 '96
v1	91 '59 '96
v40	91 '56 '0
v6	91 '56 '48
v31	91 '56 '0
v0	91 '59 '0
v0	91 '52 '0
v6	91 '55 '96
v18	91 '61 '96
v1	91 '51 '96
v22	91 '51 '0
v0	91 '55 '0
v5	91 '55 '48
v0	91 '51 '48
v40	91 '55 '0
v0	91 '51 '0
v0	91 '61 '0
v63	91 '55 '96
v8	91 '61 '96
v1	91 '51 '96
v21	91 '61 '0
v0	91 '55 '0
v1	91 '51 '0
v5	91 '61 '48
v0	91 '55 '48
v0	91 '51 '48
v40	91 '61 '0
v0	91 '55 '0
v9	91 '51 '0
v6	91 '59 '96
v0	91 '56 '96
v1	91 '52 '96
v49	91 '56 '0
v5	91 '56 '48
v22	91 '52 '0
v9	91 '56 '0
v1	91 '59 '0
v14	91 '61 '96
v10	91 '55 '96
v9	91 '51 '96
v13	91 '55 '0
v0	91 '61 '0
v5	91 '61 '48
v1	91 '55 '48
v22	91 '51 '0
v5	91 '51 '48
v22	91 '61 '0
v9	91 '51 '0
v0	91 '55 '0
v42	91 '55 '96
v10	91 '51 '96
v9	91 '61 '96
v13	91 '51 '0
v0	91 '55 '0
v5	91 '55 '48
v1	91 '51 '48
v40	91 '61 '0
v9	91 '51 '0
v9	91 '55 '0
v6	91 '59 '96
v9	91 '56 '96
v0	91 '52 '96
v31	91 '56 '0
v0	91 '59 '0
v5	91 '56 '48
v1	91 '59 '48
v40	91 '59 '0
v9	91 '56 '0
v0	91 '52 '0
v13	91 '61 '96
v1	91 '51 '96
v1	91 '55 '96
v39	91 '55 '0
v0	91 '51 '0
v0	91 '61 '0
v6	91 '61 '48
v0	91 '55 '48
v0	91 '51 '48
v22	91 '61 '0
v0	91 '55 '0
v0	91 '51 '0
v4	91 '61 '48
v0	91 '55 '48
v1	91 '51 '48
v22	91 '51 '0
v0	91 '61 '0
v0	91 '55 '0
v5	91 '61 '48
v0	91 '55 '48
v1	91 '51 '48
v22	91 '51 '0
v0	91 '61 '0
v0	91 '55 '0
v4	91 '61 '48
v1	91 '55 '48
v0	91 '51 '48
v31	91 '51 '0
v9	91 '55 '0
v0	91 '61 '0
v78	91 '58 '96
v1	91 '61 '96
v0	91 '55 '96
v9	91 '51 '96
v31	91 '61 '0
v0	91 '55 '0
v1	91 '58 '0
v1	91 '51 '0
v4	91 '61 '48
v0	91 '58 '48
v0	91 '55 '48
v1	91 '51 '48
v21	91 '51 '0
v0	91 '61 '0
v0	91 '55 '0
v1	91 '58 '0
v5	91 '61 '48
v0	91 '58 '48
v0	91 '55 '48
v0	91 '51 '48
v22	91 '61 '0
v0	91 '58 '0
v0	91 '55 '0
v0	91 '51 '0
v5	91 '61 '48
v0	91 '58 '48
v1	91 '55 '48
v0	91 '51 '48
v22	91 '55 '0
v0	91 '51 '0
v0	91 '61 '0
v0	91 '58 '0
v5	91 '61 '48
v0	91 '58 '48
v0	91 '55 '48
v0	91 '51 '48
v23	91 '61 '0
v0	91 '58 '0
v0	91 '55 '0
v0	91 '51 '0
v4	91 '61 '48
v1	91 '58 '48
v0	91 '55 '48
v0	91 '51 '48
v22	91 '58 '0
v0	91 '55 '0
v0	91 '51 '0
v0	91 '61 '0
v5	91 '61 '48
v0	91 '58 '48
v0	91 '55 '48
v0	91 '51 '48
v22	91 '61 '0
v1	91 '58 '0
v0	91 '55 '0
v0	91 '51 '0
v5	91 '61 '48
v0	91 '58 '48
v0	91 '55 '48
v0	91 '51 '48
v22	91 '61 '0
v0	91 '58 '0
v0	91 '55 '0
v0	91 '51 '0
v5	91 '61 '48
v0	91 '58 '48
v0	91 '55 '48
v0	91 '51 '48
v22	91 '61 '0
v0	91 '58 '0
v0	91 '55 '0
v0	91 '51 '0
v6	91 '61 '48
v0	91 '58 '48
v0	91 '55 '48
v0	91 '51 '48
v22	91 '61 '0
v0	91 '58 '0
v0	91 '55 '0
v0	91 '51 '0
v5	91 '61 '48
v0	91 '58 '48
v0	91 '55 '48
v0	91 '51 '48
v22	91 '61 '0
v0	91 '55 '0
v0	91 '51 '0
v1	91 '58 '0
v4	91 '61 '48
v1	91 '58 '48
v0	91 '51 '48
v1	91 '55 '48
v39	91 '55 '0
v0	91 '58 '0
v0	91 '51 '0
v0	91 '61 '0
v468	91 '63 '96
v41	91 '63 '0
v6	91 '63 '48
v22	91 '63 '0
v5	91 '63 '48
v22	91 '63 '0
v6	91 '63 '48
v21	91 '63 '0
v6	91 '63 '48
v22	91 '63 '0
v6	91 '63 '48
