@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_ROW:	94574.8
@CENTROID_COL:	2295.33
@AREA:		715
@PERIMETER:	103.399
@CIRCULARITY:	0.84
@NOTE_ATTACK:	94556
@OFF_TIME:	94594
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	5.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N187
@ORIGIN_ROW:	94561
@ORIGIN_COL:	1834
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	94580.2
@CENTROID_COL:	1843.77
@AREA:		708
@PERIMETER:	104.186
@CIRCULARITY:	0.82
@NOTE_ATTACK:	94561
@OFF_TIME:	94599
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	5.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N107
@ORIGIN_ROW:	94565
@ORIGIN_COL:	2513
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	94575.6
@CENTROID_COL:	2522.91
@AREA:		361
@PERIMETER:	68.9681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	5.8
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N108
@ORIGIN_ROW:	94595
@ORIGIN_COL:	2513
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	94605.6
@CENTROID_COL:	2522.88
@AREA:		362
@PERIMETER:	68.9681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	5.7
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N109
@ORIGIN_ROW:	94626
@ORIGIN_COL:	2513
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	94636
@CENTROID_COL:	2522.67
@AREA:		360
@PERIMETER:	68.1811
@CIRCULARITY:	0.97
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	5.7
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N492
@ORIGIN_ROW:	94634
@ORIGIN_COL:	1722
@WIDTH_ROW:	73
@WIDTH_COL:	20
@CENTROID_ROW:	94670.3
@CENTROID_COL:	1732.04
@AREA:		1418
@PERIMETER:	181.012
@CIRCULARITY:	0.54
@NOTE_ATTACK:	94634
@OFF_TIME:	94707
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	5.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N301
@ORIGIN_ROW:	94639
@ORIGIN_COL:	2174
@WIDTH_ROW:	68
@WIDTH_COL:	20
@CENTROID_ROW:	94672.9
@CENTROID_COL:	2183.95
@AREA:		1309
@PERIMETER:	167.251
@CIRCULARITY:	0.59
@NOTE_ATTACK:	94639
@OFF_TIME:	94707
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	5.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N68
@ORIGIN_ROW:	94640
@ORIGIN_COL:	2285
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	94658.9
@CENTROID_COL:	2295.03
@AREA:		723
@PERIMETER:	103.955
@CIRCULARITY:	0.84
@NOTE_ATTACK:	94640
@OFF_TIME:	94726
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	5.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N188
@ORIGIN_ROW:	94651
@ORIGIN_COL:	1834
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	94676.1
@CENTROID_COL:	1843.53
@AREA:		945
@PERIMETER:	126.755
@CIRCULARITY:	0.74
@NOTE_ATTACK:	94651
@OFF_TIME:	94701
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	5.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N619
@ORIGIN_ROW:	94651
@ORIGIN_COL:	2060
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	94675.9
@CENTROID_COL:	2069.63
@AREA:		940
@PERIMETER:	126.755
@CIRCULARITY:	0.74
@NOTE_ATTACK:	94651
@OFF_TIME:	94701
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	5.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N87
@ORIGIN_ROW:	94652
@ORIGIN_COL:	1457
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	94677
@CENTROID_COL:	1467.09
@AREA:		980
@PERIMETER:	126.199
@CIRCULARITY:	0.77
@NOTE_ATTACK:	94652
@OFF_TIME:	94702
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	5.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N396
@ORIGIN_ROW:	94652
@ORIGIN_COL:	1608
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	94679.7
@CENTROID_COL:	1618.32
@AREA:		1068
@PERIMETER:	142.321
@CIRCULARITY:	0.66
@NOTE_ATTACK:	94652
@OFF_TIME:	94708
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	5.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N110
@ORIGIN_ROW:	94655
@ORIGIN_COL:	2512
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	94665.7
@CENTROID_COL:	2522.55
@AREA:		367
@PERIMETER:	70.8681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	5.7
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N111
@ORIGIN_ROW:	94685
@ORIGIN_COL:	2512
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	94695.7
@CENTROID_COL:	2522.54
@AREA:		370
@PERIMETER:	70.8681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	5.7
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N69
@ORIGIN_ROW:	94688
@ORIGIN_COL:	2285
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	94706.7
@CENTROID_COL:	2295.01
@AREA:		726
@PERIMETER:	103.168
@CIRCULARITY:	0.86
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	5.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N112
@ORIGIN_ROW:	94715
@ORIGIN_COL:	2512
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	94725.1
@CENTROID_COL:	2522.73
@AREA:		364
@PERIMETER:	69.5246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	5.7
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N113
@ORIGIN_ROW:	94744
@ORIGIN_COL:	2512
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	94754.8
@CENTROID_COL:	2522.62
@AREA:		359
@PERIMETER:	69.7551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	5.6
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N114
@ORIGIN_ROW:	94774
@ORIGIN_COL:	2513
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	94784.5
@CENTROID_COL:	2522.75
@AREA:		366
@PERIMETER:	70.0811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	5.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N89
@ORIGIN_ROW:	94779
@ORIGIN_COL:	212
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	94807.4
@CENTROID_COL:	222.113
@AREA:		1106
@PERIMETER:	138.942
@CIRCULARITY:	0.72
@NOTE_ATTACK:	94779
@OFF_TIME:	94835
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	5.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N115
@ORIGIN_ROW:	94804
@ORIGIN_COL:	2513
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	94814.3
@CENTROID_COL:	2522.76
@AREA:		361
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	5.6
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N116
@ORIGIN_ROW:	94834
@ORIGIN_COL:	2512
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	94844
@CENTROID_COL:	2522.69
@AREA:		361
@PERIMETER:	68.9681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	5.6
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N117
@ORIGIN_ROW:	94857
@ORIGIN_COL:	2512
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	94870.7
@CENTROID_COL:	2522.77
@AREA:		491
@PERIMETER:	81.7116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	5.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N493
@ORIGIN_ROW:	94871
@ORIGIN_COL:	1722
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	94893.3
@CENTROID_COL:	1732.12
@AREA:		835
@PERIMETER:	114.242
@CIRCULARITY:	0.8
@NOTE_ATTACK:	94871
@OFF_TIME:	95304
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	5.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N620
@ORIGIN_ROW:	94871
@ORIGIN_COL:	2060
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	94892.7
@CENTROID_COL:	2069.7
@AREA:		806
@PERIMETER:	115.586
@CIRCULARITY:	0.76
@NOTE_ATTACK:	94871
@OFF_TIME:	95285
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	5.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N302
@ORIGIN_ROW:	94871
@ORIGIN_COL:	2174
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	94892.7
@CENTROID_COL:	2184.04
@AREA:		834
@PERIMETER:	115.586
@CIRCULARITY:	0.78
@NOTE_ATTACK:	94871
@OFF_TIME:	95173
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	5.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N189
@ORIGIN_ROW:	94872
@ORIGIN_COL:	1834
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	94893
@CENTROID_COL:	1843.65
@AREA:		805
@PERIMETER:	114.636
@CIRCULARITY:	0.77
@NOTE_ATTACK:	94872
@OFF_TIME:	95297
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	5.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N70
@ORIGIN_ROW:	94872
@ORIGIN_COL:	2285
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	94893.5
@CENTROID_COL:	2295.15
@AREA:		822
@PERIMETER:	116.766
@CIRCULARITY:	0.76
@NOTE_ATTACK:	94872
@OFF_TIME:	95074
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	5.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N88
@ORIGIN_ROW:	94878
@ORIGIN_COL:	1457
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	94896.9
@CENTROID_COL:	1467.07
@AREA:		716
@PERIMETER:	102.612
@CIRCULARITY:	0.85
@NOTE_ATTACK:	94878
@OFF_TIME:	95275
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	5.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N397
@ORIGIN_ROW:	94878
@ORIGIN_COL:	1608
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	94896.6
@CENTROID_COL:	1618.27
@AREA:		703
@PERIMETER:	102.842
@CIRCULARITY:	0.84
@NOTE_ATTACK:	94878
@OFF_TIME:	95280
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	5.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N494
@ORIGIN_ROW:	94924
@ORIGIN_COL:	1722
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	94934.5
@CENTROID_COL:	1731.79
@AREA:		346
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	5.6
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N190
@ORIGIN_ROW:	94924
@ORIGIN_COL:	1833
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	94934.2
@CENTROID_COL:	1843.32
@AREA:		341
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	5.6
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N621
@ORIGIN_ROW:	94924
@ORIGIN_COL:	2060
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	94934.1
@CENTROID_COL:	2069.62
@AREA:		340
@PERIMETER:	67.3941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	5.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N303
@ORIGIN_ROW:	94924
@ORIGIN_COL:	2174
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	94933.9
@CENTROID_COL:	2183.85
@AREA:		354
@PERIMETER:	68.1811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	5.6
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N89
@ORIGIN_ROW:	94925
@ORIGIN_COL:	1457
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	94935.1
@CENTROID_COL:	1466.9
@AREA:		352
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	5.6
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N398
@ORIGIN_ROW:	94925
@ORIGIN_COL:	1608
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	94934.9
@CENTROID_COL:	1618.08
@AREA:		345
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	5.6
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N71
@ORIGIN_ROW:	94925
@ORIGIN_COL:	2285
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	94934.8
@CENTROID_COL:	2294.85
@AREA:		343
@PERIMETER:	67.6246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	5.6
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N622
@ORIGIN_ROW:	94953
@ORIGIN_COL:	2060
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	94963.2
@CENTROID_COL:	2069.7
@AREA:		343
@PERIMETER:	67.6246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	5.7
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N304
@ORIGIN_ROW:	94953
@ORIGIN_COL:	2174
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	94963.1
@CENTROID_COL:	2183.95
@AREA:		355
@PERIMETER:	68.7376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	5.7
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N90
@ORIGIN_ROW:	94954
@ORIGIN_COL:	1457
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	94964.5
@CENTROID_COL:	1467.01
@AREA:		355
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	5.7
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N399
@ORIGIN_ROW:	94954
@ORIGIN_COL:	1608
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	94964.2
@CENTROID_COL:	1618.2
@AREA:		343
@PERIMETER:	68.4116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	5.7
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N495
@ORIGIN_ROW:	94954
@ORIGIN_COL:	1722
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	94963.7
@CENTROID_COL:	1731.84
@AREA:		348
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	5.7
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N191
@ORIGIN_ROW:	94954
@ORIGIN_COL:	1833
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	94963.5
@CENTROID_COL:	1843.45
@AREA:		335
@PERIMETER:	66.2811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	5.7
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N72
@ORIGIN_ROW:	94954
@ORIGIN_COL:	2285
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	94964.1
@CENTROID_COL:	2295.1
@AREA:		348
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	5.7
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N305
@ORIGIN_ROW:	94982
@ORIGIN_COL:	2174
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	94992.2
@CENTROID_COL:	2183.88
@AREA:		352
@PERIMETER:	68.7376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	5.7
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N91
@ORIGIN_ROW:	94983
@ORIGIN_COL:	1457
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	94993.4
@CENTROID_COL:	1467
@AREA:		347
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	5.7
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N400
@ORIGIN_ROW:	94983
@ORIGIN_COL:	1608
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	94993.2
@CENTROID_COL:	1618.15
@AREA:		345
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	5.7
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N496
@ORIGIN_ROW:	94983
@ORIGIN_COL:	1722
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	94992.7
@CENTROID_COL:	1731.87
@AREA:		339
@PERIMETER:	66.8376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	5.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N192
@ORIGIN_ROW:	94983
@ORIGIN_COL:	1834
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	94992.6
@CENTROID_COL:	1843.49
@AREA:		333
@PERIMETER:	66.2811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	5.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N623
@ORIGIN_ROW:	94983
@ORIGIN_COL:	2060
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	94992.4
@CENTROID_COL:	2069.6
@AREA:		336
@PERIMETER:	66.8376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	5.7
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N73
@ORIGIN_ROW:	94983
@ORIGIN_COL:	2285
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	94993.1
@CENTROID_COL:	2294.96
@AREA:		342
@PERIMETER:	67.0681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	5.7
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N105
@ORIGIN_ROW:	95003
@ORIGIN_COL:	250
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	95027.3
@CENTROID_COL:	259.621
@AREA:		939
@PERIMETER:	126.199
@CIRCULARITY:	0.74
@NOTE_ATTACK:	95003
@OFF_TIME:	95052
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	5.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N306
@ORIGIN_ROW:	95011
@ORIGIN_COL:	2174
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	95021.4
@CENTROID_COL:	2184.07
@AREA:		362
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	5.7
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N401
@ORIGIN_ROW:	95012
@ORIGIN_COL:	1608
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	95022.3
@CENTROID_COL:	1618.23
@AREA:		346
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	5.7
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N497
@ORIGIN_ROW:	95012
@ORIGIN_COL:	1722
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	95021.9
@CENTROID_COL:	1731.95
@AREA:		347
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	5.7
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N193
@ORIGIN_ROW:	95012
@ORIGIN_COL:	1834
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	95021.7
@CENTROID_COL:	1843.46
@AREA:		338
@PERIMETER:	66.2811
@CIRCULARITY:	0.97
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	5.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N624
@ORIGIN_ROW:	95012
@ORIGIN_COL:	2060
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	95021.5
@CENTROID_COL:	2069.82
@AREA:		340
@PERIMETER:	67.7876
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	5.7
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N74
@ORIGIN_ROW:	95012
@ORIGIN_COL:	2285
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	95043.3
@CENTROID_COL:	2294.97
@AREA:		1174
@PERIMETER:	156.082
@CIRCULARITY:	0.61
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	5.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N92
@ORIGIN_ROW:	95013
@ORIGIN_COL:	1457
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	95022.8
@CENTROID_COL:	1467.06
@AREA:		356
@PERIMETER:	68.1811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	5.7
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N498
@ORIGIN_ROW:	95041
@ORIGIN_COL:	1722
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	95051.4
@CENTROID_COL:	1731.78
@AREA:		346
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	5.7
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N194
@ORIGIN_ROW:	95041
@ORIGIN_COL:	1833
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	95051.2
@CENTROID_COL:	1843.23
@AREA:		345
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	5.7
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N625
@ORIGIN_ROW:	95041
@ORIGIN_COL:	2060
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	95051
@CENTROID_COL:	2069.55
@AREA:		346
@PERIMETER:	67.9506
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	65
