@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v19	91 '43 '0
v1	91 '31 '0
v0	91 '65 '0
v8	91 '43 '48
v0	91 '65 '48
v1	91 '31 '48
v20	91 '31 '0
v0	91 '43 '0
v1	91 '65 '0
v8	91 '43 '48
v0	91 '31 '48
v1	91 '65 '48
v20	91 '43 '0
v0	91 '58 '0
v1	91 '65 '0
v8	91 '65 '48
v0	91 '43 '48
v1	91 '58 '48
v14	91 '31 '0
v6	91 '58 '0
v0	91 '43 '0
v1	91 '65 '0
v8	91 '65 '48
v0	91 '43 '48
v2	91 '58 '48
v19	91 '58 '0
v0	91 '43 '0
v0	91 '65 '0
v9	91 '65 '48
v1	91 '58 '48
v0	91 '43 '48
v21	91 '65 '0
v0	91 '58 '0
v9	91 '65 '48
v1	91 '58 '48
v14	91 '43 '0
v11	91 '65 '0
v24	91 '58 '0
v4	91 '43 '96
v6	91 '55 '96
v0	91 '62 '96
v21	91 '43 '0
v9	91 '43 '48
v19	91 '55 '0
v0	91 '62 '0
v1	91 '43 '0
v9	91 '55 '48
v1	91 '43 '48
v0	91 '62 '48
v20	91 '55 '0
v0	91 '62 '0
v1	91 '43 '0
v8	91 '55 '48
v0	91 '62 '48
v0	91 '43 '48
v20	91 '55 '0
v0	91 '62 '0
v9	91 '55 '48
v2	91 '62 '48
v8	91 '43 '0
v11	91 '62 '0
v0	91 '55 '0
v8	91 '62 '48
v1	91 '55 '48
v7	91 '41 '96
v13	91 '62 '0
v9	91 '62 '48
v6	91 '48 '96
v3	91 '55 '0
v11	91 '62 '0
v1	91 '41 '0
v8	91 '62 '48
v1	91 '41 '48
v5	91 '65 '96
v12	91 '57 '96
v2	91 '62 '0
v1	91 '48 '0
v1	91 '41 '0
v7	91 '62 '48
v1	91 '48 '48
v0	91 '41 '48
v19	91 '65 '0
v1	91 '48 '0
v0	91 '57 '0
v1	91 '41 '0
v3	91 '62 '0
v4	91 '65 '48
v0	91 '57 '48
v1	91 '48 '48
v0	91 '41 '48
v20	91 '65 '0
v0	91 '57 '0
v1	91 '48 '0
v1	91 '41 '0
v8	91 '57 '48
v0	91 '48 '48
v0	91 '41 '48
v0	91 '65 '48
v20	91 '48 '0
v1	91 '41 '0
v8	91 '48 '48
v0	91 '41 '48
v8	91 '57 '0
v0	91 '65 '0
v12	91 '48 '0
v1	91 '41 '0
v8	91 '48 '48
v1	91 '41 '48
v20	91 '48 '0
v1	91 '41 '0
v8	91 '41 '48
v1	91 '48 '48
v21	91 '41 '0
v5	91 '48 '0
v3	91 '41 '48
v33	91 '41 '0
v44	91 '48 '96
v32	91 '48 '0
v9	91 '48 '48
v20	91 '48 '0
v9	91 '48 '48
v56	91 '48 '0
v69	91 '36 '96
v44	91 '36 '0
v9	91 '36 '48
v21	91 '36 '0
v9	91 '36 '48
v20	91 '36 '0
v9	91 '36 '48
v21	91 '36 '0
v10	91 '36 '48
v20	91 '36 '0
v9	91 '36 '48
v12	91 '48 '96
v9	91 '36 '0
v9	91 '36 '48
v19	91 '48 '0
v9	91 '48 '48
v9	91 '36 '0
v11	91 '48 '0
v10	91 '48 '48
v32	91 '48 '0
v99	91 '43 '96
v22	91 '62 '96
v15	91 '43 '0
v9	91 '43 '48
v19	91 '62 '0
v2	91 '43 '0
v8	91 '62 '48
v1	91 '43 '48
v20	91 '43 '0
v9	91 '43 '48
v8	91 '62 '0
v13	91 '43 '0
v8	91 '43 '48
v12	91 '65 '96
v9	91 '43 '0
v10	91 '43 '48
v18	91 '65 '0
v1	91 '43 '0
v9	91 '65 '48
v0	91 '43 '48
v21	91 '65 '0
v0	91 '43 '0
v9	91 '65 '48
v1	91 '43 '48
v5	91 '62 '96
v18	91 '48 '96
v7	91 '65 '0
v7	91 '43 '0
v12	91 '48 '0
v9	91 '48 '48
v20	91 '62 '0
v1	91 '48 '0
v9	91 '48 '48
v41	91 '62 '96
v1	91 '58 '96
v8	91 '48 '0
v28	91 '62 '0
v1	91 '58 '0
v8	91 '62 '48
v1	91 '58 '48
v19	91 '62 '0
v2	91 '58 '0
v8	91 '62 '48
v1	91 '58 '48
v19	91 '62 '0
v1	91 '58 '0
v10	91 '58 '48
v1	91 '62 '48
v0	91 '36 '96
v19	91 '62 '0
v0	91 '58 '0
v9	91 '58 '48
v0	91 '62 '48
v20	91 '62 '0
v1	91 '36 '0
v0	91 '58 '0
v9	91 '58 '48
v0	91 '36 '48
v1	91 '62 '48
v19	91 '62 '0
v1	91 '58 '0
v0	91 '36 '0
v8	91 '62 '48
v1	91 '36 '48
v1	91 '58 '48
v18	91 '62 '0
v2	91 '58 '0
v9	91 '62 '48
v1	91 '58 '48
v8	91 '36 '0
v28	91 '62 '0
v1	91 '58 '0
v62	91 '48 '96
v7	91 '60 '96
v0	91 '65 '96
v31	91 '60 '0
v0	91 '48 '0
v9	91 '48 '48
v1	91 '60 '48
v19	91 '65 '0
v2	91 '65 '48
v16	91 '48 '0
v7	91 '60 '0
v5	91 '65 '0
v116	91 '41 '96
v11	91 '57 '96
v1	91 '65 '96
v0	91 '48 '96
v20	91 '41 '0
v9	91 '41 '48
v20	91 '57 '0
v0	91 '65 '0
v0	91 '48 '0
v1	91 '41 '0
v8	91 '41 '48
v0	91 '65 '48
v0	91 '57 '48
v0	91 '48 '48
v20	91 '57 '0
v0	91 '48 '0
v1	91 '65 '0
v0	91 '41 '0
v9	91 '57 '48
v0	91 '41 '48
v0	91 '48 '48
v0	91 '65 '48
v20	91 '65 '0
v0	91 '57 '0
v0	91 '48 '0
v1	91 '41 '0
v8	91 '41 '48
v0	91 '65 '48
v0	91 '57 '48
v1	91 '48 '48
v19	91 '48 '0
v1	91 '65 '0
v0	91 '41 '0
v5	91 '57 '0
v4	91 '48 '48
v0	91 '65 '48
v1	91 '41 '48
v20	91 '65 '0
v9	91 '65 '48
v2	91 '48 '0
v6	91 '41 '0
v12	91 '65 '0
v10	91 '65 '48
v20	91 '65 '0
v9	91 '65 '48
v18	91 '57 '96
v5	91 '62 '96
v8	91 '41 '96
v5	91 '48 '96
v14	91 '57 '0
v0	91 '65 '0
v10	91 '57 '48
v19	91 '62 '0
v1	91 '57 '0
v0	91 '48 '0
v1	91 '41 '0
v8	91 '62 '48
v0	91 '57 '48
v1	91 '48 '48
v0	91 '41 '48
v19	91 '62 '0
v1	91 '57 '0
v0	91 '48 '0
v9	91 '62 '48
v0	91 '57 '48
v1	91 '48 '48
v19	91 '62 '0
v8	91 '41 '0
v4	91 '62 '48
v6	91 '57 '0
v7	91 '48 '0
v22	91 '62 '0
v77	91 '41 '96
v6	91 '48 '96
v5	91 '57 '96
v0	91 '62 '96
v43	91 '62 '0
v1	91 '48 '0
v0	91 '57 '0
v1	91 '41 '0
v8	91 '62 '48
v1	91 '41 '48
v0	91 '57 '48
v0	91 '48 '48
v19	91 '62 '0
v1	91 '57 '0
v0	91 '48 '0
v1	91 '41 '0
v8	91 '62 '48
v1	91 '57 '48
v0	91 '41 '48
v1	91 '48 '48
v19	91 '62 '0
v0	91 '48 '0
v0	91 '57 '0
v1	91 '41 '0
v8	91 '57 '48
v0	91 '62 '48
v0	91 '48 '48
v1	91 '41 '48
v19	91 '62 '0
v1	91 '48 '0
v1	91 '41 '0
v8	91 '41 '48
v0	91 '62 '48
v0	91 '48 '48
v2	91 '57 '0
v18	91 '62 '0
v1	91 '41 '0
v0	91 '48 '0
v9	91 '62 '48
v0	91 '48 '48
v1	91 '41 '48
v19	91 '48 '0
v0	91 '62 '0
v3	91 '41 '0
v5	91 '62 '48
v1	91 '48 '48
v1	91 '41 '48
v20	91 '48 '0
v0	91 '41 '0
v9	91 '48 '48
v0	91 '57 '96
v0	91 '41 '48
v1	91 '60 '96
v7	91 '62 '0
v36	91 '48 '0
v4	91 '60 '0
v1	91 '57 '0
v1	91 '41 '0
v9	91 '60 '48
v0	91 '57 '48
v0	91 '41 '48
v20	91 '57 '0
v2	91 '41 '0
v8	91 '41 '48
v0	91 '57 '48
v20	91 '60 '0
v6	91 '57 '0
v59	91 '41 '0
v55	91 '41 '96
v17	91 '55 '96
v0	91 '61 '96
v12	91 '49 '96
v25	91 '61 '0
v1	91 '55 '0
v1	91 '41 '0
v8	91 '55 '48
v0	91 '61 '48
v1	91 '41 '48
v19	91 '61 '0
v0	91 '49 '0
v1	91 '41 '0
v0	91 '55 '0
v8	91 '61 '48
v0	91 '55 '48
v1	91 '41 '48
v0	91 '49 '48
v19	91 '61 '0
v1	91 '49 '0
v1	91 '41 '0
v0	91 '55 '0
v8	91 '61 '48
v0	91 '55 '48
v1	91 '49 '48
v0	91 '41 '48
v19	91 '61 '0
v1	91 '49 '0
v0	91 '41 '0
v9	91 '41 '48
v0	91 '61 '48
v0	91 '49 '48
v14	91 '55 '0
v6	91 '49 '0
v1	91 '41 '0
v8	91 '41 '48
v0	91 '49 '48
v13	91 '61 '0
v7	91 '49 '0
v9	91 '49 '48
v20	91 '49 '0
v1	91 '41 '0
v8	91 '49 '48
v0	91 '65 '96
v0	91 '41 '48
v6	91 '58 '96
v0	91 '53 '96
v15	91 '49 '0
v1	91 '41 '0
v7	91 '49 '48
v1	91 '41 '48
v19	91 '65 '0
v1	91 '58 '0
v0	91 '53 '0
v1	91 '41 '0
v7	91 '65 '48
v1	91 '58 '48
v0	91 '53 '48
v1	91 '41 '48
v19	91 '58 '0
v0	91 '49 '0
v2	91 '58 '48
v22	91 '53 '0
v11	91 '65 '0
v1	91 '41 '0
v6	91 '58 '0
v68	91 '41 '96
v12	91 '50 '96
v26	91 '41 '0
v3	91 '65 '96
v6	91 '41 '48
v6	91 '58 '96
v14	91 '50 '0
v1	91 '41 '0
v8	91 '41 '48
v1	91 '50 '48
v20	91 '65 '0
v0	91 '50 '0
v1	91 '58 '0
v9	91 '65 '48
v0	91 '50 '48
v1	91 '58 '48
v19	91 '65 '0
v0	91 '50 '0
v1	91 '41 '0
v0	91 '58 '0
v9	91 '41 '48
v1	91 '65 '48
v0	91 '50 '48
v1	91 '58 '48
v19	91 '41 '0
v0	91 '58 '0
v0	91 '65 '0
v0	91 '50 '0
v9	91 '65 '48
v0	91 '41 '48
v0	91 '50 '48
v1	91 '58 '48
v19	91 '50 '0
v1	91 '58 '0
v0	91 '65 '0
v8	91 '58 '48
v0	91 '50 '48
v0	91 '65 '48
v21	91 '58 '0
v0	91 '50 '0
v0	91 '65 '0
v0	91 '41 '0
v9	91 '50 '48
v0	91 '41 '48
v0	91 '65 '48
v2	91 '58 '48
v19	91 '41 '0
v10	91 '41 '48
v13	91 '50 '0
v0	91 '65 '0
v4	91 '55 '96
v0	91 '62 '96
v3	91 '41 '0
v6	91 '58 '0
v3	91 '41 '48
v20	91 '62 '0
v1	91 '41 '0
v0	91 '55 '0
v9	91 '41 '48
v0	91 '62 '48
v0	91 '55 '48
v20	91 '62 '0
v0	91 '55 '0
v2	91 '41 '0
v8	91 '41 '48
v0	91 '55 '48
v1	91 '62 '48
v19	91 '62 '0
v1	91 '41 '0
v0	91 '55 '0
v8	91 '62 '48
v1	91 '41 '48
v0	91 '55 '48
v19	91 '62 '0
v1	91 '55 '0
v9	91 '55 '48
v1	91 '62 '48
v2	91 '41 '0
v17	91 '62 '0
v0	91 '55 '0
v10	91 '62 '48
v0	91 '55 '48
v19	91 '41 '96
v7	91 '55 '0
v12	91 '62 '0
v4	91 '48 '96
v9	91 '41 '0
v9	91 '41 '48
v6	91 '60 '96
v6	91 '65 '96
v8	91 '48 '0
v1	91 '41 '0
v9	91 '48 '48
v0	91 '41 '48
v20	91 '60 '0
v0	91 '48 '0
v0	91 '65 '0
v1	91 '41 '0
v8	91 '65 '48
v0	91 '41 '48
v1	91 '48 '48
v0	91 '60 '48
v20	91 '48 '0
v1	91 '41 '0
v8	91 '41 '48
v0	91 '48 '48
v8	91 '60 '0
v6	91 '65 '0
v7	91 '48 '0
v1	91 '41 '0
v8	91 '48 '48
v0	91 '41 '48
v20	91 '48 '0
v1	91 '41 '0
v8	91 '48 '48
v1	91 '41 '48
v20	91 '48 '0
v1	91 '41 '0
v7	91 '48 '48
v1	91 '41 '48
v20	91 '48 '0
v1	91 '41 '0
v8	91 '48 '48
v1	91 '41 '48
v19	91 '48 '0
v1	91 '41 '0
v8	91 '48 '48
v0	91 '41 '48
v20	91 '48 '0
v1	91 '41 '0
v8	91 '41 '48
v1	91 '48 '48
v44	91 '41 '0
v11	91 '48 '0
v86	91 '41 '96
v17	91 '48 '96
v38	91 '48 '0
v2	91 '41 '0
v8	91 '48 '48
v1	91 '41 '48
v19	91 '48 '0
v1	91 '41 '0
v8	91 '41 '48
v0	91 '48 '48
v21	91 '48 '0
v1	91 '41 '0
v8	91 '48 '48
v1	91 '41 '48
v20	91 '48 '0
v0	91 '41 '0
v8	91 '48 '48
v1	91 '41 '48
v20	91 '48 '0
v1	91 '41 '0
v8	91 '41 '48
v0	91 '48 '48
v21	91 '48 '0
v1	91 '41 '0
v8	91 '48 '48
v1	91 '41 '48
v19	91 '48 '0
v1	91 '41 '0
v9	91 '48 '48
v0	91 '41 '48
v20	91 '48 '0
v1	91 '41 '0
v8	91 '48 '48
v1	91 '41 '48
v49	91 '48 '0
v7	91 '41 '0
v133	91 '41 '96
v36	91 '48 '96
v2	91 '41 '0
v10	91 '41 '48
v0	91 '57 '96
v20	91 '41 '0
v0	91 '48 '0
v9	91 '41 '48
v1	91 '48 '48
v19	91 '48 '0
v0	91 '57 '0
v1	91 '41 '0
v8	91 '57 '48
v0	91 '48 '48
v1	91 '41 '48
v20	91 '48 '0
v0	91 '57 '0
v1	91 '41 '0
v9	91 '41 '48
v0	91 '48 '48
v1	91 '57 '48
v19	91 '41 '0
v0	91 '48 '0
v9	91 '48 '48
v1	91 '41 '48
v6	91 '57 '0
v13	91 '48 '0
v1	91 '41 '0
v8	91 '41 '48
v0	91 '48 '48
v20	91 '48 '0
v1	91 '41 '0
v9	91 '41 '48
v0	91 '48 '48
v21	91 '41 '0
v0	91 '48 '0
v8	91 '48 '48
v1	91 '41 '48
v20	91 '48 '0
v1	91 '41 '0
v7	91 '48 '48
v1	91 '41 '48
v20	91 '48 '0
v9	91 '48 '48
v15	91 '41 '0
v16	91 '48 '0
v99	91 '41 '96
v35	91 '48 '96
v3	91 '41 '0
v9	91 '41 '48
v20	91 '41 '0
v0	91 '48 '0
v8	91 '57 '96
v1	91 '48 '48
v0	91 '41 '48
v20	91 '48 '0
v8	91 '48 '48
v20	91 '48 '0
v1	91 '57 '0
v0	91 '41 '0
v8	91 '48 '48
v1	91 '41 '48
v20	91 '48 '0
v8	91 '48 '48
v20	91 '48 '0
v1	91 '41 '0
v9	91 '48 '48
v0	91 '41 '48
v21	91 '48 '0
v0	91 '41 '0
v9	91 '41 '48
v0	91 '48 '48
v20	91 '48 '0
v9	91 '48 '48
v20	91 '48 '0
v1	91 '41 '0
v3	91 '57 '96
v0	91 '65 '96
v1	91 '60 '96
v5	91 '41 '48
v0	91 '48 '48
v20	91 '57 '0
v1	91 '41 '0
v9	91 '41 '48
v0	91 '57 '48
v20	91 '57 '0
v0	91 '41 '0
v2	91 '57 '48
v4	91 '48 '0
v3	91 '41 '48
v20	91 '57 '0
v0	91 '41 '0
v7	91 '65 '0
v0	91 '60 '0
v3	91 '41 '48
v38	91 '41 '0
v64	91 '41 '96
v24	91 '49 '96
v12	91 '57 '96
v3	91 '41 '0
v8	91 '41 '48
v20	91 '57 '0
v1	91 '41 '0
v0	91 '49 '0
v9	91 '49 '48
v0	91 '57 '48
v0	91 '41 '48
v20	91 '57 '0
v1	91 '41 '0
v0	91 '49 '0
v9	91 '49 '48
v0	91 '41 '48
v0	91 '57 '48
v20	91 '49 '0
v0	91 '57 '0
v0	91 '41 '0
v9	91 '49 '48
v0	91 '57 '48
v0	91 '41 '48
v20	91 '57 '0
v0	91 '49 '0
v2	91 '41 '0
v8	91 '41 '48
v0	91 '57 '48
v0	91 '49 '48
v20	91 '57 '0
v0	91 '49 '0
v1	91 '41 '0
v8	91 '57 '48
v0	91 '49 '48
v1	91 '41 '48
v20	91 '41 '0
v0	91 '57 '0
v9	91 '57 '48
v0	91 '41 '48
v9	91 '49 '0
v11	91 '57 '0
v1	91 '41 '0
v9	91 '57 '48
v0	91 '41 '48
v20	91 '57 '0
v2	91 '41 '0
v7	91 '65 '96
v1	91 '57 '48
v0	91 '41 '48
v6	91 '49 '96
v14	91 '57 '0
v1	91 '41 '0
v9	91 '41 '48
v0	91 '57 '48
v19	91 '57 '0
v0	91 '65 '0
v1	91 '49 '0
v1	91 '41 '0
v8	91 '57 '48
v0	91 '65 '48
v0	91 '41 '48
v0	91 '49 '48
v20	91 '57 '0
v0	91 '49 '0
v1	91 '65 '0
v8	91 '65 '48
v0	91 '57 '48
v1	91 '49 '48
v19	91 '57 '0
v0	91 '49 '0
v1	91 '65 '0
v0	91 '41 '0
v3	91 '57 '48
v6	91 '65 '48
v1	91 '49 '48
v19	91 '57 '0
v13	91 '49 '0
v5	91 '65 '0
v17	91 '41 '96
v18	91 '50 '96
v9	91 '41 '0
v8	91 '41 '48
v12	91 '57 '96
v6	91 '65 '96
v2	91 '50 '0
v2	91 '41 '0
v8	91 '50 '48
v0	91 '41 '48
v20	91 '57 '0
v0	91 '50 '0
v0	91 '65 '0
v1	91 '41 '0
v8	91 '65 '48
v1	91 '57 '48
v0	91 '50 '48
v0	91 '41 '48
v20	91 '57 '0
v0	91 '50 '0
v0	91 '65 '0
v1	91 '41 '0
v8	91 '57 '48
v0	91 '65 '48
v0	91 '50 '48
v1	91 '41 '48
v19	91 '50 '0
v0	91 '57 '0
v1	91 '65 '0
v1	91 '41 '0
v8	91 '50 '48
v0	91 '65 '48
v0	91 '41 '48
v0	91 '57 '48
v20	91 '57 '0
v0	91 '65 '0
v0	91 '50 '0
v1	91 '41 '0
v8	91 '65 '48
v0	91 '57 '48
v1	91 '41 '48
v0	91 '50 '48
v19	91 '57 '0
v1	91 '65 '0
v0	91 '50 '0
v1	91 '41 '0
v7	91 '65 '48
v0	91 '57 '48
v0	91 '50 '48
v2	91 '41 '48
v19	91 '57 '0
v0	91 '65 '0
v1	91 '41 '0
v8	91 '41 '48
v0	91 '65 '48
v0	91 '57 '48
v9	91 '50 '0
v11	91 '65 '0
v0	91 '57 '0
v1	91 '41 '0
v9	91 '41 '48
v0	91 '57 '48
v0	91 '65 '48
v12	91 '50 '96
v8	91 '65 '0
v0	91 '57 '0
v1	91 '41 '0
v2	91 '62 '96
v6	91 '57 '48
v0	91 '65 '48
v1	91 '41 '48
v19	91 '57 '0
v0	91 '50 '0
v1	91 '41 '0
v9	91 '57 '48
v0	91 '50 '48
v0	91 '41 '48
v2	91 '65 '0
v18	91 '57 '0
v0	91 '62 '0
v1	91 '41 '0
v8	91 '57 '48
v0	91 '62 '48
v1	91 '41 '48
v19	91 '62 '0
v1	91 '50 '0
v0	91 '57 '0
v1	91 '41 '0
v8	91 '57 '48
v0	91 '62 '48
v1	91 '41 '48
v19	91 '62 '0
v9	91 '62 '48
v2	91 '57 '0
v2	91 '41 '0
v34	91 '62 '0
v16	91 '41 '96
v27	91 '41 '0
v2	91 '51 '96
v5	91 '41 '48
v22	91 '41 '0
v3	91 '57 '96
v5	91 '62 '96
v1	91 '41 '48
v20	91 '51 '0
v5	91 '57 '0
v3	91 '57 '48
v1	91 '51 '48
v20	91 '51 '0
v0	91 '62 '0
v0	91 '57 '0
v1	91 '41 '0
v8	91 '51 '48
v0	91 '57 '48
v0	91 '41 '48
v1	91 '62 '48
v19	91 '62 '0
v0	91 '57 '0
v0	91 '51 '0
v9	91 '57 '48
v0	91 '62 '48
v0	91 '51 '48
v20	91 '57 '0
v0	91 '62 '0
v1	91 '41 '0
v0	91 '51 '0
v8	91 '57 '48
v1	91 '41 '48
v0	91 '51 '48
v1	91 '62 '48
v19	91 '62 '0
v0	91 '57 '0
v1	91 '41 '0
v0	91 '51 '0
v8	91 '51 '48
v0	91 '57 '48
v1	91 '41 '48
v0	91 '62 '48
v19	91 '62 '0
v1	91 '51 '0
v0	91 '57 '0
v1	91 '41 '0
v8	91 '57 '48
v0	91 '51 '48
v1	91 '62 '48
v0	91 '41 '48
v19	91 '57 '0
v0	91 '62 '0
v2	91 '41 '0
v8	91 '57 '48
v0	91 '62 '48
v1	91 '41 '48
v8	91 '51 '0
v11	91 '62 '0
v0	91 '57 '0
v9	91 '62 '48
v0	91 '57 '48
v20	91 '57 '0
v1	91 '41 '0
v2	91 '60 '96
v6	91 '51 '96
v0	91 '57 '48
v1	91 '41 '48
v19	91 '57 '0
v1	91 '41 '0
v4	91 '62 '0
v3	91 '57 '48
v1	91 '41 '48
v20	91 '51 '0
v1	91 '41 '0
v8	91 '51 '48
v0	91 '41 '48
v20	91 '57 '0
v0	91 '51 '0
v2	91 '41 '0
v4	91 '60 '0
v3	91 '51 '48
v1	91 '41 '48
v19	91 '51 '0
v10	91 '51 '48
v15	91 '41 '0
v5	91 '51 '0
v9	91 '51 '48
v30	91 '41 '96
v1	91 '51 '0
v33	91 '60 '96
v0	91 '57 '96
v12	91 '51 '96
v3	91 '41 '0
v10	91 '41 '48
v18	91 '57 '0
v1	91 '51 '0
v0	91 '60 '0
v9	91 '57 '48
v1	91 '60 '48
v0	91 '51 '48
v20	91 '60 '0
v0	91 '51 '0
v0	91 '57 '0
v0	91 '41 '0
v9	91 '60 '48
v0	91 '51 '48
v1	91 '57 '48
v0	91 '41 '48
v19	91 '57 '0
v0	91 '60 '0
v1	91 '51 '0
v1	91 '41 '0
v8	91 '60 '48
v0	91 '41 '48
v0	91 '57 '48
v0	91 '51 '48
v20	91 '60 '0
v0	91 '51 '0
v1	91 '41 '0
v9	91 '60 '48
v0	91 '51 '48
v0	91 '41 '48
v20	91 '57 '0
v0	91 '51 '0
v2	91 '41 '0
v8	91 '51 '48
v0	91 '41 '48
v14	91 '60 '0
v6	91 '51 '0
v1	91 '41 '0
v10	91 '51 '48
v0	91 '41 '48
v17	91 '57 '96
v4	91 '41 '0
v9	91 '41 '48
v0	91 '62 '96
v2	91 '51 '0
v18	91 '57 '0
v9	91 '57 '48
v3	91 '41 '0
v17	91 '62 '0
v1	91 '57 '0
v9	91 '62 '48
v0	91 '57 '48
v20	91 '62 '0
v0	91 '57 '0
v10	91 '62 '48
v0	91 '57 '48
v20	91 '62 '0
v4	91 '34 '96
v5	91 '62 '48
v3	91 '57 '0
v25	91 '34 '0
v2	91 '34 '48
v8	91 '62 '0
v10	91 '41 '96
v2	91 '34 '0
v10	91 '34 '48
v21	91 '41 '0
v8	91 '41 '48
v7	91 '58 '96
v6	91 '62 '96
v0	91 '65 '96
v5	91 '50 '96
v8	91 '34 '0
v7	91 '41 '0
v17	91 '62 '0
v0	91 '50 '0
v0	91 '65 '0
v1	91 '58 '0
v8	91 '65 '48
v1	91 '62 '48
v0	91 '58 '48
v0	91 '50 '48
v20	91 '58 '0
v0	91 '62 '0
v0	91 '65 '0
v8	91 '62 '48
v0	91 '65 '48
v2	91 '58 '48
v1	91 '50 '0
v18	91 '62 '0
v0	91 '65 '0
v6	91 '58 '0
v3	91 '65 '48
v0	91 '62 '48
v1	91 '58 '48
v19	91 '62 '0
v1	91 '65 '0
v9	91 '65 '48
v1	91 '62 '48
v19	91 '62 '0
v1	91 '58 '0
v1	91 '65 '0
v8	91 '62 '48
v1	91 '65 '48
v0	91 '58 '48
v5	91 '53 '96
v14	91 '62 '0
v1	91 '65 '0
v0	91 '58 '0
v9	91 '65 '48
v0	91 '62 '48
v0	91 '58 '48
v14	91 '53 '0
v5	91 '65 '0
v0	91 '62 '0
v10	91 '62 '48
v0	91 '65 '48
v20	91 '65 '0
v0	91 '62 '0
v4	91 '53 '96
v5	91 '65 '48
v0	91 '62 '48
v20	91 '62 '0
v1	91 '65 '0
v8	91 '62 '48
v1	91 '65 '48
v20	91 '58 '0
v0	91 '65 '0
v0	91 '62 '0
v9	91 '62 '48
v0	91 '65 '48
v1	91 '58 '48
v8	91 '53 '0
v11	91 '62 '0
v1	91 '58 '0
v0	91 '65 '0
v8	91 '65 '48
v2	91 '62 '48
v0	91 '58 '48
v19	91 '62 '0
v0	91 '65 '0
v9	91 '62 '48
v0	91 '65 '48
v20	91 '62 '0
v1	91 '65 '0
v9	91 '62 '48
v0	91 '65 '48
v12	91 '53 '96
v7	91 '62 '0
v0	91 '58 '0
v2	91 '65 '0
v0	91 '58 '48
v7	91 '62 '48
v1	91 '65 '48
v19	91 '62 '0
v1	91 '58 '0
v0	91 '65 '0
v9	91 '62 '48
v1	91 '65 '48
v1	91 '58 '48
v10	91 '55 '96
v9	91 '62 '0
v0	91 '58 '0
v0	91 '65 '0
v6	91 '53 '0
v2	91 '65 '48
v1	91 '62 '48
v1	91 '58 '48
v19	91 '62 '0
v1	91 '65 '0
v9	91 '65 '48
v1	91 '62 '48
v19	91 '62 '0
v1	91 '65 '0
v5	91 '55 '0
v3	91 '65 '48
v1	91 '62 '48
v19	91 '62 '0
v1	91 '65 '0
v0	91 '58 '0
v4	91 '58 '48
v6	91 '65 '48
v0	91 '62 '48
v19	91 '62 '0
v1	91 '65 '0
v0	91 '58 '0
v9	91 '62 '48
v1	91 '65 '48
v0	91 '58 '48
v19	91 '62 '0
v1	91 '65 '0
v8	91 '62 '48
v1	91 '65 '48
v19	91 '62 '0
v1	91 '65 '0
v9	91 '65 '48
v0	91 '62 '48
v20	91 '65 '0
v0	91 '62 '0
v9	91 '65 '48
v0	91 '62 '48
v1	91 '50 '96
v19	91 '62 '0
v1	91 '65 '0
v0	91 '58 '0
v8	91 '65 '48
v0	91 '58 '48
v0	91 '62 '48
v21	91 '65 '0
v0	91 '58 '0
v0	91 '62 '0
v8	91 '62 '48
v1	91 '65 '48
v1	91 '58 '48
v8	91 '50 '0
v11	91 '62 '0
v1	91 '58 '0
v0	91 '65 '0
v9	91 '65 '48
v0	91 '58 '48
v0	91 '62 '48
v19	91 '62 '0
v1	91 '58 '0
v1	91 '65 '0
v8	91 '65 '48
v0	91 '62 '48
v2	91 '58 '48
v18	91 '62 '0
v1	91 '58 '0
v0	91 '65 '0
v9	91 '58 '48
v0	91 '62 '48
v0	91 '65 '48
v19	91 '58 '0
v1	91 '62 '0
v0	91 '65 '0
v9	91 '65 '48
v1	91 '62 '48
v0	91 '58 '48
v19	91 '62 '0
v1	91 '65 '0
v0	91 '58 '0
v9	91 '62 '48
v0	91 '65 '48
v2	91 '58 '48
v17	91 '53 '96
v1	91 '62 '0
v0	91 '58 '0
v1	91 '65 '0
v9	91 '62 '48
v1	91 '58 '48
v0	91 '65 '48
v43	91 '65 '0
v0	91 '62 '0
v7	91 '53 '0
v6	91 '58 '0
v4	91 '53 '48
v50	91 '53 '0
v121	91 '65 '96
v1	91 '62 '96
v0	91 '53 '96
v0	91 '58 '96
v54	91 '62 '0
v1	91 '53 '0
v0	91 '65 '0
v0	91 '58 '0
v9	91 '65 '48
v0	91 '53 '48
v0	91 '58 '48
v1	91 '62 '48
v19	91 '62 '0
v1	91 '65 '0
v0	91 '53 '0
v0	91 '58 '0
v8	91 '65 '48
v0	91 '62 '48
v0	91 '53 '48
v2	91 '58 '48
v35	91 '62 '0
v6	91 '65 '0
v1	91 '53 '0
v0	91 '58 '0
v32	91 '46 '96
v32	91 '46 '0
v3	91 '55 '96
v7	91 '58 '96
v0	91 '46 '48
v4	91 '62 '96
v16	91 '46 '0
v8	91 '46 '48
v19	91 '62 '0
v0	91 '55 '0
v1	91 '58 '0
v0	91 '46 '0
v8	91 '62 '48
v1	91 '55 '48
v0	91 '58 '48
