@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_COL:	2442
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	79678.1
@CENTROID_COL:	2451.09
@AREA:		292
@PERIMETER:	61.6941
@CIRCULARITY:	0.96
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N486
@ORIGIN_ROW:	79684
@ORIGIN_COL:	1240
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	79693.4
@CENTROID_COL:	1249.33
@AREA:		299
@PERIMETER:	63.2681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	37
@MIDI_KEY:	40
@HPIXCOR:	-0.4
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N1123
@ORIGIN_ROW:	79685
@ORIGIN_COL:	1640
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	79694.9
@CENTROID_COL:	1649.45
@AREA:		302
@PERIMETER:	65.1681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N516
@ORIGIN_ROW:	79692
@ORIGIN_COL:	2040
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	79700.9
@CENTROID_COL:	2049.54
@AREA:		277
@PERIMETER:	61.9246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N592
@ORIGIN_ROW:	79694
@ORIGIN_COL:	2442
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	79703.2
@CENTROID_COL:	2451.02
@AREA:		287
@PERIMETER:	61.6941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N487
@ORIGIN_ROW:	79710
@ORIGIN_COL:	1240
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	79719.7
@CENTROID_COL:	1249.49
@AREA:		301
@PERIMETER:	63.8246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	37
@MIDI_KEY:	40
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N1124
@ORIGIN_ROW:	79712
@ORIGIN_COL:	1640
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	79721.4
@CENTROID_COL:	1649.52
@AREA:		307
@PERIMETER:	64.3811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N517
@ORIGIN_ROW:	79718
@ORIGIN_COL:	2040
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	79727.5
@CENTROID_COL:	2049.67
@AREA:		283
@PERIMETER:	62.4811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N593
@ORIGIN_ROW:	79720
@ORIGIN_COL:	2442
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	79729.8
@CENTROID_COL:	2451.1
@AREA:		292
@PERIMETER:	63.0376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N488
@ORIGIN_ROW:	79735
@ORIGIN_COL:	1240
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	79745.4
@CENTROID_COL:	1249.51
@AREA:		302
@PERIMETER:	64.2181
@CIRCULARITY:	0.92
@TRACKER_HOLE:	37
@MIDI_KEY:	40
@HPIXCOR:	-0.5
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N1125
@ORIGIN_ROW:	79738
@ORIGIN_COL:	1640
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	79746.9
@CENTROID_COL:	1649.62
@AREA:		299
@PERIMETER:	63.5941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N518
@ORIGIN_ROW:	79743
@ORIGIN_COL:	2041
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	79751.9
@CENTROID_COL:	2049.67
@AREA:		277
@PERIMETER:	61.1376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N594
@ORIGIN_ROW:	79745
@ORIGIN_COL:	2442
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	79754.2
@CENTROID_COL:	2451.09
@AREA:		293
@PERIMETER:	63.0376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	-0.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N489
@ORIGIN_ROW:	79760
@ORIGIN_COL:	1240
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	79770.1
@CENTROID_COL:	1249.51
@AREA:		301
@PERIMETER:	65.7246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	37
@MIDI_KEY:	40
@HPIXCOR:	-0.5
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N1126
@ORIGIN_ROW:	79762
@ORIGIN_COL:	1640
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	79771.5
@CENTROID_COL:	1649.55
@AREA:		301
@PERIMETER:	63.2681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N490
@ORIGIN_ROW:	79787
@ORIGIN_COL:	1240
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	79796.1
@CENTROID_COL:	1249.69
@AREA:		300
@PERIMETER:	64.6116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	37
@MIDI_KEY:	40
@HPIXCOR:	-0.6
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N1127
@ORIGIN_ROW:	79788
@ORIGIN_COL:	1640
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	79797.6
@CENTROID_COL:	1649.62
@AREA:		297
@PERIMETER:	63.2681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N491
@ORIGIN_ROW:	79811
@ORIGIN_COL:	1240
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	79820.8
@CENTROID_COL:	1249.78
@AREA:		303
@PERIMETER:	64.9376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	37
@MIDI_KEY:	40
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N1128
@ORIGIN_ROW:	79813
@ORIGIN_COL:	1641
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	79822.1
@CENTROID_COL:	1649.97
@AREA:		298
@PERIMETER:	62.4811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	-0.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N519
@ORIGIN_ROW:	79818
@ORIGIN_COL:	2041
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	79827.4
@CENTROID_COL:	2050.09
@AREA:		279
@PERIMETER:	60.5811
@CIRCULARITY:	0.96
@NOTE_ATTACK:	79818
@OFF_TIME:	79901
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N595
@ORIGIN_ROW:	79821
@ORIGIN_COL:	2443
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	79829.9
@CENTROID_COL:	2451.72
@AREA:		293
@PERIMETER:	62.2506
@CIRCULARITY:	0.95
@NOTE_ATTACK:	79821
@OFF_TIME:	79904
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	-0.7
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N492
@ORIGIN_ROW:	79837
@ORIGIN_COL:	1241
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	79846.3
@CENTROID_COL:	1250
@AREA:		296
@PERIMETER:	63.5941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	37
@MIDI_KEY:	40
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N1129
@ORIGIN_ROW:	79839
@ORIGIN_COL:	1641
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	79848
@CENTROID_COL:	1649.94
@AREA:		293
@PERIMETER:	61.6941
@CIRCULARITY:	0.97
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	-0.7
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N520
@ORIGIN_ROW:	79845
@ORIGIN_COL:	2041
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	79853.4
@CENTROID_COL:	2050.26
@AREA:		274
@PERIMETER:	61.6941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N596
@ORIGIN_ROW:	79846
@ORIGIN_COL:	2443
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	79855.7
@CENTROID_COL:	2451.81
@AREA:		298
@PERIMETER:	65.1681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N493
@ORIGIN_ROW:	79863
@ORIGIN_COL:	1241
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	79872.3
@CENTROID_COL:	1249.97
@AREA:		304
@PERIMETER:	63.5941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	37
@MIDI_KEY:	40
@HPIXCOR:	-0.8
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N1130
@ORIGIN_ROW:	79864
@ORIGIN_COL:	1641
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	79873.8
@CENTROID_COL:	1650.04
@AREA:		301
@PERIMETER:	65.7246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	-0.8
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N521
@ORIGIN_ROW:	79870
@ORIGIN_COL:	2041
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	79885.7
@CENTROID_COL:	2050.57
@AREA:		508
@PERIMETER:	91.1161
@CIRCULARITY:	0.77
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N597
@ORIGIN_ROW:	79872
@ORIGIN_COL:	2443
@WIDTH_ROW:	32
@WIDTH_COL:	18
@CENTROID_ROW:	79888
@CENTROID_COL:	2452.02
@AREA:		528
@PERIMETER:	91.4421
@CIRCULARITY:	0.79
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N494
@ORIGIN_ROW:	79889
@ORIGIN_COL:	1241
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	79898.1
@CENTROID_COL:	1250.03
@AREA:		298
@PERIMETER:	62.4811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	37
@MIDI_KEY:	40
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N1131
@ORIGIN_ROW:	79890
@ORIGIN_COL:	1641
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	79899.5
@CENTROID_COL:	1650.19
@AREA:		299
@PERIMETER:	64.3811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N495
@ORIGIN_ROW:	79916
@ORIGIN_COL:	1241
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	79924.9
@CENTROID_COL:	1250.18
@AREA:		299
@PERIMETER:	62.6441
@CIRCULARITY:	0.96
@TRACKER_HOLE:	37
@MIDI_KEY:	40
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N1132
@ORIGIN_ROW:	79917
@ORIGIN_COL:	1641
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	79926.3
@CENTROID_COL:	1650.29
@AREA:		303
@PERIMETER:	63.8246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	-0.9
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N496
@ORIGIN_ROW:	79941
@ORIGIN_COL:	1241
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	79959.4
@CENTROID_COL:	1250.11
@AREA:		598
@PERIMETER:	108.351
@CIRCULARITY:	0.64
@TRACKER_HOLE:	37
@MIDI_KEY:	40
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N1133
@ORIGIN_ROW:	79942
@ORIGIN_COL:	1641
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	79960.9
@CENTROID_COL:	1650.2
@AREA:		596
@PERIMETER:	107.008
@CIRCULARITY:	0.65
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N522
@ORIGIN_ROW:	79960
@ORIGIN_COL:	2042
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	79969.1
@CENTROID_COL:	2050.69
@AREA:		276
@PERIMETER:	61.1376
@CIRCULARITY:	0.93
@NOTE_ATTACK:	79960
@OFF_TIME:	80119
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N598
@ORIGIN_ROW:	79961
@ORIGIN_COL:	2443
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	79971.4
@CENTROID_COL:	2452.1
@AREA:		302
@PERIMETER:	63.4311
@CIRCULARITY:	0.94
@NOTE_ATTACK:	79961
@OFF_TIME:	80122
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N523
@ORIGIN_ROW:	79986
@ORIGIN_COL:	2042
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	79994.8
@CENTROID_COL:	2050.67
@AREA:		275
@PERIMETER:	61.1376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N599
@ORIGIN_ROW:	79989
@ORIGIN_COL:	2443
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	79997.5
@CENTROID_COL:	2452.23
@AREA:		279
@PERIMETER:	61.6941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N524
@ORIGIN_ROW:	80013
@ORIGIN_COL:	2042
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	80021.8
@CENTROID_COL:	2050.91
@AREA:		280
@PERIMETER:	61.1376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N600
@ORIGIN_ROW:	80015
@ORIGIN_COL:	2443
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	80024.2
@CENTROID_COL:	2452.35
@AREA:		290
@PERIMETER:	63.2681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	-0.8
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N525
@ORIGIN_ROW:	80039
@ORIGIN_COL:	2042
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	80047.6
@CENTROID_COL:	2050.8
@AREA:		280
@PERIMETER:	59.9571
@CIRCULARITY:	0.98
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N601
@ORIGIN_ROW:	80041
@ORIGIN_COL:	2444
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	80050.1
@CENTROID_COL:	2452.51
@AREA:		292
@PERIMETER:	63.5941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N526
@ORIGIN_ROW:	80061
@ORIGIN_COL:	2041
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	80070
@CENTROID_COL:	2050.67
@AREA:		281
@PERIMETER:	62.4811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N602
@ORIGIN_ROW:	80063
@ORIGIN_COL:	2443
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	80072.3
@CENTROID_COL:	2452.28
@AREA:		290
@PERIMETER:	65.7246
@CIRCULARITY:	0.84
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N527
@ORIGIN_ROW:	80088
@ORIGIN_COL:	2041
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	80103.5
@CENTROID_COL:	2050.66
@AREA:		513
@PERIMETER:	91.1161
@CIRCULARITY:	0.78
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	-0.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N603
@ORIGIN_ROW:	80089
@ORIGIN_COL:	2443
@WIDTH_ROW:	33
@WIDTH_COL:	18
@CENTROID_ROW:	80105.8
@CENTROID_COL:	2452.23
@AREA:		537
@PERIMETER:	92.6226
@CIRCULARITY:	0.79
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N107
@ORIGIN_ROW:	80102
@ORIGIN_COL:	2108
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	80117.6
@CENTROID_COL:	2117.94
@AREA:		515
@PERIMETER:	87.9681
@CIRCULARITY:	0.84
@NOTE_ATTACK:	80102
@OFF_TIME:	80133
@TRACKER_HOLE:	63
@MIDI_KEY:	66
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N151
@ORIGIN_ROW:	80104
@ORIGIN_COL:	2509
@WIDTH_ROW:	30
@WIDTH_COL:	18
@CENTROID_ROW:	80119.1
@CENTROID_COL:	2518.24
@AREA:		498
@PERIMETER:	87.6421
@CIRCULARITY:	0.81
@NOTE_ATTACK:	80104
@OFF_TIME:	80134
@TRACKER_HOLE:	75
@MIDI_KEY:	78
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N118
@ORIGIN_ROW:	80138
@ORIGIN_COL:	2176
@WIDTH_ROW:	39
@WIDTH_COL:	19
@CENTROID_ROW:	80157.9
@CENTROID_COL:	2185.39
@AREA:		684
@PERIMETER:	106.316
@CIRCULARITY:	0.76
@NOTE_ATTACK:	80138
@OFF_TIME:	80177
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N168
@ORIGIN_ROW:	80140
@ORIGIN_COL:	2577
@WIDTH_ROW:	39
@WIDTH_COL:	18
@CENTROID_ROW:	80159.8
@CENTROID_COL:	2586.01
@AREA:		674
@PERIMETER:	101.825
@CIRCULARITY:	0.82
@NOTE_ATTACK:	80140
@OFF_TIME:	80179
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N108
@ORIGIN_ROW:	80184
@ORIGIN_COL:	2109
@WIDTH_ROW:	37
@WIDTH_COL:	18
@CENTROID_ROW:	80202.4
@CENTROID_COL:	2117.91
@AREA:		662
@PERIMETER:	100.251
@CIRCULARITY:	0.83
@NOTE_ATTACK:	80184
@OFF_TIME:	80221
@TRACKER_HOLE:	63
@MIDI_KEY:	66
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N152
@ORIGIN_ROW:	80185
@ORIGIN_COL:	2509
@WIDTH_ROW:	38
@WIDTH_COL:	18
@CENTROID_ROW:	80204.2
@CENTROID_COL:	2518.17
@AREA:		652
@PERIMETER:	102.286
@CIRCULARITY:	0.78
@NOTE_ATTACK:	80185
@OFF_TIME:	80223
@TRACKER_HOLE:	75
@MIDI_KEY:	78
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N528
@ORIGIN_ROW:	80235
@ORIGIN_COL:	2041
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	80243.4
@CENTROID_COL:	2050.29
@AREA:		279
@PERIMETER:	60.3506
@CIRCULARITY:	0.96
@NOTE_ATTACK:	80235
@OFF_TIME:	80528
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N604
@ORIGIN_ROW:	80237
@ORIGIN_COL:	2443
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	80246
@CENTROID_COL:	2452.01
@AREA:		294
@PERIMETER:	61.6941
@CIRCULARITY:	0.97
@NOTE_ATTACK:	80237
@OFF_TIME:	80531
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	-0.7
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N529
@ORIGIN_ROW:	80260
@ORIGIN_COL:	2041
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	80268.7
@CENTROID_COL:	2050.16
@AREA:		286
@PERIMETER:	62.6441
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	-0.6
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N605
@ORIGIN_ROW:	80262
@ORIGIN_COL:	2443
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	80271.4
@CENTROID_COL:	2451.83
@AREA:		301
@PERIMETER:	63.5941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N530
@ORIGIN_ROW:	80287
@ORIGIN_COL:	2041
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	80295.4
@CENTROID_COL:	2050.15
@AREA:		278
@PERIMETER:	60.3506
@CIRCULARITY:	0.96
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N606
@ORIGIN_ROW:	80289
@ORIGIN_COL:	2443
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	80298
@CENTROID_COL:	2451.74
@AREA:		296
@PERIMETER:	62.4136
@CIRCULARITY:	0.95
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	-0.6
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N531
@ORIGIN_ROW:	80311
@ORIGIN_COL:	2041
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	80320.2
@CENTROID_COL:	2050.11
@AREA:		284
@PERIMETER:	61.1376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N607
@ORIGIN_ROW:	80313
@ORIGIN_COL:	2443
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	80322.9
@CENTROID_COL:	2451.71
@AREA:		299
@PERIMETER:	63.5941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-11deg
@@END: HOLE
