@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N96
@ORIGIN_ROW:	191924
@ORIGIN_COL:	1601
@WIDTH_ROW:	28
@WIDTH_COL:	29
@CENTROID_ROW:	191938
@CENTROID_COL:	1614.97
@AREA:		669
@PERIMETER:	94.9161
@CIRCULARITY:	0.93
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0.1
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N273
@ORIGIN_ROW:	191931
@ORIGIN_COL:	2619
@WIDTH_ROW:	59
@WIDTH_COL:	30
@CENTROID_ROW:	191961
@CENTROID_COL:	2633.57
@AREA:		1331
@PERIMETER:	175.813
@CIRCULARITY:	0.54
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N337
@ORIGIN_ROW:	191945
@ORIGIN_COL:	3756
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	191960
@CENTROID_COL:	3769.3
@AREA:		685
@PERIMETER:	99.5031
@CIRCULARITY:	0.87
@NOTE_ATTACK:	191945
@OFF_TIME:	192020
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N338
@ORIGIN_ROW:	191978
@ORIGIN_COL:	3754
@WIDTH_ROW:	42
@WIDTH_COL:	30
@CENTROID_ROW:	191999
@CENTROID_COL:	3767.87
@AREA:		1046
@PERIMETER:	127.582
@CIRCULARITY:	0.81
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N274
@ORIGIN_ROW:	192072
@ORIGIN_COL:	2620
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	192086
@CENTROID_COL:	2633.32
@AREA:		627
@PERIMETER:	94.1291
@CIRCULARITY:	0.89
@NOTE_ATTACK:	192072
@OFF_TIME:	192141
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	0.3
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N275
@ORIGIN_ROW:	192103
@ORIGIN_COL:	2620
@WIDTH_ROW:	38
@WIDTH_COL:	28
@CENTROID_ROW:	192122
@CENTROID_COL:	2633.96
@AREA:		925
@PERIMETER:	116.114
@CIRCULARITY:	0.86
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N352
@ORIGIN_ROW:	192177
@ORIGIN_COL:	3791
@WIDTH_ROW:	60
@WIDTH_COL:	29
@CENTROID_ROW:	192207
@CENTROID_COL:	3805.05
@AREA:		1467
@PERIMETER:	169.747
@CIRCULARITY:	0.64
@NOTE_ATTACK:	192177
@OFF_TIME:	192237
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N239
@ORIGIN_ROW:	192210
@ORIGIN_COL:	238
@WIDTH_ROW:	64
@WIDTH_COL:	30
@CENTROID_ROW:	192242
@CENTROID_COL:	252.919
@AREA:		1469
@PERIMETER:	179.613
@CIRCULARITY:	0.57
@NOTE_ATTACK:	192210
@OFF_TIME:	192274
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N276
@ORIGIN_ROW:	192214
@ORIGIN_COL:	2618
@WIDTH_ROW:	61
@WIDTH_COL:	29
@CENTROID_ROW:	192245
@CENTROID_COL:	2632.73
@AREA:		1453
@PERIMETER:	172.434
@CIRCULARITY:	0.61
@NOTE_ATTACK:	192214
@OFF_TIME:	192275
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N103
@ORIGIN_ROW:	192305
@ORIGIN_COL:	1787
@WIDTH_ROW:	88
@WIDTH_COL:	29
@CENTROID_ROW:	192350
@CENTROID_COL:	1801.58
@AREA:		1998
@PERIMETER:	251.987
@CIRCULARITY:	0.4
@NOTE_ATTACK:	192305
@OFF_TIME:	192393
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N54
@ORIGIN_ROW:	192306
@ORIGIN_COL:	1938
@WIDTH_ROW:	86
@WIDTH_COL:	28
@CENTROID_ROW:	192350
@CENTROID_COL:	1951.85
@AREA:		1986
@PERIMETER:	230.952
@CIRCULARITY:	0.47
@NOTE_ATTACK:	192306
@OFF_TIME:	192392
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N291
@ORIGIN_ROW:	192308
@ORIGIN_COL:	2165
@WIDTH_ROW:	65
@WIDTH_COL:	28
@CENTROID_ROW:	192341
@CENTROID_COL:	2179.2
@AREA:		1579
@PERIMETER:	179.478
@CIRCULARITY:	0.62
@NOTE_ATTACK:	192308
@OFF_TIME:	192373
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N277
@ORIGIN_ROW:	192337
@ORIGIN_COL:	2618
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	192351
@CENTROID_COL:	2631.72
@AREA:		658
@PERIMETER:	95.4726
@CIRCULARITY:	0.91
@NOTE_ATTACK:	192337
@OFF_TIME:	192398
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	0.6
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N278
@ORIGIN_ROW:	192369
@ORIGIN_COL:	2617
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	192384
@CENTROID_COL:	2631.55
@AREA:		656
@PERIMETER:	97.2771
@CIRCULARITY:	0.87
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	0.6
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N339
@ORIGIN_ROW:	192379
@ORIGIN_COL:	3752
@WIDTH_ROW:	65
@WIDTH_COL:	28
@CENTROID_ROW:	192412
@CENTROID_COL:	3766.2
@AREA:		1564
@PERIMETER:	187.308
@CIRCULARITY:	0.56
@NOTE_ATTACK:	192379
@OFF_TIME:	192444
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N279
@ORIGIN_ROW:	192448
@ORIGIN_COL:	2617
@WIDTH_ROW:	38
@WIDTH_COL:	28
@CENTROID_ROW:	192468
@CENTROID_COL:	2630.71
@AREA:		932
@PERIMETER:	116.277
@CIRCULARITY:	0.87
@NOTE_ATTACK:	192448
@OFF_TIME:	192486
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	0.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N253
@ORIGIN_ROW:	192472
@ORIGIN_COL:	198
@WIDTH_ROW:	70
@WIDTH_COL:	30
@CENTROID_ROW:	192507
@CENTROID_COL:	213.581
@AREA:		1798
@PERIMETER:	191.732
@CIRCULARITY:	0.61
@NOTE_ATTACK:	192472
@OFF_TIME:	192542
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N104
@ORIGIN_ROW:	192476
@ORIGIN_COL:	1785
@WIDTH_ROW:	67
@WIDTH_COL:	29
@CENTROID_ROW:	192510
@CENTROID_COL:	1800.07
@AREA:		1575
@PERIMETER:	188.326
@CIRCULARITY:	0.56
@NOTE_ATTACK:	192476
@OFF_TIME:	192543
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N55
@ORIGIN_ROW:	192476
@ORIGIN_COL:	1937
@WIDTH_ROW:	53
@WIDTH_COL:	28
@CENTROID_ROW:	192502
@CENTROID_COL:	1951.26
@AREA:		1262
@PERIMETER:	153.693
@CIRCULARITY:	0.67
@NOTE_ATTACK:	192476
@OFF_TIME:	192529
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N292
@ORIGIN_ROW:	192479
@ORIGIN_COL:	2163
@WIDTH_ROW:	37
@WIDTH_COL:	28
@CENTROID_ROW:	192498
@CENTROID_COL:	2177.34
@AREA:		899
@PERIMETER:	114.703
@CIRCULARITY:	0.86
@NOTE_ATTACK:	192479
@OFF_TIME:	192516
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N217
@ORIGIN_ROW:	192483
@ORIGIN_COL:	3599
@WIDTH_ROW:	52
@WIDTH_COL:	28
@CENTROID_ROW:	192509
@CENTROID_COL:	3612.78
@AREA:		1262
@PERIMETER:	150.843
@CIRCULARITY:	0.7
@NOTE_ATTACK:	192483
@OFF_TIME:	192535
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N280
@ORIGIN_ROW:	192533
@ORIGIN_COL:	2617
@WIDTH_ROW:	46
@WIDTH_COL:	28
@CENTROID_ROW:	192556
@CENTROID_COL:	2631.05
@AREA:		1131
@PERIMETER:	132.495
@CIRCULARITY:	0.81
@NOTE_ATTACK:	192533
@OFF_TIME:	192579
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N281
@ORIGIN_ROW:	192634
@ORIGIN_COL:	2616
@WIDTH_ROW:	77
@WIDTH_COL:	28
@CENTROID_ROW:	192673
@CENTROID_COL:	2629.9
@AREA:		1798
@PERIMETER:	210.704
@CIRCULARITY:	0.51
@NOTE_ATTACK:	192634
@OFF_TIME:	192711
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N218
@ORIGIN_ROW:	192691
@ORIGIN_COL:	3674
@WIDTH_ROW:	38
@WIDTH_COL:	28
@CENTROID_ROW:	192710
@CENTROID_COL:	3687.62
@AREA:		928
@PERIMETER:	115.721
@CIRCULARITY:	0.87
@NOTE_ATTACK:	192691
@OFF_TIME:	192729
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N291
@ORIGIN_ROW:	192715
@ORIGIN_COL:	1523
@WIDTH_ROW:	68
@WIDTH_COL:	28
@CENTROID_ROW:	192749
@CENTROID_COL:	1536.95
@AREA:		1638
@PERIMETER:	187.539
@CIRCULARITY:	0.59
@NOTE_ATTACK:	192715
@OFF_TIME:	192783
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N197
@ORIGIN_ROW:	192717
@ORIGIN_COL:	2767
@WIDTH_ROW:	60
@WIDTH_COL:	30
@CENTROID_ROW:	192748
@CENTROID_COL:	2781.96
@AREA:		1342
@PERIMETER:	180.726
@CIRCULARITY:	0.52
@NOTE_ATTACK:	192717
@OFF_TIME:	193038
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N353
@ORIGIN_ROW:	192732
@ORIGIN_COL:	3790
@WIDTH_ROW:	59
@WIDTH_COL:	29
@CENTROID_ROW:	192762
@CENTROID_COL:	3804.6
@AREA:		1486
@PERIMETER:	168.96
@CIRCULARITY:	0.65
@NOTE_ATTACK:	192732
@OFF_TIME:	192791
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N243
@ORIGIN_ROW:	192733
@ORIGIN_COL:	3712
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	192747
@CENTROID_COL:	3725.71
@AREA:		655
@PERIMETER:	94.3596
@CIRCULARITY:	0.92
@NOTE_ATTACK:	192733
@OFF_TIME:	192796
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	0.3
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N244
@ORIGIN_ROW:	192766
@ORIGIN_COL:	3712
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	192781
@CENTROID_COL:	3725.89
@AREA:		702
@PERIMETER:	97.0466
@CIRCULARITY:	0.94
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	0.3
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N198
@ORIGIN_ROW:	192783
@ORIGIN_COL:	2767
@WIDTH_ROW:	28
@WIDTH_COL:	29
@CENTROID_ROW:	192797
@CENTROID_COL:	2781.18
@AREA:		668
@PERIMETER:	96.4901
@CIRCULARITY:	0.9
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	0.3
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N199
@ORIGIN_ROW:	192817
@ORIGIN_COL:	2767
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	192832
@CENTROID_COL:	2781.35
@AREA:		669
@PERIMETER:	97.4401
@CIRCULARITY:	0.89
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	0.2
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N200
@ORIGIN_ROW:	192853
@ORIGIN_COL:	2767
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	192868
@CENTROID_COL:	2780.95
@AREA:		664
@PERIMETER:	96.8161
@CIRCULARITY:	0.89
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	0.2
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N201
@ORIGIN_ROW:	192887
@ORIGIN_COL:	2766
@WIDTH_ROW:	30
@WIDTH_COL:	29
@CENTROID_ROW:	192903
@CENTROID_COL:	2780.84
@AREA:		679
@PERIMETER:	97.7661
@CIRCULARITY:	0.89
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	0.1
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N202
@ORIGIN_ROW:	192923
@ORIGIN_COL:	2766
@WIDTH_ROW:	31
@WIDTH_COL:	29
@CENTROID_ROW:	192939
@CENTROID_COL:	2780.74
@AREA:		685
@PERIMETER:	98.6206
@CIRCULARITY:	0.89
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N240
@ORIGIN_ROW:	192932
@ORIGIN_COL:	234
@WIDTH_ROW:	59
@WIDTH_COL:	31
@CENTROID_ROW:	192962
@CENTROID_COL:	248.535
@AREA:		1566
@PERIMETER:	170.399
@CIRCULARITY:	0.68
@NOTE_ATTACK:	192932
@OFF_TIME:	192991
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N203
@ORIGIN_ROW:	192960
@ORIGIN_COL:	2767
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	192974
@CENTROID_COL:	2781.04
@AREA:		685
@PERIMETER:	96.9791
@CIRCULARITY:	0.92
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	0.1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N216
@ORIGIN_ROW:	192973
@ORIGIN_COL:	2692
@WIDTH_ROW:	28
@WIDTH_COL:	29
@CENTROID_ROW:	192987
@CENTROID_COL:	2706.3
@AREA:		640
@PERIMETER:	94.5901
@CIRCULARITY:	0.9
@NOTE_ATTACK:	192973
@OFF_TIME:	193110
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	0.1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N204
@ORIGIN_ROW:	192994
@ORIGIN_COL:	2766
@WIDTH_ROW:	44
@WIDTH_COL:	30
@CENTROID_ROW:	193016
@CENTROID_COL:	2780.69
@AREA:		1080
@PERIMETER:	130.825
@CIRCULARITY:	0.79
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N217
@ORIGIN_ROW:	193012
@ORIGIN_COL:	2693
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	193026
@CENTROID_COL:	2707.11
@AREA:		675
@PERIMETER:	99.5031
@CIRCULARITY:	0.86
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	0.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N207
@ORIGIN_ROW:	193044
@ORIGIN_COL:	3638
@WIDTH_ROW:	30
@WIDTH_COL:	29
@CENTROID_ROW:	193059
@CENTROID_COL:	3652.39
@AREA:		670
@PERIMETER:	100.06
@CIRCULARITY:	0.84
@NOTE_ATTACK:	193044
@OFF_TIME:	193106
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0.1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N218
@ORIGIN_ROW:	193045
@ORIGIN_COL:	2693
@WIDTH_ROW:	31
@WIDTH_COL:	29
@CENTROID_ROW:	193061
@CENTROID_COL:	2707.37
@AREA:		685
@PERIMETER:	99.5706
@CIRCULARITY:	0.87
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	0.1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N356
@ORIGIN_ROW:	193050
@ORIGIN_COL:	1977
@WIDTH_ROW:	58
@WIDTH_COL:	29
@CENTROID_ROW:	193080
@CENTROID_COL:	1991.3
@AREA:		1433
@PERIMETER:	160.275
@CIRCULARITY:	0.7
@NOTE_ATTACK:	193050
@OFF_TIME:	193108
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N246
@ORIGIN_ROW:	193052
@ORIGIN_COL:	1864
@WIDTH_ROW:	53
@WIDTH_COL:	29
@CENTROID_ROW:	193078
@CENTROID_COL:	1878.39
@AREA:		1277
@PERIMETER:	153.76
@CIRCULARITY:	0.68
@NOTE_ATTACK:	193052
@OFF_TIME:	193105
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N293
@ORIGIN_ROW:	193054
@ORIGIN_COL:	2165
@WIDTH_ROW:	55
@WIDTH_COL:	29
@CENTROID_ROW:	193082
@CENTROID_COL:	2179.12
@AREA:		1312
@PERIMETER:	155.66
@CIRCULARITY:	0.68
@NOTE_ATTACK:	193054
@OFF_TIME:	193109
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N282
@ORIGIN_ROW:	193061
@ORIGIN_COL:	2616
@WIDTH_ROW:	61
@WIDTH_COL:	28
@CENTROID_ROW:	193091
@CENTROID_COL:	2630.01
@AREA:		1364
@PERIMETER:	179.871
@CIRCULARITY:	0.53
@NOTE_ATTACK:	193061
@OFF_TIME:	193184
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N208
@ORIGIN_ROW:	193077
@ORIGIN_COL:	3638
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	193091
@CENTROID_COL:	3651.87
@AREA:		652
@PERIMETER:	94.6856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0.1
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N219
@ORIGIN_ROW:	193082
@ORIGIN_COL:	2693
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	193096
@CENTROID_COL:	2706.85
@AREA:		659
@PERIMETER:	98.7161
@CIRCULARITY:	0.85
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	0.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N283
@ORIGIN_ROW:	193127
@ORIGIN_COL:	2617
@WIDTH_ROW:	57
@WIDTH_COL:	29
@CENTROID_ROW:	193156
@CENTROID_COL:	2631.58
@AREA:		1410
@PERIMETER:	155.362
@CIRCULARITY:	0.73
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N254
@ORIGIN_ROW:	193176
@ORIGIN_COL:	202
@WIDTH_ROW:	30
@WIDTH_COL:	29
@CENTROID_ROW:	193191
@CENTROID_COL:	216.512
@AREA:		668
@PERIMETER:	99.1771
@CIRCULARITY:	0.85
@NOTE_ATTACK:	193176
@OFF_TIME:	193237
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N112
@ORIGIN_ROW:	193176
@ORIGIN_COL:	2582
@WIDTH_ROW:	47
@WIDTH_COL:	29
@CENTROID_ROW:	193200
@CENTROID_COL:	2596.02
@AREA:		1182
@PERIMETER:	136.295
@CIRCULARITY:	0.8
@NOTE_ATTACK:	193176
@OFF_TIME:	193223
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N340
@ORIGIN_ROW:	193176
@ORIGIN_COL:	3752
@WIDTH_ROW:	55
@WIDTH_COL:	29
@CENTROID_ROW:	193204
@CENTROID_COL:	3767.12
@AREA:		1299
@PERIMETER:	158.117
@CIRCULARITY:	0.65
@NOTE_ATTACK:	193176
@OFF_TIME:	193231
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N357
@ORIGIN_ROW:	193183
@ORIGIN_COL:	1977
@WIDTH_ROW:	59
@WIDTH_COL:	28
@CENTROID_ROW:	193213
@CENTROID_COL:	1991.21
@AREA:		1331
@PERIMETER:	182.789
@CIRCULARITY:	0.5
@NOTE_ATTACK:	193183
@OFF_TIME:	193242
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N247
@ORIGIN_ROW:	193184
@ORIGIN_COL:	1863
@WIDTH_ROW:	76
@WIDTH_COL:	29
@CENTROID_ROW:	193223
@CENTROID_COL:	1877.37
@AREA:		1774
@PERIMETER:	225.117
@CIRCULARITY:	0.44
@NOTE_ATTACK:	193184
@OFF_TIME:	193260
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N294
@ORIGIN_ROW:	193184
@ORIGIN_COL:	2164
@WIDTH_ROW:	46
@WIDTH_COL:	29
@CENTROID_ROW:	193207
@CENTROID_COL:	2178.43
@AREA:		1164
@PERIMETER:	135.834
@CIRCULARITY:	0.79
@NOTE_ATTACK:	193184
@OFF_TIME:	193230
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N255
@ORIGIN_ROW:	193209
@ORIGIN_COL:	201
@WIDTH_ROW:	28
@WIDTH_COL:	30
@CENTROID_ROW:	193223
@CENTROID_COL:	215.717
@AREA:		658
@PERIMETER:	101.01
@CIRCULARITY:	0.81
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N186
@ORIGIN_ROW:	193261
@ORIGIN_COL:	2506
@WIDTH_ROW:	40
@WIDTH_COL:	29
@CENTROID_ROW:	193281
@CENTROID_COL:	2520.42
@AREA:		995
@PERIMETER:	121.977
@CIRCULARITY:	0.84
@NOTE_ATTACK:	193261
@OFF_TIME:	193301
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	0.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N141
@ORIGIN_ROW:	193368
@ORIGIN_COL:	2353
@WIDTH_ROW:	43
@WIDTH_COL:	29
@CENTROID_ROW:	193390
@CENTROID_COL:	2367.42
@AREA:		1052
@PERIMETER:	126.564
@CIRCULARITY:	0.83
@NOTE_ATTACK:	193368
@OFF_TIME:	193411
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N342
@ORIGIN_ROW:	193372
@ORIGIN_COL:	2429
@WIDTH_ROW:	45
@WIDTH_COL:	29
@CENTROID_ROW:	193395
@CENTROID_COL:	2443.36
@AREA:		1102
@PERIMETER:	131.938
@CIRCULARITY:	0.8
@NOTE_ATTACK:	193372
@OFF_TIME:	193417
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.4
