@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@NOTE_ATTACK:	186501
@OFF_TIME:	186563
@TRACKER_HOLE:	84
@MIDI_KEY:	95
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N72
@ORIGIN_ROW:	186512
@ORIGIN_COL:	1590
@WIDTH_ROW:	68
@WIDTH_COL:	26
@CENTROID_ROW:	186546
@CENTROID_COL:	1603.06
@AREA:		1592
@PERIMETER:	171.838
@CIRCULARITY:	0.68
@NOTE_ATTACK:	186512
@OFF_TIME:	186580
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N53
@ORIGIN_ROW:	186513
@ORIGIN_COL:	1704
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	186544
@CENTROID_COL:	1716.81
@AREA:		1412
@PERIMETER:	156.964
@CIRCULARITY:	0.72
@NOTE_ATTACK:	186513
@OFF_TIME:	186574
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N59
@ORIGIN_ROW:	186518
@ORIGIN_COL:	2838
@WIDTH_ROW:	61
@WIDTH_COL:	25
@CENTROID_ROW:	186549
@CENTROID_COL:	2850.39
@AREA:		1398
@PERIMETER:	157.195
@CIRCULARITY:	0.71
@NOTE_ATTACK:	186518
@OFF_TIME:	186579
@TRACKER_HOLE:	75
@MIDI_KEY:	86
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N106
@ORIGIN_ROW:	186519
@ORIGIN_COL:	1818
@WIDTH_ROW:	55
@WIDTH_COL:	24
@CENTROID_ROW:	186546
@CENTROID_COL:	1830.23
@AREA:		1218
@PERIMETER:	143.271
@CIRCULARITY:	0.75
@NOTE_ATTACK:	186519
@OFF_TIME:	186574
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N94
@ORIGIN_ROW:	186530
@ORIGIN_COL:	1476
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	186558
@CENTROID_COL:	1489.3
@AREA:		1218
@PERIMETER:	142.877
@CIRCULARITY:	0.75
@NOTE_ATTACK:	186530
@OFF_TIME:	186585
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N171
@ORIGIN_ROW:	186592
@ORIGIN_COL:	3630
@WIDTH_ROW:	59
@WIDTH_COL:	25
@CENTROID_ROW:	186621
@CENTROID_COL:	3642.53
@AREA:		1285
@PERIMETER:	158.145
@CIRCULARITY:	0.65
@NOTE_ATTACK:	186592
@OFF_TIME:	186651
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N174
@ORIGIN_ROW:	186596
@ORIGIN_COL:	3780
@WIDTH_ROW:	62
@WIDTH_COL:	26
@CENTROID_ROW:	186626
@CENTROID_COL:	3794.25
@AREA:		1346
@PERIMETER:	159.325
@CIRCULARITY:	0.67
@NOTE_ATTACK:	186596
@OFF_TIME:	186658
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N89
@ORIGIN_ROW:	186609
@ORIGIN_COL:	3705
@WIDTH_ROW:	42
@WIDTH_COL:	26
@CENTROID_ROW:	186629
@CENTROID_COL:	3718.53
@AREA:		938
@PERIMETER:	120.96
@CIRCULARITY:	0.81
@NOTE_ATTACK:	186609
@OFF_TIME:	186651
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N282
@ORIGIN_ROW:	186806
@ORIGIN_COL:	224
@WIDTH_ROW:	51
@WIDTH_COL:	26
@CENTROID_ROW:	186831
@CENTROID_COL:	237.253
@AREA:		1100
@PERIMETER:	140.095
@CIRCULARITY:	0.7
@NOTE_ATTACK:	186806
@OFF_TIME:	186937
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N200
@ORIGIN_ROW:	186811
@ORIGIN_COL:	301
@WIDTH_ROW:	48
@WIDTH_COL:	25
@CENTROID_ROW:	186835
@CENTROID_COL:	313.569
@AREA:		1012
@PERIMETER:	130.038
@CIRCULARITY:	0.75
@NOTE_ATTACK:	186811
@OFF_TIME:	186925
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-2.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N201
@ORIGIN_ROW:	186868
@ORIGIN_COL:	301
@WIDTH_ROW:	57
@WIDTH_COL:	25
@CENTROID_ROW:	186897
@CENTROID_COL:	314.061
@AREA:		1206
@PERIMETER:	149.106
@CIRCULARITY:	0.68
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N283
@ORIGIN_ROW:	186869
@ORIGIN_COL:	225
@WIDTH_ROW:	68
@WIDTH_COL:	26
@CENTROID_ROW:	186902
@CENTROID_COL:	238.171
@AREA:		1490
@PERIMETER:	176.886
@CIRCULARITY:	0.6
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N100
@ORIGIN_ROW:	186934
@ORIGIN_COL:	1363
@WIDTH_ROW:	65
@WIDTH_COL:	26
@CENTROID_ROW:	186966
@CENTROID_COL:	1376.33
@AREA:		1331
@PERIMETER:	184.621
@CIRCULARITY:	0.49
@NOTE_ATTACK:	186934
@OFF_TIME:	187054
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N172
@ORIGIN_ROW:	186934
@ORIGIN_COL:	3592
@WIDTH_ROW:	65
@WIDTH_COL:	26
@CENTROID_ROW:	186966
@CENTROID_COL:	3605.51
@AREA:		1412
@PERIMETER:	162.108
@CIRCULARITY:	0.68
@NOTE_ATTACK:	186934
@OFF_TIME:	186999
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N61
@ORIGIN_ROW:	186941
@ORIGIN_COL:	909
@WIDTH_ROW:	84
@WIDTH_COL:	26
@CENTROID_ROW:	186982
@CENTROID_COL:	922.239
@AREA:		1970
@PERIMETER:	208.86
@CIRCULARITY:	0.57
@NOTE_ATTACK:	186941
@OFF_TIME:	187025
@TRACKER_HOLE:	24
@MIDI_KEY:	35
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N7
@ORIGIN_ROW:	186987
@ORIGIN_COL:	3064
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	187012
@CENTROID_COL:	3076.97
@AREA:		1106
@PERIMETER:	134.49
@CIRCULARITY:	0.77
@NOTE_ATTACK:	186987
@OFF_TIME:	187078
@TRACKER_HOLE:	81
@MIDI_KEY:	92
@HPIXCOR:	-2.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N157
@ORIGIN_ROW:	186999
@ORIGIN_COL:	3668
@WIDTH_ROW:	38
@WIDTH_COL:	27
@CENTROID_ROW:	187017
@CENTROID_COL:	3681.64
@AREA:		791
@PERIMETER:	109.79
@CIRCULARITY:	0.82
@NOTE_ATTACK:	186999
@OFF_TIME:	187113
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N175
@ORIGIN_ROW:	187005
@ORIGIN_COL:	3743
@WIDTH_ROW:	65
@WIDTH_COL:	27
@CENTROID_ROW:	187038
@CENTROID_COL:	3756.52
@AREA:		1472
@PERIMETER:	174.593
@CIRCULARITY:	0.61
@NOTE_ATTACK:	187005
@OFF_TIME:	187142
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N101
@ORIGIN_ROW:	187012
@ORIGIN_COL:	1364
@WIDTH_ROW:	42
@WIDTH_COL:	25
@CENTROID_ROW:	187033
@CENTROID_COL:	1376.48
@AREA:		935
@PERIMETER:	119.29
@CIRCULARITY:	0.83
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	-2.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N14
@ORIGIN_ROW:	187016
@ORIGIN_COL:	3101
@WIDTH_ROW:	86
@WIDTH_COL:	27
@CENTROID_ROW:	187059
@CENTROID_COL:	3114.89
@AREA:		2000
@PERIMETER:	215.808
@CIRCULARITY:	0.54
@NOTE_ATTACK:	187016
@OFF_TIME:	187102
@TRACKER_HOLE:	82
@MIDI_KEY:	93
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N21
@ORIGIN_ROW:	187036
@ORIGIN_COL:	3140
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	187067
@CENTROID_COL:	3152.76
@AREA:		1405
@PERIMETER:	162.012
@CIRCULARITY:	0.67
@NOTE_ATTACK:	187036
@OFF_TIME:	187097
@TRACKER_HOLE:	83
@MIDI_KEY:	94
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N8
@ORIGIN_ROW:	187038
@ORIGIN_COL:	3063
@WIDTH_ROW:	40
@WIDTH_COL:	27
@CENTROID_ROW:	187059
@CENTROID_COL:	3076.92
@AREA:		844
@PERIMETER:	115.327
@CIRCULARITY:	0.8
@TRACKER_HOLE:	81
@MIDI_KEY:	92
@HPIXCOR:	-2.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N158
@ORIGIN_ROW:	187046
@ORIGIN_COL:	3669
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	187059
@CENTROID_COL:	3682.13
@AREA:		519
@PERIMETER:	88.9856
@CIRCULARITY:	0.82
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-2.7
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N159
@ORIGIN_ROW:	187075
@ORIGIN_COL:	3668
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	187094
@CENTROID_COL:	3681.06
@AREA:		794
@PERIMETER:	107.103
@CIRCULARITY:	0.87
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N176
@ORIGIN_ROW:	187082
@ORIGIN_COL:	3743
@WIDTH_ROW:	60
@WIDTH_COL:	27
@CENTROID_ROW:	187111
@CENTROID_COL:	3756.55
@AREA:		1347
@PERIMETER:	161.849
@CIRCULARITY:	0.65
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N95
@ORIGIN_ROW:	187113
@ORIGIN_COL:	1477
@WIDTH_ROW:	60
@WIDTH_COL:	26
@CENTROID_ROW:	187143
@CENTROID_COL:	1489.74
@AREA:		1379
@PERIMETER:	156.964
@CIRCULARITY:	0.7
@NOTE_ATTACK:	187113
@OFF_TIME:	187173
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N159
@ORIGIN_ROW:	187113
@ORIGIN_COL:	1630
@WIDTH_ROW:	50
@WIDTH_COL:	24
@CENTROID_ROW:	187138
@CENTROID_COL:	1642.32
@AREA:		1099
@PERIMETER:	133.703
@CIRCULARITY:	0.77
@NOTE_ATTACK:	187113
@OFF_TIME:	187163
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N107
@ORIGIN_ROW:	187113
@ORIGIN_COL:	1818
@WIDTH_ROW:	72
@WIDTH_COL:	26
@CENTROID_ROW:	187149
@CENTROID_COL:	1830.51
@AREA:		1566
@PERIMETER:	187.241
@CIRCULARITY:	0.56
@NOTE_ATTACK:	187113
@OFF_TIME:	187185
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N60
@ORIGIN_ROW:	187114
@ORIGIN_COL:	2838
@WIDTH_ROW:	103
@WIDTH_COL:	25
@CENTROID_ROW:	187165
@CENTROID_COL:	2850.59
@AREA:		2315
@PERIMETER:	251.717
@CIRCULARITY:	0.46
@NOTE_ATTACK:	187114
@OFF_TIME:	187217
@TRACKER_HOLE:	75
@MIDI_KEY:	86
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N19
@ORIGIN_ROW:	187119
@ORIGIN_COL:	3177
@WIDTH_ROW:	86
@WIDTH_COL:	27
@CENTROID_ROW:	187162
@CENTROID_COL:	3190.47
@AREA:		2015
@PERIMETER:	216.595
@CIRCULARITY:	0.54
@NOTE_ATTACK:	187119
@OFF_TIME:	187205
@TRACKER_HOLE:	84
@MIDI_KEY:	95
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N175
@ORIGIN_ROW:	187202
@ORIGIN_COL:	3781
@WIDTH_ROW:	54
@WIDTH_COL:	26
@CENTROID_ROW:	187229
@CENTROID_COL:	3794.35
@AREA:		1204
@PERIMETER:	142.647
@CIRCULARITY:	0.74
@NOTE_ATTACK:	187202
@OFF_TIME:	187256
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N90
@ORIGIN_ROW:	187209
@ORIGIN_COL:	3705
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	187233
@CENTROID_COL:	3718.69
@AREA:		1091
@PERIMETER:	132.264
@CIRCULARITY:	0.78
@NOTE_ATTACK:	187209
@OFF_TIME:	187258
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N172
@ORIGIN_ROW:	187452
@ORIGIN_COL:	3629
@WIDTH_ROW:	51
@WIDTH_COL:	26
@CENTROID_ROW:	187478
@CENTROID_COL:	3642.59
@AREA:		1124
@PERIMETER:	138.29
@CIRCULARITY:	0.74
@NOTE_ATTACK:	187452
@OFF_TIME:	187503
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N202
@ORIGIN_ROW:	187453
@ORIGIN_COL:	302
@WIDTH_ROW:	70
@WIDTH_COL:	24
@CENTROID_ROW:	187487
@CENTROID_COL:	313.616
@AREA:		1353
@PERIMETER:	199.495
@CIRCULARITY:	0.43
@NOTE_ATTACK:	187453
@OFF_TIME:	187562
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N203
@ORIGIN_ROW:	187531
@ORIGIN_COL:	302
@WIDTH_ROW:	31
@WIDTH_COL:	24
@CENTROID_ROW:	187546
@CENTROID_COL:	313.685
@AREA:		615
@PERIMETER:	94.9161
@CIRCULARITY:	0.86
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-1.5
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N160
@ORIGIN_ROW:	187551
@ORIGIN_COL:	3667
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	187564
@CENTROID_COL:	3680.68
@AREA:		543
@PERIMETER:	90.7901
@CIRCULARITY:	0.83
@NOTE_ATTACK:	187551
@OFF_TIME:	187578
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N164
@ORIGIN_ROW:	187584
@ORIGIN_COL:	2271
@WIDTH_ROW:	55
@WIDTH_COL:	25
@CENTROID_ROW:	187612
@CENTROID_COL:	2283.28
@AREA:		1229
@PERIMETER:	146.351
@CIRCULARITY:	0.72
@NOTE_ATTACK:	187584
@OFF_TIME:	187639
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N29
@ORIGIN_ROW:	187587
@ORIGIN_COL:	1211
@WIDTH_ROW:	73
@WIDTH_COL:	26
@CENTROID_ROW:	187623
@CENTROID_COL:	1223.98
@AREA:		1672
@PERIMETER:	185.043
@CIRCULARITY:	0.61
@NOTE_ATTACK:	187587
@OFF_TIME:	187660
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N20
@ORIGIN_ROW:	187599
@ORIGIN_COL:	1665
@WIDTH_ROW:	66
@WIDTH_COL:	26
@CENTROID_ROW:	187631
@CENTROID_COL:	1678.47
@AREA:		1461
@PERIMETER:	173.806
@CIRCULARITY:	0.61
@NOTE_ATTACK:	187599
@OFF_TIME:	187665
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N90
@ORIGIN_ROW:	187607
@ORIGIN_COL:	263
@WIDTH_ROW:	43
@WIDTH_COL:	25
@CENTROID_ROW:	187628
@CENTROID_COL:	275.968
@AREA:		954
@PERIMETER:	118.897
@CIRCULARITY:	0.85
@NOTE_ATTACK:	187607
@OFF_TIME:	187650
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	-1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N81
@ORIGIN_ROW:	187663
@ORIGIN_COL:	2345
@WIDTH_ROW:	60
@WIDTH_COL:	26
@CENTROID_ROW:	187693
@CENTROID_COL:	2358.18
@AREA:		1364
@PERIMETER:	153.327
@CIRCULARITY:	0.73
@NOTE_ATTACK:	187663
@OFF_TIME:	187723
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N177
@ORIGIN_ROW:	187744
@ORIGIN_COL:	3742
@WIDTH_ROW:	62
@WIDTH_COL:	27
@CENTROID_ROW:	187774
@CENTROID_COL:	3755.33
@AREA:		1346
@PERIMETER:	161.13
@CIRCULARITY:	0.65
@NOTE_ATTACK:	187744
@OFF_TIME:	187806
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N21
@ORIGIN_ROW:	187749
@ORIGIN_COL:	1665
@WIDTH_ROW:	48
@WIDTH_COL:	26
@CENTROID_ROW:	187772
@CENTROID_COL:	1678.34
@AREA:		1058
@PERIMETER:	128.79
@CIRCULARITY:	0.8
@NOTE_ATTACK:	187749
@OFF_TIME:	187797
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N96
@ORIGIN_ROW:	187754
@ORIGIN_COL:	1476
@WIDTH_ROW:	42
@WIDTH_COL:	25
@CENTROID_ROW:	187775
@CENTROID_COL:	1488.69
@AREA:		915
@PERIMETER:	123.647
@CIRCULARITY:	0.75
@NOTE_ATTACK:	187754
@OFF_TIME:	187796
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N175
@ORIGIN_ROW:	187757
@ORIGIN_COL:	2385
@WIDTH_ROW:	61
@WIDTH_COL:	24
@CENTROID_ROW:	187788
@CENTROID_COL:	2396.69
@AREA:		1337
@PERIMETER:	155.851
@CIRCULARITY:	0.69
@NOTE_ATTACK:	187757
@OFF_TIME:	187818
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N108
@ORIGIN_ROW:	187758
@ORIGIN_COL:	1816
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	187783
@CENTROID_COL:	1829.22
@AREA:		1068
@PERIMETER:	129.577
@CIRCULARITY:	0.8
@NOTE_ATTACK:	187758
@OFF_TIME:	187807
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N204
@ORIGIN_ROW:	187809
@ORIGIN_COL:	301
@WIDTH_ROW:	36
@WIDTH_COL:	25
@CENTROID_ROW:	187827
@CENTROID_COL:	313.016
@AREA:		763
@PERIMETER:	103.86
@CIRCULARITY:	0.89
@NOTE_ATTACK:	187809
@OFF_TIME:	187892
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N199
@ORIGIN_ROW:	187853
@ORIGIN_COL:	2458
@WIDTH_ROW:	59
@WIDTH_COL:	26
@CENTROID_ROW:	187883
@CENTROID_COL:	2471.36
@AREA:		1341
@PERIMETER:	149.786
@CIRCULARITY:	0.75
@NOTE_ATTACK:	187853
@OFF_TIME:	187912
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N205
@ORIGIN_ROW:	187855
@ORIGIN_COL:	300
@WIDTH_ROW:	37
@WIDTH_COL:	25
@CENTROID_ROW:	187874
@CENTROID_COL:	312.696
@AREA:		784
@PERIMETER:	112.247
@CIRCULARITY:	0.78
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N121
@ORIGIN_ROW:	187913
@ORIGIN_COL:	1172
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	187944
@CENTROID_COL:	1185.2
@AREA:		1393
@PERIMETER:	154.21
@CIRCULARITY:	0.74
@NOTE_ATTACK:	187913
@OFF_TIME:	187974
@TRACKER_HOLE:	31
@MIDI_KEY:	42
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N70
@ORIGIN_ROW:	187917
@ORIGIN_COL:	2535
@WIDTH_ROW:	59
@WIDTH_COL:	25
@CENTROID_ROW:	187947
@CENTROID_COL:	2547.31
@AREA:		1355
@PERIMETER:	156.408
@CIRCULARITY:	0.7
@NOTE_ATTACK:	187917
@OFF_TIME:	187976
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N160
@ORIGIN_ROW:	187924
@ORIGIN_COL:	1628
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	187948
@CENTROID_COL:	1640.99
@AREA:		1089
@PERIMETER:	133.703
@CIRCULARITY:	0.77
@NOTE_ATTACK:	187924
@OFF_TIME:	187973
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N91
@ORIGIN_ROW:	187937
@ORIGIN_COL:	263
@WIDTH_ROW:	43
@WIDTH_COL:	25
@CENTROID_ROW:	187959
@CENTROID_COL:	275.363
@AREA:		956
@PERIMETER:	119.29
@CIRCULARITY:	0.84
@NOTE_ATTACK:	187937
@OFF_TIME:	187980
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N176
@ORIGIN_ROW:	188016
@ORIGIN_COL:	2384
@WIDTH_ROW:	55
@WIDTH_COL:	25
@CENTROID_ROW:	188044
@CENTROID_COL:	2396.48
@AREA:		1208
@PERIMETER:	143.203
@CIRCULARITY:	0.74
@NOTE_ATTACK:	188016
@OFF_TIME:	188071
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N109
@ORIGIN_ROW:	188064
@ORIGIN_COL:	1817
@WIDTH_ROW:	60
@WIDTH_COL:	25
@CENTROID_ROW:	188094
@CENTROID_COL:	1829.31
@AREA:		1341
@PERIMETER:	152.54
@CIRCULARITY:	0.72
@NOTE_ATTACK:	188064
@OFF_TIME:	188124
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N161
@ORIGIN_ROW:	188065
@ORIGIN_COL:	1628
@WIDTH_ROW:	60
@WIDTH_COL:	26
@CENTROID_ROW:	188095
@CENTROID_COL:	1640.66
@AREA:		1344
@PERIMETER:	157.656
@CIRCULARITY:	0.68
@NOTE_ATTACK:	188065
@OFF_TIME:	188125
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N97
@ORIGIN_ROW:	188071
@ORIGIN_COL:	1475
@WIDTH_ROW:	48
@WIDTH_COL:	26
@CENTROID_ROW:	188095
@CENTROID_COL:	1488.45
@AREA:		1099
