@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v2	92 '72 '0
v2	92 '77 '0
v1	92 '65 '48
v1	92 '72 '48
v2	92 '77 '48
v18	92 '65 '0
v3	92 '65 '48
v1	92 '77 '0
v3	92 '72 '0
v0	92 '77 '48
v18	92 '65 '0
v3	92 '77 '0
v2	92 '65 '48
v4	92 '77 '48
v10	92 '72 '96
v4	92 '84 '96
v3	92 '65 '0
v4	92 '77 '0
v0	92 '65 '48
v4	92 '77 '48
v7	92 '72 '0
v3	92 '84 '0
v1	92 '72 '48
v3	92 '84 '48
v4	92 '65 '0
v3	92 '77 '0
v0	92 '65 '48
v4	92 '77 '48
v7	92 '72 '0
v3	92 '84 '0
v1	92 '72 '48
v4	92 '84 '48
v3	92 '65 '0
v0	92 '73 '96
v4	92 '77 '0
v0	92 '85 '96
v0	92 '65 '48
v4	92 '77 '48
v13	92 '72 '0
v0	92 '73 '0
v3	92 '84 '0
v1	92 '65 '0
v0	92 '85 '0
v0	92 '73 '48
v4	92 '77 '0
v0	92 '85 '48
v0	92 '65 '48
v4	92 '77 '48
v14	92 '73 '0
v3	92 '65 '0
v0	92 '85 '0
v1	92 '73 '48
v3	92 '77 '0
v0	92 '85 '48
v1	92 '65 '48
v4	92 '75 '96
v1	92 '77 '48
v2	92 '87 '96
v14	92 '65 '0
v3	92 '73 '0
v1	92 '75 '0
v1	92 '77 '0
v1	92 '85 '0
v1	92 '87 '0
v0	92 '75 '48
v3	92 '87 '48
v19	92 '75 '0
v3	92 '87 '0
v1	92 '75 '48
v3	92 '87 '48
v19	92 '75 '0
v2	92 '87 '0
v2	92 '75 '48
v3	92 '87 '48
v19	92 '75 '0
v3	92 '87 '0
v0	92 '75 '48
v4	92 '87 '48
v11	92 '80 '96
v3	92 '92 '96
v17	92 '75 '0
v1	92 '80 '0
v2	92 '87 '0
v1	92 '92 '0
v2	92 '80 '48
v2	92 '92 '48
v18	92 '80 '0
v4	92 '92 '0
v0	92 '80 '48
v4	92 '92 '48
v17	92 '80 '0
v4	92 '92 '0
v2	92 '80 '48
v3	92 '92 '48
v17	92 '80 '0
v4	92 '92 '0
v0	92 '80 '48
v3	92 '92 '48
v10	92 '77 '96
v3	92 '89 '96
v18	92 '80 '0
v0	92 '77 '0
v4	92 '89 '0
v0	92 '92 '0
v0	92 '77 '48
v4	92 '89 '48
v18	92 '77 '0
v3	92 '77 '48
v1	92 '89 '0
v2	92 '89 '48
v18	92 '77 '0
v3	92 '77 '48
v1	92 '89 '0
v4	92 '89 '48
v17	92 '77 '0
v3	92 '89 '0
v1	92 '77 '48
v3	92 '89 '48
v9	92 '75 '96
v3	92 '87 '96
v18	92 '77 '0
v0	92 '75 '0
v3	92 '87 '0
v1	92 '89 '0
v0	92 '75 '48
v3	92 '87 '48
v19	92 '75 '0
v2	92 '87 '0
v2	92 '75 '48
v2	92 '87 '48
v19	92 '75 '0
v2	92 '87 '0
v0	92 '75 '48
v4	92 '87 '48
v19	92 '75 '0
v3	92 '87 '0
v1	92 '75 '48
v3	92 '87 '48
v10	92 '80 '96
v4	92 '92 '96
v17	92 '75 '0
v1	92 '80 '0
v1	92 '87 '0
v2	92 '92 '0
v0	92 '80 '48
v4	92 '92 '48
v18	92 '80 '0
v3	92 '92 '0
v2	92 '80 '48
v3	92 '92 '48
v18	92 '80 '0
v3	92 '92 '0
v1	92 '80 '48
v2	92 '92 '48
v18	92 '80 '0
v3	92 '92 '0
v3	92 '80 '48
v3	92 '92 '48
v10	92 '77 '96
v3	92 '89 '96
v4	92 '80 '0
v4	92 '92 '0
v10	92 '77 '0
v3	92 '77 '48
v1	92 '89 '0
v2	92 '89 '48
v19	92 '77 '0
v3	92 '89 '0
v1	92 '77 '48
v3	92 '89 '48
v18	92 '77 '0
v4	92 '89 '0
v0	92 '77 '48
v3	92 '89 '48
v19	92 '77 '0
v3	92 '89 '0
v1	92 '77 '48
v3	92 '89 '48
v10	92 '75 '96
v2	92 '87 '96
v18	92 '77 '0
v1	92 '75 '0
v2	92 '87 '0
v1	92 '89 '0
v0	92 '75 '48
v2	92 '87 '48
v20	92 '75 '0
v2	92 '87 '0
v2	92 '75 '48
v2	92 '87 '48
v19	92 '75 '0
v3	92 '87 '0
v2	92 '75 '48
v3	92 '87 '48
v19	92 '75 '0
v2	92 '87 '0
v0	92 '75 '48
v3	92 '87 '48
v12	92 '80 '96
v2	92 '92 '96
v18	92 '75 '0
v1	92 '80 '0
v2	92 '87 '0
v1	92 '92 '0
v2	92 '80 '48
v3	92 '92 '48
v18	92 '80 '0
v4	92 '92 '0
v0	92 '80 '48
v3	92 '92 '48
v18	92 '80 '0
v4	92 '92 '0
v2	92 '80 '48
v3	92 '92 '48
v18	92 '80 '0
v3	92 '92 '0
v1	92 '80 '48
v3	92 '92 '48
v9	92 '77 '96
v4	92 '89 '96
v18	92 '80 '0
v0	92 '77 '0
v3	92 '92 '0
v0	92 '89 '0
v1	92 '77 '48
v4	92 '89 '48
v17	92 '77 '0
v4	92 '89 '0
v0	92 '77 '48
v4	92 '89 '48
v18	92 '77 '0
v4	92 '89 '0
v0	92 '77 '48
v4	92 '89 '48
v18	92 '77 '0
v3	92 '89 '0
v2	92 '77 '48
v3	92 '89 '48
v8	92 '68 '96
v0	92 '72 '96
v1	92 '78 '96
v1	92 '80 '96
v18	92 '68 '0
v1	92 '72 '0
v1	92 '77 '0
v0	92 '78 '0
v0	92 '80 '0
v2	92 '68 '48
v0	92 '80 '48
v1	92 '89 '0
v0	92 '72 '48
v1	92 '78 '48
v19	92 '68 '0
v1	92 '72 '0
v1	92 '78 '0
v1	92 '80 '0
v2	92 '68 '48
v1	92 '72 '48
v1	92 '78 '48
v1	92 '80 '48
v24	92 '68 '0
v1	92 '72 '0
v2	92 '78 '0
v0	92 '80 '0
v35	92 '70 '96
v0	92 '72 '96
v2	92 '78 '96
v1	92 '82 '96
v17	92 '72 '0
v1	92 '70 '0
v1	92 '78 '0
v1	92 '82 '0
v1	92 '70 '48
v0	92 '72 '48
v1	92 '78 '48
v1	92 '82 '48
v19	92 '70 '0
v0	92 '72 '0
v2	92 '78 '0
v1	92 '82 '0
v1	92 '72 '48
v1	92 '70 '48
v1	92 '78 '48
v0	92 '82 '48
v20	92 '72 '0
v0	92 '70 '0
v2	92 '78 '0
v1	92 '82 '0
v1	92 '70 '48
v0	92 '72 '48
v1	92 '78 '48
v1	92 '82 '48
v19	92 '70 '0
v0	92 '72 '0
v1	92 '78 '0
v1	92 '82 '0
v1	92 '72 '48
v1	92 '70 '48
v1	92 '78 '48
v1	92 '82 '48
v19	92 '72 '0
v1	92 '70 '0
v0	92 '78 '0
v2	92 '82 '0
v2	92 '70 '48
v0	92 '72 '48
v2	92 '78 '48
v1	92 '82 '48
v18	92 '70 '0
v2	92 '72 '0
v0	92 '82 '0
v0	92 '70 '48
v1	92 '72 '48
v2	92 '82 '48
v19	92 '70 '0
v0	92 '72 '0
v1	92 '78 '0
v1	92 '82 '0
v0	92 '70 '48
v1	92 '72 '48
v1	92 '78 '48
v1	92 '82 '48
v19	92 '70 '0
v0	92 '72 '0
v1	92 '78 '0
v1	92 '82 '0
v1	92 '72 '48
v1	92 '70 '48
v1	92 '78 '48
v1	92 '82 '48
v19	92 '72 '0
v0	92 '70 '0
v1	92 '78 '0
v1	92 '82 '0
v1	92 '70 '48
v1	92 '72 '48
v1	92 '78 '48
v1	92 '82 '48
v18	92 '70 '0
v0	92 '72 '0
v2	92 '78 '0
v1	92 '82 '0
v2	92 '70 '48
v0	92 '72 '48
v0	92 '78 '48
v2	92 '82 '48
v19	92 '70 '0
v0	92 '72 '0
v1	92 '78 '0
v2	92 '82 '0
v0	92 '70 '48
v0	92 '72 '48
v2	92 '78 '48
v1	92 '82 '48
v19	92 '70 '0
v0	92 '72 '0
v2	92 '78 '0
v1	92 '82 '0
v1	92 '72 '48
v1	92 '70 '48
v1	92 '78 '48
v1	92 '82 '48
v19	92 '72 '0
v0	92 '70 '0
v2	92 '78 '0
v1	92 '82 '0
v0	92 '72 '48
v1	92 '70 '48
v1	92 '78 '48
v1	92 '82 '48
v19	92 '72 '0
v0	92 '70 '0
v2	92 '78 '0
v1	92 '82 '0
v1	92 '70 '48
v0	92 '72 '48
v1	92 '78 '48
v1	92 '82 '48
v19	92 '72 '0
v1	92 '70 '0
v0	92 '78 '0
v1	92 '82 '0
v2	92 '72 '48
v1	92 '70 '48
v1	92 '78 '48
v1	92 '82 '48
v19	92 '72 '0
v0	92 '70 '0
v1	92 '78 '0
v2	92 '82 '0
v0	92 '72 '48
v1	92 '70 '48
v1	92 '78 '48
v1	92 '82 '48
v19	92 '72 '0
v0	92 '70 '0
v1	92 '78 '0
v1	92 '82 '0
v2	92 '72 '48
v1	92 '70 '48
v1	92 '78 '48
v1	92 '82 '48
v18	92 '70 '0
v1	92 '72 '0
v1	92 '78 '0
v1	92 '82 '0
v1	92 '72 '48
v1	92 '70 '48
v1	92 '78 '48
v1	92 '82 '48
v19	92 '72 '0
v0	92 '70 '0
v1	92 '78 '0
v2	92 '82 '0
v1	92 '70 '48
v0	92 '72 '48
v1	92 '78 '48
v1	92 '82 '48
v19	92 '70 '0
v0	92 '72 '0
v1	92 '78 '0
v1	92 '82 '0
v2	92 '70 '48
v0	92 '72 '48
v2	92 '78 '48
v1	92 '82 '48
v19	92 '70 '0
v0	92 '72 '0
v2	92 '78 '0
v0	92 '82 '0
v1	92 '70 '48
v1	92 '72 '48
v1	92 '78 '48
v1	92 '82 '48
v19	92 '70 '0
v0	92 '72 '0
v2	92 '78 '0
v1	92 '82 '0
v1	92 '72 '48
v1	92 '70 '48
v1	92 '78 '48
v1	92 '82 '48
v31	92 '72 '0
v1	92 '70 '0
v1	92 '78 '0
v1	92 '82 '0
v92	92 '72 '96
v1	92 '78 '96
v2	92 '84 '96
v18	92 '72 '0
v2	92 '78 '0
v2	92 '84 '0
v0	92 '72 '48
v1	92 '78 '48
v3	92 '84 '48
v17	92 '72 '0
v3	92 '78 '0
v1	92 '84 '0
v0	92 '72 '48
v1	92 '78 '48
v3	92 '84 '48
v24	92 '72 '0
v2	92 '78 '0
v1	92 '84 '0
v35	92 '73 '96
v0	92 '78 '96
v2	92 '85 '96
v18	92 '73 '0
v2	92 '78 '0
v2	92 '85 '0
v1	92 '73 '48
v1	92 '78 '48
v2	92 '85 '48
v19	92 '73 '0
v0	92 '78 '0
v3	92 '85 '0
v0	92 '78 '48
v1	92 '73 '48
v2	92 '85 '48
v18	92 '73 '0
v4	92 '85 '0
v1	92 '73 '48
v3	92 '78 '0
v0	92 '85 '48
v24	92 '73 '0
v4	92 '85 '0
v8	92 '75 '96
v0	92 '78 '96
v2	92 '87 '96
v20	92 '75 '0
v0	92 '78 '0
v2	92 '87 '0
v2	92 '75 '48
v0	92 '78 '48
v2	92 '87 '48
v19	92 '75 '0
v0	92 '78 '0
v3	92 '87 '0
v1	92 '78 '48
v1	92 '75 '48
v2	92 '87 '48
v19	92 '78 '0
v0	92 '75 '0
v3	92 '87 '0
v1	92 '75 '48
v0	92 '78 '48
v3	92 '87 '48
v24	92 '75 '0
v0	92 '78 '0
v3	92 '87 '0
v32	92 '72 '96
v2	92 '78 '96
v2	92 '84 '96
v18	92 '72 '0
v1	92 '78 '0
v2	92 '84 '0
v2	92 '72 '48
v1	92 '78 '48
v2	92 '84 '48
v18	92 '72 '0
v1	92 '78 '0
v2	92 '84 '0
v0	92 '72 '48
v2	92 '78 '48
v1	92 '84 '48
v25	92 '72 '0
v1	92 '78 '0
v2	92 '84 '0
v32	92 '72 '96
v1	92 '68 '96
v0	92 '78 '96
v2	92 '80 '96
v18	92 '68 '0
v1	92 '72 '0
v1	92 '78 '0
v0	92 '80 '0
v3	92 '68 '48
v0	92 '72 '48
v1	92 '78 '48
v1	92 '80 '48
v19	92 '68 '0
v1	92 '72 '0
v1	92 '78 '0
v0	92 '80 '0
v2	92 '72 '48
v1	92 '68 '48
v1	92 '78 '48
v0	92 '80 '48
v25	92 '68 '0
v1	92 '72 '0
v1	92 '78 '0
v0	92 '80 '0
v15	92 '72 '48
v4	92 '84 '96
v16	92 '70 '96
v1	92 '73 '96
v1	92 '77 '96
v1	92 '82 '96
v11	92 '72 '0
v4	92 '84 '0
v3	92 '70 '0
v0	92 '73 '0
v2	92 '77 '0
v0	92 '82 '0
v0	92 '70 '48
v1	92 '73 '48
v2	92 '77 '48
v1	92 '82 '48
v19	92 '70 '0
v0	92 '73 '0
v1	92 '77 '0
v1	92 '82 '0
v3	92 '73 '48
v1	92 '70 '48
v0	92 '77 '48
v1	92 '82 '48
v25	92 '73 '0
v0	92 '70 '0
v1	92 '77 '0
v0	92 '82 '0
v34	92 '65 '96
v0	92 '68 '96
v1	92 '73 '96
v1	92 '80 '96
v0	92 '77 '96
v19	92 '68 '0
v0	92 '65 '0
v2	92 '80 '0
v0	92 '73 '0
v1	92 '77 '0
v0	92 '65 '48
v2	92 '68 '48
v1	92 '73 '48
v1	92 '77 '48
v0	92 '80 '48
v18	92 '65 '0
v0	92 '68 '0
v2	92 '73 '0
v1	92 '80 '0
v0	92 '77 '0
v1	92 '65 '48
v1	92 '68 '48
v1	92 '73 '48
v1	92 '80 '48
v0	92 '77 '48
v19	92 '65 '0
v1	92 '68 '0
v1	92 '77 '0
v0	92 '80 '0
v2	92 '65 '48
v0	92 '68 '48
v2	92 '77 '48
v0	92 '80 '48
v2	92 '73 '0
v18	92 '68 '0
v0	92 '65 '0
v1	92 '77 '0
v1	92 '80 '0
v0	92 '65 '48
v2	92 '68 '48
v1	92 '77 '48
v1	92 '80 '48
v12	92 '73 '96
v2	92 '85 '96
v17	92 '65 '0
v1	92 '68 '0
v1	92 '80 '0
v0	92 '73 '0
v1	92 '77 '0
v1	92 '85 '0
v2	92 '73 '48
v2	92 '85 '48
v19	92 '73 '0
v3	92 '85 '0
v2	92 '73 '48
v2	92 '85 '48
v5	92 '75 '96
v2	92 '87 '96
v18	92 '73 '0
v2	92 '75 '0
v1	92 '85 '0
v0	92 '87 '0
v3	92 '75 '48
v2	92 '87 '48
v20	92 '75 '0
v2	92 '87 '0
v0	92 '75 '48
v2	92 '87 '48
v5	92 '77 '96
v3	92 '89 '96
v18	92 '75 '0
v1	92 '77 '0
v1	92 '87 '0
v2	92 '89 '0
v2	92 '77 '48
v3	92 '89 '48
v19	92 '77 '0
v2	92 '89 '0
v1	92 '77 '48
v3	92 '89 '48
v18	92 '77 '0
v3	92 '89 '0
v3	92 '77 '48
v2	92 '89 '48
v18	92 '77 '0
v3	92 '89 '0
v2	92 '77 '48
v3	92 '89 '48
v8	92 '73 '96
v3	92 '85 '96
v19	92 '73 '0
v0	92 '77 '0
v2	92 '85 '0
v1	92 '89 '0
v0	92 '73 '48
v4	92 '85 '48
v18	92 '73 '0
v2	92 '85 '0
v2	92 '73 '48
v2	92 '85 '48
v20	92 '73 '0
v2	92 '85 '0
v2	92 '73 '48
v2	92 '85 '48
v20	92 '73 '0
v2	92 '85 '0
v3	92 '73 '48
v2	92 '85 '48
v10	92 '68 '96
v2	92 '80 '96
v19	92 '68 '0
v1	92 '73 '0
v1	92 '80 '0
v1	92 '85 '0
v0	92 '68 '48
v2	92 '80 '48
v20	92 '68 '0
v2	92 '80 '0
v2	92 '68 '48
v2	92 '80 '48
v20	92 '68 '0
v2	92 '80 '0
v2	92 '68 '48
v1	92 '80 '48
v20	92 '68 '0
v2	92 '80 '0
v2	92 '68 '48
v2	92 '72 '96
v1	92 '80 '48
v1	92 '84 '96
v11	92 '70 '96
v0	92 '73 '96
v1	92 '76 '96
v2	92 '82 '96
v11	92 '72 '0
v3	92 '84 '0
v3	92 '68 '0
v2	92 '76 '0
v0	92 '70 '0
v0	92 '73 '0
v0	92 '80 '0
v3	92 '73 '48
v0	92 '70 '48
v1	92 '76 '48
v15	92 '82 '0
v4	92 '70 '0
v0	92 '82 '48
v1	92 '73 '0
v1	92 '76 '0
v2	92 '70 '48
v1	92 '73 '48
v1	92 '76 '48
v26	92 '76 '0
v0	92 '70 '0
v0	92 '73 '0
v1	92 '82 '0
v33	92 '65 '96
v1	92 '68 '96
v1	92 '73 '96
v1	92 '76 '96
v0	92 '80 '96
v18	92 '65 '0
v1	92 '68 '0
v1	92 '73 '0
v1	92 '80 '0
v0	92 '76 '0
v1	92 '68 '48
v1	92 '65 '48
v1	92 '80 '48
v0	92 '73 '48
v1	92 '76 '48
v19	92 '68 '0
v0	92 '65 '0
v1	92 '73 '0
v1	92 '76 '0
v0	92 '80 '0
v1	92 '65 '48
v0	92 '68 '48
v2	92 '80 '48
v0	92 '73 '48
v1	92 '76 '48
v18	92 '65 '0
v0	92 '68 '0
v3	92 '80 '0
v0	92 '76 '0
v1	92 '65 '48
v1	92 '68 '48
v2	92 '73 '0
v0	92 '80 '48
v0	92 '76 '48
v19	92 '65 '0
v1	92 '68 '0
v1	92 '76 '0
v1	92 '80 '0
v0	92 '68 '48
v0	92 '65 '48
v2	92 '76 '48
v1	92 '80 '48
v11	92 '73 '96
v4	92 '85 '96
v16	92 '68 '0
v0	92 '65 '0
v2	92 '73 '0
v0	92 '76 '0
v1	92 '80 '0
v2	92 '85 '0
v1	92 '73 '48
v3	92 '85 '48
v19	92 '73 '0
v3	92 '85 '0
v0	92 '73 '48
v3	92 '85 '48
v5	92 '75 '96
v2	92 '87 '96
v17	92 '73 '0
v2	92 '75 '0
v1	92 '85 '0
v1	92 '87 '0
v1	92 '75 '48
v2	92 '87 '48
v28	92 '76 '96
v3	92 '88 '96
v18	92 '75 '0
v1	92 '76 '0
v1	92 '87 '0
v1	92 '88 '0
v2	92 '76 '48
v1	92 '88 '48
v20	92 '76 '0
v3	92 '88 '0
v1	92 '76 '48
v3	92 '88 '48
v18	92 '76 '0
v3	92 '88 '0
v1	92 '76 '48
v1	92 '88 '48
v20	92 '76 '0
v3	92 '88 '0
v2	92 '76 '48
v3	92 '88 '48
v8	92 '73 '96
v3	92 '85 '96
v19	92 '73 '0
v0	92 '76 '0
v3	92 '85 '0
v0	92 '88 '0
v0	92 '73 '48
v4	92 '85 '48
v18	92 '73 '0
v3	92 '85 '0
v0	92 '73 '48
v4	92 '85 '48
v18	92 '73 '0
v3	92 '85 '0
v1	92 '73 '48
v3	92 '85 '48
v18	92 '73 '0
v3	92 '85 '0
v1	92 '73 '48
v4	92 '85 '48
v9	92 '68 '96
v2	92 '80 '96
v19	92 '68 '0
v1	92 '73 '0
v1	92 '80 '0
v2	92 '85 '0
v0	92 '68 '48
v2	92 '80 '48
v20	92 '68 '0
v2	92 '80 '0
v2	92 '68 '48
v2	92 '80 '48
v25	92 '68 '0
v3	92 '80 '0
v15	92 '67 '96
v3	92 '79 '96
v16	92 '65 '96
v1	92 '68 '96
v0	92 '72 '96
v2	92 '77 '96
v11	92 '67 '0
v3	92 '79 '0
v4	92 '65 '0
v1	92 '68 '0
v1	92 '72 '0
v2	92 '77 '0
v0	92 '65 '48
v1	92 '68 '48
v0	92 '72 '48
v2	92 '77 '48
v19	92 '68 '0
v0	92 '65 '0
v2	92 '72 '0
v1	92 '77 '0
v1	92 '68 '48
v0	92 '65 '48
v1	92 '72 '48
v3	92 '77 '48
v23	92 '65 '0
v1	92 '72 '0
v0	92 '68 '0
v3	92 '77 '0
v33	92 '68 '96
v1	92 '72 '96
v2	92 '75 '96
v18	92 '68 '0
v2	92 '72 '0
v1	92 '75 '0
v2	92 '68 '48
v1	92 '72 '48
v2	92 '75 '48
v19	92 '68 '0
v1	92 '72 '0
v1	92 '75 '0
v1	92 '68 '48
v1	92 '72 '48
v2	92 '75 '48
v19	92 '68 '0
v3	92 '75 '0
v0	92 '68 '48
v4	92 '72 '0
v0	92 '75 '48
v18	92 '68 '0
v3	92 '75 '0
v1	92 '68 '48
v3	92 '75 '48
v12	92 '72 '96
v2	92 '84 '96
v5	92 '68 '0
v4	92 '68 '48
v10	92 '75 '0
v0	92 '72 '0
v2	92 '84 '0
v2	92 '72 '48
v2	92 '84 '48
v5	92 '68 '0
v4	92 '68 '48
v10	92 '72 '0
v3	92 '84 '0
v1	92 '72 '48
v4	92 '84 '48
v3	92 '73 '96
v1	92 '68 '0
v2	92 '85 '96
v3	92 '68 '48
v15	92 '72 '0
v1	92 '73 '0
v2	92 '84 '0
v0	92 '85 '0
v1	92 '73 '48
v2	92 '68 '0
v1	92 '85 '48
v3	92 '68 '48
v16	92 '73 '0
v3	92 '85 '0
v1	92 '73 '48
v1	92 '68 '0
v2	92 '85 '48
v2	92 '68 '48
v3	92 '75 '96
v3	92 '87 '96
v16	92 '68 '0
v1	92 '73 '0
v1	92 '75 '0
v2	92 '85 '0
v0	92 '75 '48
v1	92 '87 '0
v4	92 '87 '48
v19	92 '75 '0
v2	92 '87 '0
v1	92 '75 '48
v4	92 '87 '48
v18	92 '75 '0
v3	92 '87 '0
v1	92 '75 '48
v2	92 '87 '48
v19	92 '75 '0
v3	92 '87 '0
v1	92 '75 '48
v3	92 '87 '48
v10	92 '72 '96
v3	92 '84 '96
v18	92 '72 '0
v0	92 '75 '0
v3	92 '87 '0
v0	92 '84 '0
v0	92 '72 '48
v3	92 '84 '48
v18	92 '72 '0
v4	92 '84 '0
v1	92 '72 '48
v3	92 '84 '48
v18	92 '72 '0
v3	92 '84 '0
v1	92 '72 '48
v3	92 '84 '48
v18	92 '72 '0
v4	92 '84 '0
v1	92 '72 '48
v2	92 '84 '48
v10	92 '68 '96
v2	92 '80 '96
v19	92 '68 '0
v0	92 '72 '0
v2	92 '80 '0
v1	92 '84 '0
v1	92 '68 '48
v2	92 '80 '48
v19	92 '68 '0
v3	92 '80 '0
v1	92 '68 '48
v2	92 '80 '48
v19	92 '68 '0
v2	92 '80 '0
v3	92 '68 '48
v3	92 '80 '48
v19	92 '68 '0
v2	92 '80 '0
v1	92 '68 '48
v2	92 '80 '48
v14	92 '75 '96
v18	92 '68 '0
v2	92 '80 '0
v1	92 '75 '0
v4	92 '75 '48
v47	92 '75 '0
v3	92 '75 '48
v22	92 '75 '0
v3	92 '75 '48
v12	92 '72 '96
v3	92 '84 '96
v18	92 '75 '0
v0	92 '72 '0
v2	92 '84 '0
v3	92 '72 '48
v2	92 '84 '48
v19	92 '72 '0
v3	92 '84 '0
v0	92 '72 '48
v3	92 '84 '48
v19	92 '72 '0
v3	92 '84 '0
v1	92 '72 '48
v2	92 '84 '48
v19	92 '72 '0
v3	92 '84 '0
v1	92 '72 '48
v3	92 '84 '48
v11	92 '73 '96
v3	92 '85 '96
v17	92 '72 '0
v1	92 '73 '0
v2	92 '84 '0
v1	92 '85 '0
v1	92 '73 '48
v3	92 '85 '48
v18	92 '73 '0
v3	92 '85 '0
v2	92 '73 '48
v3	92 '85 '48
v18	92 '73 '0
v3	92 '85 '0
v1	92 '73 '48
v3	92 '85 '48
v19	92 '73 '0
v3	92 '85 '0
v1	92 '73 '48
v3	92 '85 '48
v12	92 '78 '96
v0	92 '75 '96
v2	92 '87 '96
v18	92 '73 '0
v1	92 '78 '0
v0	92 '75 '0
v1	92 '85 '0
v1	92 '87 '0
v0	92 '75 '48
v1	92 '78 '48
v3	92 '87 '48
v20	92 '78 '0
v0	92 '75 '0
v2	92 '87 '0
v1	92 '78 '48
v1	92 '75 '48
v2	92 '87 '48
v19	92 '75 '0
v1	92 '78 '0
v2	92 '87 '0
v1	92 '78 '48
v0	92 '75 '48
v2	92 '87 '48
v20	92 '75 '0
v0	92 '78 '0
v2	92 '87 '0
v1	92 '75 '48
v1	92 '78 '48
v1	92 '87 '48
v11	92 '73 '96
v3	92 '85 '96
v18	92 '73 '0
v1	92 '75 '0
v0	92 '78 '0
v2	92 '87 '0
v0	92 '85 '0
v1	92 '73 '48
v2	92 '85 '48
v19	92 '73 '0
v3	92 '85 '0
v1	92 '73 '48
v2	92 '85 '48
v20	92 '73 '0
v3	92 '85 '0
v1	92 '73 '48
v4	92 '85 '48
v18	92 '73 '0
v3	92 '85 '0
v0	92 '73 '48
v3	92 '85 '48
v10	92 '72 '96
v3	92 '84 '96
v18	92 '73 '0
v1	92 '72 '0
v2	92 '85 '0
v0	92 '84 '0
v2	92 '72 '48
v3	92 '84 '48
v19	92 '72 '0
v3	92 '84 '0
v1	92 '72 '48
v3	92 '84 '48
v18	92 '72 '0
v3	92 '84 '0
v2	92 '72 '48
v3	92 '84 '48
v17	92 '72 '0
v3	92 '84 '0
v0	92 '72 '48
v4	92 '84 '48
v10	92 '73 '96
v2	92 '77 '96
v1	92 '85 '96
v17	92 '72 '0
v1	92 '73 '0
v2	92 '77 '0
v1	92 '84 '0
v0	92 '85 '0
v2	92 '73 '48
v1	92 '77 '48
v2	92 '85 '48
v18	92 '73 '0
v1	92 '77 '0
v2	92 '85 '0
v2	92 '73 '48
v0	92 '77 '48
v2	92 '85 '48
v18	92 '73 '0
v1	92 '77 '0
v2	92 '85 '0
v1	92 '77 '48
v1	92 '73 '48
v2	92 '85 '48
v19	92 '73 '0
v1	92 '77 '0
v1	92 '85 '0
v3	92 '73 '48
v0	92 '77 '48
v1	92 '85 '48
v10	92 '72 '96
v2	92 '84 '96
v19	92 '73 '0
v0	92 '72 '0
v1	92 '77 '0
v2	92 '84 '0
v0	92 '85 '0
v0	92 '72 '48
v3	92 '84 '48
v19	92 '72 '0
v3	92 '84 '0
v2	92 '72 '48
v2	92 '84 '48
v19	92 '72 '0
v3	92 '84 '0
v0	92 '72 '48
v4	92 '84 '48
v17	92 '72 '0
v3	92 '84 '0
v1	92 '72 '48
v4	92 '84 '48
v9	92 '70 '96
v4	92 '82 '96
v17	92 '72 '0
v1	92 '70 '0
v2	92 '82 '0
v0	92 '84 '0
v1	92 '70 '48
v2	92 '82 '48
v20	92 '70 '0
v2	92 '82 '0
v3	92 '70 '48
v2	92 '82 '48
v19	92 '70 '0
v2	92 '82 '0
v2	92 '70 '48
v2	92 '82 '48
v19	92 '70 '0
v2	92 '82 '0
v3	92 '70 '48
v1	92 '82 '48
v12	92 '76 '96
v0	92 '73 '96
v3	92 '85 '96
v17	92 '73 '0
v0	92 '70 '0
v1	92 '76 '0
v1	92 '82 '0
v1	92 '85 '0
v2	92 '76 '48
v0	92 '73 '48
v3	92 '85 '48
v19	92 '76 '0
v0	92 '73 '0
v1	92 '73 '48
v2	92 '76 '48
v20	92 '73 '0
v1	92 '76 '0
v1	92 '73 '48
v1	92 '85 '0
v0	92 '76 '48
v3	92 '85 '48
v18	92 '73 '0
v1	92 '76 '0
v2	92 '85 '0
v0	92 '73 '48
v1	92 '76 '48
v2	92 '85 '48
v9	92 '72 '96
v4	92 '84 '96
v18	92 '73 '0
v1	92 '72 '0
v0	92 '76 '0
v2	92 '84 '0
v0	92 '85 '0
v0	92 '72 '48
v4	92 '84 '48
v19	92 '72 '0
v3	92 '84 '0
v0	92 '72 '48
v4	92 '84 '48
v18	92 '72 '0
v3	92 '84 '0
v1	92 '72 '48
v3	92 '84 '48
v20	92 '72 '0
v3	92 '84 '0
v0	92 '72 '48
v4	92 '84 '48
v9	92 '70 '96
v2	92 '82 '96
v19	92 '72 '0
v0	92 '70 '0
v3	92 '84 '0
v0	92 '82 '0
v2	92 '70 '48
v2	92 '82 '48
v19	92 '70 '0
v2	92 '82 '0
v2	92 '70 '48
v2	92 '82 '48
v19	92 '70 '0
v3	92 '82 '0
v2	92 '70 '48
v1	92 '82 '48
v20	92 '70 '0
v2	92 '82 '0
v3	92 '70 '48
v1	92 '82 '48
v12	92 '72 '96
v1	92 '75 '96
v2	92 '84 '96
v17	92 '70 '0
v0	92 '72 '0
