@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v6	90 '16 '32
v55	90 '18 '0
v2	90 '16 '0
v605	90 '20 '32
v53	90 '20 '0
v181	90 '17 '32
v55	90 '17 '0
v156	90 '19 '32
v59	90 '19 '0
v3	90 '16 '32
v28	90 '16 '0
v3	90 '16 '32
v29	90 '18 '32
v17	90 '16 '0
v36	90 '18 '0
v554	90 '17 '32
v76	90 '17 '0
v260	90 '19 '32
v45	90 '19 '0
v20	90 '18 '32
v44	90 '18 '0
v96	90 '16 '32
v60	90 '16 '0
v446	90 '17 '32
v6	90 '19 '32
v54	90 '17 '0
v1	90 '19 '0
v29	90 '18 '32
v28	90 '18 '0
v214	90 '19 '32
v56	90 '19 '0
v29	90 '18 '32
v54	90 '18 '0
v103	90 '16 '32
v30	90 '16 '0
v3	90 '16 '32
v31	90 '16 '0
v272	90 '17 '32
v62	90 '17 '0
v17	90 '19 '32
v67	90 '19 '0
v34	90 '18 '32
v37	90 '18 '0
v216	90 '19 '32
v66	90 '19 '0
v28	90 '18 '32
v58	90 '18 '0
v141	90 '16 '32
v61	90 '16 '0
v369	90 '17 '32
v76	90 '17 '0
v95	90 '16 '32
v62	90 '16 '0
v446	90 '17 '32
v60	90 '17 '0
v115	90 '16 '32
v56	90 '16 '0
v326	90 '19 '32
v42	90 '19 '0
v29	90 '18 '32
v13	90 '16 '32
v17	90 '18 '0
v59	90 '16 '0
v211	90 '19 '32
v52	90 '19 '0
v31	90 '18 '32
v29	90 '18 '0
v265	90 '19 '32
v31	90 '19 '0
v28	90 '18 '32
v29	90 '18 '0
v318	90 '19 '32
v34	90 '19 '0
v18	90 '18 '32
v29	90 '18 '0
v359	90 '19 '32
v49	90 '19 '0
v13	90 '18 '32
v30	90 '18 '0
v392	90 '17 '32
v8	90 '19 '32
v36	90 '17 '0
v15	90 '19 '0
v20	90 '18 '32
v30	90 '18 '0
v105	90 '16 '32
v58	90 '16 '0
v690	90 '17 '32
v56	90 '17 '0
v177	90 '16 '32
v71	90 '16 '0
v844	90 '17 '32
v54	90 '17 '0
v142	90 '16 '32
v57	90 '16 '0
v587	90 '17 '32
v53	90 '17 '0
v205	90 '16 '32
v65	90 '16 '0
v260	90 '17 '32
v52	90 '17 '0
v210	90 '16 '32
v53	90 '16 '0
v223	90 '17 '32
v55	90 '17 '0
v187	90 '16 '32
v62	90 '16 '0
v2231	90 '17 '32
v61	90 '17 '0
v92	90 '16 '32
v78	90 '16 '0
v1287	90 '17 '32
v58	90 '17 '0
v153	90 '16 '32
v72	90 '16 '0
v1154	90 '17 '32
v48	90 '17 '0
v153	90 '16 '32
v69	90 '16 '0
v98	90 '17 '32
v44	90 '17 '0
v98	90 '16 '32
v68	90 '16 '0
v614	90 '21 '32
v59	90 '21 '0
v1209	90 '17 '32
v51	90 '17 '0
v218	90 '16 '32
v61	90 '16 '0
v2306	90 '17 '32
v56	90 '17 '0
v106	90 '16 '32
v53	90 '16 '0
v1074	90 '17 '32
v52	90 '17 '0
v117	90 '16 '32
v30	90 '16 '0
v7	90 '16 '32
v35	90 '16 '0
v481	90 '17 '32
v73	90 '17 '0
v147	90 '16 '32
v68	90 '16 '0
v552	90 '17 '32
v35	90 '17 '0
v129	90 '16 '32
v66	90 '16 '0
v557	90 '17 '32
v50	90 '17 '0
v123	90 '16 '32
v58	90 '16 '0
v854	90 '17 '32
v54	90 '17 '0
v125	90 '16 '32
v51	90 '16 '0
v0	ff 2f v0

;;; TRACK 4 ----------------------------------
"MTrk"
4'5119
v0	b2 '10 '127
v456	93 '106 '32
v29	93 '106 '0
v4	93 '106 '32
v31	93 '106 '0
v3800	93 '110 '32
v54	93 '110 '0
v46	93 '107 '32
v9	93 '108 '32
v29	93 '108 '0
v12	93 '111 '32
v3	93 '107 '0
v69	93 '111 '0
v86	93 '106 '32
v42	93 '106 '0
v467	93 '110 '32
v62	93 '110 '0
v255	93 '111 '32
v30	93 '107 '32
v20	93 '111 '0
v31	93 '107 '0
v117	93 '106 '32
v55	93 '106 '0
v604	93 '110 '32
v73	93 '110 '0
v87	93 '107 '32
v13	93 '108 '32
v28	93 '108 '0
v19	93 '107 '0
v18	93 '111 '32
v47	93 '111 '0
v88	93 '106 '32
v53	93 '106 '0
v341	93 '110 '32
v60	93 '110 '0
v405	93 '107 '32
v38	93 '111 '32
v16	93 '107 '0
v35	93 '111 '0
v87	93 '106 '32
v60	93 '106 '0
v140	93 '110 '32
v29	93 '110 '0
v3	93 '110 '32
v31	93 '110 '0
v378	93 '111 '32
v76	93 '111 '0
v87	93 '110 '32
v60	93 '110 '0
v157	93 '111 '32
v58	93 '111 '0
v522	93 '110 '32
v54	93 '110 '0
v168	93 '111 '32
v53	93 '111 '0
v87	93 '110 '32
v21	93 '107 '32
v26	93 '110 '0
v31	93 '107 '0
v66	93 '111 '32
v63	93 '106 '32
v17	93 '111 '0
v35	93 '106 '0
v688	93 '107 '32
v59	93 '107 '0
v98	93 '110 '32
v41	93 '106 '32
v21	93 '110 '0
v33	93 '106 '0
v817	93 '107 '32
v48	93 '107 '0
v44	93 '111 '32
v48	93 '111 '0
v31	93 '106 '32
v51	93 '106 '0
v81	93 '110 '32
v54	93 '110 '0
v240	93 '111 '32
v57	93 '111 '0
v452	93 '107 '32
v40	93 '108 '32
v14	93 '107 '0
v16	93 '108 '0
v29	93 '111 '32
v62	93 '111 '0
v57	93 '106 '32
v58	93 '106 '0
v436	93 '110 '32
v59	93 '110 '0
v128	93 '111 '32
v53	93 '111 '0
v58	93 '107 '32
v56	93 '107 '0
v126	93 '106 '32
v54	93 '106 '0
v703	93 '107 '32
v2	93 '110 '32
v54	93 '110 '0
v1	93 '107 '0
v29	93 '108 '32
v29	93 '108 '0
v37	93 '111 '32
v29	93 '111 '0
v3	93 '111 '32
v7	93 '106 '32
v25	93 '111 '0
v29	93 '106 '0
v476	93 '110 '32
v57	93 '110 '0
v307	93 '111 '32
v58	93 '111 '0
v146	93 '110 '32
v60	93 '110 '0
v544	93 '107 '32
v57	93 '107 '0
v77	93 '111 '32
v16	93 '106 '32
v35	93 '111 '0
v21	93 '106 '0
v75	93 '110 '32
v65	93 '110 '0
v656	93 '111 '32
v66	93 '111 '0
v253	93 '110 '32
v29	93 '110 '0
v6	93 '110 '32
v41	93 '110 '0
v670	93 '107 '32
v60	93 '107 '0
v22	93 '111 '32
v79	93 '111 '0
v80	93 '106 '32
v55	93 '106 '0
v763	93 '110 '32
v61	93 '110 '0
v105	93 '107 '32
v28	93 '107 '0
v4	93 '107 '32
v30	93 '107 '0
v24	93 '111 '32
v62	93 '111 '0
v42	93 '106 '32
v60	93 '106 '0
v313	93 '110 '32
v50	93 '110 '0
v109	93 '111 '32
v76	93 '111 '0
v427	93 '110 '32
v57	93 '110 '0
v15	93 '107 '32
v31	93 '107 '0
v5	93 '107 '32
v30	93 '107 '0
v10	93 '111 '32
v55	93 '111 '0
v55	93 '106 '32
v62	93 '106 '0
v2066	93 '107 '32
v59	93 '107 '0
v294	93 '106 '32
v57	93 '106 '0
v1649	93 '110 '32
v54	93 '110 '0
v242	93 '108 '32
v3	93 '107 '32
v29	93 '108 '0
v23	93 '111 '32
v3	93 '107 '0
v40	93 '111 '0
v137	93 '106 '32
v55	93 '106 '0
v391	93 '110 '32
v58	93 '110 '0
v370	93 '111 '32
v54	93 '111 '0
v700	93 '110 '32
v69	93 '110 '0
v271	93 '107 '32
v53	93 '107 '0
v1	93 '108 '32
v35	93 '108 '0
v24	93 '111 '32
v59	93 '111 '0
v38	93 '106 '32
v53	93 '106 '0
v459	93 '110 '32
v66	93 '110 '0
v342	93 '107 '32
v30	93 '107 '0
v8	93 '107 '32
v28	93 '107 '0
v56	93 '111 '32
v33	93 '109 '32
v30	93 '109 '0
v3	93 '111 '0
v22	93 '106 '32
v54	93 '106 '0
v773	93 '110 '32
v46	93 '110 '0
v108	93 '108 '32
v46	93 '108 '0
v6	93 '109 '32
v49	93 '109 '0
v163	93 '107 '32
v60	93 '107 '0
v36	93 '108 '32
v28	93 '108 '0
v20	93 '111 '32
v46	93 '111 '0
v47	93 '106 '32
v51	93 '106 '0
v2	93 '109 '32
v40	93 '109 '0
v922	93 '108 '32
v30	93 '108 '0
v13	93 '109 '32
v4	93 '111 '32
v41	93 '111 '0
v2	93 '109 '0
v210	93 '108 '32
v7	93 '110 '32
v29	93 '110 '0
v2	93 '108 '0
v34	93 '109 '32
v57	93 '109 '0
v50	93 '111 '32
v29	93 '111 '0
v5	93 '111 '32
v30	93 '111 '0
v533	93 '107 '32
v49	93 '107 '0
v152	93 '106 '32
v52	93 '106 '0
v170	93 '107 '32
v59	93 '107 '0
v117	93 '106 '32
v51	93 '106 '0
v443	93 '108 '32
v9	93 '110 '32
v31	93 '108 '0
v5	93 '110 '0
v19	93 '111 '32
v51	93 '111 '0
v98	93 '110 '32
v53	93 '110 '0
v55	93 '107 '32
v54	93 '107 '0
v61	93 '111 '32
v58	93 '111 '0
v0	93 '106 '32
v60	93 '106 '0
v265	93 '110 '32
v63	93 '110 '0
v185	93 '107 '32
v57	93 '107 '0
v19	93 '111 '32
v56	93 '111 '0
v66	93 '106 '32
v47	93 '110 '32
v1	93 '106 '0
v50	93 '110 '0
v181	93 '107 '32
v50	93 '107 '0
v27	93 '111 '32
v50	93 '111 '0
v25	93 '106 '32
v58	93 '106 '0
v515	93 '107 '32
v52	93 '107 '0
v21	93 '110 '32
v54	93 '110 '0
v23	93 '106 '32
v52	93 '106 '0
v148	93 '111 '32
v64	93 '111 '0
v41	93 '107 '32
v52	93 '107 '0
v116	93 '106 '32
v58	93 '106 '0
v216	93 '107 '32
v46	93 '107 '0
v101	93 '106 '32
v45	93 '106 '0
v488	93 '107 '32
v51	93 '107 '0
v198	93 '106 '32
v49	93 '106 '0
v330	93 '110 '32
v56	93 '110 '0
v46	93 '108 '32
v29	93 '108 '0
v38	93 '111 '32
v62	93 '111 '0
v86	93 '110 '32
v45	93 '110 '0
v158	93 '107 '32
v51	93 '107 '0
v32	93 '111 '32
v53	93 '111 '0
v27	93 '106 '32
v60	93 '106 '0
v145	93 '110 '32
v58	93 '110 '0
v328	93 '111 '32
v49	93 '111 '0
v84	93 '110 '32
v49	93 '110 '0
v169	93 '107 '32
v51	93 '107 '0
v32	93 '111 '32
v55	93 '111 '0
v31	93 '106 '32
v56	93 '106 '0
v272	93 '110 '32
v59	93 '110 '0
v412	93 '111 '32
v59	93 '111 '0
v437	93 '107 '32
v58	93 '107 '0
v76	93 '110 '32
v8	93 '106 '32
v29	93 '106 '0
v7	93 '106 '32
v3	93 '110 '0
v35	93 '106 '0
v319	93 '111 '32
v69	93 '111 '0
v1025	93 '110 '32
v56	93 '110 '0
v27	93 '107 '32
v56	93 '107 '0
v204	93 '111 '32
v74	93 '111 '0
v14	93 '106 '32
v57	93 '106 '0
v300	93 '110 '32
v55	93 '110 '0
v235	93 '107 '32
v53	93 '107 '0
v11	93 '111 '32
v49	93 '106 '32
v6	93 '111 '0
v52	93 '106 '0
v47	93 '110 '32
v50	93 '110 '0
v2	93 '107 '32
v58	93 '107 '0
v58	93 '106 '32
v30	93 '106 '0
v3	93 '106 '32
v15	93 '111 '32
v16	93 '106 '0
v33	93 '111 '0
v97	93 '110 '32
v67	93 '110 '0
v156	93 '107 '32
v49	93 '111 '32
v6	93 '107 '0
v56	93 '111 '0
v177	93 '106 '32
v61	93 '106 '0
v101	93 '110 '32
v56	93 '110 '0
v39	93 '107 '32
v50	93 '111 '32
v7	93 '107 '0
v41	93 '111 '0
v29	93 '106 '32
v50	93 '106 '0
v62	93 '107 '32
v58	93 '107 '0
v60	93 '106 '32
v28	93 '106 '0
v5	93 '106 '32
v30	93 '106 '0
v176	93 '107 '32
v51	93 '107 '0
v172	93 '106 '32
v55	93 '106 '0
v49	93 '110 '32
v63	93 '110 '0
v64	93 '107 '32
v61	93 '107 '0
v128	93 '111 '32
v60	93 '111 '0
v29	93 '106 '32
v29	93 '106 '0
v6	93 '106 '32
v31	93 '106 '0
v1627	93 '110 '32
v56	93 '110 '0
v140	93 '106 '32
v26	93 '111 '32
v21	93 '106 '0
v46	93 '111 '0
v165	93 '106 '32
v30	93 '106 '0
v5	93 '106 '32
v30	93 '106 '0
v1034	93 '107 '32
v50	93 '107 '0
v170	93 '110 '32
v17	93 '106 '32
v38	93 '110 '0
v8	93 '106 '0
v147	93 '111 '32
v52	93 '111 '0
v185	93 '110 '32
v66	93 '110 '0
v121	93 '111 '32
v52	93 '111 '0
v996	93 '110 '32
v46	93 '110 '0
v163	93 '111 '32
v72	93 '111 '0
v582	93 '110 '32
v56	93 '110 '0
v115	93 '107 '32
v40	93 '108 '32
v35	93 '107 '0
v20	93 '108 '0
v7	93 '109 '32
v13	93 '111 '32
v41	93 '109 '0
v4	93 '111 '0
v105	93 '106 '32
v60	93 '106 '0
v2239	93 '107 '32
v63	93 '107 '0
v152	93 '106 '32
v57	93 '106 '0
v245	93 '110 '32
v59	93 '110 '0
v144	93 '111 '32
v53	93 '111 '0
v515	93 '107 '32
v45	93 '107 '0
v183	93 '106 '32
v61	93 '106 '0
v271	93 '110 '32
v45	93 '110 '0
v126	93 '111 '32
v28	93 '111 '0
v4	93 '111 '32
v30	93 '111 '0
v913	93 '107 '32
v57	93 '107 '0
v194	93 '106 '32
v51	93 '106 '0
v295	93 '110 '32
v41	93 '110 '0
v127	93 '111 '32
v52	93 '111 '0
v643	93 '107 '32
v55	93 '107 '0
v100	93 '106 '32
v54	93 '106 '0
v835	93 '110 '32
v51	93 '110 '0
v266	93 '107 '32
v61	93 '107 '0
v68	93 '111 '32
v75	93 '111 '0
v7	93 '106 '32
v53	93 '106 '0
v775	93 '110 '32
v57	93 '110 '0
v387	93 '111 '32
v65	93 '111 '0
v939	93 '110 '32
v29	93 '110 '0
v6	93 '110 '32
v30	93 '110 '0
v270	93 '111 '32
v49	93 '111 '0
v65	93 '110 '32
v52	93 '110 '0
v79	93 '107 '32
v58	93 '107 '0
v37	93 '111 '32
v75	93 '111 '0
v53	93 '106 '32
v56	93 '106 '0
v887	93 '110 '32
v56	93 '110 '0
v225	93 '111 '32
v62	93 '111 '0
v1267	93 '107 '32
v54	93 '107 '0
v110	93 '106 '32
v54	93 '106 '0
v1236	93 '107 '32
v53	93 '107 '0
v142	93 '106 '32
v56	93 '106 '0
v550	93 '107 '32
v51	93 '107 '0
v147	93 '106 '32
v54	93 '106 '0
v280	93 '107 '32
v51	93 '107 '0
v134	93 '106 '32
v61	93 '106 '0
v136	93 '107 '32
v59	93 '107 '0
v140	93 '106 '32
v58	93 '106 '0
v286	93 '107 '32
v57	93 '107 '0
v79	93 '106 '32
v58	93 '106 '0
v90	93 '107 '32
v57	93 '107 '0
v48	93 '106 '32
v44	93 '106 '0
v203	93 '107 '32
v54	93 '107 '0
v78	93 '106 '32
v57	93 '106 '0
v137	93 '107 '32
v62	93 '107 '0
v136	93 '106 '32
v59	93 '106 '0
v56	93 '110 '32
v61	93 '110 '0
v158	93 '107 '32
v42	93 '108 '32
v13	93 '107 '0
v16	93 '108 '0
v20	93 '111 '32
v54	93 '106 '32
v10	93 '111 '0
v19	93 '106 '0
v5	93 '106 '32
v30	93 '106 '0
v22	93 '110 '32
v60	93 '110 '0
v69	93 '107 '32
v49	93 '107 '0
v21	93 '111 '32
v53	93 '111 '0
v24	93 '106 '32
v31	93 '106 '0
v7	93 '106 '32
v31	93 '106 '0
v8	93 '110 '32
v54	93 '110 '0
v37	93 '107 '32
v58	93 '107 '0
v17	93 '111 '32
v51	93 '106 '32
v9	93 '111 '0
v48	93 '106 '0
v61	93 '107 '32
v58	93 '107 '0
v114	93 '106 '32
v62	93 '106 '0
v127	93 '107 '32
v54	93 '107 '0
v75	93 '106 '32
v55	93 '106 '0
v60	93 '107 '32
v48	93 '107 '0
v121	93 '106 '32
v54	93 '106 '0
v227	93 '110 '32
v54	93 '110 '0
v653	93 '107 '32
v54	93 '107 '0
v97	93 '106 '32
v46	93 '106 '0
v324	93 '107 '32
v54	93 '107 '0
v61	93 '111 '32
v41	93 '111 '0
v49	93 '106 '32
v48	93 '106 '0
v134	93 '107 '32
v56	93 '107 '0
v125	93 '106 '32
v54	93 '106 '0
v269	93 '107 '32
v59	93 '107 '0
v79	93 '111 '32
v63	93 '111 '0
v43	93 '106 '32
v50	93 '106 '0
v248	93 '110 '32
v53	93 '110 '0
v85	93 '108 '32
v30	93 '108 '0
v19	93 '111 '32
v59	93 '111 '0
v369	93 '107 '32
v30	93 '107 '0
v4	93 '107 '32
v19	93 '110 '32
v2	93 '108 '32
v9	93 '107 '0
v21	93 '108 '0
v8	93 '110 '0
v19	93 '111 '32
v49	93 '111 '0
v37	93 '106 '32
v60	93 '106 '0
v115	93 '110 '32
v65	93 '110 '0
v94	93 '107 '32
v53	93 '107 '0
v5	93 '111 '32
v73	93 '111 '0
v68	93 '106 '32
v50	93 '106 '0
v220	93 '110 '32
v60	93 '110 '0
v64	93 '107 '32
v54	93 '107 '0
v9	93 '108 '32
v30	93 '108 '0
v18	93 '111 '32
v49	93 '111 '0
v39	93 '106 '32
v57	93 '106 '0
v50	93 '110 '32
v53	93 '110 '0
v185	93 '111 '32
v55	93 '111 '0
v192	93 '110 '32
v52	93 '110 '0
v44	93 '107 '32
v49	93 '107 '0
v17	93 '108 '32
v30	93 '108 '0
v11	93 '111 '32
v53	93 '111 '0
v49	93 '106 '32
v62	93 '106 '0
v104	93 '110 '32
v46	93 '110 '0
v63	93 '107 '32
v43	93 '107 '0
v39	93 '109 '32
v32	93 '106 '32
v31	93 '106 '0
v6	93 '109 '0
v2	93 '106 '32
v31	93 '106 '0
v165	93 '108 '32
v14	93 '107 '32
v16	93 '108 '0
v44	93 '107 '0
v5	93 '108 '32
v29	93 '108 '0
v21	93 '111 '32
v57	93 '111 '0
v70	93 '106 '32
v59	93 '106 '0
v304	93 '110 '32
v53	93 '110 '0
v113	93 '108 '32
v31	93 '108 '0
v31	93 '109 '32
v30	93 '109 '0
v291	93 '108 '32
v41	93 '108 '0
v17	93 '109 '32
v30	93 '109 '0
v50	93 '111 '32
v56	93 '111 '0
v65	93 '108 '32
v30	93 '108 '0
v100	93 '110 '32
v6	93 '108 '32
v38	93 '110 '0
v7	93 '108 '0
v35	93 '109 '32
v29	93 '109 '0
v70	93 '111 '32
v48	93 '111 '0
v163	93 '110 '32
v3	93 '108 '32
v36	93 '108 '0
v11	93 '110 '0
v35	93 '109 '32
v30	93 '109 '0
v53	93 '111 '32
v48	93 '111 '0
v64	93 '108 '32
v29	93 '108 '0
v87	93 '108 '32
v1	93 '110 '32
v53	93 '108 '0
v7	93 '110 '0
v39	93 '109 '32
v35	93 '109 '0
v89	93 '111 '32
v54	93 '111 '0
v85	93 '110 '32
v59	93 '110 '0
v104	93 '108 '32
v43	93 '108 '0
v28	93 '109 '32
v31	93 '109 '0
v54	93 '111 '32
v60	93 '111 '0
v62	93 '108 '32
v30	93 '108 '0
v92	93 '107 '32
v15	93 '110 '32
v6	93 '108 '32
v31	93 '107 '0
v13	93 '110 '0
v1	93 '108 '0
v27	93 '109 '32
v43	93 '109 '0
v83	93 '106 '32
v59	93 '106 '0
v1	93 '111 '32
v48	93 '111 '0
v204	93 '108 '32
v4	93 '110 '32
v30	93 '110 '0
v6	93 '108 '0
v15	93 '109 '32
v48	93 '109 '0
v118	93 '111 '32
v53	93 '111 '0
v143	93 '108 '32
v29	93 '108 '0
v278	93 '107 '32
v4	93 '110 '32
v0	93 '108 '32
v29	93 '108 '0
v1	93 '110 '0
v18	93 '107 '0
v5	93 '109 '32
v47	93 '109 '0
v90	93 '106 '32
v61	93 '106 '0
v262	93 '111 '32
v65	93 '111 '0
v235	93 '110 '32
v52	93 '110 '0
v127	93 '111 '32
v48	93 '111 '0
v201	93 '110 '32
v47	93 '110 '0
v150	93 '111 '32
v51	93 '111 '0
v231	93 '110 '32
v51	93 '110 '0
v167	93 '111 '32
v51	93 '107 '32
v11	93 '111 '0
v44	93 '107 '0
v152	93 '106 '32
v30	93 '106 '0
v4	93 '106 '32
v30	93 '106 '0
v45	93 '110 '32
v46	93 '110 '0
v130	93 '111 '32
v64	93 '111 '0
v57	93 '107 '32
v49	93 '107 '0
v74	93 '106 '32
v57	93 '106 '0
v96	93 '107 '32
v59	93 '107 '0
v56	93 '106 '32
v57	93 '106 '0
v74	93 '107 '32
v54	93 '107 '0
v81	93 '106 '32
v29	93 '106 '0
v8	93 '106 '32
v30	93 '106 '0
v117	93 '107 '32
v63	93 '107 '0
v259	93 '106 '32
v30	93 '106 '0
v8	93 '106 '32
v29	93 '106 '0
v1441	93 '107 '32
v48	93 '107 '0
v809	93 '106 '32
v52	93 '106 '0
v377	93 '107 '32
v51	93 '107 '0
v160	93 '106 '32
v59	93 '106 '0
v1095	93 '108 '32
v30	93 '108 '0
v923	93 '110 '32
v59	93 '110 '0
v54	93 '108 '32
v5	93 '107 '32
v34	93 '108 '0
v18	93 '111 '32
v2	93 '107 '0
v57	93 '111 '0
v124	93 '106 '32
v56	93 '106 '0
v1181	93 '110 '32
v1	93 '108 '32
v29	93 '110 '0
v1	93 '108 '0
v15	93 '111 '32
v58	93 '111 '0
v102	93 '110 '32
v54	93 '110 '0
v148	93 '111 '32
v61	93 '111 '0
v78	93 '110 '32
v56	93 '110 '0
v135	93 '107 '32
v61	93 '107 '0
v41	93 '111 '32
v71	93 '111 '0
v36	93 '106 '32
v56	93 '106 '0
v462	93 '110 '32
v47	93 '110 '0
v228	93 '111 '32
v53	93 '111 '0
v654	93 '110 '32
v57	93 '110 '0
v371	93 '107 '32
v38	93 '111 '32
v23	93 '107 '0
v27	93 '111 '0
v135	93 '106 '32
v30	93 '106 '0
v4	93 '106 '32
v31	93 '106 '0
v379	93 '110 '32
v71	93 '110 '0
v307	93 '107 '32
v31	93 '111 '32
v26	93 '107 '0
v39	93 '111 '0
v112	93 '106 '32
v29	93 '106 '0
v8	93 '106 '32
v31	93 '106 '0
v348	93 '110 '32
v71	93 '110 '0
v220	93 '111 '32
v61	93 '111 '0
v191	93 '107 '32
v60	93 '107 '0
v55	93 '110 '32
v58	93 '110 '0
v16	93 '106 '32
v59	93 '106 '0
v74	93 '111 '32
v60	93 '111 '0
v325	93 '110 '32
v76	93 '110 '0
v328	93 '111 '32
v30	93 '111 '0
v4	93 '111 '32
v9	93 '107 '32
v21	93 '111 '0
v9	93 '107 '0
v9	93 '107 '32
v30	93 '107 '0
v139	93 '106 '32
v58	93 '106 '0
v698	93 '107 '32
v48	93 '107 '0
v178	93 '106 '32
v30	93 '110 '32
v25	93 '106 '0
v37	93 '110 '0
v394	93 '111 '32
v29	93 '111 '0
v8	93 '111 '32
v30	93 '111 '0
v127	93 '110 '32
v53	93 '110 '0
v142	93 '107 '32
v57	93 '107 '0
v26	93 '111 '32
v67	93 '111 '0
v48	93 '106 '32
v54	93 '106 '0
v9	93 '110 '32
v70	93 '110 '0
v238	93 '111 '32
v64	93 '111 '0
v497	93 '108 '32
v4	93 '107 '32
v27	93 '108 '0
v26	93 '107 '0
v28	93 '111 '32
v55	93 '111 '0
v75	93 '106 '32
v52	93 '106 '0
v241	93 '110 '32
v59	93 '110 '0
v331	93 '111 '32
v66	93 '111 '0
v58	93 '107 '32
v58	93 '107 '0
v125	93 '106 '32
v29	93 '106 '0
v4	93 '106 '32
v31	93 '106 '0
v528	93 '110 '32
v74	93 '110 '0
v189	93 '107 '32
v60	93 '107 '0
v79	93 '111 '32
v73	93 '111 '0
v15	93 '106 '32
v54	93 '106 '0
v422	93 '110 '32
v56	93 '110 '0
v314	93 '111 '32
v68	93 '111 '0
v192	93 '110 '32
v70	93 '110 '0
v679	93 '111 '32
v62	93 '111 '0
v113	93 '110 '32
v49	93 '110 '0
v194	93 '111 '32
v72	93 '111 '0
v111	93 '110 '32
v50	93 '110 '0
v208	93 '111 '32
v67	93 '111 '0
v387	93 '110 '32
v97	93 '110 '0
v573	93 '107 '32
v70	93 '107 '0
v31	93 '111 '32
v68	93 '111 '0
v95	93 '106 '32
v51	93 '106 '0
v843	93 '110 '32
v44	93 '110 '0
v170	93 '107 '32
v57	93 '107 '0
v22	93 '111 '32
v69	93 '111 '0
v56	93 '106 '32
v61	93 '106 '0
v283	93 '110 '32
v60	93 '110 '0
v168	93 '111 '32
v79	93 '111 '0
v353	93 '110 '32
v54	93 '110 '0
v98	93 '107 '32
v54	93 '107 '0
v1	93 '111 '32
v80	93 '111 '0
v67	93 '106 '32
v61	93 '106 '0
v1873	93 '107 '32
v18	93 '108 '32
v41	93 '107 '0
v6	93 '108 '0
v25	93 '109 '32
v37	93 '109 '0
v92	93 '106 '32
v60	93 '106 '0
v755	93 '108 '32
v30	93 '108 '0
v41	93 '109 '32
v40	93 '109 '0
v621	93 '108 '32
v34	93 '108 '0
v26	93 '109 '32
v36	93 '109 '0
v163	93 '107 '32
v28	93 '107 '0
v2	93 '107 '32
v7	93 '108 '32
v24	93 '107 '0
v8	93 '108 '0
v33	93 '109 '32
v45	93 '109 '0
v83	93 '106 '32
v49	93 '106 '0
v1824	93 '110 '32
v50	93 '110 '0
v41	93 '107 '32
v12	93 '108 '32
v31	93 '108 '0
v6	93 '107 '0
v21	93 '111 '32
v47	93 '111 '0
v63	93 '106 '32
v49	93 '106 '0
v393	93 '110 '32
v60	93 '110 '0
v424	93 '111 '32
v55	93 '111 '0
v378	93 '110 '32
v83	93 '110 '0
v254	93 '111 '32
v57	93 '111 '0
v72	93 '110 '32
v64	93 '110 '0
v67	93 '107 '32
v57	93 '107 '0
v54	93 '111 '32
v43	93 '111 '0
v36	93 '106 '32
v48	93 '106 '0
v1738	93 '110 '32
v59	93 '110 '0
v272	93 '107 '32
v48	93 '107 '0
v39	93 '111 '32
v74	93 '111 '0
v56	93 '106 '32
v56	93 '106 '0
v686	93 '110 '32
v51	93 '110 '0
v148	93 '111 '32
v52	93 '111 '0
v798	93 '110 '32
v69	93 '110 '0
v133	93 '111 '32
v62	93 '111 '0
v1693	93 '110 '32
v55	93 '110 '0
v333	93 '111 '32
v41	93 '111 '0
v102	93 '110 '32
v42	93 '110 '0
v170	93 '107 '32
v39	93 '111 '32
v11	93 '107 '0
v46	93 '111 '0
v145	93 '106 '32
v51	93 '106 '0
v161	93 '107 '32
v28	93 '107 '0
v3	93 '107 '32
v31	93 '107 '0
v93	93 '106 '32
v62	93 '106 '0
v159	93 '107 '32
v62	93 '107 '0
v86	93 '106 '32
v60	93 '106 '0
v145	93 '107 '32
v52	93 '107 '0
v113	93 '106 '32
v59	93 '106 '0
v198	93 '107 '32
v55	93 '107 '0
v93	93 '106 '32
v62	93 '106 '0
v219	93 '107 '32
v55	93 '107 '0
v136	93 '106 '32
v63	93 '106 '0
v205	93 '107 '32
v50	93 '107 '0
v196	93 '106 '32
v54	93 '106 '0
v386	93 '110 '32
v71	93 '110 '0
v384	93 '107 '32
v50	93 '107 '0
v12	93 '111 '32
v62	93 '111 '0
v114	93 '106 '32
v52	93 '106 '0
v520	93 '110 '32
v88	93 '110 '0
v429	93 '107 '32
v53	93 '107 '0
v81	93 '111 '32
v48	93 '111 '0
v26	93 '106 '32
v52	93 '106 '0
v187	93 '110 '32
v72	93 '110 '0
v181	93 '111 '32
v64	93 '111 '0
v236	93 '110 '32
v84	93 '110 '0
v256	93 '111 '32
v29	93 '111 '0
v6	93 '111 '32
v30	93 '111 '0
v434	93 '107 '32
v57	93 '107 '0
v67	93 '110 '32
v54	93 '110 '0
v18	93 '106 '32
v55	93 '106 '0
v136	93 '111 '32
