@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CIRCULARITY:	0.5
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N792
@ORIGIN_ROW:	127590
@ORIGIN_COL:	1692
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	127609
@CENTROID_COL:	1701.34
@AREA:		673
@PERIMETER:	102.842
@CIRCULARITY:	0.8
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N666
@ORIGIN_ROW:	127613
@ORIGIN_COL:	1993
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	127629
@CENTROID_COL:	2003.39
@AREA:		568
@PERIMETER:	91.0486
@CIRCULARITY:	0.86
@NOTE_ATTACK:	127613
@OFF_TIME:	127754
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N667
@ORIGIN_ROW:	127648
@ORIGIN_COL:	1993
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	127658
@CENTROID_COL:	2003.26
@AREA:		338
@PERIMETER:	68.7376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	1.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N668
@ORIGIN_ROW:	127676
@ORIGIN_COL:	1994
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	127692
@CENTROID_COL:	2003.38
@AREA:		556
@PERIMETER:	88.8506
@CIRCULARITY:	0.89
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N52
@ORIGIN_ROW:	127690
@ORIGIN_COL:	291
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	127706
@CENTROID_COL:	301.04
@AREA:		573
@PERIMETER:	90.6551
@CIRCULARITY:	0.88
@NOTE_ATTACK:	127690
@OFF_TIME:	127722
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N669
@ORIGIN_ROW:	127716
@ORIGIN_COL:	1993
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	127735
@CENTROID_COL:	2003.44
@AREA:		683
@PERIMETER:	102.055
@CIRCULARITY:	0.82
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N643
@ORIGIN_ROW:	127723
@ORIGIN_COL:	1540
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	127745
@CENTROID_COL:	1550.27
@AREA:		813
@PERIMETER:	116.766
@CIRCULARITY:	0.75
@NOTE_ATTACK:	127723
@OFF_TIME:	127999
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N45
@ORIGIN_ROW:	127742
@ORIGIN_COL:	252
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	127758
@CENTROID_COL:	262.329
@AREA:		581
@PERIMETER:	90.4246
@CIRCULARITY:	0.89
@NOTE_ATTACK:	127742
@OFF_TIME:	127773
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N644
@ORIGIN_ROW:	127776
@ORIGIN_COL:	1540
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	127786
@CENTROID_COL:	1550.26
@AREA:		347
@PERIMETER:	67.7876
@CIRCULARITY:	0.95
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	1.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N645
@ORIGIN_ROW:	127805
@ORIGIN_COL:	1540
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	127815
@CENTROID_COL:	1550.16
@AREA:		347
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	1.1
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N744
@ORIGIN_ROW:	127828
@ORIGIN_COL:	1880
@WIDTH_ROW:	77
@WIDTH_COL:	20
@CENTROID_ROW:	127867
@CENTROID_COL:	1890.15
@AREA:		1347
@PERIMETER:	202.278
@CIRCULARITY:	0.41
@NOTE_ATTACK:	127828
@OFF_TIME:	127905
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N646
@ORIGIN_ROW:	127834
@ORIGIN_COL:	1540
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	127844
@CENTROID_COL:	1550.17
@AREA:		350
@PERIMETER:	68.0181
@CIRCULARITY:	0.95
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	1.1
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N647
@ORIGIN_ROW:	127863
@ORIGIN_COL:	1540
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	127873
@CENTROID_COL:	1550.15
@AREA:		350
@PERIMETER:	67.2311
@CIRCULARITY:	0.97
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	1
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N648
@ORIGIN_ROW:	127892
@ORIGIN_COL:	1541
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	127902
@CENTROID_COL:	1550.3
@AREA:		345
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N649
@ORIGIN_ROW:	127920
@ORIGIN_COL:	1540
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	127931
@CENTROID_COL:	1550.28
@AREA:		349
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	0.9
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N793
@ORIGIN_ROW:	127926
@ORIGIN_COL:	1691
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	127949
@CENTROID_COL:	1701.6
@AREA:		794
@PERIMETER:	116.373
@CIRCULARITY:	0.74
@NOTE_ATTACK:	127926
@OFF_TIME:	128264
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N393
@ORIGIN_ROW:	127938
@ORIGIN_COL:	1957
@WIDTH_ROW:	60
@WIDTH_COL:	19
@CENTROID_ROW:	127968
@CENTROID_COL:	1966.35
@AREA:		1017
@PERIMETER:	156.869
@CIRCULARITY:	0.52
@NOTE_ATTACK:	127938
@OFF_TIME:	128133
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N53
@ORIGIN_ROW:	127946
@ORIGIN_COL:	291
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	127962
@CENTROID_COL:	300.898
@AREA:		571
@PERIMETER:	91.4421
@CIRCULARITY:	0.86
@NOTE_ATTACK:	127946
@OFF_TIME:	127978
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N650
@ORIGIN_ROW:	127950
@ORIGIN_COL:	1540
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	127975
@CENTROID_COL:	1550.27
@AREA:		904
@PERIMETER:	130.134
@CIRCULARITY:	0.67
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N391
@ORIGIN_ROW:	127967
@ORIGIN_COL:	1502
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	127997
@CENTROID_COL:	1512.36
@AREA:		1026
@PERIMETER:	167.617
@CIRCULARITY:	0.46
@NOTE_ATTACK:	127967
@OFF_TIME:	128123
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N794
@ORIGIN_ROW:	127979
@ORIGIN_COL:	1692
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	127989
@CENTROID_COL:	1701.59
@AREA:		340
@PERIMETER:	67.3941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	0.9
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N46
@ORIGIN_ROW:	128004
@ORIGIN_COL:	252
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	128017
@CENTROID_COL:	262.249
@AREA:		473
@PERIMETER:	80.9246
@CIRCULARITY:	0.91
@NOTE_ATTACK:	128004
@OFF_TIME:	128030
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N394
@ORIGIN_ROW:	128008
@ORIGIN_COL:	1956
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	128018
@CENTROID_COL:	1966.34
@AREA:		343
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N795
@ORIGIN_ROW:	128009
@ORIGIN_COL:	1692
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	128019
@CENTROID_COL:	1701.47
@AREA:		346
@PERIMETER:	67.0006
@CIRCULARITY:	0.97
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	0.9
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N392
@ORIGIN_ROW:	128037
@ORIGIN_COL:	1502
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	128048
@CENTROID_COL:	1512.28
@AREA:		352
@PERIMETER:	70.5421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	0.9
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N395
@ORIGIN_ROW:	128037
@ORIGIN_COL:	1957
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	128047
@CENTROID_COL:	1966.45
@AREA:		341
@PERIMETER:	67.3941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	0.9
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N796
@ORIGIN_ROW:	128038
@ORIGIN_COL:	1692
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	128048
@CENTROID_COL:	1701.6
@AREA:		343
@PERIMETER:	66.4441
@CIRCULARITY:	0.98
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	0.9
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N393
@ORIGIN_ROW:	128066
@ORIGIN_COL:	1502
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	128095
@CENTROID_COL:	1512.37
@AREA:		1011
@PERIMETER:	142.321
@CIRCULARITY:	0.63
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N396
@ORIGIN_ROW:	128066
@ORIGIN_COL:	1957
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	128076
@CENTROID_COL:	1966.5
@AREA:		337
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N797
@ORIGIN_ROW:	128067
@ORIGIN_COL:	1692
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	128077
@CENTROID_COL:	1701.8
@AREA:		341
@PERIMETER:	68.4116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	0.9
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N397
@ORIGIN_ROW:	128096
@ORIGIN_COL:	1957
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	128115
@CENTROID_COL:	1966.52
@AREA:		665
@PERIMETER:	102.055
@CIRCULARITY:	0.8
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N798
@ORIGIN_ROW:	128097
@ORIGIN_COL:	1692
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	128113
@CENTROID_COL:	1701.7
@AREA:		560
@PERIMETER:	89.8681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N670
@ORIGIN_ROW:	128107
@ORIGIN_COL:	1994
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	128132
@CENTROID_COL:	2003.73
@AREA:		885
@PERIMETER:	131.151
@CIRCULARITY:	0.65
@NOTE_ATTACK:	128107
@OFF_TIME:	128275
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N799
@ORIGIN_ROW:	128137
@ORIGIN_COL:	1692
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	128148
@CENTROID_COL:	1701.86
@AREA:		339
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	0.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N54
@ORIGIN_ROW:	128151
@ORIGIN_COL:	291
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	128164
@CENTROID_COL:	301.378
@AREA:		460
@PERIMETER:	80.5986
@CIRCULARITY:	0.89
@NOTE_ATTACK:	128151
@OFF_TIME:	128177
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N671
@ORIGIN_ROW:	128166
@ORIGIN_COL:	1994
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	128176
@CENTROID_COL:	2003.79
@AREA:		345
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0.8
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N800
@ORIGIN_ROW:	128167
@ORIGIN_COL:	1692
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	128177
@CENTROID_COL:	1701.67
@AREA:		347
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	0.8
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N217
@ORIGIN_ROW:	128190
@ORIGIN_COL:	1427
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	128206
@CENTROID_COL:	1436.87
@AREA:		579
@PERIMETER:	93.0161
@CIRCULARITY:	0.84
@NOTE_ATTACK:	128190
@OFF_TIME:	128305
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N47
@ORIGIN_ROW:	128192
@ORIGIN_COL:	252
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	128208
@CENTROID_COL:	262.552
@AREA:		582
@PERIMETER:	93.8986
@CIRCULARITY:	0.83
@NOTE_ATTACK:	128192
@OFF_TIME:	128224
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N672
@ORIGIN_ROW:	128196
@ORIGIN_COL:	1994
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	128206
@CENTROID_COL:	2003.58
@AREA:		338
@PERIMETER:	67.8551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N801
@ORIGIN_ROW:	128197
@ORIGIN_COL:	1692
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	128207
@CENTROID_COL:	1701.8
@AREA:		343
@PERIMETER:	67.6246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	0.9
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N218
@ORIGIN_ROW:	128225
@ORIGIN_COL:	1427
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	128236
@CENTROID_COL:	1437
@AREA:		356
@PERIMETER:	69.7551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	0.9
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N673
@ORIGIN_ROW:	128225
@ORIGIN_COL:	1994
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	128251
@CENTROID_COL:	2003.73
@AREA:		898
@PERIMETER:	134.164
@CIRCULARITY:	0.63
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N802
@ORIGIN_ROW:	128226
@ORIGIN_COL:	1692
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	128246
@CENTROID_COL:	1701.76
@AREA:		683
@PERIMETER:	102.055
@CIRCULARITY:	0.82
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N581
@ORIGIN_ROW:	128256
@ORIGIN_COL:	1238
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	128281
@CENTROID_COL:	1248.08
@AREA:		920
@PERIMETER:	131.151
@CIRCULARITY:	0.67
@NOTE_ATTACK:	128256
@OFF_TIME:	129118
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N219
@ORIGIN_ROW:	128256
@ORIGIN_COL:	1427
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	128281
@CENTROID_COL:	1436.81
@AREA:		904
@PERIMETER:	131.708
@CIRCULARITY:	0.65
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N745
@ORIGIN_ROW:	128256
@ORIGIN_COL:	1880
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	128281
@CENTROID_COL:	1890.41
@AREA:		887
@PERIMETER:	128.003
@CIRCULARITY:	0.68
@NOTE_ATTACK:	128256
@OFF_TIME:	128460
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N55
@ORIGIN_ROW:	128263
@ORIGIN_COL:	292
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	128279
@CENTROID_COL:	301.39
@AREA:		582
@PERIMETER:	89.8006
@CIRCULARITY:	0.91
@NOTE_ATTACK:	128263
@OFF_TIME:	128295
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N144
@ORIGIN_ROW:	128279
@ORIGIN_COL:	3618
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	128307
@CENTROID_COL:	3628.31
@AREA:		1073
@PERIMETER:	140.516
@CIRCULARITY:	0.68
@NOTE_ATTACK:	128279
@OFF_TIME:	128335
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N651
@ORIGIN_ROW:	128285
@ORIGIN_COL:	1541
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	128310
@CENTROID_COL:	1550.51
@AREA:		912
@PERIMETER:	133.377
@CIRCULARITY:	0.64
@NOTE_ATTACK:	128285
@OFF_TIME:	128688
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N582
@ORIGIN_ROW:	128315
@ORIGIN_COL:	1238
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	128326
@CENTROID_COL:	1247.96
@AREA:		353
@PERIMETER:	69.5246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	0.9
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N746
@ORIGIN_ROW:	128315
@ORIGIN_COL:	1880
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	128325
@CENTROID_COL:	1890.17
@AREA:		341
@PERIMETER:	68.9681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.9
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N48
@ORIGIN_ROW:	128322
@ORIGIN_COL:	252
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	128335
@CENTROID_COL:	262.442
@AREA:		473
@PERIMETER:	80.3681
@CIRCULARITY:	0.92
@NOTE_ATTACK:	128322
@OFF_TIME:	128348
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N583
@ORIGIN_ROW:	128345
@ORIGIN_COL:	1238
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	128355
@CENTROID_COL:	1247.99
@AREA:		356
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	0.8
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N652
@ORIGIN_ROW:	128345
@ORIGIN_COL:	1541
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	128355
@CENTROID_COL:	1550.52
@AREA:		347
@PERIMETER:	67.3941
@CIRCULARITY:	0.96
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	0.8
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N747
@ORIGIN_ROW:	128345
@ORIGIN_COL:	1880
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	128355
@CENTROID_COL:	1890.18
@AREA:		344
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.8
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N584
@ORIGIN_ROW:	128375
@ORIGIN_COL:	1238
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	128385
@CENTROID_COL:	1248
@AREA:		357
@PERIMETER:	68.7376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N653
@ORIGIN_ROW:	128375
@ORIGIN_COL:	1541
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	128385
@CENTROID_COL:	1550.54
@AREA:		347
@PERIMETER:	67.3941
@CIRCULARITY:	0.96
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	0.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N748
@ORIGIN_ROW:	128375
@ORIGIN_COL:	1881
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	128385
@CENTROID_COL:	1890.33
@AREA:		338
@PERIMETER:	67.3941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.8
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N654
@ORIGIN_ROW:	128404
@ORIGIN_COL:	1541
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	128414
@CENTROID_COL:	1550.33
@AREA:		347
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	0.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N749
@ORIGIN_ROW:	128404
@ORIGIN_COL:	1880
@WIDTH_ROW:	56
@WIDTH_COL:	20
