@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v26	92 '79 '0
v10	92 '79 '48
v26	92 '79 '0
v10	92 '79 '48
v47	92 '77 '96
v1	92 '79 '0
v49	92 '77 '0
v11	92 '77 '48
v25	92 '77 '0
v10	92 '77 '48
v25	92 '77 '0
v11	92 '77 '48
v25	92 '77 '0
v10	92 '77 '48
v26	92 '77 '0
v10	92 '77 '48
v25	92 '77 '0
v9	92 '77 '48
v25	92 '77 '0
v11	92 '77 '48
v25	92 '77 '0
v11	92 '77 '48
v43	92 '77 '0
v9	92 '77 '48
v26	92 '77 '0
v10	92 '77 '48
v26	92 '77 '0
v10	92 '77 '48
v26	92 '77 '0
v9	92 '77 '48
v73	92 '77 '0
v11	92 '75 '96
v85	92 '75 '0
v11	92 '75 '48
v26	92 '75 '0
v10	92 '75 '48
v26	92 '75 '0
v10	92 '75 '48
v25	92 '75 '0
v10	92 '75 '48
v51	92 '75 '0
v187	92 '74 '96
v74	92 '74 '0
v11	92 '74 '48
v25	92 '74 '0
v10	92 '74 '48
v26	92 '74 '0
v11	92 '74 '48
v55	92 '74 '0
v141	92 '73 '96
v61	92 '73 '0
v10	92 '73 '48
v26	92 '73 '0
v10	92 '73 '48
v17	92 '74 '96
v26	92 '73 '0
v54	92 '74 '0
v10	92 '74 '48
v25	92 '74 '0
v11	92 '74 '48
v25	92 '74 '0
v12	92 '74 '48
v25	92 '74 '0
v9	92 '74 '48
v26	92 '74 '0
v10	92 '74 '48
v25	92 '74 '0
v11	92 '74 '48
v24	92 '74 '0
v5	92 '74 '48
v50	92 '74 '0
v360	92 '80 '96
v67	92 '80 '0
v10	92 '80 '48
v26	92 '80 '0
v9	92 '80 '48
v26	92 '80 '0
v11	92 '80 '48
v25	92 '80 '0
v11	92 '80 '48
v26	92 '80 '0
v10	92 '80 '48
v26	92 '80 '0
v10	92 '80 '48
v65	92 '68 '96
v10	92 '80 '0
v63	92 '68 '0
v646	92 '80 '96
v54	92 '80 '0
v11	92 '80 '48
v25	92 '80 '0
v10	92 '80 '48
v26	92 '80 '0
v12	92 '80 '48
v24	92 '80 '0
v10	92 '80 '48
v25	92 '80 '0
v11	92 '80 '48
v26	92 '80 '0
v11	92 '80 '48
v69	92 '68 '96
v4	92 '80 '0
v80	92 '68 '0
v548	92 '80 '96
v62	92 '80 '0
v9	92 '80 '48
v25	92 '80 '0
v11	92 '80 '48
v25	92 '80 '0
v12	92 '80 '48
v25	92 '80 '0
v11	92 '80 '48
v25	92 '80 '0
v11	92 '80 '48
v25	92 '80 '0
v10	92 '80 '48
v26	92 '80 '0
v11	92 '80 '48
v25	92 '80 '0
v10	92 '80 '48
v25	92 '80 '0
v11	92 '80 '48
v15	92 '68 '96
v10	92 '80 '0
v11	92 '80 '48
v25	92 '80 '0
v11	92 '80 '48
v22	92 '68 '0
v4	92 '80 '0
v11	92 '80 '48
v25	92 '80 '0
v12	92 '80 '48
v26	92 '80 '0
v10	92 '80 '48
v26	92 '80 '0
v11	92 '80 '48
v26	92 '80 '0
v10	92 '80 '48
v26	92 '80 '0
v11	92 '80 '48
v25	92 '80 '0
v10	92 '80 '48
v25	92 '80 '0
v11	92 '80 '48
v43	92 '80 '0
v12	92 '80 '48
v25	92 '80 '0
v11	92 '80 '48
v25	92 '80 '0
v11	92 '80 '48
v25	92 '80 '0
v11	92 '80 '48
v55	92 '80 '0
v290	92 '80 '96
v73	92 '80 '0
v10	92 '80 '48
v25	92 '80 '0
v10	92 '80 '48
v26	92 '80 '0
v11	92 '80 '48
v25	92 '80 '0
v10	92 '80 '48
v25	92 '80 '0
v11	92 '80 '48
v26	92 '80 '0
v10	92 '80 '48
v26	92 '80 '0
v11	92 '80 '48
v25	92 '80 '0
v10	92 '80 '48
v25	92 '80 '0
v11	92 '80 '48
v25	92 '80 '0
v11	92 '80 '48
v43	92 '80 '0
v10	92 '80 '48
v25	92 '80 '0
v11	92 '80 '48
v26	92 '80 '0
v11	92 '80 '48
v14	92 '68 '96
v11	92 '80 '0
v10	92 '80 '48
v25	92 '80 '0
v11	92 '80 '48
v25	92 '80 '0
v9	92 '68 '0
v3	92 '80 '48
v25	92 '80 '0
v10	92 '80 '48
v25	92 '80 '0
v10	92 '80 '48
v26	92 '80 '0
v11	92 '80 '48
v25	92 '80 '0
v11	92 '80 '48
v25	92 '80 '0
v10	92 '80 '48
v25	92 '80 '0
v10	92 '80 '48
v25	92 '80 '0
v11	92 '80 '48
v26	92 '80 '0
v10	92 '80 '48
v25	92 '80 '0
v11	92 '80 '48
v25	92 '80 '0
v11	92 '80 '48
v23	92 '79 '96
v44	92 '80 '0
v30	92 '79 '0
v11	92 '79 '48
v26	92 '79 '0
v11	92 '79 '48
v26	92 '79 '0
v10	92 '79 '48
v25	92 '79 '0
v11	92 '79 '48
v25	92 '79 '0
v12	92 '79 '48
v25	92 '79 '0
v10	92 '79 '48
v26	92 '79 '0
v10	92 '79 '48
v44	92 '79 '0
v10	92 '79 '48
v26	92 '79 '0
v10	92 '79 '48
v25	92 '79 '0
v10	92 '79 '48
v25	92 '79 '0
v12	92 '79 '48
v25	92 '79 '0
v11	92 '79 '48
v25	92 '79 '0
v10	92 '79 '48
v43	92 '79 '0
v256	92 '67 '96
v49	92 '67 '0
v10	92 '67 '48
v26	92 '67 '0
v10	92 '67 '48
v25	92 '67 '0
v9	92 '67 '48
v26	92 '67 '0
v8	92 '67 '48
v26	92 '67 '0
v9	92 '67 '48
v25	92 '67 '0
v9	92 '67 '48
v22	92 '74 '96
v4	92 '67 '0
v10	92 '67 '48
v26	92 '67 '0
v10	92 '67 '48
v22	92 '74 '0
v11	92 '74 '48
v25	92 '74 '0
v11	92 '74 '48
v4	92 '67 '0
v39	92 '74 '0
v10	92 '74 '48
v26	92 '74 '0
v11	92 '74 '48
v25	92 '74 '0
v11	92 '74 '48
v60	92 '74 '0
v325	92 '79 '96
v66	92 '79 '0
v11	92 '79 '48
v25	92 '79 '0
v10	92 '79 '48
v26	92 '79 '0
v10	92 '79 '48
v26	92 '79 '0
v11	92 '79 '48
v26	92 '79 '0
v10	92 '79 '48
v26	92 '79 '0
v10	92 '79 '48
v50	92 '79 '0
v26	92 '67 '96
v60	92 '67 '0
v11	92 '67 '48
v44	92 '67 '0
v10	92 '67 '48
v26	92 '67 '0
v10	92 '67 '48
v67	92 '67 '0
v3	92 '75 '96
v61	92 '75 '0
v10	92 '75 '48
v26	92 '75 '0
v10	92 '75 '48
v26	92 '75 '0
v10	92 '75 '48
v26	92 '75 '0
v10	92 '75 '48
v26	92 '75 '0
v10	92 '75 '48
v25	92 '75 '0
v12	92 '75 '48
v60	92 '75 '0
v135	92 '74 '96
v49	92 '74 '0
v4	92 '74 '48
v26	92 '74 '0
v10	92 '74 '48
v25	92 '74 '0
v11	92 '74 '48
v26	92 '74 '0
v10	92 '74 '48
v26	92 '74 '0
v11	92 '74 '48
v53	92 '74 '0
v156	92 '72 '96
v74	92 '72 '0
v4	92 '72 '48
v127	92 '72 '0
v6	92 '67 '96
v56	92 '67 '0
v11	92 '67 '48
v25	92 '67 '0
v10	92 '67 '48
v25	92 '67 '0
v8	92 '75 '96
v2	92 '67 '48
v25	92 '67 '0
v12	92 '67 '48
v23	92 '75 '0
v2	92 '67 '0
v7	92 '75 '48
v3	92 '67 '48
v23	92 '75 '0
v2	92 '67 '0
v8	92 '75 '48
v2	92 '67 '48
v23	92 '75 '0
v3	92 '67 '0
v8	92 '75 '48
v2	92 '67 '48
v23	92 '75 '0
v10	92 '75 '48
v26	92 '75 '0
v11	92 '75 '48
v3	92 '67 '0
v22	92 '75 '0
v12	92 '75 '48
v25	92 '75 '0
v11	92 '75 '48
v26	92 '75 '0
v10	92 '75 '48
v25	92 '75 '0
v5	92 '75 '48
v56	92 '75 '0
v659	92 '74 '96
v55	92 '74 '0
v10	92 '74 '48
v25	92 '74 '0
v10	92 '74 '48
v25	92 '74 '0
v11	92 '74 '48
v25	92 '74 '0
v11	92 '74 '48
v26	92 '74 '0
v10	92 '74 '48
v26	92 '74 '0
v9	92 '74 '48
v26	92 '74 '0
v11	92 '74 '48
v26	92 '74 '0
v11	92 '74 '48
v66	92 '74 '0
v214	92 '77 '96
v49	92 '77 '0
v11	92 '77 '48
v26	92 '77 '0
v11	92 '77 '48
v26	92 '77 '0
v10	92 '77 '48
v26	92 '77 '0
v10	92 '77 '48
v26	92 '77 '0
v12	92 '77 '48
v78	92 '77 '0
v56	92 '67 '96
v61	92 '67 '0
v64	92 '75 '96
v56	92 '75 '0
v10	92 '75 '48
v26	92 '75 '0
v11	92 '75 '48
v25	92 '75 '0
v10	92 '75 '48
v26	92 '75 '0
v10	92 '75 '48
v43	92 '75 '0
v11	92 '75 '48
v6	92 '74 '96
v43	92 '75 '0
v11	92 '74 '0
v11	92 '74 '48
v25	92 '74 '0
v12	92 '74 '48
v25	92 '74 '0
v11	92 '74 '48
v25	92 '74 '0
v10	92 '74 '48
v26	92 '74 '0
v10	92 '74 '48
v26	92 '74 '0
v11	92 '74 '48
v26	92 '74 '0
v10	92 '74 '48
v25	92 '74 '0
v11	92 '74 '48
v26	92 '74 '0
v5	92 '74 '48
v49	92 '74 '0
v227	92 '69 '96
v49	92 '69 '0
v4	92 '69 '48
v26	92 '69 '0
v10	92 '69 '48
v26	92 '69 '0
v10	92 '69 '48
v25	92 '69 '0
v10	92 '69 '48
v25	92 '69 '0
v10	92 '69 '48
v26	92 '69 '0
v11	92 '69 '48
v43	92 '69 '0
v10	92 '69 '48
v26	92 '69 '0
v10	92 '69 '48
v26	92 '69 '0
v10	92 '69 '48
v26	92 '69 '0
v8	92 '69 '48
v26	92 '69 '0
v10	92 '69 '48
v47	92 '74 '96
v15	92 '69 '0
v38	92 '74 '0
v5	92 '74 '48
v26	92 '74 '0
v12	92 '74 '48
v25	92 '74 '0
v12	92 '74 '48
v25	92 '74 '0
v10	92 '74 '48
v26	92 '74 '0
v10	92 '74 '48
v62	92 '74 '0
v12	92 '70 '96
v60	92 '70 '0
v11	92 '70 '48
v25	92 '70 '0
v10	92 '70 '48
v25	92 '70 '0
v12	92 '70 '48
v25	92 '70 '0
v11	92 '70 '48
v25	92 '70 '0
v10	92 '70 '48
v25	92 '70 '0
v11	92 '70 '48
v25	92 '70 '0
v11	92 '70 '48
v25	92 '70 '0
v11	92 '70 '48
v24	92 '70 '0
v10	92 '70 '48
v25	92 '70 '0
v10	92 '70 '48
v43	92 '70 '0
v10	92 '70 '48
v6	92 '69 '96
v20	92 '70 '0
v9	92 '70 '48
v25	92 '70 '0
v1	92 '69 '0
v9	92 '69 '48
v1	92 '70 '48
v25	92 '69 '0
v0	92 '70 '0
v11	92 '69 '48
v0	92 '70 '48
v25	92 '69 '0
v0	92 '70 '0
v9	92 '69 '48
v1	92 '70 '48
v24	92 '70 '0
v1	92 '69 '0
v9	92 '70 '48
v0	92 '69 '48
v25	92 '70 '0
v1	92 '69 '0
v10	92 '69 '48
v0	92 '70 '48
v25	92 '70 '0
v0	92 '69 '0
v11	92 '69 '48
v1	92 '70 '48
v25	92 '70 '0
v10	92 '70 '48
v19	92 '69 '0
v6	92 '70 '0
v11	92 '70 '48
v1	92 '67 '96
v55	92 '70 '0
v8	92 '67 '0
v9	92 '67 '48
v23	92 '70 '96
v2	92 '67 '0
v10	92 '67 '48
v26	92 '67 '0
v10	92 '67 '48
v25	92 '70 '0
v1	92 '67 '0
v10	92 '70 '48
v1	92 '67 '48
v24	92 '70 '0
v1	92 '67 '0
v9	92 '70 '48
v1	92 '67 '48
v24	92 '70 '0
v1	92 '67 '0
v1	92 '79 '96
v9	92 '70 '48
v1	92 '67 '48
v24	92 '70 '0
v1	92 '67 '0
v9	92 '70 '48
v1	92 '67 '48
v22	92 '79 '0
v3	92 '70 '0
v1	92 '67 '0
v6	92 '79 '48
v3	92 '70 '48
v1	92 '67 '48
v21	92 '79 '0
v3	92 '70 '0
v8	92 '79 '48
v3	92 '70 '48
v22	92 '79 '0
v3	92 '70 '0
v7	92 '67 '0
v0	92 '79 '48
v3	92 '70 '48
v23	92 '79 '0
v2	92 '70 '0
v7	92 '79 '48
v3	92 '70 '48
v7	92 '67 '96
v16	92 '79 '0
v3	92 '70 '0
v7	92 '79 '48
v3	92 '70 '48
v23	92 '79 '0
v2	92 '70 '0
v1	92 '67 '0
v7	92 '79 '48
v2	92 '70 '48
v1	92 '67 '48
v22	92 '79 '0
v2	92 '70 '0
v2	92 '67 '0
v6	92 '79 '48
v3	92 '67 '48
v0	92 '70 '48
v39	92 '79 '0
v3	92 '70 '0
v1	92 '67 '0
v5	92 '79 '48
v3	92 '70 '48
v1	92 '67 '48
v21	92 '79 '0
v3	92 '70 '0
v1	92 '67 '0
v7	92 '79 '48
v3	92 '70 '48
v1	92 '67 '48
v21	92 '79 '0
v3	92 '70 '0
v1	92 '67 '0
v7	92 '79 '48
v3	92 '70 '48
v1	92 '67 '48
v21	92 '79 '0
v3	92 '70 '0
v2	92 '67 '0
v5	92 '79 '48
v3	92 '70 '48
v1	92 '67 '48
v22	92 '79 '0
v2	92 '70 '0
v1	92 '67 '0
v7	92 '79 '48
v3	92 '70 '48
v2	92 '67 '48
v21	92 '79 '0
v3	92 '70 '0
v1	92 '67 '0
v6	92 '79 '48
v3	92 '70 '48
v1	92 '67 '48
v22	92 '79 '0
v2	92 '70 '0
v2	92 '67 '0
v4	92 '79 '48
v3	92 '70 '48
v1	92 '67 '48
v22	92 '79 '0
v3	92 '70 '0
v1	92 '67 '0
v5	92 '79 '48
v3	92 '70 '48
v1	92 '67 '48
v22	92 '79 '0
v2	92 '70 '0
v1	92 '67 '0
v7	92 '79 '48
v3	92 '70 '48
v1	92 '67 '48
v22	92 '79 '0
v3	92 '70 '0
v1	92 '67 '0
v7	92 '79 '48
v3	92 '70 '48
v1	92 '67 '48
v21	92 '79 '0
v3	92 '70 '0
v2	92 '67 '0
v6	92 '79 '48
v3	92 '70 '48
v1	92 '67 '48
v21	92 '79 '0
v4	92 '67 '0
v6	92 '79 '48
v4	92 '67 '48
v21	92 '79 '0
v4	92 '67 '0
v7	92 '79 '48
v4	92 '67 '48
v6	92 '70 '0
v16	92 '79 '0
v4	92 '67 '0
v6	92 '79 '48
v4	92 '67 '48
v21	92 '79 '0
v4	92 '67 '0
v7	92 '79 '48
v4	92 '67 '48
v21	92 '79 '0
v4	92 '67 '0
v7	92 '79 '48
v4	92 '67 '48
v21	92 '79 '0
v4	92 '67 '0
v6	92 '79 '48
v5	92 '67 '48
v21	92 '79 '0
v4	92 '67 '0
v6	92 '79 '48
v4	92 '67 '48
v22	92 '79 '0
v4	92 '67 '0
v7	92 '79 '48
v5	92 '67 '48
v21	92 '79 '0
v4	92 '67 '0
v6	92 '79 '48
v4	92 '67 '48
v22	92 '79 '0
v4	92 '67 '0
v6	92 '79 '48
v4	92 '67 '48
v22	92 '79 '0
v4	92 '67 '0
v6	92 '79 '48
v4	92 '67 '48
v22	92 '79 '0
v3	92 '67 '0
v8	92 '79 '48
v4	92 '67 '48
v21	92 '79 '0
v4	92 '67 '0
v5	92 '79 '48
v5	92 '67 '48
v21	92 '79 '0
v4	92 '67 '0
v6	92 '79 '48
v4	92 '67 '48
v39	92 '79 '0
v4	92 '67 '0
v7	92 '79 '48
v4	92 '67 '48
v25	92 '67 '0
v10	92 '67 '48
v10	92 '79 '0
v16	92 '67 '0
v9	92 '67 '48
v26	92 '67 '0
v11	92 '67 '48
v25	92 '67 '0
v11	92 '67 '48
v25	92 '67 '0
v10	92 '67 '48
v25	92 '67 '0
v11	92 '67 '48
v25	92 '67 '0
v12	92 '67 '48
v14	92 '74 '96
v11	92 '67 '0
v10	92 '67 '48
v25	92 '67 '0
v11	92 '67 '48
v22	92 '74 '0
v3	92 '67 '0
v8	92 '74 '48
v3	92 '67 '48
v23	92 '74 '0
v3	92 '67 '0
v7	92 '74 '48
v3	92 '67 '48
v23	92 '74 '0
v3	92 '67 '0
v7	92 '74 '48
v4	92 '67 '48
v22	92 '74 '0
v11	92 '74 '48
v25	92 '74 '0
v3	92 '67 '0
v8	92 '74 '48
v44	92 '67 '96
v22	92 '74 '0
v33	92 '67 '0
v10	92 '67 '48
v26	92 '67 '0
v6	92 '75 '96
v3	92 '67 '48
v26	92 '67 '0
v10	92 '67 '48
v23	92 '75 '0
v3	92 '67 '0
v7	92 '75 '48
v4	92 '67 '48
v22	92 '75 '0
v3	92 '67 '0
v7	92 '75 '48
v4	92 '67 '48
v25	92 '67 '0
v10	92 '67 '48
v25	92 '67 '0
v1	92 '77 '96
v8	92 '75 '0
v1	92 '67 '48
v26	92 '67 '0
v11	92 '67 '48
v42	92 '67 '0
v11	92 '67 '48
v21	92 '77 '0
v4	92 '67 '0
v7	92 '77 '48
v3	92 '67 '48
v22	92 '77 '0
v3	92 '67 '0
v7	92 '77 '48
v4	92 '67 '48
v21	92 '77 '0
v4	92 '67 '0
v5	92 '77 '48
v5	92 '67 '48
v21	92 '77 '0
v4	92 '67 '0
v7	92 '77 '48
v4	92 '67 '48
v22	92 '77 '0
v3	92 '67 '0
v8	92 '77 '48
v3	92 '67 '48
v26	92 '67 '0
v11	92 '67 '48
v21	92 '77 '0
v4	92 '67 '0
v10	92 '67 '48
v26	92 '67 '0
v11	92 '67 '48
v26	92 '67 '0
v11	92 '67 '48
v20	92 '79 '96
v6	92 '67 '0
v10	92 '67 '48
v26	92 '67 '0
v10	92 '67 '48
v21	92 '79 '0
v4	92 '67 '0
v8	92 '79 '48
v4	92 '67 '48
v22	92 '79 '0
v4	92 '67 '0
v5	92 '79 '48
v5	92 '67 '48
v21	92 '79 '0
v4	92 '67 '0
v6	92 '79 '48
v5	92 '67 '48
v20	92 '79 '0
v11	92 '79 '48
v17	92 '67 '0
v8	92 '79 '0
v10	92 '79 '48
v26	92 '79 '0
v9	92 '67 '96
v2	92 '79 '48
v44	92 '74 '96
v10	92 '67 '0
v15	92 '79 '0
v30	92 '74 '0
v11	92 '74 '48
v26	92 '74 '0
v10	92 '74 '48
v25	92 '74 '0
v5	92 '74 '48
v44	92 '74 '0
v3	92 '75 '96
v73	92 '75 '0
v10	92 '75 '48
v26	92 '75 '0
v10	92 '75 '48
v26	92 '75 '0
v10	92 '75 '48
v25	92 '75 '0
v11	92 '75 '48
v25	92 '75 '0
v11	92 '75 '48
v25	92 '75 '0
v11	92 '75 '48
v61	92 '75 '0
v97	92 '74 '96
v85	92 '74 '0
v10	92 '74 '48
v26	92 '74 '0
v10	92 '74 '48
v25	92 '74 '0
v11	92 '74 '48
v25	92 '74 '0
v10	92 '74 '48
v26	92 '74 '0
v10	92 '74 '48
v26	92 '74 '0
v11	92 '74 '48
v61	92 '72 '96
v18	92 '74 '0
v56	92 '72 '0
v10	92 '72 '48
v25	92 '72 '0
v10	92 '72 '48
v26	92 '72 '0
v10	92 '72 '48
v26	92 '72 '0
v10	92 '72 '48
v44	92 '72 '0
v0	92 '84 '96
v9	92 '72 '48
v26	92 '72 '0
v10	92 '72 '48
v21	92 '84 '0
v5	92 '72 '0
v6	92 '84 '48
v4	92 '72 '48
v20	92 '84 '0
v5	92 '72 '0
v5	92 '84 '48
v4	92 '72 '48
v20	92 '84 '0
v6	92 '72 '0
v6	92 '84 '48
v4	92 '72 '48
v20	92 '84 '0
v13	92 '84 '48
v24	92 '84 '0
v11	92 '84 '48
v24	92 '84 '0
v5	92 '72 '0
v7	92 '84 '48
v4	92 '72 '48
v20	92 '84 '0
v5	92 '72 '0
v7	92 '84 '48
v4	92 '72 '48
v21	92 '84 '0
v12	92 '84 '48
v24	92 '72 '0
v1	92 '84 '0
v11	92 '84 '48
v25	92 '84 '0
v11	92 '84 '48
v25	92 '84 '0
v12	92 '84 '48
v25	92 '84 '0
v11	92 '84 '48
v25	92 '84 '0
v11	92 '84 '48
v24	92 '84 '0
v12	92 '84 '48
v24	92 '84 '0
v12	92 '84 '48
v25	92 '84 '0
v11	92 '84 '48
v25	92 '84 '0
v13	92 '84 '48
v25	92 '84 '0
v11	92 '84 '48
v25	92 '84 '0
v12	92 '84 '48
v53	92 '84 '0
v263	92 '75 '96
v54	92 '75 '0
v11	92 '75 '48
v49	92 '75 '0
v250	92 '82 '96
v49	92 '82 '0
v10	92 '82 '48
v25	92 '82 '0
v11	92 '82 '48
v25	92 '82 '0
v10	92 '82 '48
v25	92 '82 '0
v10	92 '82 '48
v25	92 '82 '0
v11	92 '82 '48
v25	92 '82 '0
v11	92 '82 '48
v25	92 '82 '0
v11	92 '82 '48
v25	92 '82 '0
v10	92 '82 '48
v25	92 '82 '0
v11	92 '82 '48
v25	92 '82 '0
v11	92 '82 '48
v43	92 '82 '0
v10	92 '82 '48
v25	92 '82 '0
v11	92 '82 '48
v25	92 '82 '0
v11	92 '82 '48
v66	92 '82 '0
v89	92 '69 '96
v55	92 '69 '0
v12	92 '69 '48
v25	92 '69 '0
v11	92 '69 '48
v25	92 '69 '0
v11	92 '69 '48
v25	92 '69 '0
v10	92 '69 '48
v26	92 '69 '0
v11	92 '69 '48
v25	92 '69 '0
v10	92 '69 '48
v31	92 '68 '96
v11	92 '70 '96
v19	92 '69 '0
v35	92 '70 '0
v11	92 '70 '48
v37	92 '68 '0
v30	92 '67 '96
v5	92 '70 '0
v16	92 '71 '96
v46	92 '67 '0
v11	92 '67 '48
v23	92 '71 '0
v10	92 '71 '48
v26	92 '71 '0
v10	92 '71 '48
v3	92 '67 '0
v23	92 '71 '0
v9	92 '71 '48
v26	92 '71 '0
v9	92 '71 '48
v49	92 '68 '96
v12	92 '71 '0
v69	92 '69 '96
v26	92 '68 '0
v51	92 '72 '96
v14	92 '69 '0
v70	92 '72 '0
v18	92 '70 '96
v60	92 '70 '0
v34	92 '73 '96
v71	92 '73 '0
v10	92 '74 '96
v55	92 '74 '0
v11	92 '74 '48
v52	92 '80 '96
v20	92 '74 '0
v59	92 '80 '0
v9	92 '80 '48
v25	92 '80 '0
v11	92 '80 '48
v25	92 '80 '0
v10	92 '80 '48
v24	92 '79 '96
v43	92 '80 '0
v29	92 '79 '0
v10	92 '79 '48
v26	92 '79 '0
v10	92 '79 '48
v24	92 '77 '96
v19	92 '79 '0
v10	92 '79 '48
v26	92 '77 '0
v11	92 '77 '48
v18	92 '79 '0
v7	92 '77 '0
v10	92 '77 '48
v26	92 '77 '0
v10	92 '77 '48
v67	92 '77 '0
v18	92 '76 '96
v49	92 '76 '0
v11	92 '76 '48
v25	92 '76 '0
v12	92 '76 '48
v25	92 '76 '0
v11	92 '76 '48
v25	92 '76 '0
v11	92 '76 '48
v53	92 '75 '96
v19	92 '76 '0
v58	92 '75 '0
v10	92 '75 '48
v26	92 '75 '0
v9	92 '75 '48
v26	92 '75 '0
v11	92 '75 '48
v25	92 '75 '0
v12	92 '75 '48
v25	92 '75 '0
v12	92 '75 '48
v25	92 '75 '0
v10	92 '75 '48
v26	92 '75 '0
v8	92 '75 '48
v26	92 '75 '0
v10	92 '75 '48
v25	92 '75 '0
v11	92 '75 '48
v26	92 '75 '0
v9	92 '75 '48
v26	92 '75 '0
v10	92 '75 '48
v44	92 '75 '0
v11	92 '75 '48
v25	92 '75 '0
v11	92 '75 '48
v67	92 '75 '0
v45	92 '67 '96
v61	92 '67 '0
v11	92 '67 '48
v25	92 '67 '0
v12	92 '67 '48
v54	92 '67 '0
v866	92 '75 '96
v51	92 '75 '0
v11	92 '75 '48
v25	92 '75 '0
v10	92 '75 '48
v26	92 '75 '0
v10	92 '75 '48
v25	92 '75 '0
v11	92 '75 '48
v26	92 '75 '0
v9	92 '75 '48
v26	92 '75 '0
v10	92 '75 '48
v66	92 '75 '0
v84	92 '74 '96
v55	92 '74 '0
v10	92 '74 '48
v26	92 '74 '0
v10	92 '74 '48
v26	92 '74 '0
v11	92 '74 '48
v25	92 '74 '0
v10	92 '74 '48
v26	92 '74 '0
v11	92 '74 '48
v43	92 '74 '0
v11	92 '74 '48
v26	92 '74 '0
v10	92 '74 '48
v26	92 '74 '0
v10	92 '74 '48
v56	92 '74 '0
v1	92 '73 '96
v78	92 '73 '0
v11	92 '73 '48
v25	92 '73 '0
v13	92 '73 '48
v25	92 '73 '0
v10	92 '73 '48
v25	92 '73 '0
v11	92 '73 '48
v24	92 '73 '0
v12	92 '73 '48
v24	92 '73 '0
v11	92 '73 '48
v53	92 '73 '0
v136	92 '75 '96
v49	92 '75 '0
v9	92 '75 '48
v26	92 '75 '0
v10	92 '75 '48
v25	92 '75 '0
v11	92 '75 '48
v25	92 '75 '0
v11	92 '75 '48
v25	92 '75 '0
v10	92 '75 '48
v25	92 '75 '0
v11	92 '75 '48
v26	92 '75 '0
v11	92 '75 '48
v20	92 '68 '96
v62	92 '68 '0
v11	92 '68 '48
v4	92 '75 '0
v5	92 '77 '96
v16	92 '68 '0
v11	92 '68 '48
v25	92 '68 '0
v10	92 '68 '48
v23	92 '77 '0
v2	92 '68 '0
v8	92 '77 '48
v4	92 '68 '48
v22	92 '77 '0
v3	92 '68 '0
v9	92 '77 '48
v3	92 '68 '48
v22	92 '77 '0
v4	92 '68 '0
v7	92 '77 '48
v3	92 '68 '48
v25	92 '68 '0
v11	92 '68 '48
v4	92 '72 '96
v21	92 '68 '0
v9	92 '77 '0
v2	92 '68 '48
v24	92 '72 '0
v1	92 '68 '0
v10	92 '72 '48
v2	92 '68 '48
v24	92 '72 '0
v1	92 '68 '0
v9	92 '72 '48
v1	92 '68 '48
v25	92 '72 '0
v9	92 '72 '48
v26	92 '72 '0
v11	92 '72 '48
v2	92 '68 '0
v58	92 '72 '0
v10	92 '72 '48
v37	92 '72 '0
v10	92 '72 '48
v43	92 '72 '0
v131	92 '73 '96
v54	92 '73 '0
v12	92 '73 '48
v25	92 '73 '0
v10	92 '73 '48
v25	92 '73 '0
v10	92 '73 '48
v44	92 '73 '0
v11	92 '73 '48
v25	92 '73 '0
v12	92 '73 '48
v25	92 '73 '0
v11	92 '73 '48
v43	92 '73 '0
v146	92 '71 '96
v56	92 '71 '0
v10	92 '71 '48
v26	92 '71 '0
v11	92 '71 '48
v25	92 '71 '0
v10	92 '71 '48
v26	92 '71 '0
v10	92 '71 '48
v26	92 '71 '0
v11	92 '71 '48
v25	92 '71 '0
v10	92 '71 '48
v26	92 '71 '0
v10	92 '71 '48
v25	92 '71 '0
v10	92 '71 '48
v56	92 '71 '0
v141	92 '72 '96
v132	92 '72 '0
v9	92 '72 '48
v98	92 '72 '0
v10	92 '72 '48
v25	92 '72 '0
v11	92 '72 '48
v26	92 '72 '0
v11	92 '72 '48
v60	92 '72 '0
v154	92 '74 '96
v61	92 '74 '0
v9	92 '74 '48
v26	92 '74 '0
v10	92 '74 '48
v26	92 '74 '0
v9	92 '74 '48
v26	92 '74 '0
v10	92 '74 '48
v25	92 '74 '0
v11	92 '74 '48
v66	92 '75 '96
v1	92 '74 '0
v66	92 '75 '0
v10	92 '75 '48
v26	92 '75 '0
v11	92 '75 '48
v25	92 '75 '0
v9	92 '75 '48
v26	92 '75 '0
v10	92 '75 '48
v43	92 '75 '0
v11	92 '75 '48
v25	92 '75 '0
v10	92 '75 '48
v25	92 '75 '0
v10	92 '75 '48
v26	92 '75 '0
v11	92 '75 '48
v73	92 '75 '0
v154	92 '74 '96
v85	92 '74 '0
v10	92 '74 '48
v26	92 '74 '0
v10	92 '74 '48
v26	92 '74 '0
v10	92 '74 '48
v25	92 '74 '0
v10	92 '74 '48
v25	92 '74 '0
v11	92 '74 '48
v33	92 '67 '96
v16	92 '74 '0
v60	92 '67 '0
v62	92 '75 '96
v66	92 '75 '0
