@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N766
@ORIGIN_ROW:	129987
@ORIGIN_COL:	2259
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	129998
@CENTROID_COL:	2269.27
@AREA:		358
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N107
@ORIGIN_ROW:	130011
@ORIGIN_COL:	901
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	130021
@CENTROID_COL:	910.725
@AREA:		342
@PERIMETER:	67.6246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	24
@MIDI_KEY:	33
@HPIXCOR:	-3.6
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N229
@ORIGIN_ROW:	130013
@ORIGIN_COL:	1355
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	130023
@CENTROID_COL:	1364.98
@AREA:		354
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	36
@MIDI_KEY:	45
@HPIXCOR:	-3.6
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N767
@ORIGIN_ROW:	130018
@ORIGIN_COL:	2259
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	130029
@CENTROID_COL:	2269.13
@AREA:		355
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-3.6
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N108
@ORIGIN_ROW:	130042
@ORIGIN_COL:	901
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	130053
@CENTROID_COL:	910.827
@AREA:		347
@PERIMETER:	69.7551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	24
@MIDI_KEY:	33
@HPIXCOR:	-3.6
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N230
@ORIGIN_ROW:	130045
@ORIGIN_COL:	1355
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	130055
@CENTROID_COL:	1365
@AREA:		344
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	36
@MIDI_KEY:	45
@HPIXCOR:	-3.6
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N768
@ORIGIN_ROW:	130050
@ORIGIN_COL:	2259
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	130060
@CENTROID_COL:	2269.16
@AREA:		353
@PERIMETER:	68.5746
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-3.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N109
@ORIGIN_ROW:	130073
@ORIGIN_COL:	901
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	130083
@CENTROID_COL:	910.919
@AREA:		346
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	24
@MIDI_KEY:	33
@HPIXCOR:	-3.5
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N231
@ORIGIN_ROW:	130075
@ORIGIN_COL:	1355
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	130085
@CENTROID_COL:	1365.03
@AREA:		352
@PERIMETER:	68.9681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	36
@MIDI_KEY:	45
@HPIXCOR:	-3.5
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N769
@ORIGIN_ROW:	130080
@ORIGIN_COL:	2259
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	130091
@CENTROID_COL:	2269.07
@AREA:		361
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-3.5
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N110
@ORIGIN_ROW:	130104
@ORIGIN_COL:	901
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	130114
@CENTROID_COL:	910.688
@AREA:		343
@PERIMETER:	67.3941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	24
@MIDI_KEY:	33
@HPIXCOR:	-3.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N232
@ORIGIN_ROW:	130106
@ORIGIN_COL:	1355
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	130116
@CENTROID_COL:	1364.98
@AREA:		348
@PERIMETER:	67.6246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	36
@MIDI_KEY:	45
@HPIXCOR:	-3.4
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N770
@ORIGIN_ROW:	130111
@ORIGIN_COL:	2259
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	130122
@CENTROID_COL:	2268.97
@AREA:		361
@PERIMETER:	70.0811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-3.4
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N111
@ORIGIN_ROW:	130134
@ORIGIN_COL:	901
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	130145
@CENTROID_COL:	910.784
@AREA:		347
@PERIMETER:	69.7551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	24
@MIDI_KEY:	33
@HPIXCOR:	-3.3
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N233
@ORIGIN_ROW:	130137
@ORIGIN_COL:	1355
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	130147
@CENTROID_COL:	1364.79
@AREA:		349
@PERIMETER:	67.7876
@CIRCULARITY:	0.95
@TRACKER_HOLE:	36
@MIDI_KEY:	45
@HPIXCOR:	-3.3
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N771
@ORIGIN_ROW:	130142
@ORIGIN_COL:	2259
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	130153
@CENTROID_COL:	2268.89
@AREA:		359
@PERIMETER:	68.9681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N112
@ORIGIN_ROW:	130165
@ORIGIN_COL:	901
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	130175
@CENTROID_COL:	910.652
@AREA:		342
@PERIMETER:	69.1986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	24
@MIDI_KEY:	33
@HPIXCOR:	-3.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N234
@ORIGIN_ROW:	130168
@ORIGIN_COL:	1355
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	130178
@CENTROID_COL:	1364.74
@AREA:		348
@PERIMETER:	68.7376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	36
@MIDI_KEY:	45
@HPIXCOR:	-3.2
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N772
@ORIGIN_ROW:	130173
@ORIGIN_COL:	2259
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	130183
@CENTROID_COL:	2268.9
@AREA:		356
@PERIMETER:	68.7376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-3.2
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N113
@ORIGIN_ROW:	130196
@ORIGIN_COL:	901
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	130206
@CENTROID_COL:	910.57
@AREA:		349
@PERIMETER:	67.3941
@CIRCULARITY:	0.97
@TRACKER_HOLE:	24
@MIDI_KEY:	33
@HPIXCOR:	-3.1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N235
@ORIGIN_ROW:	130198
@ORIGIN_COL:	1355
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	130209
@CENTROID_COL:	1364.7
@AREA:		352
@PERIMETER:	68.9681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	36
@MIDI_KEY:	45
@HPIXCOR:	-3.1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N773
@ORIGIN_ROW:	130204
@ORIGIN_COL:	2259
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	130214
@CENTROID_COL:	2268.46
@AREA:		345
@PERIMETER:	67.9506
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-3
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N114
@ORIGIN_ROW:	130227
@ORIGIN_COL:	901
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	130237
@CENTROID_COL:	910.439
@AREA:		346
@PERIMETER:	69.2941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	24
@MIDI_KEY:	33
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N236
@ORIGIN_ROW:	130230
@ORIGIN_COL:	1355
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	130240
@CENTROID_COL:	1364.5
@AREA:		342
@PERIMETER:	68.7376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	36
@MIDI_KEY:	45
@HPIXCOR:	-3
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N774
@ORIGIN_ROW:	130235
@ORIGIN_COL:	2258
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	130246
@CENTROID_COL:	2268.35
@AREA:		353
@PERIMETER:	70.0811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-2.9
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N115
@ORIGIN_ROW:	130258
@ORIGIN_COL:	900
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	130269
@CENTROID_COL:	910.293
@AREA:		352
@PERIMETER:	68.9681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	24
@MIDI_KEY:	33
@HPIXCOR:	-2.9
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N237
@ORIGIN_ROW:	130261
@ORIGIN_COL:	1354
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	130271
@CENTROID_COL:	1364.29
@AREA:		340
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	36
@MIDI_KEY:	45
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N775
@ORIGIN_ROW:	130266
@ORIGIN_COL:	2258
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	130277
@CENTROID_COL:	2268.16
@AREA:		370
@PERIMETER:	70.0811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-2.9
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N116
@ORIGIN_ROW:	130289
@ORIGIN_COL:	900
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	130300
@CENTROID_COL:	910.312
@AREA:		352
@PERIMETER:	69.5246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	24
@MIDI_KEY:	33
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N238
@ORIGIN_ROW:	130292
@ORIGIN_COL:	1354
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	130302
@CENTROID_COL:	1364.23
@AREA:		347
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	36
@MIDI_KEY:	45
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N776
@ORIGIN_ROW:	130297
@ORIGIN_COL:	2258
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	130308
@CENTROID_COL:	2268.13
@AREA:		358
@PERIMETER:	68.9681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-2.8
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N117
@ORIGIN_ROW:	130319
@ORIGIN_COL:	900
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	130330
@CENTROID_COL:	910.149
@AREA:		349
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	24
@MIDI_KEY:	33
@HPIXCOR:	-2.7
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N239
@ORIGIN_ROW:	130322
@ORIGIN_COL:	1354
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	130332
@CENTROID_COL:	1364.12
@AREA:		346
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	36
@MIDI_KEY:	45
@HPIXCOR:	-2.7
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N777
@ORIGIN_ROW:	130327
@ORIGIN_COL:	2258
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	130338
@CENTROID_COL:	2267.97
@AREA:		355
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N118
@ORIGIN_ROW:	130350
@ORIGIN_COL:	900
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	130361
@CENTROID_COL:	910.106
@AREA:		350
@PERIMETER:	68.4116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	24
@MIDI_KEY:	33
@HPIXCOR:	-2.7
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N240
@ORIGIN_ROW:	130353
@ORIGIN_COL:	1354
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	130363
@CENTROID_COL:	1363.94
@AREA:		344
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	36
@MIDI_KEY:	45
@HPIXCOR:	-2.7
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N778
@ORIGIN_ROW:	130358
@ORIGIN_COL:	2258
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	130369
@CENTROID_COL:	2267.94
@AREA:		354
@PERIMETER:	69.5246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-2.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N119
@ORIGIN_ROW:	130381
@ORIGIN_COL:	900
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	130391
@CENTROID_COL:	910.09
@AREA:		345
@PERIMETER:	67.2311
@CIRCULARITY:	0.96
@TRACKER_HOLE:	24
@MIDI_KEY:	33
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N241
@ORIGIN_ROW:	130383
@ORIGIN_COL:	1354
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	130393
@CENTROID_COL:	1363.93
@AREA:		341
@PERIMETER:	68.4116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	36
@MIDI_KEY:	45
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N779
@ORIGIN_ROW:	130389
@ORIGIN_COL:	2258
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	130399
@CENTROID_COL:	2267.85
@AREA:		354
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-2.6
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N120
@ORIGIN_ROW:	130411
@ORIGIN_COL:	900
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	130422
@CENTROID_COL:	909.977
@AREA:		348
@PERIMETER:	68.4116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	24
@MIDI_KEY:	33
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N242
@ORIGIN_ROW:	130414
@ORIGIN_COL:	1354
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	130424
@CENTROID_COL:	1363.84
@AREA:		346
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	36
@MIDI_KEY:	45
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N780
@ORIGIN_ROW:	130420
@ORIGIN_COL:	2258
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	130430
@CENTROID_COL:	2267.64
@AREA:		346
@PERIMETER:	68.7376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-2.5
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N121
@ORIGIN_ROW:	130442
@ORIGIN_COL:	900
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	130453
@CENTROID_COL:	909.862
@AREA:		348
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	24
@MIDI_KEY:	33
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N243
@ORIGIN_ROW:	130444
@ORIGIN_COL:	1354
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	130455
@CENTROID_COL:	1363.71
@AREA:		346
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	36
@MIDI_KEY:	45
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N781
@ORIGIN_ROW:	130450
@ORIGIN_COL:	2257
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	130461
@CENTROID_COL:	2267.39
@AREA:		353
@PERIMETER:	68.9681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N122
@ORIGIN_ROW:	130474
@ORIGIN_COL:	900
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	130484
@CENTROID_COL:	909.591
@AREA:		345
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	24
@MIDI_KEY:	33
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N244
@ORIGIN_ROW:	130476
@ORIGIN_COL:	1354
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	130486
@CENTROID_COL:	1363.64
@AREA:		343
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	36
@MIDI_KEY:	45
@HPIXCOR:	-2.4
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N782
@ORIGIN_ROW:	130481
@ORIGIN_COL:	2258
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	130492
@CENTROID_COL:	2267.44
@AREA:		353
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N123
@ORIGIN_ROW:	130503
@ORIGIN_COL:	900
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	130513
@CENTROID_COL:	909.652
@AREA:		342
@PERIMETER:	69.1986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	24
@MIDI_KEY:	33
@HPIXCOR:	-2.3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N245
@ORIGIN_ROW:	130506
@ORIGIN_COL:	1354
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	130516
@CENTROID_COL:	1363.59
@AREA:		347
@PERIMETER:	67.3941
@CIRCULARITY:	0.96
@TRACKER_HOLE:	36
@MIDI_KEY:	45
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N783
@ORIGIN_ROW:	130511
@ORIGIN_COL:	2258
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	130522
@CENTROID_COL:	2267.3
@AREA:		357
@PERIMETER:	68.7376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-2.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N124
@ORIGIN_ROW:	130534
@ORIGIN_COL:	900
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	130544
@CENTROID_COL:	909.398
@AREA:		344
@PERIMETER:	67.3941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	24
@MIDI_KEY:	33
@HPIXCOR:	-2.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N246
@ORIGIN_ROW:	130536
@ORIGIN_COL:	1353
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	130547
@CENTROID_COL:	1363.28
@AREA:		344
@PERIMETER:	68.6421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	36
@MIDI_KEY:	45
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N784
@ORIGIN_ROW:	130542
@ORIGIN_COL:	2257
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	130552
@CENTROID_COL:	2267.1
@AREA:		353
@PERIMETER:	69.5246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N125
@ORIGIN_ROW:	130565
@ORIGIN_COL:	899
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	130575
@CENTROID_COL:	909.415
@AREA:		347
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	24
@MIDI_KEY:	33
@HPIXCOR:	-2.2
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N247
@ORIGIN_ROW:	130567
@ORIGIN_COL:	1353
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	130577
@CENTROID_COL:	1363.2
@AREA:		346
@PERIMETER:	68.4116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	36
@MIDI_KEY:	45
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N785
@ORIGIN_ROW:	130573
@ORIGIN_COL:	2257
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	130583
@CENTROID_COL:	2267.08
@AREA:		352
@PERIMETER:	68.7376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-2.1
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N126
@ORIGIN_ROW:	130594
@ORIGIN_COL:	899
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	130604
@CENTROID_COL:	909.047
@AREA:		344
@PERIMETER:	68.4116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	24
@MIDI_KEY:	33
@HPIXCOR:	-2.1
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N248
@ORIGIN_ROW:	130596
@ORIGIN_COL:	1353
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	130607
@CENTROID_COL:	1362.94
@AREA:		349
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	36
@MIDI_KEY:	45
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N786
@ORIGIN_ROW:	130602
@ORIGIN_COL:	2257
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	130612
@CENTROID_COL:	2266.76
@AREA:		353
@PERIMETER:	70.0811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-2
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N127
@ORIGIN_ROW:	130625
@ORIGIN_COL:	899
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	130635
@CENTROID_COL:	908.914
@AREA:		349
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	24
@MIDI_KEY:	33
@HPIXCOR:	-2
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N249
@ORIGIN_ROW:	130627
@ORIGIN_COL:	1353
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	130638
@CENTROID_COL:	1362.78
@AREA:		352
@PERIMETER:	69.5246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	36
@MIDI_KEY:	45
@HPIXCOR:	-2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
