@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_ROW:	99426.5
@CENTROID_COL:	2254.63
@AREA:		368
@PERIMETER:	70.3116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	1.7
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N182
@ORIGIN_ROW:	99418
@ORIGIN_COL:	1981
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	99428.1
@CENTROID_COL:	1991.23
@AREA:		358
@PERIMETER:	68.1811
@CIRCULARITY:	0.97
@TRACKER_HOLE:	54
@MIDI_KEY:	63
@HPIXCOR:	1.7
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N189
@ORIGIN_ROW:	99419
@ORIGIN_COL:	1829
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	99441.7
@CENTROID_COL:	1838.94
@AREA:		864
@PERIMETER:	117.486
@CIRCULARITY:	0.79
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N108
@ORIGIN_ROW:	99447
@ORIGIN_COL:	2244
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	99457.4
@CENTROID_COL:	2254.23
@AREA:		367
@PERIMETER:	70.8681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	1.7
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N183
@ORIGIN_ROW:	99449
@ORIGIN_COL:	1981
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	99459.3
@CENTROID_COL:	1991.13
@AREA:		362
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	54
@MIDI_KEY:	63
@HPIXCOR:	1.7
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N109
@ORIGIN_ROW:	99477
@ORIGIN_COL:	2244
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	99487.4
@CENTROID_COL:	2254.41
@AREA:		368
@PERIMETER:	70.3116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	1.7
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N184
@ORIGIN_ROW:	99479
@ORIGIN_COL:	1981
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	99489.1
@CENTROID_COL:	1991.13
@AREA:		363
@PERIMETER:	68.7376
@CIRCULARITY:	0.97
@TRACKER_HOLE:	54
@MIDI_KEY:	63
@HPIXCOR:	1.7
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N168
@ORIGIN_ROW:	99489
@ORIGIN_COL:	1452
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	99512
@CENTROID_COL:	1462.2
@AREA:		897
@PERIMETER:	121.516
@CIRCULARITY:	0.76
@NOTE_ATTACK:	99489
@OFF_TIME:	99572
@TRACKER_HOLE:	40
@MIDI_KEY:	49
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N110
@ORIGIN_ROW:	99508
@ORIGIN_COL:	2244
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	99518.7
@CENTROID_COL:	2254.49
@AREA:		370
@PERIMETER:	70.8681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	1.7
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N185
@ORIGIN_ROW:	99510
@ORIGIN_COL:	1981
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	99520.5
@CENTROID_COL:	1991.01
@AREA:		368
@PERIMETER:	69.5246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	54
@MIDI_KEY:	63
@HPIXCOR:	1.7
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N169
@ORIGIN_ROW:	99539
@ORIGIN_COL:	1452
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	99555.4
@CENTROID_COL:	1462.1
@AREA:		625
@PERIMETER:	93.1116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	40
@MIDI_KEY:	49
@HPIXCOR:	1.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N111
@ORIGIN_ROW:	99539
@ORIGIN_COL:	2244
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	99549.2
@CENTROID_COL:	2254.36
@AREA:		365
@PERIMETER:	70.8681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	1.7
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N186
@ORIGIN_ROW:	99541
@ORIGIN_COL:	1981
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	99551.1
@CENTROID_COL:	1991.13
@AREA:		363
@PERIMETER:	68.7376
@CIRCULARITY:	0.97
@TRACKER_HOLE:	54
@MIDI_KEY:	63
@HPIXCOR:	1.7
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N112
@ORIGIN_ROW:	99570
@ORIGIN_COL:	2244
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	99580
@CENTROID_COL:	2254.24
@AREA:		361
@PERIMETER:	68.1811
@CIRCULARITY:	0.98
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	1.6
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N187
@ORIGIN_ROW:	99571
@ORIGIN_COL:	1981
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	99600.4
@CENTROID_COL:	1991.01
@AREA:		1123
@PERIMETER:	142.186
@CIRCULARITY:	0.7
@TRACKER_HOLE:	54
@MIDI_KEY:	63
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N113
@ORIGIN_ROW:	99600
@ORIGIN_COL:	2244
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	99610.9
@CENTROID_COL:	2254.61
@AREA:		364
@PERIMETER:	69.7551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	1.6
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N114
@ORIGIN_ROW:	99632
@ORIGIN_COL:	2244
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	99642.2
@CENTROID_COL:	2254.42
@AREA:		367
@PERIMETER:	70.3116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	1.6
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N55
@ORIGIN_ROW:	99641
@ORIGIN_COL:	3678
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	99651.1
@CENTROID_COL:	3688.35
@AREA:		360
@PERIMETER:	68.7376
@CIRCULARITY:	0.96
@NOTE_ATTACK:	99641
@OFF_TIME:	99661
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	1.6
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N139
@ORIGIN_ROW:	99643
@ORIGIN_COL:	1639
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	99665.5
@CENTROID_COL:	1649.75
@AREA:		888
@PERIMETER:	120.96
@CIRCULARITY:	0.76
@NOTE_ATTACK:	99643
@OFF_TIME:	99768
@TRACKER_HOLE:	45
@MIDI_KEY:	54
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N115
@ORIGIN_ROW:	99662
@ORIGIN_COL:	2244
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	99672.9
@CENTROID_COL:	2254.57
@AREA:		360
@PERIMETER:	69.7551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	1.6
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N116
@ORIGIN_ROW:	99693
@ORIGIN_COL:	2244
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	99703.7
@CENTROID_COL:	2254.42
@AREA:		366
@PERIMETER:	70.3116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	1.6
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N140
@ORIGIN_ROW:	99698
@ORIGIN_COL:	1639
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	99708.8
@CENTROID_COL:	1649.75
@AREA:		367
@PERIMETER:	71.0986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	45
@MIDI_KEY:	54
@HPIXCOR:	1.6
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N158
@ORIGIN_ROW:	99700
@ORIGIN_COL:	2169
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	99722.5
@CENTROID_COL:	2178.98
@AREA:		868
@PERIMETER:	118.599
@CIRCULARITY:	0.78
@NOTE_ATTACK:	99700
@OFF_TIME:	100303
@TRACKER_HOLE:	59
@MIDI_KEY:	68
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N29
@ORIGIN_ROW:	99714
@ORIGIN_COL:	3715
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	99724
@CENTROID_COL:	3725.57
@AREA:		369
@PERIMETER:	70.0811
@CIRCULARITY:	0.94
@NOTE_ATTACK:	99714
@OFF_TIME:	99734
@TRACKER_HOLE:	100
@MIDI_KEY:	109
@HPIXCOR:	1.6
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N117
@ORIGIN_ROW:	99724
@ORIGIN_COL:	2244
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	99734.5
@CENTROID_COL:	2254.68
@AREA:		367
@PERIMETER:	70.3116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	1.6
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N141
@ORIGIN_ROW:	99729
@ORIGIN_COL:	1639
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	99748.6
@CENTROID_COL:	1649.91
@AREA:		744
@PERIMETER:	105.299
@CIRCULARITY:	0.84
@TRACKER_HOLE:	45
@MIDI_KEY:	54
@HPIXCOR:	1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N159
@ORIGIN_ROW:	99755
@ORIGIN_COL:	2169
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	99765.5
@CENTROID_COL:	2178.91
@AREA:		352
@PERIMETER:	68.9681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	59
@MIDI_KEY:	68
@HPIXCOR:	1.6
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N118
@ORIGIN_ROW:	99755
@ORIGIN_COL:	2244
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	99777.4
@CENTROID_COL:	2254.55
@AREA:		861
@PERIMETER:	121.977
@CIRCULARITY:	0.73
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N160
@ORIGIN_ROW:	99785
@ORIGIN_COL:	2168
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	99795.1
@CENTROID_COL:	2178.8
@AREA:		362
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	59
@MIDI_KEY:	68
@HPIXCOR:	1.6
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N161
@ORIGIN_ROW:	99815
@ORIGIN_COL:	2169
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	99825.6
@CENTROID_COL:	2178.96
@AREA:		370
@PERIMETER:	69.5246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	59
@MIDI_KEY:	68
@HPIXCOR:	1.6
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N162
@ORIGIN_ROW:	99845
@ORIGIN_COL:	2169
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	99855.7
@CENTROID_COL:	2179.08
@AREA:		363
@PERIMETER:	69.7551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	59
@MIDI_KEY:	68
@HPIXCOR:	1.6
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N163
@ORIGIN_ROW:	99876
@ORIGIN_COL:	2169
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	99886.6
@CENTROID_COL:	2179.08
@AREA:		364
@PERIMETER:	69.5246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	59
@MIDI_KEY:	68
@HPIXCOR:	1.6
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N190
@ORIGIN_ROW:	99885
@ORIGIN_COL:	1829
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	99907.4
@CENTROID_COL:	1839.17
@AREA:		863
@PERIMETER:	119.386
@CIRCULARITY:	0.76
@NOTE_ATTACK:	99885
@OFF_TIME:	99997
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N164
@ORIGIN_ROW:	99906
@ORIGIN_COL:	2169
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	99916.6
@CENTROID_COL:	2179.03
@AREA:		365
@PERIMETER:	68.9681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	59
@MIDI_KEY:	68
@HPIXCOR:	1.6
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N165
@ORIGIN_ROW:	99937
@ORIGIN_COL:	2169
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	99947
@CENTROID_COL:	2179.19
@AREA:		362
@PERIMETER:	69.2941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	59
@MIDI_KEY:	68
@HPIXCOR:	1.6
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N191
@ORIGIN_ROW:	99940
@ORIGIN_COL:	1829
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	99968.4
@CENTROID_COL:	1839.29
@AREA:		1095
@PERIMETER:	143.434
@CIRCULARITY:	0.67
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N166
@ORIGIN_ROW:	99967
@ORIGIN_COL:	2169
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	99977.2
@CENTROID_COL:	2179.3
@AREA:		367
@PERIMETER:	70.3116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	59
@MIDI_KEY:	68
@HPIXCOR:	1.6
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N167
@ORIGIN_ROW:	99997
@ORIGIN_COL:	2169
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	100007
@CENTROID_COL:	2179.21
@AREA:		370
@PERIMETER:	70.3116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	59
@MIDI_KEY:	68
@HPIXCOR:	1.6
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N168
@ORIGIN_ROW:	100027
@ORIGIN_COL:	2169
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	100038
@CENTROID_COL:	2179.45
@AREA:		371
@PERIMETER:	70.8681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	59
@MIDI_KEY:	68
@HPIXCOR:	1.6
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N169
@ORIGIN_ROW:	100058
@ORIGIN_COL:	2169
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	100068
@CENTROID_COL:	2179.52
@AREA:		372
@PERIMETER:	70.8681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	59
@MIDI_KEY:	68
@HPIXCOR:	1.6
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N188
@ORIGIN_ROW:	100085
@ORIGIN_COL:	1982
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	100113
@CENTROID_COL:	1991.91
@AREA:		1066
@PERIMETER:	148.875
@CIRCULARITY:	0.6
@NOTE_ATTACK:	100085
@OFF_TIME:	100197
@TRACKER_HOLE:	54
@MIDI_KEY:	63
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N170
@ORIGIN_ROW:	100089
@ORIGIN_COL:	2169
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	100099
@CENTROID_COL:	2179.47
@AREA:		374
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	59
@MIDI_KEY:	68
@HPIXCOR:	1.6
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N171
@ORIGIN_ROW:	100120
@ORIGIN_COL:	2169
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	100130
@CENTROID_COL:	2179.33
@AREA:		362
@PERIMETER:	68.9681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	59
@MIDI_KEY:	68
@HPIXCOR:	1.6
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N172
@ORIGIN_ROW:	100151
@ORIGIN_COL:	2169
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	100162
@CENTROID_COL:	2179.35
@AREA:		368
@PERIMETER:	70.3116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	59
@MIDI_KEY:	68
@HPIXCOR:	1.6
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N189
@ORIGIN_ROW:	100153
@ORIGIN_COL:	1982
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	100175
@CENTROID_COL:	1991.86
@AREA:		849
@PERIMETER:	114.799
@CIRCULARITY:	0.81
@TRACKER_HOLE:	54
@MIDI_KEY:	63
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N173
@ORIGIN_ROW:	100183
@ORIGIN_COL:	2169
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	100193
@CENTROID_COL:	2179.42
@AREA:		361
@PERIMETER:	68.9681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	59
@MIDI_KEY:	68
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N174
@ORIGIN_ROW:	100213
@ORIGIN_COL:	2169
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	100224
@CENTROID_COL:	2179.43
@AREA:		373
@PERIMETER:	70.3116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	59
@MIDI_KEY:	68
@HPIXCOR:	1.6
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N175
@ORIGIN_ROW:	100245
@ORIGIN_COL:	2169
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	100274
@CENTROID_COL:	2179.31
@AREA:		1089
@PERIMETER:	154.547
@CIRCULARITY:	0.57
@TRACKER_HOLE:	59
@MIDI_KEY:	68
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N415
@ORIGIN_ROW:	100289
@ORIGIN_COL:	2093
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	100309
@CENTROID_COL:	2103.17
@AREA:		776
@PERIMETER:	108.542
@CIRCULARITY:	0.83
@NOTE_ATTACK:	100289
@OFF_TIME:	100501
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N416
@ORIGIN_ROW:	100340
@ORIGIN_COL:	2093
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	100350
@CENTROID_COL:	2103.13
@AREA:		373
@PERIMETER:	70.0811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	1.7
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N417
@ORIGIN_ROW:	100371
@ORIGIN_COL:	2093
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	100382
@CENTROID_COL:	2103.03
@AREA:		367
@PERIMETER:	70.0811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	1.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N418
@ORIGIN_ROW:	100401
@ORIGIN_COL:	2093
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	100412
@CENTROID_COL:	2103.06
@AREA:		367
@PERIMETER:	70.0811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	1.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N419
@ORIGIN_ROW:	100432
@ORIGIN_COL:	2093
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	100442
@CENTROID_COL:	2103.01
@AREA:		367
@PERIMETER:	68.9681
@CIRCULARITY:	0.97
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	1.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N420
@ORIGIN_ROW:	100463
@ORIGIN_COL:	2093
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	100482
@CENTROID_COL:	2102.98
@AREA:		745
@PERIMETER:	103.494
@CIRCULARITY:	0.87
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N180
@ORIGIN_ROW:	100506
@ORIGIN_COL:	1906
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	100525
@CENTROID_COL:	1916.01
@AREA:		720
@PERIMETER:	101.825
@CIRCULARITY:	0.87
@NOTE_ATTACK:	100506
@OFF_TIME:	100726
@TRACKER_HOLE:	52
@MIDI_KEY:	61
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N181
@ORIGIN_ROW:	100554
@ORIGIN_COL:	1906
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	100564
@CENTROID_COL:	1916.12
@AREA:		361
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	52
@MIDI_KEY:	61
@HPIXCOR:	1.8
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N182
@ORIGIN_ROW:	100584
@ORIGIN_COL:	1906
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	100594
@CENTROID_COL:	1915.95
@AREA:		359
@PERIMETER:	68.1811
@CIRCULARITY:	0.97
@TRACKER_HOLE:	52
@MIDI_KEY:	61
@HPIXCOR:	1.8
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N183
@ORIGIN_ROW:	100613
@ORIGIN_COL:	1906
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	100624
@CENTROID_COL:	1916.25
@AREA:		358
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	61
@HPIXCOR:	1.7
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N184
@ORIGIN_ROW:	100644
@ORIGIN_COL:	1906
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	100655
@CENTROID_COL:	1916.16
@AREA:		367
@PERIMETER:	69.5246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	52
@MIDI_KEY:	61
@HPIXCOR:	1.7
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N185
@ORIGIN_ROW:	100674
@ORIGIN_COL:	1906
@WIDTH_ROW:	52
@WIDTH_COL:	20
@CENTROID_ROW:	100700
@CENTROID_COL:	1916.11
@AREA:		1000
@PERIMETER:	131.966
@CIRCULARITY:	0.72
@TRACKER_HOLE:	52
@MIDI_KEY:	61
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N421
@ORIGIN_ROW:	100710
@ORIGIN_COL:	2093
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	100733
@CENTROID_COL:	2103.13
@AREA:		889
@PERIMETER:	120.173
@CIRCULARITY:	0.77
@NOTE_ATTACK:	100710
@OFF_TIME:	101284
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N422
@ORIGIN_ROW:	100764
@ORIGIN_COL:	2093
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	100775
@CENTROID_COL:	2103.22
@AREA:		375
@PERIMETER:	71.4246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	1.6
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
