@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MIDI_KEY:	64
@HPIXCOR:	2.6
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N137
@ORIGIN_ROW:	64046
@ORIGIN_COL:	2338
@WIDTH_ROW:	42
@WIDTH_COL:	22
@CENTROID_ROW:	64067.7
@CENTROID_COL:	2349.18
@AREA:		741
@PERIMETER:	124.569
@CIRCULARITY:	0.6
@TRACKER_HOLE:	70
@MIDI_KEY:	73
@HPIXCOR:	2.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N116
@ORIGIN_ROW:	64048
@ORIGIN_COL:	2606
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	64068.9
@CENTROID_COL:	2616.84
@AREA:		755
@PERIMETER:	119.195
@CIRCULARITY:	0.67
@TRACKER_HOLE:	78
@MIDI_KEY:	81
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N61
@ORIGIN_ROW:	64050
@ORIGIN_COL:	2740
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	64070.2
@CENTROID_COL:	2750.72
@AREA:		754
@PERIMETER:	117.851
@CIRCULARITY:	0.68
@TRACKER_HOLE:	82
@MIDI_KEY:	85
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N38
@ORIGIN_ROW:	64071
@ORIGIN_COL:	2103
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	64081.8
@CENTROID_COL:	2113.47
@AREA:		392
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@NOTE_ATTACK:	64071
@OFF_TIME:	64137
@TRACKER_HOLE:	63
@MIDI_KEY:	66
@HPIXCOR:	2.6
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N39
@ORIGIN_ROW:	64097
@ORIGIN_COL:	2103
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	64117
@CENTROID_COL:	2113.69
@AREA:		753
@PERIMETER:	114.608
@CIRCULARITY:	0.72
@TRACKER_HOLE:	63
@MIDI_KEY:	66
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N24
@ORIGIN_ROW:	64108
@ORIGIN_COL:	1003
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	64119.1
@CENTROID_COL:	1013.18
@AREA:		390
@PERIMETER:	72.6051
@CIRCULARITY:	0.93
@NOTE_ATTACK:	64108
@OFF_TIME:	64176
@TRACKER_HOLE:	30
@MIDI_KEY:	33
@HPIXCOR:	2.6
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N79
@ORIGIN_ROW:	64111
@ORIGIN_COL:	1403
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	64121.7
@CENTROID_COL:	1413.45
@AREA:		363
@PERIMETER:	70.8681
@CIRCULARITY:	0.91
@NOTE_ATTACK:	64111
@OFF_TIME:	64178
@TRACKER_HOLE:	42
@MIDI_KEY:	45
@HPIXCOR:	2.6
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N402
@ORIGIN_ROW:	64117
@ORIGIN_COL:	2038
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	64127.5
@CENTROID_COL:	2048.44
@AREA:		377
@PERIMETER:	75.3596
@CIRCULARITY:	0.83
@NOTE_ATTACK:	64117
@OFF_TIME:	64165
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	2.6
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N25
@ORIGIN_ROW:	64134
@ORIGIN_COL:	1002
@WIDTH_ROW:	42
@WIDTH_COL:	22
@CENTROID_ROW:	64155
@CENTROID_COL:	1013.2
@AREA:		760
@PERIMETER:	118.638
@CIRCULARITY:	0.68
@TRACKER_HOLE:	30
@MIDI_KEY:	33
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N80
@ORIGIN_ROW:	64138
@ORIGIN_COL:	1403
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	64158
@CENTROID_COL:	1413.82
@AREA:		739
@PERIMETER:	117.295
@CIRCULARITY:	0.67
@TRACKER_HOLE:	42
@MIDI_KEY:	45
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N403
@ORIGIN_ROW:	64143
@ORIGIN_COL:	2039
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	64154.3
@CENTROID_COL:	2048.57
@AREA:		383
@PERIMETER:	71.9811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N423
@ORIGIN_ROW:	64210
@ORIGIN_COL:	1636
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	64221
@CENTROID_COL:	1646.55
@AREA:		387
@PERIMETER:	72.9986
@CIRCULARITY:	0.91
@NOTE_ATTACK:	64210
@OFF_TIME:	64276
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	2.5
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N274
@ORIGIN_ROW:	64212
@ORIGIN_COL:	1804
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	64222.6
@CENTROID_COL:	1814.41
@AREA:		378
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@NOTE_ATTACK:	64212
@OFF_TIME:	64278
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	2.5
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N108
@ORIGIN_ROW:	64213
@ORIGIN_COL:	1937
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	64223.7
@CENTROID_COL:	1947.22
@AREA:		381
@PERIMETER:	71.9811
@CIRCULARITY:	0.92
@NOTE_ATTACK:	64213
@OFF_TIME:	64279
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	2.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N183
@ORIGIN_ROW:	64214
@ORIGIN_COL:	2205
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	64227.3
@CENTROID_COL:	2215.34
@AREA:		480
@PERIMETER:	82.7291
@CIRCULARITY:	0.88
@NOTE_ATTACK:	64214
@OFF_TIME:	64286
@TRACKER_HOLE:	66
@MIDI_KEY:	69
@HPIXCOR:	2.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N404
@ORIGIN_ROW:	64215
@ORIGIN_COL:	2038
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	64225.3
@CENTROID_COL:	2048.45
@AREA:		373
@PERIMETER:	72.3746
@CIRCULARITY:	0.89
@NOTE_ATTACK:	64215
@OFF_TIME:	64280
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	2.5
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N138
@ORIGIN_ROW:	64215
@ORIGIN_COL:	2339
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	64228.5
@CENTROID_COL:	2349.42
@AREA:		493
@PERIMETER:	83.0551
@CIRCULARITY:	0.9
@NOTE_ATTACK:	64215
@OFF_TIME:	64287
@TRACKER_HOLE:	70
@MIDI_KEY:	73
@HPIXCOR:	2.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N117
@ORIGIN_ROW:	64217
@ORIGIN_COL:	2606
@WIDTH_ROW:	26
@WIDTH_COL:	22
@CENTROID_ROW:	64230.2
@CENTROID_COL:	2617.14
@AREA:		488
@PERIMETER:	84.0726
@CIRCULARITY:	0.87
@NOTE_ATTACK:	64217
@OFF_TIME:	64243
@TRACKER_HOLE:	78
@MIDI_KEY:	81
@HPIXCOR:	2.5
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N62
@ORIGIN_ROW:	64218
@ORIGIN_COL:	2740
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	64231.5
@CENTROID_COL:	2751.11
@AREA:		491
@PERIMETER:	89.2161
@CIRCULARITY:	0.78
@NOTE_ATTACK:	64218
@OFF_TIME:	64290
@TRACKER_HOLE:	82
@MIDI_KEY:	85
@HPIXCOR:	2.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N424
@ORIGIN_ROW:	64235
@ORIGIN_COL:	1636
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	64255.5
@CENTROID_COL:	1646.71
@AREA:		760
@PERIMETER:	116.508
@CIRCULARITY:	0.7
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N275
@ORIGIN_ROW:	64237
@ORIGIN_COL:	1804
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	64257.2
@CENTROID_COL:	1814.54
@AREA:		750
@PERIMETER:	118.869
@CIRCULARITY:	0.67
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N109
@ORIGIN_ROW:	64238
@ORIGIN_COL:	1937
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	64258.4
@CENTROID_COL:	1947.51
@AREA:		748
@PERIMETER:	118.312
@CIRCULARITY:	0.67
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N405
@ORIGIN_ROW:	64239
@ORIGIN_COL:	2038
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	64259.6
@CENTROID_COL:	2048.68
@AREA:		746
@PERIMETER:	115.49
@CIRCULARITY:	0.7
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N184
@ORIGIN_ROW:	64258
@ORIGIN_COL:	2205
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	64271.8
@CENTROID_COL:	2215.39
@AREA:		502
@PERIMETER:	83.2856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	66
@MIDI_KEY:	69
@HPIXCOR:	2.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N139
@ORIGIN_ROW:	64259
@ORIGIN_COL:	2339
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	64273.1
@CENTROID_COL:	2349.78
@AREA:		500
@PERIMETER:	88.6596
@CIRCULARITY:	0.8
@TRACKER_HOLE:	70
@MIDI_KEY:	73
@HPIXCOR:	2.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N118
@ORIGIN_ROW:	64261
@ORIGIN_COL:	2607
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	64274.4
@CENTROID_COL:	2617.25
@AREA:		501
@PERIMETER:	81.7116
@CIRCULARITY:	0.94
@NOTE_ATTACK:	64261
@OFF_TIME:	64288
@TRACKER_HOLE:	78
@MIDI_KEY:	81
@HPIXCOR:	2.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N63
@ORIGIN_ROW:	64262
@ORIGIN_COL:	2741
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	64276.3
@CENTROID_COL:	2751.24
@AREA:		513
@PERIMETER:	85.7421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	82
@MIDI_KEY:	85
@HPIXCOR:	2.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N365
@ORIGIN_ROW:	64302
@ORIGIN_COL:	1236
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	64313.1
@CENTROID_COL:	1246.3
@AREA:		380
@PERIMETER:	72.7681
@CIRCULARITY:	0.9
@NOTE_ATTACK:	64302
@OFF_TIME:	64369
@TRACKER_HOLE:	37
@MIDI_KEY:	40
@HPIXCOR:	2.4
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N185
@ORIGIN_ROW:	64309
@ORIGIN_COL:	2204
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	64322.7
@CENTROID_COL:	2215.35
@AREA:		481
@PERIMETER:	84.6291
@CIRCULARITY:	0.84
@NOTE_ATTACK:	64309
@OFF_TIME:	64336
@TRACKER_HOLE:	66
@MIDI_KEY:	69
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N140
@ORIGIN_ROW:	64311
@ORIGIN_COL:	2339
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	64323.9
@CENTROID_COL:	2349.72
@AREA:		482
@PERIMETER:	87.6421
@CIRCULARITY:	0.79
@NOTE_ATTACK:	64311
@OFF_TIME:	64338
@TRACKER_HOLE:	70
@MIDI_KEY:	73
@HPIXCOR:	2.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N119
@ORIGIN_ROW:	64312
@ORIGIN_COL:	2607
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	64325.6
@CENTROID_COL:	2617.18
@AREA:		495
@PERIMETER:	83.8421
@CIRCULARITY:	0.88
@NOTE_ATTACK:	64312
@OFF_TIME:	64339
@TRACKER_HOLE:	78
@MIDI_KEY:	81
@HPIXCOR:	2.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N64
@ORIGIN_ROW:	64314
@ORIGIN_COL:	2740
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	64327.1
@CENTROID_COL:	2751.17
@AREA:		505
@PERIMETER:	84.3986
@CIRCULARITY:	0.89
@NOTE_ATTACK:	64314
@OFF_TIME:	64341
@TRACKER_HOLE:	82
@MIDI_KEY:	85
@HPIXCOR:	2.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N366
@ORIGIN_ROW:	64328
@ORIGIN_COL:	1236
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	64348.2
@CENTROID_COL:	1246.32
@AREA:		747
@PERIMETER:	122.208
@CIRCULARITY:	0.63
@TRACKER_HOLE:	37
@MIDI_KEY:	40
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N186
@ORIGIN_ROW:	64354
@ORIGIN_COL:	2205
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	64367.8
@CENTROID_COL:	2215.6
@AREA:		488
@PERIMETER:	86.2031
@CIRCULARITY:	0.83
@NOTE_ATTACK:	64354
@OFF_TIME:	64469
@TRACKER_HOLE:	66
@MIDI_KEY:	69
@HPIXCOR:	2.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N141
@ORIGIN_ROW:	64356
@ORIGIN_COL:	2339
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	64369.3
@CENTROID_COL:	2350.15
@AREA:		459
@PERIMETER:	87.3161
@CIRCULARITY:	0.76
@NOTE_ATTACK:	64356
@OFF_TIME:	64382
@TRACKER_HOLE:	70
@MIDI_KEY:	73
@HPIXCOR:	2.4
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N120
@ORIGIN_ROW:	64357
@ORIGIN_COL:	2607
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	64370.5
@CENTROID_COL:	2617.2
@AREA:		496
@PERIMETER:	81.7116
@CIRCULARITY:	0.93
@NOTE_ATTACK:	64357
@OFF_TIME:	64384
@TRACKER_HOLE:	78
@MIDI_KEY:	81
@HPIXCOR:	2.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N65
@ORIGIN_ROW:	64359
@ORIGIN_COL:	2740
@WIDTH_ROW:	26
@WIDTH_COL:	22
@CENTROID_ROW:	64371.7
@CENTROID_COL:	2751.1
@AREA:		494
@PERIMETER:	83.8421
@CIRCULARITY:	0.88
@NOTE_ATTACK:	64359
@OFF_TIME:	64385
@TRACKER_HOLE:	82
@MIDI_KEY:	85
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N425
@ORIGIN_ROW:	64395
@ORIGIN_COL:	1636
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	64406
@CENTROID_COL:	1646.49
@AREA:		383
@PERIMETER:	72.2116
@CIRCULARITY:	0.92
@NOTE_ATTACK:	64395
@OFF_TIME:	64459
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	2.4
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N276
@ORIGIN_ROW:	64397
@ORIGIN_COL:	1804
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	64407.5
@CENTROID_COL:	1814.45
@AREA:		384
@PERIMETER:	70.8681
@CIRCULARITY:	0.96
@NOTE_ATTACK:	64397
@OFF_TIME:	64460
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	2.4
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N110
@ORIGIN_ROW:	64398
@ORIGIN_COL:	1937
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	64408.7
@CENTROID_COL:	1947.24
@AREA:		373
@PERIMETER:	73.2291
@CIRCULARITY:	0.87
@NOTE_ATTACK:	64398
@OFF_TIME:	64462
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	2.4
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N187
@ORIGIN_ROW:	64399
@ORIGIN_COL:	2205
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	64412.2
@CENTROID_COL:	2215.51
@AREA:		488
@PERIMETER:	82.3356
@CIRCULARITY:	0.9
@TRACKER_HOLE:	66
@MIDI_KEY:	69
@HPIXCOR:	2.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N406
@ORIGIN_ROW:	64400
@ORIGIN_COL:	2039
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	64410.3
@CENTROID_COL:	2048.82
@AREA:		368
@PERIMETER:	72.2116
@CIRCULARITY:	0.89
@NOTE_ATTACK:	64400
@OFF_TIME:	64464
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	2.4
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N142
@ORIGIN_ROW:	64400
@ORIGIN_COL:	2339
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	64413.6
@CENTROID_COL:	2349.89
@AREA:		485
@PERIMETER:	82.2681
@CIRCULARITY:	0.9
@NOTE_ATTACK:	64400
@OFF_TIME:	64470
@TRACKER_HOLE:	70
@MIDI_KEY:	73
@HPIXCOR:	2.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N121
@ORIGIN_ROW:	64402
@ORIGIN_COL:	2607
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	64414.8
@CENTROID_COL:	2617.29
@AREA:		478
@PERIMETER:	81.7116
@CIRCULARITY:	0.9
@NOTE_ATTACK:	64402
@OFF_TIME:	64472
@TRACKER_HOLE:	78
@MIDI_KEY:	81
@HPIXCOR:	2.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N66
@ORIGIN_ROW:	64403
@ORIGIN_COL:	2741
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	64416.7
@CENTROID_COL:	2750.8
@AREA:		484
@PERIMETER:	85.9726
@CIRCULARITY:	0.82
@NOTE_ATTACK:	64403
@OFF_TIME:	64474
@TRACKER_HOLE:	82
@MIDI_KEY:	85
@HPIXCOR:	2.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N426
@ORIGIN_ROW:	64420
@ORIGIN_COL:	1636
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	64439.6
@CENTROID_COL:	1646.63
@AREA:		713
@PERIMETER:	114.608
@CIRCULARITY:	0.68
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N277
@ORIGIN_ROW:	64422
@ORIGIN_COL:	1804
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	64441.2
@CENTROID_COL:	1814.64
@AREA:		722
@PERIMETER:	113.034
@CIRCULARITY:	0.71
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N111
@ORIGIN_ROW:	64423
@ORIGIN_COL:	1937
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	64442.3
@CENTROID_COL:	1947.51
@AREA:		715
@PERIMETER:	111.364
@CIRCULARITY:	0.72
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N407
@ORIGIN_ROW:	64425
@ORIGIN_COL:	2038
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	64444
@CENTROID_COL:	2048.83
@AREA:		724
@PERIMETER:	113.658
@CIRCULARITY:	0.7
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N188
@ORIGIN_ROW:	64442
@ORIGIN_COL:	2205
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	64455.4
@CENTROID_COL:	2215.67
@AREA:		485
@PERIMETER:	83.8421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	66
@MIDI_KEY:	69
@HPIXCOR:	2.4
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N143
@ORIGIN_ROW:	64444
@ORIGIN_COL:	2339
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	64456.4
@CENTROID_COL:	2349.76
@AREA:		469
@PERIMETER:	83.8421
@CIRCULARITY:	0.84
@TRACKER_HOLE:	70
@MIDI_KEY:	73
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N122
@ORIGIN_ROW:	64445
@ORIGIN_COL:	2607
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	64458.6
@CENTROID_COL:	2617.25
@AREA:		496
@PERIMETER:	83.0551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	78
@MIDI_KEY:	81
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N67
@ORIGIN_ROW:	64447
@ORIGIN_COL:	2741
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	64460
@CENTROID_COL:	2751.27
@AREA:		497
@PERIMETER:	82.1051
@CIRCULARITY:	0.93
@TRACKER_HOLE:	82
@MIDI_KEY:	85
@HPIXCOR:	2.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N180
@ORIGIN_ROW:	64481
@ORIGIN_COL:	500
@WIDTH_ROW:	26
@WIDTH_COL:	22
@CENTROID_ROW:	64493.6
@CENTROID_COL:	510.37
@AREA:		473
@PERIMETER:	86.5291
@CIRCULARITY:	0.79
@NOTE_ATTACK:	64481
@OFF_TIME:	64791
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	2.4
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N3
@ORIGIN_ROW:	64484
@ORIGIN_COL:	969
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	64494.6
@CENTROID_COL:	979.302
@AREA:		377
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@NOTE_ATTACK:	64484
@OFF_TIME:	64550
@TRACKER_HOLE:	29
@MIDI_KEY:	32
@HPIXCOR:	2.4
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N31
@ORIGIN_ROW:	64487
@ORIGIN_COL:	1369
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	64497.8
@CENTROID_COL:	1379.99
@AREA:		372
@PERIMETER:	71.6551
@CIRCULARITY:	0.91
@NOTE_ATTACK:	64487
@OFF_TIME:	64553
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N189
@ORIGIN_ROW:	64492
@ORIGIN_COL:	2205
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	64502.9
@CENTROID_COL:	2215.58
@AREA:		367
@PERIMETER:	76.0116
@CIRCULARITY:	0.8
@NOTE_ATTACK:	64492
@OFF_TIME:	64558
@TRACKER_HOLE:	66
@MIDI_KEY:	69
@HPIXCOR:	2.4
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N144
@ORIGIN_ROW:	64493
@ORIGIN_COL:	2340
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	64504
@CENTROID_COL:	2349.92
@AREA:		362
@PERIMETER:	70.0811
@CIRCULARITY:	0.93
@NOTE_ATTACK:	64493
@OFF_TIME:	64559
@TRACKER_HOLE:	70
@MIDI_KEY:	73
@HPIXCOR:	2.4
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N123
