@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v2	92 '79 '96
v16	92 '67 '0
v2	92 '79 '0
v4	92 '67 '48
v2	92 '79 '48
v19	92 '79 '0
v6	92 '79 '48
v11	92 '67 '0
v8	92 '79 '0
v17	92 '68 '96
v2	92 '80 '96
v17	92 '68 '0
v2	92 '80 '0
v3	92 '68 '48
v2	92 '80 '48
v36	92 '68 '0
v2	92 '80 '0
v23	92 '70 '96
v2	92 '82 '96
v17	92 '70 '0
v2	92 '82 '0
v5	92 '70 '48
v2	92 '82 '48
v37	92 '70 '0
v1	92 '82 '0
v24	92 '68 '96
v2	92 '80 '96
v17	92 '68 '0
v2	92 '80 '0
v5	92 '68 '48
v2	92 '80 '48
v35	92 '68 '0
v2	92 '80 '0
v24	92 '67 '96
v2	92 '79 '96
v17	92 '67 '0
v2	92 '79 '0
v4	92 '67 '48
v1	92 '79 '48
v37	92 '67 '0
v2	92 '79 '0
v24	92 '65 '96
v2	92 '77 '96
v17	92 '65 '0
v2	92 '77 '0
v5	92 '65 '48
v1	92 '77 '48
v37	92 '65 '0
v2	92 '77 '0
v25	92 '68 '96
v2	92 '80 '96
v42	92 '68 '0
v1	92 '80 '0
v12	92 '70 '96
v2	92 '82 '96
v43	92 '70 '0
v1	92 '82 '0
v18	92 '68 '96
v2	92 '80 '96
v49	92 '68 '0
v2	92 '80 '0
v11	92 '67 '96
v2	92 '79 '96
v16	92 '67 '0
v2	92 '79 '0
v4	92 '67 '48
v2	92 '79 '48
v18	92 '67 '0
v2	92 '79 '0
v2	92 '67 '48
v3	92 '79 '48
v17	92 '67 '0
v2	92 '79 '0
v5	92 '67 '48
v2	92 '79 '48
v18	92 '67 '0
v2	92 '79 '0
v3	92 '67 '48
v2	92 '79 '48
v17	92 '67 '0
v2	92 '79 '0
v5	92 '67 '48
v2	92 '79 '48
v17	92 '67 '0
v2	92 '79 '0
v5	92 '67 '48
v2	92 '79 '48
v17	92 '67 '0
v2	92 '79 '0
v3	92 '67 '48
v3	92 '79 '48
v17	92 '67 '0
v2	92 '79 '0
v4	92 '67 '48
v3	92 '79 '48
v16	92 '67 '0
v3	92 '79 '0
v3	92 '67 '48
v2	92 '79 '48
v17	92 '67 '0
v2	92 '79 '0
v5	92 '67 '48
v1	92 '79 '48
v18	92 '67 '0
v2	92 '79 '0
v4	92 '67 '48
v3	92 '79 '48
v17	92 '67 '0
v2	92 '79 '0
v4	92 '67 '48
v2	92 '79 '48
v17	92 '67 '0
v3	92 '79 '0
v4	92 '67 '48
v2	92 '79 '48
v18	92 '67 '0
v2	92 '79 '0
v2	92 '67 '48
v2	92 '79 '48
v18	92 '67 '0
v2	92 '79 '0
v335	92 '70 '96
v2	92 '82 '96
v17	92 '70 '0
v1	92 '82 '0
v5	92 '70 '48
v1	92 '82 '48
v37	92 '70 '0
v2	92 '82 '0
v25	92 '72 '96
v2	92 '84 '96
v17	92 '72 '0
v3	92 '84 '0
v4	92 '72 '48
v2	92 '84 '48
v36	92 '72 '0
v2	92 '84 '0
v24	92 '73 '96
v2	92 '85 '96
v17	92 '73 '0
v2	92 '85 '0
v4	92 '73 '48
v2	92 '85 '48
v17	92 '73 '0
v3	92 '85 '0
v3	92 '73 '48
v3	92 '85 '48
v17	92 '73 '0
v2	92 '85 '0
v5	92 '73 '48
v2	92 '85 '48
v30	92 '73 '0
v2	92 '85 '0
v68	92 '72 '96
v3	92 '84 '96
v16	92 '72 '0
v2	92 '84 '0
v5	92 '72 '48
v2	92 '84 '48
v36	92 '72 '0
v2	92 '84 '0
v22	92 '70 '96
v2	92 '82 '96
v17	92 '70 '0
v2	92 '82 '0
v3	92 '70 '48
v2	92 '82 '48
v37	92 '70 '0
v1	92 '82 '0
v25	92 '72 '96
v2	92 '84 '96
v36	92 '72 '0
v2	92 '84 '0
v5	92 '73 '96
v2	92 '85 '96
v35	92 '73 '0
v2	92 '85 '0
v5	92 '72 '96
v2	92 '84 '96
v36	92 '72 '0
v2	92 '84 '0
v4	92 '70 '96
v2	92 '82 '96
v36	92 '70 '0
v1	92 '82 '0
v5	92 '68 '96
v2	92 '80 '96
v17	92 '68 '0
v2	92 '80 '0
v4	92 '68 '48
v2	92 '80 '48
v17	92 '68 '0
v2	92 '80 '0
v5	92 '68 '48
v1	92 '80 '48
v18	92 '68 '0
v2	92 '80 '0
v3	92 '68 '48
v2	92 '80 '48
v17	92 '68 '0
v3	92 '80 '0
v4	92 '68 '48
v1	92 '80 '48
v18	92 '68 '0
v2	92 '80 '0
v4	92 '68 '48
v2	92 '80 '48
v17	92 '68 '0
v2	92 '80 '0
v3	92 '68 '48
v2	92 '80 '48
v18	92 '68 '0
v2	92 '80 '0
v4	92 '68 '48
v2	92 '80 '48
v18	92 '68 '0
v2	92 '80 '0
v4	92 '68 '48
v2	92 '80 '48
v17	92 '68 '0
v2	92 '80 '0
v4	92 '68 '48
v2	92 '80 '48
v18	92 '68 '0
v2	92 '80 '0
v5	92 '68 '48
v1	92 '80 '48
v18	92 '68 '0
v2	92 '80 '0
v4	92 '68 '48
v2	92 '80 '48
v17	92 '68 '0
v2	92 '80 '0
v4	92 '68 '48
v2	92 '80 '48
v18	92 '68 '0
v2	92 '80 '0
v3	92 '68 '48
v3	92 '80 '48
v17	92 '68 '0
v2	92 '80 '0
v4	92 '68 '48
v3	92 '80 '48
v17	92 '68 '0
v2	92 '80 '0
v3	92 '68 '48
v3	92 '80 '48
v36	92 '68 '0
v2	92 '80 '0
v290	92 '65 '96
v2	92 '77 '96
v17	92 '65 '0
v2	92 '77 '0
v5	92 '65 '48
v2	92 '77 '48
v36	92 '65 '0
v2	92 '77 '0
v24	92 '67 '96
v2	92 '79 '96
v16	92 '67 '0
v3	92 '79 '0
v3	92 '67 '48
v3	92 '79 '48
v20	92 '79 '0
v5	92 '79 '48
v11	92 '67 '0
v9	92 '79 '0
v18	92 '68 '96
v2	92 '80 '96
v17	92 '68 '0
v2	92 '80 '0
v4	92 '68 '48
v2	92 '80 '48
v17	92 '68 '0
v2	92 '80 '0
v5	92 '68 '48
v2	92 '80 '48
v17	92 '68 '0
v2	92 '80 '0
v3	92 '68 '48
v3	92 '80 '48
v29	92 '68 '0
v2	92 '80 '0
v68	92 '67 '96
v2	92 '79 '96
v16	92 '67 '0
v3	92 '79 '0
v3	92 '67 '48
v1	92 '79 '48
v20	92 '79 '0
v16	92 '67 '0
v25	92 '65 '96
v2	92 '77 '96
v17	92 '65 '0
v3	92 '77 '0
v3	92 '65 '48
v2	92 '77 '48
v36	92 '65 '0
v3	92 '77 '0
v23	92 '67 '96
v3	92 '79 '96
v35	92 '67 '0
v3	92 '79 '0
v4	92 '68 '96
v3	92 '80 '96
v35	92 '68 '0
v3	92 '80 '0
v4	92 '67 '96
v2	92 '79 '96
v35	92 '67 '0
v3	92 '79 '0
v4	92 '65 '96
v2	92 '77 '96
v37	92 '65 '0
v2	92 '77 '0
v6	92 '75 '96
v19	92 '75 '0
v7	92 '75 '48
v20	92 '75 '0
v5	92 '75 '48
v19	92 '75 '0
v7	92 '75 '48
v19	92 '75 '0
v7	92 '75 '48
v19	92 '75 '0
v6	92 '75 '48
v19	92 '75 '0
v8	92 '75 '48
v18	92 '75 '0
v7	92 '75 '48
v19	92 '75 '0
v6	92 '75 '48
v19	92 '75 '0
v7	92 '75 '48
v19	92 '75 '0
v6	92 '75 '48
v33	92 '75 '0
v68	92 '67 '96
v1	92 '75 '96
v0	92 '73 '96
v18	92 '67 '0
v1	92 '73 '0
v1	92 '75 '0
v3	92 '67 '48
v2	92 '75 '48
v0	92 '73 '48
v17	92 '67 '0
v1	92 '73 '0
v1	92 '75 '0
v5	92 '67 '48
v1	92 '73 '48
v1	92 '75 '48
v18	92 '67 '0
v1	92 '73 '0
v1	92 '75 '0
v3	92 '67 '48
v1	92 '73 '48
v1	92 '75 '48
v29	92 '67 '0
v1	92 '73 '0
v1	92 '75 '0
v69	92 '68 '96
v2	92 '76 '96
v0	92 '74 '96
v17	92 '68 '0
v1	92 '74 '0
v1	92 '76 '0
v4	92 '74 '48
v0	92 '68 '48
v1	92 '76 '48
v18	92 '68 '0
v1	92 '76 '0
v0	92 '74 '0
v5	92 '68 '48
v1	92 '76 '48
v0	92 '74 '48
v19	92 '68 '0
v1	92 '76 '0
v0	92 '74 '0
v5	92 '68 '48
v1	92 '74 '48
v1	92 '76 '48
v17	92 '68 '0
v1	92 '76 '0
v0	92 '74 '0
v5	92 '68 '48
v1	92 '76 '48
v0	92 '74 '48
v19	92 '68 '0
v1	92 '76 '0
v0	92 '74 '0
v6	92 '68 '48
v1	92 '76 '48
v0	92 '74 '48
v19	92 '74 '0
v0	92 '68 '0
v1	92 '76 '0
v4	92 '68 '48
v1	92 '76 '48
v0	92 '74 '48
v19	92 '74 '0
v0	92 '68 '0
v1	92 '76 '0
v4	92 '68 '48
v1	92 '76 '48
v0	92 '74 '48
v19	92 '74 '0
v0	92 '68 '0
v1	92 '76 '0
v68	92 '68 '96
v1	92 '80 '96
v17	92 '68 '0
v2	92 '80 '0
v5	92 '68 '48
v1	92 '80 '48
v37	92 '68 '0
v3	92 '80 '0
v22	92 '70 '96
v2	92 '82 '96
v17	92 '70 '0
v2	92 '82 '0
v6	92 '70 '48
v1	92 '82 '48
v36	92 '70 '0
v1	92 '82 '0
v26	92 '68 '96
v2	92 '80 '96
v17	92 '68 '0
v2	92 '80 '0
v2	92 '68 '48
v3	92 '80 '48
v36	92 '68 '0
v2	92 '80 '0
v23	92 '67 '96
v3	92 '79 '96
v16	92 '67 '0
v3	92 '79 '0
v4	92 '67 '48
v1	92 '79 '48
v20	92 '79 '0
v6	92 '79 '48
v10	92 '67 '0
v9	92 '79 '0
v18	92 '68 '96
v2	92 '80 '96
v17	92 '68 '0
v2	92 '80 '0
v4	92 '68 '48
v2	92 '80 '48
v35	92 '68 '0
v3	92 '80 '0
v24	92 '70 '96
v1	92 '82 '96
v18	92 '70 '0
v1	92 '82 '0
v5	92 '70 '48
v1	92 '82 '48
v38	92 '70 '0
v1	92 '82 '0
v24	92 '68 '96
v4	92 '80 '96
v16	92 '68 '0
v2	92 '80 '0
v5	92 '68 '48
v2	92 '80 '48
v35	92 '68 '0
v3	92 '80 '0
v23	92 '67 '96
v3	92 '79 '96
v16	92 '67 '0
v3	92 '79 '0
v3	92 '67 '48
v2	92 '79 '48
v20	92 '79 '0
v6	92 '79 '48
v10	92 '67 '0
v9	92 '79 '0
v17	92 '68 '96
v2	92 '80 '96
v17	92 '68 '0
v3	92 '80 '0
v4	92 '68 '48
v2	92 '80 '48
v36	92 '68 '0
v3	92 '80 '0
v23	92 '72 '96
v2	92 '84 '96
v17	92 '72 '0
v2	92 '84 '0
v5	92 '72 '48
v2	92 '84 '48
v17	92 '72 '0
v2	92 '84 '0
v4	92 '72 '48
v2	92 '84 '48
v17	92 '72 '0
v2	92 '84 '0
v5	92 '72 '48
v2	92 '84 '48
v29	92 '72 '0
v3	92 '84 '0
v67	92 '75 '96
v19	92 '75 '0
v6	92 '75 '48
v20	92 '75 '0
v4	92 '75 '48
v20	92 '75 '0
v5	92 '75 '48
v32	92 '75 '0
v68	92 '65 '96
v2	92 '77 '96
v19	92 '76 '96
v11	92 '65 '0
v2	92 '77 '0
v7	92 '75 '96
v12	92 '76 '0
v6	92 '74 '96
v14	92 '75 '0
v5	92 '73 '96
v13	92 '74 '0
v7	92 '72 '96
v12	92 '73 '0
v7	92 '71 '96
v13	92 '72 '0
v5	92 '70 '96
v14	92 '71 '0
v6	92 '69 '96
v11	92 '70 '0
v9	92 '68 '96
v12	92 '69 '0
v6	92 '67 '96
v13	92 '68 '0
v6	92 '66 '96
v12	92 '67 '0
v7	92 '65 '96
v13	92 '66 '0
v19	92 '65 '0
v505	92 '75 '96
v18	92 '75 '0
v7	92 '75 '48
v39	92 '75 '0
v23	92 '65 '96
v3	92 '77 '96
v16	92 '65 '0
v3	92 '77 '0
v4	92 '65 '48
v2	92 '77 '48
v35	92 '65 '0
v3	92 '77 '0
v23	92 '67 '96
v3	92 '79 '96
v16	92 '67 '0
v3	92 '79 '0
v2	92 '67 '48
v3	92 '79 '48
v19	92 '79 '0
v17	92 '67 '0
v25	92 '65 '96
v2	92 '77 '96
v17	92 '65 '0
v3	92 '77 '0
v4	92 '65 '48
v1	92 '77 '48
v36	92 '65 '0
v3	92 '77 '0
v26	92 '75 '96
v18	92 '75 '0
v6	92 '75 '48
v38	92 '75 '0
v24	92 '68 '96
v3	92 '80 '96
v16	92 '68 '0
v2	92 '80 '0
v5	92 '68 '48
v2	92 '80 '48
v17	92 '68 '0
v2	92 '80 '0
v4	92 '68 '48
v2	92 '80 '48
v17	92 '68 '0
v2	92 '80 '0
v4	92 '68 '48
v2	92 '80 '48
v30	92 '68 '0
v2	92 '80 '0
v69	92 '67 '96
v0	92 '70 '96
v2	92 '75 '96
v1	92 '79 '96
v0	92 '82 '96
v2	92 '87 '96
v14	92 '67 '0
v0	92 '70 '0
v2	92 '75 '0
v0	92 '79 '0
v0	92 '82 '0
v2	92 '87 '0
v1	92 '70 '48
v1	92 '67 '48
v2	92 '75 '48
v0	92 '79 '48
v0	92 '82 '48
v1	92 '87 '48
v16	92 '67 '0
v1	92 '70 '0
v1	92 '75 '0
v0	92 '82 '0
v1	92 '79 '0
v1	92 '87 '0
v3	92 '67 '48
v0	92 '70 '48
v2	92 '75 '48
v0	92 '79 '48
v0	92 '82 '48
v2	92 '87 '48
v15	92 '67 '0
v1	92 '70 '0
v1	92 '75 '0
v0	92 '82 '0
v1	92 '79 '0
v1	92 '87 '0
v2	92 '67 '48
v0	92 '70 '48
v2	92 '75 '48
v0	92 '79 '48
v0	92 '82 '48
v3	92 '87 '48
v27	92 '67 '0
v0	92 '70 '0
v2	92 '75 '0
v0	92 '79 '0
v0	92 '82 '0
v2	92 '87 '0
v68	92 '68 '96
v1	92 '72 '96
v0	92 '75 '96
v1	92 '80 '96
v1	92 '84 '96
v1	92 '87 '96
v1	92 '92 '96
v14	92 '68 '0
v1	92 '72 '0
v0	92 '75 '0
v1	92 '80 '0
v1	92 '84 '0
v1	92 '87 '0
v1	92 '92 '0
v0	92 '68 '48
v1	92 '72 '48
v1	92 '75 '48
v1	92 '80 '48
v0	92 '84 '48
v1	92 '87 '48
v1	92 '92 '48
v15	92 '68 '0
v1	92 '72 '0
v0	92 '75 '0
v1	92 '80 '0
v1	92 '84 '0
v0	92 '87 '0
v2	92 '92 '0
v1	92 '68 '48
v1	92 '72 '48
v1	92 '75 '48
v1	92 '80 '48
v1	92 '84 '48
v1	92 '87 '48
v0	92 '92 '48
v15	92 '68 '0
v0	92 '72 '0
v1	92 '75 '0
v1	92 '80 '0
v0	92 '84 '0
v1	92 '87 '0
v1	92 '92 '0
v2	92 '68 '48
v0	92 '72 '48
v1	92 '75 '48
v1	92 '80 '48
v0	92 '84 '48
v1	92 '87 '48
v1	92 '92 '48
v28	92 '68 '0
v0	92 '72 '0
v0	92 '75 '0
v1	92 '80 '0
v1	92 '84 '0
v1	92 '87 '0
v1	92 '92 '0
v66	92 '70 '96
v2	92 '82 '96
v3	92 '94 '96
v14	92 '70 '0
v1	92 '82 '0
v4	92 '94 '0
v1	92 '70 '48
v3	92 '82 '48
v2	92 '94 '48
v15	92 '72 '96
v3	92 '84 '96
v1	92 '96 '96
v14	92 '70 '0
v1	92 '72 '0
v1	92 '82 '0
v2	92 '84 '0
v1	92 '94 '0
v0	92 '96 '0
v2	92 '72 '48
v3	92 '84 '48
v1	92 '96 '48
v17	92 '75 '96
v2	92 '87 '96
v1	92 '99 '96
v15	92 '72 '0
v1	92 '75 '0
v1	92 '84 '0
v1	92 '87 '0
v1	92 '96 '0
v0	92 '99 '0
v2	92 '75 '48
v2	92 '87 '48
v2	92 '99 '48
v16	92 '74 '96
v3	92 '86 '96
v0	92 '98 '96
v16	92 '75 '0
v0	92 '74 '0
v2	92 '87 '0
v0	92 '86 '0
v2	92 '99 '0
v0	92 '98 '0
v2	92 '74 '48
v2	92 '86 '48
v1	92 '98 '48
v15	92 '70 '96
v1	92 '82 '96
v4	92 '94 '96
v14	92 '70 '0
v1	92 '74 '0
v1	92 '82 '0
v1	92 '86 '0
v2	92 '98 '0
v0	92 '94 '0
v0	92 '70 '48
v2	92 '82 '48
v4	92 '94 '48
v14	92 '70 '0
v2	92 '82 '0
v2	92 '70 '48
v1	92 '94 '0
v1	92 '82 '48
v3	92 '94 '48
v15	92 '70 '0
v1	92 '82 '0
v4	92 '94 '0
v0	92 '70 '48
v2	92 '82 '48
v3	92 '94 '48
v28	92 '70 '0
v1	92 '82 '0
v3	92 '94 '0
v70	92 '70 '96
v2	92 '82 '96
v2	92 '94 '96
v15	92 '70 '0
v2	92 '82 '0
v3	92 '94 '0
v4	92 '70 '48
v1	92 '82 '48
v3	92 '94 '48
v16	92 '72 '96
v2	92 '84 '96
v2	92 '96 '96
v14	92 '70 '0
v1	92 '82 '0
v0	92 '72 '0
v2	92 '84 '0
v2	92 '94 '0
v0	92 '96 '0
v1	92 '72 '48
v2	92 '84 '48
v3	92 '96 '48
v16	92 '75 '96
v2	92 '87 '96
v2	92 '99 '96
v15	92 '72 '0
v0	92 '75 '0
v2	92 '84 '0
v1	92 '87 '0
v1	92 '96 '0
v0	92 '99 '0
v1	92 '75 '48
v3	92 '87 '48
v1	92 '99 '48
v16	92 '74 '96
v1	92 '86 '96
v3	92 '98 '96
v14	92 '75 '0
v0	92 '74 '0
v2	92 '86 '0
v1	92 '87 '0
v1	92 '99 '0
v0	92 '98 '0
v4	92 '74 '48
v2	92 '86 '48
v1	92 '98 '48
v15	92 '70 '96
v1	92 '82 '96
v4	92 '94 '96
v14	92 '70 '0
v1	92 '74 '0
v1	92 '82 '0
v1	92 '86 '0
v2	92 '98 '0
v0	92 '94 '0
v1	92 '70 '48
v2	92 '82 '48
v3	92 '94 '48
v15	92 '70 '0
v1	92 '82 '0
v3	92 '94 '0
v3	92 '70 '48
v1	92 '82 '48
v3	92 '94 '48
v15	92 '70 '0
v1	92 '82 '0
v3	92 '94 '0
v1	92 '70 '48
v1	92 '82 '48
v3	92 '94 '48
v27	92 '70 '0
v1	92 '82 '0
v4	92 '94 '0
v66	92 '70 '96
v2	92 '82 '96
v2	92 '94 '96
v15	92 '70 '0
v1	92 '82 '0
v4	92 '94 '0
v1	92 '70 '48
v2	92 '82 '48
v2	92 '94 '48
v16	92 '72 '96
v2	92 '84 '96
v2	92 '96 '96
v14	92 '70 '0
v1	92 '72 '0
v1	92 '82 '0
v1	92 '84 '0
v2	92 '94 '0
v0	92 '96 '0
v2	92 '72 '48
v2	92 '84 '48
v2	92 '96 '48
v16	92 '75 '96
v3	92 '87 '96
v0	92 '99 '96
v15	92 '72 '0
v1	92 '75 '0
v2	92 '84 '0
v0	92 '87 '0
v1	92 '96 '0
v0	92 '99 '0
v3	92 '75 '48
v1	92 '87 '48
v2	92 '99 '48
v16	92 '74 '96
v1	92 '86 '96
v2	92 '98 '96
v16	92 '75 '0
v0	92 '74 '0
v1	92 '86 '0
v1	92 '87 '0
v1	92 '98 '0
v3	92 '74 '48
v1	92 '86 '48
v2	92 '98 '48
v1	92 '99 '0
v15	92 '70 '96
v2	92 '82 '96
v3	92 '94 '96
v15	92 '74 '0
v0	92 '70 '0
v1	92 '82 '0
v1	92 '86 '0
v2	92 '98 '0
v0	92 '94 '0
v2	92 '70 '48
v0	92 '82 '48
v5	92 '94 '48
v14	92 '70 '0
v1	92 '82 '0
v3	92 '94 '0
v1	92 '70 '48
v2	92 '82 '48
v4	92 '94 '48
v2	92 '72 '96
v2	92 '84 '96
v2	92 '96 '96
v15	92 '70 '0
v0	92 '72 '0
v1	92 '82 '0
v1	92 '84 '0
v2	92 '94 '0
v0	92 '96 '0
v2	92 '72 '48
v2	92 '84 '48
v3	92 '96 '48
v15	92 '72 '0
v2	92 '84 '0
v2	92 '96 '0
v1	92 '72 '48
v2	92 '84 '48
v2	92 '96 '48
v2	92 '70 '96
v2	92 '82 '96
v3	92 '94 '96
v14	92 '70 '0
v1	92 '72 '0
v1	92 '82 '0
v1	92 '84 '0
v2	92 '96 '0
v0	92 '94 '0
v2	92 '70 '48
v1	92 '82 '48
v4	92 '94 '48
v14	92 '70 '0
v1	92 '82 '0
v4	92 '94 '0
v1	92 '70 '48
v1	92 '82 '48
v4	92 '94 '48
v8	92 '68 '96
v6	92 '70 '0
v2	92 '82 '0
v3	92 '94 '0
v3	92 '82 '48
v3	92 '94 '48
v2	92 '68 '0
v7	92 '68 '48
v8	92 '82 '0
v3	92 '94 '0
v3	92 '82 '48
v2	92 '94 '48
v3	92 '68 '0
v5	92 '68 '48
v9	92 '82 '0
v3	92 '94 '0
v4	92 '82 '48
v3	92 '94 '48
v1	92 '68 '0
v7	92 '68 '48
v8	92 '82 '0
v3	92 '94 '0
v3	92 '82 '48
v4	92 '94 '48
v1	92 '68 '0
v6	92 '68 '48
v9	92 '82 '0
v3	92 '94 '0
v2	92 '82 '48
v3	92 '94 '48
v2	92 '68 '0
v6	92 '68 '48
v8	92 '82 '0
v4	92 '94 '0
v3	92 '82 '48
v4	92 '94 '48
v1	92 '68 '0
v7	92 '68 '48
v8	92 '82 '0
v3	92 '94 '0
v3	92 '82 '48
v4	92 '94 '48
v2	92 '68 '0
v5	92 '68 '48
v20	92 '68 '0
v1	92 '82 '0
v3	92 '94 '0
v152	92 '68 '96
v2	92 '80 '96
v3	92 '92 '96
v14	92 '68 '0
v2	92 '80 '0
v3	92 '92 '0
v1	92 '68 '48
v2	92 '80 '48
v2	92 '92 '48
v16	92 '70 '96
v1	92 '82 '96
v4	92 '94 '96
v14	92 '68 '0
v0	92 '70 '0
v1	92 '82 '0
v1	92 '80 '0
v2	92 '94 '0
v1	92 '92 '0
v0	92 '70 '48
v2	92 '82 '48
v3	92 '94 '48
v15	92 '74 '96
v3	92 '86 '96
v1	92 '98 '96
v14	92 '70 '0
v2	92 '82 '0
v0	92 '74 '0
v1	92 '86 '0
v2	92 '94 '0
v1	92 '98 '0
v2	92 '74 '48
v3	92 '86 '48
v1	92 '98 '48
v14	92 '72 '96
v3	92 '84 '96
v2	92 '96 '96
v15	92 '74 '0
v0	92 '72 '0
v2	92 '86 '0
v0	92 '84 '0
v2	92 '98 '0
v1	92 '96 '0
v0	92 '72 '48
v4	92 '84 '48
v1	92 '96 '48
v16	92 '68 '96
v2	92 '80 '96
v3	92 '92 '96
v14	92 '68 '0
v1	92 '72 '0
v1	92 '80 '0
v1	92 '84 '0
v2	92 '96 '0
v0	92 '92 '0
v1	92 '68 '48
v2	92 '80 '48
v2	92 '92 '48
v15	92 '68 '0
v2	92 '80 '0
v3	92 '92 '0
v2	92 '68 '48
v1	92 '80 '48
v3	92 '92 '48
v15	92 '68 '0
v2	92 '80 '0
v3	92 '92 '0
v1	92 '68 '48
v2	92 '80 '48
v2	92 '92 '48
v28	92 '68 '0
v2	92 '80 '0
v2	92 '92 '0
v67	92 '68 '96
v2	92 '80 '96
v3	92 '92 '96
v14	92 '68 '0
v2	92 '80 '0
v2	92 '92 '0
v1	92 '68 '48
v3	92 '80 '48
v1	92 '92 '48
v16	92 '70 '96
v1	92 '82 '96
v4	92 '94 '96
v13	92 '68 '0
v0	92 '70 '0
v2	92 '82 '0
v1	92 '80 '0
v2	92 '92 '0
v0	92 '94 '0
v2	92 '70 '48
v2	92 '82 '48
v3	92 '94 '48
v15	92 '74 '96
v2	92 '86 '96
v2	92 '98 '96
v14	92 '70 '0
v1	92 '82 '0
v0	92 '74 '0
v2	92 '86 '0
v2	92 '94 '0
v0	92 '98 '0
v3	92 '74 '48
v1	92 '86 '48
v2	92 '98 '48
v17	92 '72 '96
v1	92 '84 '96
v2	92 '96 '96
v16	92 '74 '0
v0	92 '72 '0
v2	92 '86 '0
v0	92 '84 '0
v2	92 '98 '0
v0	92 '96 '0
v1	92 '72 '48
v2	92 '84 '48
v2	92 '96 '48
v15	92 '68 '96
v2	92 '80 '96
v3	92 '92 '96
v14	92 '72 '0
v0	92 '68 '0
v2	92 '80 '0
v1	92 '84 '0
v1	92 '96 '0
v1	92 '92 '0
v1	92 '68 '48
v3	92 '80 '48
v2	92 '92 '48
v15	92 '68 '0
v2	92 '80 '0
v3	92 '92 '0
v1	92 '68 '48
v2	92 '80 '48
v3	92 '92 '48
v14	92 '68 '0
v3	92 '80 '0
v2	92 '92 '0
v2	92 '68 '48
v2	92 '80 '48
v2	92 '92 '48
v28	92 '68 '0
v2	92 '80 '0
v2	92 '92 '0
v66	92 '68 '96
v2	92 '80 '96
v2	92 '92 '96
v15	92 '68 '0
v2	92 '80 '0
v2	92 '92 '0
v1	92 '68 '48
v2	92 '80 '48
v3	92 '92 '48
v14	92 '70 '96
v2	92 '82 '96
v4	92 '94 '96
v14	92 '68 '0
v0	92 '70 '0
v1	92 '82 '0
v1	92 '80 '0
v2	92 '92 '0
v0	92 '94 '0
v1	92 '70 '48
v2	92 '82 '48
v4	92 '94 '48
v16	92 '74 '96
v2	92 '86 '96
v2	92 '98 '96
v14	92 '70 '0
v1	92 '82 '0
v0	92 '74 '0
v1	92 '86 '0
v2	92 '94 '0
v1	92 '98 '0
v1	92 '74 '48
v3	92 '86 '48
v1	92 '98 '48
v15	92 '72 '96
v3	92 '84 '96
v2	92 '96 '96
v15	92 '74 '0
v0	92 '72 '0
v2	92 '86 '0
v0	92 '84 '0
v2	92 '98 '0
v0	92 '96 '0
v3	92 '72 '48
v2	92 '84 '48
v2	92 '96 '48
v14	92 '68 '96
v2	92 '80 '96
v4	92 '92 '96
v14	92 '72 '0
v0	92 '68 '0
v2	92 '84 '0
v0	92 '80 '0
v1	92 '68 '48
v1	92 '96 '0
v0	92 '92 '0
v2	92 '80 '48
v3	92 '92 '48
v14	92 '68 '0
v2	92 '80 '0
v3	92 '92 '0
v2	92 '68 '48
v2	92 '80 '48
v2	92 '92 '48
v2	92 '70 '96
v1	92 '82 '96
v3	92 '94 '96
v15	92 '68 '0
v0	92 '70 '0
v1	92 '82 '0
v1	92 '80 '0
v2	92 '92 '0
v0	92 '70 '48
v1	92 '94 '0
v1	92 '82 '48
v3	92 '94 '48
v15	92 '70 '0
v2	92 '82 '0
v2	92 '94 '0
v3	92 '70 '48
v1	92 '82 '48
v4	92 '94 '48
v2	92 '68 '96
v2	92 '80 '96
v2	92 '92 '96
v14	92 '70 '0
v1	92 '68 '0
v1	92 '82 '0
v1	92 '80 '0
v2	92 '94 '0
v0	92 '92 '0
v1	92 '68 '48
v2	92 '80 '48
v3	92 '92 '48
v15	92 '68 '0
v2	92 '80 '0
v2	92 '92 '0
v2	92 '68 '48
v2	92 '80 '48
v3	92 '92 '48
v8	92 '67 '96
v2	92 '79 '96
v1	92 '91 '96
v15	92 '67 '0
v1	92 '68 '0
v2	92 '80 '0
v0	92 '79 '0
v2	92 '92 '0
v0	92 '91 '0
v1	92 '67 '48
v2	92 '79 '48
v2	92 '91 '48
v16	92 '67 '0
v2	92 '79 '0
v2	92 '91 '0
v3	92 '67 '48
v1	92 '79 '48
v3	92 '91 '48
v15	92 '67 '0
v2	92 '79 '0
v2	92 '91 '0
v2	92 '67 '48
v2	92 '79 '48
v2	92 '91 '48
v16	92 '67 '0
v2	92 '79 '0
v2	92 '91 '0
v2	92 '67 '48
v1	92 '79 '48
v2	92 '91 '48
v15	92 '67 '0
v2	92 '79 '0
v2	92 '91 '0
v2	92 '67 '48
v2	92 '79 '48
v2	92 '91 '48
v15	92 '67 '0
v2	92 '79 '0
v2	92 '91 '0
