@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v2	92 '82 '48
v21	92 '82 '0
v7	92 '82 '48
v23	92 '82 '0
v8	92 '82 '48
v22	92 '77 '96
v1	92 '80 '96
v15	92 '82 '0
v26	92 '80 '0
v0	92 '77 '0
v54	92 '80 '96
v6	92 '77 '96
v70	92 '80 '0
v1	92 '77 '0
v11	92 '77 '48
v0	92 '80 '48
v46	92 '80 '0
v2	92 '77 '0
v11	92 '80 '48
v0	92 '77 '48
v31	92 '80 '0
v0	92 '77 '0
v5	92 '77 '48
v1	92 '80 '48
v39	92 '77 '0
v12	92 '80 '0
v26	92 '75 '96
v4	92 '78 '96
v23	92 '78 '0
v4	92 '75 '0
v56	92 '78 '96
v10	92 '75 '96
v22	92 '78 '0
v9	92 '78 '48
v21	92 '75 '0
v1	92 '78 '0
v8	92 '75 '48
v3	92 '78 '48
v46	92 '75 '0
v0	92 '78 '0
v11	92 '75 '48
v1	92 '78 '48
v48	92 '78 '0
v4	92 '78 '48
v3	92 '75 '0
v6	92 '73 '96
v30	92 '78 '0
v13	92 '73 '0
v41	92 '73 '96
v14	92 '77 '96
v50	92 '73 '0
v0	92 '77 '0
v7	92 '73 '48
v0	92 '77 '48
v22	92 '73 '0
v0	92 '77 '0
v9	92 '73 '48
v0	92 '77 '48
v50	92 '73 '0
v0	92 '77 '0
v8	92 '73 '48
v0	92 '77 '48
v21	92 '73 '0
v10	92 '73 '48
v49	92 '77 '0
v0	92 '73 '0
v8	92 '73 '48
v0	92 '77 '48
v22	92 '73 '0
v9	92 '73 '48
v0	92 '68 '96
v25	92 '68 '0
v7	92 '68 '48
v11	92 '73 '0
v1	92 '77 '0
v33	92 '68 '0
v11	92 '68 '48
v26	92 '75 '96
v1	92 '71 '96
v40	92 '75 '0
v1	92 '71 '0
v12	92 '68 '0
v60	92 '75 '96
v1	92 '71 '96
v1	92 '68 '96
v41	92 '75 '0
v9	92 '68 '0
v3	92 '71 '0
v79	92 '75 '96
v1	92 '71 '96
v39	92 '75 '0
v0	92 '71 '0
v62	92 '71 '96
v2	92 '75 '96
v33	92 '75 '0
v1	92 '71 '0
v11	92 '71 '48
v2	92 '75 '48
v57	92 '75 '0
v1	92 '71 '0
v8	92 '71 '48
v0	92 '75 '48
v22	92 '75 '0
v1	92 '71 '0
v8	92 '71 '48
v0	92 '75 '48
v22	92 '71 '0
v0	92 '75 '0
v6	92 '71 '48
v0	92 '75 '48
v22	92 '75 '0
v1	92 '71 '0
v6	92 '71 '48
v0	92 '75 '48
v21	92 '75 '0
v2	92 '71 '0
v10	92 '75 '48
v1	92 '71 '48
v43	92 '75 '0
v1	92 '71 '0
v43	92 '71 '96
v0	92 '73 '96
v38	92 '71 '0
v1	92 '73 '0
v68	92 '71 '96
v10	92 '73 '96
v40	92 '71 '0
v1	92 '73 '0
v108	92 '71 '96
v1	92 '73 '96
v32	92 '73 '0
v11	92 '71 '0
v33	92 '75 '96
v4	92 '70 '96
v65	92 '75 '0
v1	92 '70 '0
v9	92 '75 '48
v0	92 '70 '48
v22	92 '70 '0
v0	92 '75 '0
v8	92 '75 '48
v1	92 '70 '48
v46	92 '75 '0
v1	92 '70 '0
v10	92 '70 '48
v0	92 '75 '48
v26	92 '70 '0
v3	92 '70 '48
v37	92 '75 '0
v7	92 '70 '0
v66	92 '70 '96
v12	92 '73 '96
v26	92 '70 '0
v0	92 '73 '0
v60	92 '73 '96
v11	92 '70 '96
v42	92 '73 '0
v3	92 '70 '0
v102	92 '70 '96
v0	92 '73 '96
v33	92 '73 '0
v8	92 '70 '0
v16	92 '78 '96
v1	92 '82 '96
v60	92 '77 '96
v5	92 '82 '0
v7	92 '80 '96
v15	92 '78 '0
v14	92 '77 '0
v9	92 '80 '0
v57	92 '80 '96
v5	92 '77 '96
v34	92 '77 '0
v0	92 '80 '0
v8	92 '80 '48
v0	92 '77 '48
v49	92 '78 '96
v19	92 '80 '0
v4	92 '77 '0
v1	92 '75 '96
v30	92 '78 '0
v12	92 '75 '0
v44	92 '75 '96
v5	92 '78 '96
v33	92 '75 '0
v0	92 '78 '0
v10	92 '78 '48
v0	92 '75 '48
v56	92 '78 '0
v0	92 '75 '0
v7	92 '77 '96
v0	92 '73 '96
v28	92 '77 '0
v13	92 '73 '0
v31	92 '77 '96
v11	92 '73 '96
v33	92 '73 '0
v0	92 '77 '0
v7	92 '77 '48
v2	92 '73 '48
v20	92 '77 '0
v1	92 '73 '0
v7	92 '77 '48
v2	92 '73 '48
v21	92 '73 '0
v0	92 '77 '0
v5	92 '77 '48
v2	92 '73 '48
v21	92 '77 '0
v1	92 '73 '0
v7	92 '77 '48
v1	92 '73 '48
v21	92 '77 '0
v1	92 '73 '0
v7	92 '77 '48
v1	92 '73 '48
v22	92 '73 '0
v1	92 '77 '0
v4	92 '77 '48
v0	92 '73 '48
v23	92 '77 '0
v0	92 '73 '0
v2	92 '68 '96
v9	92 '77 '48
v0	92 '73 '48
v49	92 '68 '0
v7	92 '68 '48
v5	92 '73 '0
v16	92 '68 '0
v9	92 '77 '0
v3	92 '68 '48
v2	92 '75 '96
v1	92 '71 '96
v30	92 '68 '0
v7	92 '68 '48
v3	92 '75 '0
v1	92 '71 '0
v36	92 '68 '0
v30	92 '75 '96
v1	92 '71 '96
v0	92 '68 '96
v43	92 '75 '0
v1	92 '71 '0
v6	92 '68 '0
v54	92 '71 '96
v11	92 '75 '96
v42	92 '75 '0
v1	92 '71 '0
v58	92 '75 '96
v1	92 '71 '96
v55	92 '75 '0
v1	92 '71 '0
v11	92 '75 '48
v1	92 '71 '48
v58	92 '75 '0
v1	92 '71 '0
v10	92 '75 '48
v0	92 '71 '48
v48	92 '75 '0
v1	92 '71 '0
v8	92 '75 '48
v1	92 '71 '48
v23	92 '75 '0
v2	92 '75 '48
v60	92 '71 '0
v11	92 '75 '0
v65	92 '71 '96
v1	92 '73 '96
v53	92 '73 '0
v0	92 '71 '0
v75	92 '71 '96
v1	92 '73 '96
v54	92 '73 '0
v7	92 '71 '0
v125	92 '73 '96
v0	92 '71 '96
v41	92 '73 '0
v0	92 '71 '0
v40	92 '70 '96
v1	92 '78 '96
v55	92 '78 '0
v1	92 '70 '0
v11	92 '78 '48
v1	92 '70 '48
v47	92 '78 '0
v2	92 '70 '0
v2	92 '78 '48
v1	92 '70 '48
v22	92 '78 '0
v1	92 '70 '0
v10	92 '78 '48
v1	92 '70 '48
v59	92 '70 '0
v18	92 '78 '0
v135	92 '78 '96
v65	92 '78 '0
v71	92 '78 '96
v53	92 '78 '0
v89	92 '78 '96
v40	92 '78 '0
v7	92 '82 '96
v11	92 '77 '96
v1	92 '74 '96
v52	92 '82 '0
v1	92 '77 '0
v6	92 '82 '48
v0	92 '77 '48
v22	92 '82 '0
v1	92 '77 '0
v0	92 '74 '0
v6	92 '82 '48
v1	92 '77 '48
v0	92 '74 '48
v22	92 '77 '0
v1	92 '82 '0
v2	92 '82 '48
v1	92 '77 '48
v24	92 '82 '0
v1	92 '77 '0
v0	92 '74 '0
v5	92 '77 '48
v1	92 '82 '48
v0	92 '74 '48
v21	92 '82 '0
v0	92 '77 '0
v1	92 '74 '0
v11	92 '82 '48
v0	92 '74 '48
v1	92 '77 '48
v32	92 '74 '0
v5	92 '77 '0
v9	92 '68 '96
v15	92 '82 '0
v48	92 '68 '0
v58	92 '82 '96
v0	92 '77 '96
v1	92 '74 '96
v40	92 '77 '0
v1	92 '74 '0
v3	92 '82 '0
v59	92 '74 '96
v4	92 '68 '96
v9	92 '77 '96
v1	92 '82 '96
v31	92 '68 '0
v2	92 '82 '0
v1	92 '74 '0
v1	92 '77 '0
v86	92 '82 '96
v3	92 '77 '96
v1	92 '74 '96
v29	92 '82 '0
v24	92 '74 '0
v0	92 '77 '0
v13	92 '75 '96
v0	92 '82 '96
v13	92 '78 '96
v44	92 '75 '0
v0	92 '82 '0
v0	92 '78 '0
v9	92 '82 '48
v1	92 '75 '48
v0	92 '78 '48
v58	92 '82 '0
v0	92 '75 '0
v0	92 '78 '0
v10	92 '75 '48
v0	92 '82 '48
v1	92 '78 '48
v78	92 '78 '0
v11	92 '75 '0
v0	92 '82 '0
v123	92 '75 '96
v9	92 '82 '96
v4	92 '78 '96
v53	92 '82 '0
v11	92 '75 '0
v0	92 '78 '0
v54	92 '78 '96
v9	92 '82 '96
v1	92 '75 '96
v42	92 '78 '0
v11	92 '82 '0
v0	92 '75 '0
v65	92 '82 '96
v13	92 '78 '96
v11	92 '75 '96
v16	92 '82 '0
v25	92 '75 '0
v0	92 '78 '0
v38	92 '82 '96
v1	92 '76 '96
v3	92 '73 '96
v68	92 '82 '0
v1	92 '73 '0
v0	92 '76 '0
v8	92 '82 '48
v1	92 '76 '48
v1	92 '73 '48
v20	92 '82 '0
v1	92 '73 '0
v0	92 '76 '0
v7	92 '82 '48
v1	92 '76 '48
v0	92 '73 '48
v23	92 '76 '0
v0	92 '82 '0
v1	92 '73 '0
v2	92 '82 '48
v1	92 '76 '48
v0	92 '73 '48
v22	92 '73 '0
v0	92 '82 '0
v1	92 '76 '0
v9	92 '82 '48
v1	92 '76 '48
v0	92 '73 '48
v21	92 '82 '0
v1	92 '73 '0
v1	92 '76 '0
v6	92 '82 '48
v1	92 '76 '48
v1	92 '73 '48
v83	92 '76 '0
v7	92 '82 '0
v12	92 '73 '0
v95	92 '82 '96
v10	92 '73 '96
v2	92 '76 '96
v40	92 '82 '0
v1	92 '76 '0
v0	92 '73 '0
v100	92 '82 '96
v1	92 '76 '96
v0	92 '73 '96
v34	92 '73 '0
v10	92 '73 '48
v26	92 '82 '0
v1	92 '76 '0
v6	92 '73 '0
v59	92 '76 '96
v11	92 '82 '96
v1	92 '73 '96
v28	92 '82 '0
v2	92 '76 '0
v4	92 '73 '0
v44	92 '76 '96
v12	92 '73 '96
v43	92 '76 '0
v0	92 '73 '0
v10	92 '76 '48
v0	92 '73 '48
v35	92 '85 '96
v13	92 '76 '0
v0	92 '73 '0
v11	92 '76 '48
v1	92 '73 '48
v44	92 '85 '0
v1	92 '73 '0
v1	92 '76 '0
v11	92 '85 '48
v1	92 '73 '48
v0	92 '76 '48
v47	92 '76 '0
v1	92 '73 '0
v0	92 '85 '0
v10	92 '85 '48
v1	92 '73 '48
v1	92 '76 '48
v45	92 '85 '0
v1	92 '73 '0
v0	92 '76 '0
v11	92 '85 '48
v1	92 '73 '48
v0	92 '76 '48
v58	92 '85 '0
v2	92 '76 '0
v0	92 '73 '0
v9	92 '85 '48
v1	92 '73 '48
v0	92 '76 '48
v48	92 '85 '0
v1	92 '76 '0
v0	92 '73 '0
v8	92 '85 '48
v1	92 '76 '48
v0	92 '73 '48
v21	92 '76 '0
v0	92 '85 '0
v1	92 '73 '0
v1	92 '67 '96
v7	92 '85 '48
v1	92 '73 '48
v0	92 '76 '48
v27	92 '67 '0
v3	92 '67 '48
v19	92 '73 '0
v1	92 '76 '0
v28	92 '67 '0
v7	92 '85 '0
v4	92 '67 '48
v48	92 '67 '0
v9	92 '67 '48
v21	92 '67 '0
v10	92 '67 '48
v36	92 '71 '96
v11	92 '75 '96
v11	92 '67 '0
v1	92 '83 '96
v1	92 '68 '96
v64	92 '71 '0
v0	92 '68 '0
v11	92 '75 '0
v0	92 '83 '0
v140	92 '79 '96
v1	92 '73 '96
v8	92 '70 '96
v35	92 '73 '0
v1	92 '70 '0
v0	92 '79 '0
v10	92 '79 '48
v0	92 '70 '48
v1	92 '73 '48
v45	92 '79 '0
v0	92 '70 '0
v1	92 '73 '0
v11	92 '79 '48
v0	92 '73 '48
v0	92 '70 '48
v47	92 '73 '0
v0	92 '70 '0
v0	92 '79 '0
v10	92 '79 '48
v1	92 '73 '48
v0	92 '70 '48
v79	92 '73 '0
v0	92 '70 '0
v0	92 '79 '0
v113	92 '73 '96
v1	92 '79 '96
v0	92 '70 '96
v55	92 '79 '0
v1	92 '73 '0
v0	92 '70 '0
v67	92 '70 '96
v11	92 '79 '96
v0	92 '73 '96
v52	92 '79 '0
v0	92 '73 '0
v0	92 '70 '0
v76	92 '79 '96
v0	92 '70 '96
v1	92 '73 '96
v30	92 '73 '0
v10	92 '79 '0
v2	92 '70 '0
v28	92 '70 '96
v13	92 '73 '96
v33	92 '70 '0
v0	92 '73 '0
v9	92 '73 '48
v0	92 '70 '48
v34	92 '82 '96
v15	92 '73 '0
v1	92 '70 '0
v7	92 '70 '48
v0	92 '73 '48
v21	92 '73 '0
v0	92 '82 '0
v1	92 '70 '0
v7	92 '82 '48
v1	92 '73 '48
v0	92 '70 '48
v50	92 '82 '0
v1	92 '73 '0
v0	92 '70 '0
v7	92 '82 '48
v1	92 '70 '48
v0	92 '73 '48
v21	92 '82 '0
v1	92 '70 '0
v0	92 '73 '0
v7	92 '82 '48
v1	92 '73 '48
v0	92 '70 '48
v21	92 '82 '0
v0	92 '73 '0
v1	92 '70 '0
v7	92 '82 '48
v0	92 '73 '48
v1	92 '70 '48
v20	92 '82 '0
v1	92 '73 '0
v0	92 '70 '0
v9	92 '82 '48
v1	92 '70 '48
v0	92 '73 '48
v48	92 '82 '0
v1	92 '70 '0
v0	92 '73 '0
v9	92 '82 '48
v1	92 '70 '48
v1	92 '73 '48
v58	92 '82 '0
v1	92 '70 '0
v0	92 '73 '0
v9	92 '82 '48
v2	92 '70 '48
v0	92 '73 '48
v47	92 '82 '0
v1	92 '73 '0
v0	92 '70 '0
v9	92 '82 '48
v1	92 '73 '48
v1	92 '70 '48
v32	92 '73 '0
v11	92 '70 '0
v16	92 '82 '0
v138	92 '80 '96
v0	92 '72 '96
v9	92 '68 '96
v26	92 '72 '0
v4	92 '72 '48
v34	92 '68 '0
v7	92 '72 '0
v1	92 '80 '0
v134	92 '72 '96
v0	92 '80 '96
v24	92 '78 '96
v31	92 '72 '0
v8	92 '80 '0
v0	92 '72 '48
v21	92 '78 '0
v1	92 '72 '0
v9	92 '72 '48
v0	92 '78 '48
v46	92 '72 '0
v0	92 '78 '0
v10	92 '72 '48
v0	92 '78 '48
v35	92 '78 '0
v1	92 '72 '0
v78	92 '72 '96
v0	92 '77 '96
v90	92 '77 '0
v11	92 '77 '48
v31	92 '72 '0
v76	92 '77 '0
v7	92 '77 '48
v58	92 '77 '0
v42	92 '72 '96
v12	92 '78 '96
v29	92 '78 '0
v1	92 '72 '0
v6	92 '78 '48
v0	92 '72 '48
v49	92 '72 '0
v0	92 '78 '0
v11	92 '72 '48
v0	92 '78 '48
v46	92 '78 '0
v1	92 '72 '0
v11	92 '78 '48
v0	92 '72 '48
v60	92 '78 '0
v8	92 '72 '0
v3	92 '78 '48
v36	92 '73 '96
v42	92 '78 '0
v0	92 '73 '0
v9	92 '73 '48
v21	92 '73 '0
v8	92 '73 '48
v12	92 '80 '96
v10	92 '73 '0
v9	92 '73 '48
v52	92 '73 '0
v1	92 '80 '0
v2	92 '73 '48
v1	92 '80 '48
v21	92 '80 '0
v1	92 '73 '0
v9	92 '80 '48
v1	92 '73 '48
v21	92 '80 '0
v0	92 '73 '0
v9	92 '80 '48
v1	92 '73 '48
v45	92 '80 '0
v0	92 '73 '0
v12	92 '80 '48
v1	92 '73 '48
v55	92 '73 '0
v2	92 '80 '0
v10	92 '80 '48
v49	92 '80 '0
v9	92 '80 '48
v21	92 '80 '0
v8	92 '80 '48
v21	92 '80 '0
v8	92 '80 '48
v19	92 '72 '96
v4	92 '80 '0
v9	92 '80 '48
v46	92 '72 '0
v1	92 '80 '0
v13	92 '80 '48
v0	92 '72 '48
v46	92 '80 '0
v8	92 '80 '48
v21	92 '72 '0
v1	92 '80 '0
v11	92 '80 '48
v48	92 '80 '0
v12	92 '80 '48
v60	92 '80 '0
v10	92 '80 '48
v4	92 '77 '96
v12	92 '71 '96
v34	92 '71 '0
v0	92 '77 '0
v5	92 '80 '0
v2	92 '77 '48
v1	92 '71 '48
v50	92 '77 '0
v1	92 '71 '0
v6	92 '77 '48
v1	92 '71 '48
v0	92 '81 '96
v23	92 '71 '0
v0	92 '77 '0
v8	92 '71 '48
v1	92 '77 '48
v44	92 '81 '0
v1	92 '77 '0
v0	92 '71 '0
v9	92 '81 '48
v1	92 '71 '48
v2	92 '77 '48
v45	92 '81 '0
v0	92 '77 '0
v1	92 '71 '0
v10	92 '81 '48
v1	92 '71 '48
v2	92 '77 '48
v30	92 '71 '0
v15	92 '77 '0
v0	92 '81 '0
v11	92 '81 '48
v3	92 '77 '48
v44	92 '81 '0
v2	92 '77 '0
v5	92 '77 '48
v1	92 '81 '48
v32	92 '81 '0
v11	92 '81 '48
v45	92 '81 '0
v5	92 '77 '0
v3	92 '70 '96
v7	92 '77 '48
v4	92 '73 '96
v33	92 '77 '0
v12	92 '70 '0
v1	92 '73 '0
v6	92 '70 '48
v1	92 '73 '48
v21	92 '73 '0
v0	92 '70 '0
v9	92 '70 '48
v1	92 '73 '48
v47	92 '73 '0
v0	92 '70 '0
v8	92 '70 '48
v1	92 '73 '48
v22	92 '70 '0
v0	92 '73 '0
v9	92 '70 '48
v1	92 '73 '48
v46	92 '70 '0
v0	92 '73 '0
v2	92 '82 '96
v0	92 '78 '96
v9	92 '73 '48
v0	92 '70 '48
v47	92 '82 '0
v1	92 '73 '0
v0	92 '78 '0
v10	92 '73 '48
v0	92 '82 '48
v0	92 '78 '48
v32	92 '70 '0
v12	92 '73 '0
v14	92 '82 '0
v0	92 '78 '0
v10	92 '82 '48
v1	92 '78 '48
v47	92 '82 '0
v1	92 '78 '0
v9	92 '82 '48
v1	92 '78 '48
v21	92 '78 '0
v0	92 '82 '0
v6	92 '82 '48
v1	92 '78 '48
v21	92 '78 '0
v0	92 '82 '0
v8	92 '78 '48
v0	92 '82 '48
v21	92 '82 '0
v10	92 '82 '48
v27	92 '78 '0
v37	92 '82 '0
v15	92 '80 '96
v10	92 '77 '96
v22	92 '80 '0
v20	92 '77 '0
v29	92 '77 '96
v1	92 '80 '96
v66	92 '77 '0
v0	92 '80 '0
v10	92 '77 '48
v0	92 '80 '48
v31	92 '80 '0
v1	92 '77 '0
v10	92 '80 '48
v2	92 '77 '48
v46	92 '80 '0
v1	92 '77 '0
v7	92 '77 '48
v1	92 '80 '48
v21	92 '80 '0
v1	92 '77 '0
v7	92 '77 '48
v1	92 '80 '48
v22	92 '80 '0
v6	92 '80 '48
v22	92 '80 '0
v6	92 '77 '0
v4	92 '80 '48
v83	92 '78 '96
v1	92 '75 '96
v7	92 '80 '0
v34	92 '78 '0
v1	92 '75 '0
v59	92 '75 '96
v0	92 '78 '96
v108	92 '75 '0
v1	92 '78 '0
v11	92 '75 '48
v1	92 '78 '48
v47	92 '75 '0
v1	92 '78 '0
v9	92 '75 '48
v0	92 '78 '48
v50	92 '75 '0
v0	92 '78 '0
v11	92 '75 '48
v0	92 '78 '48
v48	92 '78 '0
v9	92 '78 '48
v0	92 '77 '96
v2	92 '75 '0
v20	92 '73 '96
v18	92 '78 '0
v12	92 '77 '0
v12	92 '73 '0
v40	92 '73 '96
v11	92 '77 '96
v22	92 '73 '0
v11	92 '73 '48
v60	92 '77 '0
v0	92 '73 '0
v10	92 '73 '48
v0	92 '77 '48
v49	92 '77 '0
v0	92 '73 '0
v8	92 '73 '48
v1	92 '77 '48
v21	92 '73 '0
v6	92 '73 '48
v20	92 '73 '0
v1	92 '77 '0
v8	92 '77 '48
v0	92 '73 '48
v22	92 '77 '0
v1	92 '73 '0
v9	92 '73 '48
v1	92 '77 '48
v46	92 '77 '0
v0	92 '73 '0
v12	92 '77 '48
v0	92 '73 '48
v37	92 '68 '96
v9	92 '77 '0
v1	92 '73 '0
v10	92 '73 '48
v1	92 '77 '48
v32	92 '68 '0
v16	92 '77 '0
v8	92 '77 '48
v11	92 '73 '0
v45	92 '77 '0
v17	92 '75 '96
v13	92 '71 '96
v40	92 '71 '0
v12	92 '75 '0
v99	92 '75 '96
v1	92 '68 '96
v8	92 '71 '96
v33	92 '75 '0
v12	92 '68 '0
v12	92 '71 '0
v124	92 '71 '96
v22	92 '75 '96
v18	92 '71 '0
v13	92 '75 '0
v49	92 '71 '96
v3	92 '75 '96
v70	92 '71 '0
v0	92 '75 '0
v8	92 '75 '48
v1	92 '71 '48
v21	92 '75 '0
v1	92 '71 '0
v8	92 '75 '48
v1	92 '71 '48
v33	92 '71 '0
v22	92 '75 '0
v201	92 '73 '96
v1	92 '71 '96
v52	92 '71 '0
v0	92 '73 '0
v65	92 '73 '96
v0	92 '71 '96
v40	92 '71 '0
v4	92 '73 '0
v109	92 '71 '96
v11	92 '73 '96
v30	92 '71 '0
v12	92 '73 '0
v18	92 '75 '96
v1	92 '70 '96
v48	92 '75 '0
v1	92 '70 '0
v8	92 '75 '48
v1	92 '70 '48
v21	92 '75 '0
v2	92 '70 '0
v10	92 '75 '48
v0	92 '70 '48
v57	92 '75 '0
v1	92 '70 '0
v9	92 '75 '48
v1	92 '70 '48
v48	92 '75 '0
v1	92 '70 '0
v6	92 '75 '48
v1	92 '70 '48
v44	92 '75 '0
v1	92 '70 '0
v96	92 '70 '96
v1	92 '73 '96
v38	92 '73 '0
v12	92 '70 '0
v67	92 '73 '96
v0	92 '70 '96
v38	92 '73 '0
v24	92 '70 '0
v99	92 '73 '96
v0	92 '70 '96
v43	92 '73 '0
v2	92 '70 '0
v13	92 '82 '96
v1	92 '78 '96
v86	92 '82 '0
v0	92 '78 '0
v5	92 '77 '96
v1	92 '80 '96
v40	92 '77 '0
v0	92 '80 '0
v48	92 '80 '96
v2	92 '77 '96
v43	92 '80 '0
v1	92 '77 '0
v10	92 '80 '48
v0	92 '77 '48
v55	92 '80 '0
v12	92 '77 '0
v6	92 '75 '96
v1	92 '78 '96
v27	92 '75 '0
v1	92 '78 '0
v48	92 '75 '96
v1	92 '78 '96
v28	92 '75 '0
v8	92 '75 '48
v52	92 '77 '96
v18	92 '78 '0
v2	92 '75 '0
v1	92 '73 '96
v21	92 '77 '0
v11	92 '73 '0
v46	92 '77 '96
v12	92 '73 '96
v34	92 '73 '0
v1	92 '77 '0
v10	92 '73 '48
v1	92 '77 '48
v59	92 '77 '0
v1	92 '73 '0
v8	92 '73 '48
v1	92 '77 '48
v47	92 '77 '0
v2	92 '73 '0
v9	92 '73 '48
v1	92 '77 '48
v22	92 '73 '0
v0	92 '77 '0
v5	92 '77 '48
v1	92 '73 '48
v19	92 '68 '96
v2	92 '77 '0
v0	92 '73 '0
v7	92 '77 '48
v0	92 '73 '48
v22	92 '77 '0
v1	92 '73 '0
v0	92 '68 '0
v10	92 '77 '48
v1	92 '68 '48
v0	92 '73 '48
v42	92 '77 '0
v1	92 '73 '0
v3	92 '68 '0
v12	92 '68 '48
v26	92 '71 '96
v0	92 '75 '96
v39	92 '71 '0
v1	92 '75 '0
v24	92 '68 '0
v52	92 '75 '96
v1	92 '71 '96
v0	92 '68 '96
v41	92 '68 '0
v0	92 '71 '0
v11	92 '75 '0
v62	92 '71 '96
v4	92 '75 '96
v40	92 '75 '0
v0	92 '71 '0
v54	92 '71 '96
v8	92 '75 '96
v47	92 '75 '0
v0	92 '71 '0
v11	92 '71 '48
v0	92 '75 '48
v48	92 '75 '0
v1	92 '71 '0
v8	92 '75 '48
v1	92 '71 '48
v21	92 '71 '0
v0	92 '75 '0
v9	92 '75 '48
v1	92 '71 '48
v47	92 '71 '0
v0	92 '75 '0
v11	92 '75 '48
v1	92 '71 '48
v56	92 '71 '0
v3	92 '75 '0
v10	92 '75 '48
v22	92 '75 '0
v7	92 '75 '48
v40	92 '75 '0
v79	92 '71 '96
v6	92 '73 '96
v38	92 '71 '0
v7	92 '73 '0
v111	92 '71 '96
v0	92 '73 '96
v52	92 '73 '0
v1	92 '71 '0
v148	92 '73 '96
v8	92 '71 '96
v37	92 '73 '0
v5	92 '71 '0
v43	92 '70 '96
v12	92 '78 '96
v32	92 '78 '0
v1	92 '70 '0
v10	92 '78 '48
v1	92 '70 '48
v46	92 '70 '0
v1	92 '78 '0
v10	92 '70 '48
v3	92 '78 '48
v45	92 '78 '0
v0	92 '70 '0
v10	92 '78 '48
v0	92 '70 '48
v21	92 '78 '0
v1	92 '70 '0
v9	92 '70 '48
v4	92 '78 '48
v56	92 '78 '0
v10	92 '78 '48
v21	92 '70 '0
v7	92 '78 '0
v2	92 '78 '48
v31	92 '78 '0
v100	92 '78 '96
v53	92 '78 '0
v89	92 '78 '96
v46	92 '78 '0
v143	92 '78 '96
v45	92 '78 '0
v26	92 '77 '96
v1	92 '74 '96
v17	92 '82 '96
v36	92 '82 '0
v0	92 '74 '0
v1	92 '77 '0
v8	92 '82 '48
v1	92 '77 '48
v0	92 '74 '48
v21	92 '82 '0
v1	92 '74 '0
v1	92 '77 '0
v7	92 '82 '48
v0	92 '77 '48
v0	92 '74 '48
v79	92 '82 '0
v0	92 '74 '0
v1	92 '77 '0
v5	92 '77 '48
v1	92 '82 '48
v1	92 '74 '48
v20	92 '82 '0
v1	92 '74 '0
v0	92 '77 '0
v10	92 '82 '48
v0	92 '77 '48
v0	92 '74 '48
v30	92 '82 '0
v10	92 '74 '0
v4	92 '82 '48
v8	92 '77 '0
v31	92 '68 '96
v4	92 '82 '0
v35	92 '68 '0
v59	92 '77 '96
v0	92 '74 '96
v8	92 '82 '96
v34	92 '74 '0
v10	92 '82 '0
v1	92 '77 '0
v77	92 '77 '96
v9	92 '82 '96
v1	92 '74 '96
v1	92 '68 '96
v29	92 '77 '0
v12	92 '74 '0
v3	92 '82 '0
v26	92 '68 '0
v58	92 '82 '96
v11	92 '77 '96
v1	92 '74 '96
v27	92 '82 '0
v0	92 '77 '0
v1	92 '74 '0
v53	92 '75 '96
v1	92 '82 '96
v1	92 '78 '96
v28	92 '75 '0
v6	92 '75 '48
v21	92 '82 '0
v1	92 '75 '0
v0	92 '78 '0
v7	92 '75 '48
v0	92 '82 '48
v1	92 '78 '48
v20	92 '82 '0
v1	92 '78 '0
v0	92 '75 '0
v5	92 '75 '48
v0	92 '82 '48
v2	92 '78 '48
v19	92 '75 '0
v1	92 '78 '0
v0	92 '82 '0
v12	92 '82 '48
v0	92 '78 '48
v0	92 '75 '48
v47	92 '82 '0
v1	92 '75 '0
v0	92 '78 '0
v11	92 '78 '48
v0	92 '75 '48
v0	92 '82 '48
v68	92 '82 '0
v3	92 '78 '0
v9	92 '75 '0
v100	92 '75 '96
v8	92 '82 '96
v4	92 '78 '96
v28	92 '75 '0
v12	92 '78 '0
v0	92 '82 '0
v84	92 '78 '96
v0	92 '75 '96
v0	92 '82 '96
v40	92 '75 '0
v12	92 '82 '0
v1	92 '78 '0
v108	92 '75 '96
v4	92 '82 '96
v12	92 '78 '96
v29	92 '82 '0
v0	92 '75 '0
v12	92 '78 '0
v53	92 '82 '96
v1	92 '73 '96
v0	92 '76 '96
v43	92 '82 '0
v1	92 '73 '0
v1	92 '76 '0
v8	92 '82 '48
v1	92 '76 '48
v1	92 '73 '48
v20	92 '82 '0
v1	92 '73 '0
v0	92 '76 '0
v6	92 '82 '48
v1	92 '76 '48
v0	92 '73 '48
v50	92 '73 '0
v0	92 '76 '0
v0	92 '82 '0
v9	92 '82 '48
v1	92 '76 '48
v0	92 '73 '48
v47	92 '82 '0
v1	92 '73 '0
v0	92 '76 '0
v10	92 '82 '48
v1	92 '76 '48
v0	92 '73 '48
v54	92 '82 '0
v14	92 '73 '0
v11	92 '76 '0
v121	92 '82 '96
v1	92 '76 '96
v8	92 '73 '96
v35	92 '76 '0
v8	92 '73 '0
v10	92 '82 '0
v106	92 '82 '96
v1	92 '73 '96
v0	92 '76 '96
v50	92 '82 '0
v2	92 '73 '0
