@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@BEGIN: HOLE
@ID:		K30_N400
@ORIGIN_ROW:	160827
@ORIGIN_COL:	1548
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	160838
@CENTROID_COL:	1558.92
@AREA:		384
@PERIMETER:	72.7681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	5.8
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N530
@ORIGIN_ROW:	160827
@ORIGIN_COL:	2002
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	160838
@CENTROID_COL:	2012.49
@AREA:		393
@PERIMETER:	74.1116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	5.8
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N442
@ORIGIN_ROW:	160827
@ORIGIN_COL:	2154
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	160838
@CENTROID_COL:	2164.44
@AREA:		385
@PERIMETER:	73.3921
@CIRCULARITY:	0.9
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	5.8
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N575
@ORIGIN_ROW:	160828
@ORIGIN_COL:	1699
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	160839
@CENTROID_COL:	1709.48
@AREA:		381
@PERIMETER:	71.9811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	5.8
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N664
@ORIGIN_ROW:	160828
@ORIGIN_COL:	1890
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	160839
@CENTROID_COL:	1900.28
@AREA:		384
@PERIMETER:	72.9311
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	5.8
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N478
@ORIGIN_ROW:	160857
@ORIGIN_COL:	2344
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	160868
@CENTROID_COL:	2354.69
@AREA:		393
@PERIMETER:	75.2246
@CIRCULARITY:	0.87
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	5.9
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N239
@ORIGIN_ROW:	160857
@ORIGIN_COL:	2457
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	160868
@CENTROID_COL:	2467.58
@AREA:		401
@PERIMETER:	74.2746
@CIRCULARITY:	0.91
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	5.9
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N209
@ORIGIN_ROW:	160857
@ORIGIN_COL:	2609
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	160868
@CENTROID_COL:	2619.74
@AREA:		393
@PERIMETER:	72.2116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	5.9
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N401
@ORIGIN_ROW:	160858
@ORIGIN_COL:	1548
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	160869
@CENTROID_COL:	1558.79
@AREA:		388
@PERIMETER:	73.3246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	5.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N531
@ORIGIN_ROW:	160858
@ORIGIN_COL:	2002
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	160869
@CENTROID_COL:	2012.48
@AREA:		393
@PERIMETER:	73.3246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	5.9
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N443
@ORIGIN_ROW:	160858
@ORIGIN_COL:	2154
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	160869
@CENTROID_COL:	2164.33
@AREA:		384
@PERIMETER:	73.5551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	5.9
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N576
@ORIGIN_ROW:	160859
@ORIGIN_COL:	1699
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	160870
@CENTROID_COL:	1709.68
@AREA:		385
@PERIMETER:	72.1441
@CIRCULARITY:	0.93
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	5.9
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N665
@ORIGIN_ROW:	160859
@ORIGIN_COL:	1890
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	160870
@CENTROID_COL:	1900.28
@AREA:		376
@PERIMETER:	72.5376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	5.9
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N240
@ORIGIN_ROW:	160888
@ORIGIN_COL:	2457
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	160899
@CENTROID_COL:	2467.63
@AREA:		398
@PERIMETER:	73.3246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	6
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N210
@ORIGIN_ROW:	160888
@ORIGIN_COL:	2609
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	160899
@CENTROID_COL:	2619.59
@AREA:		392
@PERIMETER:	72.2116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N402
@ORIGIN_ROW:	160889
@ORIGIN_COL:	1548
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	160900
@CENTROID_COL:	1558.86
@AREA:		393
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	6
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N532
@ORIGIN_ROW:	160889
@ORIGIN_COL:	2002
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	160900
@CENTROID_COL:	2012.72
@AREA:		401
@PERIMETER:	74.5051
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N444
@ORIGIN_ROW:	160889
@ORIGIN_COL:	2154
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	160900
@CENTROID_COL:	2164.41
@AREA:		385
@PERIMETER:	71.8181
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	6
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N479
@ORIGIN_ROW:	160889
@ORIGIN_COL:	2344
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	160900
@CENTROID_COL:	2354.99
@AREA:		394
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	6
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N577
@ORIGIN_ROW:	160890
@ORIGIN_COL:	1699
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	160901
@CENTROID_COL:	1709.66
@AREA:		391
@PERIMETER:	71.9811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	6
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N666
@ORIGIN_ROW:	160890
@ORIGIN_COL:	1890
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	160901
@CENTROID_COL:	1900.24
@AREA:		380
@PERIMETER:	73.8811
@CIRCULARITY:	0.87
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	6
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N533
@ORIGIN_ROW:	160920
@ORIGIN_COL:	2002
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	160931
@CENTROID_COL:	2012.4
@AREA:		393
@PERIMETER:	73.5551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N445
@ORIGIN_ROW:	160920
@ORIGIN_COL:	2154
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	160931
@CENTROID_COL:	2164.51
@AREA:		395
@PERIMETER:	74.1116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	6
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N480
@ORIGIN_ROW:	160920
@ORIGIN_COL:	2344
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	160931
@CENTROID_COL:	2355.09
@AREA:		397
@PERIMETER:	73.1616
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	6
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N241
@ORIGIN_ROW:	160920
@ORIGIN_COL:	2457
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	160931
@CENTROID_COL:	2467.73
@AREA:		398
@PERIMETER:	73.1616
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	6
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N211
@ORIGIN_ROW:	160920
@ORIGIN_COL:	2609
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	160930
@CENTROID_COL:	2619.54
@AREA:		386
@PERIMETER:	71.9811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	6
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N403
@ORIGIN_ROW:	160921
@ORIGIN_COL:	1548
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	160932
@CENTROID_COL:	1558.73
@AREA:		384
@PERIMETER:	77.2596
@CIRCULARITY:	0.81
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	6
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N578
@ORIGIN_ROW:	160921
@ORIGIN_COL:	1699
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	160933
@CENTROID_COL:	1709.49
@AREA:		378
@PERIMETER:	74.1116
@CIRCULARITY:	0.86
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	6
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N667
@ORIGIN_ROW:	160922
@ORIGIN_COL:	1890
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	160933
@CENTROID_COL:	1900.3
@AREA:		365
@PERIMETER:	79.4181
@CIRCULARITY:	0.73
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N242
@ORIGIN_ROW:	160950
@ORIGIN_COL:	2457
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	160961
@CENTROID_COL:	2467.38
@AREA:		397
@PERIMETER:	73.3246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	6.1
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N212
@ORIGIN_ROW:	160950
@ORIGIN_COL:	2609
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	160961
@CENTROID_COL:	2619.61
@AREA:		384
@PERIMETER:	73.8811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	6.1
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N404
@ORIGIN_ROW:	160951
@ORIGIN_COL:	1548
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	160962
@CENTROID_COL:	1558.78
@AREA:		374
@PERIMETER:	72.9986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	6.1
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N534
@ORIGIN_ROW:	160951
@ORIGIN_COL:	2002
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	160962
@CENTROID_COL:	2012.53
@AREA:		389
@PERIMETER:	71.9811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	6.1
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N446
@ORIGIN_ROW:	160951
@ORIGIN_COL:	2154
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	160962
@CENTROID_COL:	2164.23
@AREA:		376
@PERIMETER:	70.0811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	6.1
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N481
@ORIGIN_ROW:	160951
@ORIGIN_COL:	2344
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	160961
@CENTROID_COL:	2354.73
@AREA:		389
@PERIMETER:	71.5876
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	6.1
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N579
@ORIGIN_ROW:	160952
@ORIGIN_COL:	1699
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	160963
@CENTROID_COL:	1709.74
@AREA:		382
@PERIMETER:	71.9811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	6.1
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N668
@ORIGIN_ROW:	160952
@ORIGIN_COL:	1889
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	160963
@CENTROID_COL:	1900.2
@AREA:		382
@PERIMETER:	72.2116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	6.1
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N482
@ORIGIN_ROW:	160981
@ORIGIN_COL:	2344
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	160992
@CENTROID_COL:	2354.8
@AREA:		383
@PERIMETER:	71.8181
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	6.1
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N243
@ORIGIN_ROW:	160981
@ORIGIN_COL:	2457
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	160992
@CENTROID_COL:	2467.59
@AREA:		394
@PERIMETER:	72.9986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	6.1
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N213
@ORIGIN_ROW:	160981
@ORIGIN_COL:	2609
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	160991
@CENTROID_COL:	2619.23
@AREA:		366
@PERIMETER:	72.9311
@CIRCULARITY:	0.86
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	6.1
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N405
@ORIGIN_ROW:	160982
@ORIGIN_COL:	1548
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	160992
@CENTROID_COL:	1558.64
@AREA:		379
@PERIMETER:	74.1116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	6.1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N580
@ORIGIN_ROW:	160982
@ORIGIN_COL:	1699
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	160993
@CENTROID_COL:	1709.47
@AREA:		377
@PERIMETER:	74.1116
@CIRCULARITY:	0.86
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	6.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N669
@ORIGIN_ROW:	160982
@ORIGIN_COL:	1889
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	160993
@CENTROID_COL:	1899.87
@AREA:		377
@PERIMETER:	72.9986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	6.1
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N535
@ORIGIN_ROW:	160982
@ORIGIN_COL:	2002
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	160993
@CENTROID_COL:	2012.37
@AREA:		380
@PERIMETER:	72.9986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	6.1
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N447
@ORIGIN_ROW:	160982
@ORIGIN_COL:	2154
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	160992
@CENTROID_COL:	2164.28
@AREA:		385
@PERIMETER:	71.9811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	6.1
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N483
@ORIGIN_ROW:	161011
@ORIGIN_COL:	2344
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	161022
@CENTROID_COL:	2354.86
@AREA:		389
@PERIMETER:	72.7681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	6.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N244
@ORIGIN_ROW:	161011
@ORIGIN_COL:	2457
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	161022
@CENTROID_COL:	2467.26
@AREA:		394
@PERIMETER:	73.3246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	6.2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N214
@ORIGIN_ROW:	161011
@ORIGIN_COL:	2609
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	161021
@CENTROID_COL:	2619.39
@AREA:		389
@PERIMETER:	71.5876
@CIRCULARITY:	0.95
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	6.1
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N406
@ORIGIN_ROW:	161012
@ORIGIN_COL:	1548
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	161023
@CENTROID_COL:	1558.55
@AREA:		387
@PERIMETER:	72.7681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	6.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N448
@ORIGIN_ROW:	161012
@ORIGIN_COL:	2154
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	161023
@CENTROID_COL:	2164.37
@AREA:		390
@PERIMETER:	71.4246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	6.2
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N581
@ORIGIN_ROW:	161013
@ORIGIN_COL:	1699
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	161024
@CENTROID_COL:	1709.51
@AREA:		385
@PERIMETER:	71.4246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	6.2
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N670
@ORIGIN_ROW:	161013
@ORIGIN_COL:	1889
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	161024
@CENTROID_COL:	1899.89
@AREA:		371
@PERIMETER:	73.9486
@CIRCULARITY:	0.85
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	6.2
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N536
@ORIGIN_ROW:	161013
@ORIGIN_COL:	2002
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	161023
@CENTROID_COL:	2012.08
@AREA:		377
@PERIMETER:	71.0311
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	6.2
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N215
@ORIGIN_ROW:	161041
@ORIGIN_COL:	2609
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	161052
@CENTROID_COL:	2619.43
@AREA:		389
@PERIMETER:	73.5551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	6.2
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N449
@ORIGIN_ROW:	161042
@ORIGIN_COL:	2154
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	161054
@CENTROID_COL:	2164.19
@AREA:		384
@PERIMETER:	73.3246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	6.2
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N484
@ORIGIN_ROW:	161042
@ORIGIN_COL:	2344
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	161053
@CENTROID_COL:	2354.56
@AREA:		399
@PERIMETER:	74.3421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	6.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N245
@ORIGIN_ROW:	161042
@ORIGIN_COL:	2457
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	161053
@CENTROID_COL:	2467.35
@AREA:		393
@PERIMETER:	73.7856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	6.2
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N407
@ORIGIN_ROW:	161043
@ORIGIN_COL:	1548
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	161054
@CENTROID_COL:	1558.51
@AREA:		395
@PERIMETER:	71.9811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	6.2
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N537
@ORIGIN_ROW:	161043
@ORIGIN_COL:	2001
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	161054
@CENTROID_COL:	2011.92
@AREA:		376
@PERIMETER:	73.7181
@CIRCULARITY:	0.87
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	6.2
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N582
@ORIGIN_ROW:	161044
@ORIGIN_COL:	1699
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	161055
@CENTROID_COL:	1709.25
@AREA:		385
@PERIMETER:	73.3246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	6.2
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N671
@ORIGIN_ROW:	161044
@ORIGIN_COL:	1889
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	161055
@CENTROID_COL:	1899.81
@AREA:		372
@PERIMETER:	82.7291
@CIRCULARITY:	0.68
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	6.2
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N450
@ORIGIN_ROW:	161073
@ORIGIN_COL:	2153
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	161084
@CENTROID_COL:	2164.01
@AREA:		391
@PERIMETER:	73.5551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	6.2
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N485
@ORIGIN_ROW:	161073
@ORIGIN_COL:	2344
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	161084
@CENTROID_COL:	2354.44
@AREA:		395
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	6.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N246
@ORIGIN_ROW:	161073
@ORIGIN_COL:	2457
@WIDTH_ROW:	21
