@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v1	92 '74 '0
v6	92 '74 '48
v1	92 '72 '96
v0	92 '81 '48
v20	92 '74 '0
v0	92 '81 '0
v1	92 '72 '0
v7	92 '74 '48
v0	92 '81 '48
v1	92 '72 '48
v0	92 '69 '96
v19	92 '81 '0
v0	92 '74 '0
v1	92 '72 '0
v0	92 '69 '0
v6	92 '72 '48
v0	92 '74 '48
v1	92 '81 '48
v0	92 '69 '48
v20	92 '81 '0
v0	92 '72 '0
v0	92 '74 '0
v0	92 '69 '0
v7	92 '81 '48
v0	92 '69 '48
v0	92 '74 '48
v0	92 '72 '48
v20	92 '74 '0
v1	92 '81 '0
v0	92 '72 '0
v0	92 '69 '0
v6	92 '74 '48
v0	92 '81 '48
v0	92 '72 '48
v0	92 '69 '48
v20	92 '74 '0
v1	92 '81 '0
v0	92 '69 '0
v0	92 '72 '0
v7	92 '69 '48
v0	92 '74 '48
v0	92 '72 '48
v1	92 '81 '48
v19	92 '74 '0
v1	92 '81 '0
v0	92 '72 '0
v0	92 '69 '0
v6	92 '74 '48
v0	92 '81 '48
v0	92 '69 '48
v1	92 '72 '48
v19	92 '69 '0
v0	92 '72 '0
v1	92 '81 '0
v0	92 '74 '0
v6	92 '74 '48
v1	92 '81 '48
v0	92 '72 '48
v0	92 '69 '48
v20	92 '74 '0
v0	92 '69 '0
v1	92 '81 '0
v0	92 '72 '0
v6	92 '74 '48
v1	92 '69 '48
v0	92 '72 '48
v20	92 '74 '0
v1	92 '72 '0
v0	92 '69 '0
v65	92 '74 '96
v0	92 '67 '96
v0	92 '79 '96
v0	92 '70 '96
v19	92 '79 '0
v1	92 '74 '0
v0	92 '70 '0
v0	92 '67 '0
v6	92 '74 '48
v1	92 '79 '48
v0	92 '67 '48
v0	92 '70 '48
v20	92 '79 '0
v0	92 '74 '0
v0	92 '67 '0
v0	92 '70 '0
v7	92 '79 '48
v1	92 '67 '48
v0	92 '74 '48
v0	92 '70 '48
v20	92 '74 '0
v0	92 '70 '0
v0	92 '79 '0
v1	92 '67 '0
v5	92 '79 '48
v0	92 '74 '48
v0	92 '70 '48
v1	92 '67 '48
v20	92 '79 '0
v0	92 '67 '0
v0	92 '74 '0
v0	92 '70 '0
v7	92 '74 '48
v0	92 '79 '48
v0	92 '70 '48
v1	92 '67 '48
v19	92 '79 '0
v1	92 '67 '0
v0	92 '74 '0
v0	92 '70 '0
v6	92 '74 '48
v0	92 '79 '48
v1	92 '70 '48
v0	92 '67 '48
v20	92 '74 '0
v0	92 '79 '0
v1	92 '70 '0
v0	92 '67 '0
v7	92 '74 '48
v0	92 '70 '48
v0	92 '79 '48
v0	92 '67 '48
v20	92 '70 '0
v1	92 '74 '0
v0	92 '67 '0
v0	92 '79 '0
v8	92 '70 '48
v0	92 '67 '48
v0	92 '74 '48
v21	92 '67 '0
v0	92 '70 '0
v0	92 '74 '0
v8	92 '74 '48
v0	92 '70 '48
v1	92 '67 '48
v20	92 '70 '0
v1	92 '74 '0
v0	92 '67 '0
v36	92 '79 '96
v18	92 '79 '0
v9	92 '82 '96
v0	92 '79 '48
v20	92 '79 '0
v0	92 '82 '0
v7	92 '79 '48
v0	92 '82 '48
v1	92 '86 '96
v20	92 '79 '0
v0	92 '82 '0
v1	92 '86 '0
v5	92 '82 '48
v1	92 '91 '96
v0	92 '79 '48
v1	92 '86 '48
v19	92 '79 '0
v0	92 '82 '0
v1	92 '91 '0
v0	92 '86 '0
v6	92 '82 '48
v1	92 '91 '48
v0	92 '79 '48
v0	92 '86 '48
v20	92 '91 '0
v0	92 '82 '0
v0	92 '79 '0
v1	92 '86 '0
v6	92 '91 '48
v0	92 '79 '48
v0	92 '82 '48
v1	92 '86 '48
v20	92 '91 '0
v0	92 '82 '0
v0	92 '79 '0
v1	92 '86 '0
v7	92 '91 '48
v0	92 '86 '48
v0	92 '82 '48
v0	92 '79 '48
v20	92 '79 '0
v0	92 '91 '0
v0	92 '82 '0
v1	92 '86 '0
v6	92 '82 '48
v1	92 '91 '48
v0	92 '86 '48
v0	92 '79 '48
v20	92 '91 '0
v0	92 '82 '0
v0	92 '79 '0
v1	92 '86 '0
v7	92 '82 '48
v0	92 '91 '48
v0	92 '79 '48
v1	92 '86 '48
v19	92 '79 '0
v1	92 '86 '0
v0	92 '91 '0
v0	92 '82 '0
v6	92 '91 '48
v0	92 '82 '48
v0	92 '79 '48
v1	92 '86 '48
v19	92 '82 '0
v1	92 '79 '0
v0	92 '86 '0
v0	92 '91 '0
v7	92 '91 '48
v0	92 '82 '48
v1	92 '79 '48
v1	92 '86 '48
v19	92 '91 '0
v0	92 '82 '0
v0	92 '79 '0
v1	92 '86 '0
v6	92 '82 '48
v0	92 '91 '48
v0	92 '79 '48
v1	92 '86 '48
v20	92 '79 '0
v0	92 '82 '0
v1	92 '86 '0
v0	92 '91 '0
v6	92 '82 '48
v21	92 '82 '0
v174	92 '70 '96
v0	92 '74 '96
v1	92 '67 '96
v19	92 '70 '0
v0	92 '74 '0
v1	92 '67 '0
v8	92 '74 '48
v0	92 '70 '48
v0	92 '67 '48
v20	92 '70 '0
v0	92 '74 '0
v1	92 '67 '0
v7	92 '74 '48
v1	92 '67 '48
v0	92 '70 '48
v20	92 '70 '0
v0	92 '67 '0
v0	92 '74 '0
v8	92 '74 '48
v0	92 '70 '48
v0	92 '67 '48
v20	92 '67 '0
v0	92 '74 '0
v1	92 '70 '0
v6	92 '74 '48
v1	92 '70 '48
v0	92 '67 '48
v20	92 '74 '0
v1	92 '70 '0
v0	92 '67 '0
v7	92 '74 '48
v0	92 '67 '48
v0	92 '70 '48
v20	92 '74 '0
v1	92 '70 '0
v0	92 '67 '0
v7	92 '74 '48
v0	92 '67 '48
v0	92 '70 '48
v21	92 '74 '0
v0	92 '70 '0
v0	92 '67 '0
v90	92 '70 '96
v0	92 '79 '96
v0	92 '74 '96
v0	92 '82 '96
v18	92 '74 '0
v2	92 '82 '0
v1	92 '70 '0
v0	92 '79 '0
v7	92 '79 '48
v0	92 '74 '48
v0	92 '82 '48
v1	92 '70 '48
v20	92 '82 '0
v0	92 '74 '0
v0	92 '70 '0
v0	92 '79 '0
v7	92 '74 '48
v0	92 '82 '48
v1	92 '70 '48
v5	92 '79 '48
v14	92 '79 '0
v0	92 '82 '0
v1	92 '70 '0
v0	92 '74 '0
v7	92 '70 '48
v0	92 '79 '48
v0	92 '82 '48
v0	92 '74 '48
v20	92 '79 '0
v1	92 '82 '0
v0	92 '70 '0
v0	92 '74 '0
v7	92 '79 '48
v0	92 '82 '48
v0	92 '70 '48
v0	92 '74 '48
v20	92 '82 '0
v0	92 '79 '0
v0	92 '74 '0
v1	92 '70 '0
v6	92 '79 '48
v0	92 '82 '48
v0	92 '74 '48
v0	92 '70 '48
v21	92 '82 '0
v0	92 '79 '0
v0	92 '74 '0
v1	92 '70 '0
v5	92 '82 '48
v1	92 '79 '48
v0	92 '74 '48
v0	92 '70 '48
v20	92 '79 '0
v0	92 '74 '0
v0	92 '82 '0
v1	92 '70 '0
v6	92 '74 '48
v0	92 '82 '48
v0	92 '70 '48
v0	92 '79 '48
v20	92 '70 '0
v1	92 '82 '0
v0	92 '74 '0
v0	92 '79 '0
v6	92 '82 '48
v21	92 '82 '0
v63	92 '74 '96
v1	92 '70 '96
v0	92 '79 '96
v0	92 '67 '96
v18	92 '67 '0
v1	92 '79 '0
v0	92 '74 '0
v0	92 '70 '0
v7	92 '74 '48
v1	92 '70 '48
v0	92 '79 '48
v0	92 '67 '48
v19	92 '79 '0
v1	92 '74 '0
v0	92 '67 '0
v0	92 '70 '0
v7	92 '74 '48
v1	92 '67 '48
v0	92 '79 '48
v0	92 '70 '48
v19	92 '79 '0
v0	92 '74 '0
v0	92 '67 '0
v1	92 '70 '0
v8	92 '79 '48
v0	92 '74 '48
v0	92 '70 '48
v0	92 '67 '48
v20	92 '67 '0
v0	92 '79 '0
v0	92 '70 '0
v0	92 '74 '0
v7	92 '79 '48
v1	92 '70 '48
v0	92 '74 '48
v1	92 '67 '48
v19	92 '70 '0
v0	92 '74 '0
v0	92 '79 '0
v1	92 '67 '0
v6	92 '79 '48
v0	92 '74 '48
v20	92 '79 '0
v1	92 '74 '0
v6	92 '79 '48
v21	92 '79 '0
v34	92 '82 '96
v0	92 '74 '96
v1	92 '70 '96
v19	92 '74 '0
v0	92 '82 '0
v1	92 '70 '0
v6	92 '74 '48
v0	92 '82 '48
v0	92 '70 '48
v16	92 '74 '0
v4	92 '82 '0
v1	92 '70 '0
v6	92 '82 '48
v0	92 '70 '48
v0	92 '74 '48
v20	92 '82 '0
v1	92 '74 '0
v0	92 '70 '0
v7	92 '82 '48
v0	92 '70 '48
v20	92 '82 '0
v0	92 '70 '0
v9	92 '69 '96
v21	92 '69 '0
v7	92 '69 '48
v0	92 '74 '96
v19	92 '74 '0
v1	92 '69 '0
v7	92 '74 '48
v1	92 '69 '48
v0	92 '78 '96
v20	92 '78 '0
v0	92 '74 '0
v0	92 '69 '0
v7	92 '74 '48
v0	92 '81 '96
v0	92 '69 '48
v0	92 '78 '48
v20	92 '69 '0
v0	92 '81 '0
v0	92 '74 '0
v2	92 '78 '0
v5	92 '81 '48
v0	92 '74 '48
v0	92 '69 '48
v1	92 '78 '48
v19	92 '81 '0
v1	92 '74 '0
v0	92 '69 '0
v1	92 '78 '0
v6	92 '81 '48
v0	92 '74 '48
v1	92 '78 '48
v0	92 '69 '48
v19	92 '81 '0
v1	92 '78 '0
v0	92 '74 '0
v0	92 '69 '0
v6	92 '81 '48
v0	92 '74 '48
v1	92 '78 '48
v0	92 '69 '48
v19	92 '81 '0
v1	92 '78 '0
v0	92 '74 '0
v0	92 '69 '0
v7	92 '78 '48
v0	92 '69 '48
v0	92 '74 '48
v0	92 '81 '48
v20	92 '74 '0
v1	92 '69 '0
v0	92 '81 '0
v0	92 '78 '0
v6	92 '81 '48
v0	92 '74 '48
v20	92 '81 '0
v0	92 '74 '0
v9	92 '81 '48
v20	92 '81 '0
v66	92 '78 '96
v0	92 '74 '96
v0	92 '66 '96
v1	92 '69 '96
v18	92 '74 '0
v1	92 '66 '0
v1	92 '69 '0
v1	92 '78 '0
v5	92 '74 '48
v0	92 '66 '48
v1	92 '69 '48
v0	92 '78 '48
v19	92 '66 '0
v1	92 '74 '0
v0	92 '69 '0
v1	92 '78 '0
v5	92 '66 '48
v0	92 '74 '48
v1	92 '78 '48
v0	92 '69 '48
v20	92 '66 '0
v0	92 '78 '0
v0	92 '74 '0
v1	92 '69 '0
v5	92 '66 '48
v1	92 '74 '48
v1	92 '69 '48
v0	92 '78 '48
v19	92 '66 '0
v0	92 '74 '0
v1	92 '78 '0
v0	92 '69 '0
v6	92 '66 '48
v0	92 '74 '48
v1	92 '78 '48
v0	92 '69 '48
v20	92 '74 '0
v0	92 '66 '0
v1	92 '78 '0
v0	92 '69 '0
v6	92 '74 '48
v0	92 '66 '48
v1	92 '78 '48
v0	92 '69 '48
v20	92 '69 '0
v0	92 '66 '0
v0	92 '74 '0
v1	92 '78 '0
v7	92 '74 '48
v0	92 '66 '48
v0	92 '78 '48
v1	92 '69 '48
v19	92 '74 '0
v1	92 '69 '0
v0	92 '66 '0
v1	92 '78 '0
v6	92 '66 '48
v0	92 '74 '48
v1	92 '69 '48
v0	92 '78 '48
v19	92 '74 '0
v1	92 '66 '0
v1	92 '78 '0
v0	92 '69 '0
v6	92 '66 '48
v0	92 '74 '48
v1	92 '78 '48
v0	92 '69 '48
v20	92 '66 '0
v0	92 '74 '0
v0	92 '69 '0
v1	92 '78 '0
v6	92 '74 '48
v0	92 '69 '48
v0	92 '66 '48
v1	92 '78 '48
v20	92 '74 '0
v0	92 '66 '0
v0	92 '69 '0
v1	92 '78 '0
v6	92 '74 '48
v0	92 '66 '48
v1	92 '78 '48
v0	92 '69 '48
v20	92 '74 '0
v0	92 '66 '0
v1	92 '78 '0
v0	92 '69 '0
v7	92 '66 '48
v1	92 '78 '48
v0	92 '69 '48
v4	92 '74 '48
v16	92 '74 '0
v0	92 '66 '0
v1	92 '78 '0
v0	92 '69 '0
v6	92 '66 '48
v1	92 '74 '48
v0	92 '78 '48
v0	92 '69 '48
v20	92 '74 '0
v0	92 '66 '0
v1	92 '69 '0
v1	92 '78 '0
v6	92 '74 '48
v0	92 '66 '48
v1	92 '78 '48
v0	92 '69 '48
v19	92 '74 '0
v1	92 '69 '0
v0	92 '66 '0
v1	92 '78 '0
v6	92 '66 '48
v0	92 '74 '48
v1	92 '69 '48
v0	92 '78 '48
v20	92 '78 '0
v0	92 '69 '0
v0	92 '74 '0
v0	92 '66 '0
v7	92 '74 '48
v0	92 '66 '48
v1	92 '78 '48
v0	92 '69 '48
v19	92 '66 '0
v1	92 '69 '0
v0	92 '74 '0
v2	92 '78 '0
v87	92 '66 '96
v1	92 '78 '96
v18	92 '66 '0
v2	92 '78 '0
v6	92 '66 '48
v1	92 '78 '48
v19	92 '66 '0
v2	92 '78 '0
v90	92 '75 '96
v1	92 '79 '96
v0	92 '70 '96
v1	92 '67 '96
v18	92 '79 '0
v0	92 '75 '0
v1	92 '70 '0
v0	92 '67 '0
v7	92 '79 '48
v0	92 '67 '48
v0	92 '75 '48
v0	92 '70 '48
v20	92 '67 '0
v0	92 '70 '0
v0	92 '79 '0
v0	92 '75 '0
v7	92 '70 '48
v0	92 '75 '48
v1	92 '67 '48
v0	92 '79 '48
v20	92 '75 '0
v0	92 '70 '0
v0	92 '79 '0
v0	92 '67 '0
v7	92 '70 '48
v0	92 '75 '48
v0	92 '79 '48
v1	92 '67 '48
v20	92 '70 '0
v0	92 '79 '0
v0	92 '75 '0
v0	92 '67 '0
v7	92 '67 '48
v0	92 '79 '48
v0	92 '70 '48
v0	92 '75 '48
v20	92 '67 '0
v0	92 '75 '0
v0	92 '79 '0
v1	92 '70 '0
v7	92 '75 '48
v1	92 '79 '48
v0	92 '67 '48
v0	92 '70 '48
v19	92 '67 '0
v1	92 '70 '0
v0	92 '79 '0
v0	92 '75 '0
v8	92 '67 '48
v21	92 '67 '0
v9	92 '75 '96
v19	92 '75 '0
v9	92 '75 '48
v2	92 '70 '96
v18	92 '75 '0
v1	92 '70 '0
v7	92 '75 '48
v1	92 '70 '48
v0	92 '67 '96
v19	92 '67 '0
v1	92 '70 '0
v0	92 '75 '0
v8	92 '75 '48
v0	92 '70 '48
v0	92 '67 '48
v20	92 '70 '0
v0	92 '67 '0
v0	92 '75 '0
v6	92 '75 '48
v1	92 '67 '48
v0	92 '70 '48
v20	92 '75 '0
v0	92 '67 '0
v1	92 '70 '0
v6	92 '75 '48
v1	92 '70 '48
v0	92 '67 '48
v20	92 '70 '0
v0	92 '75 '0
v1	92 '67 '0
v6	92 '70 '48
v0	92 '75 '48
v0	92 '67 '48
v19	92 '75 '0
v1	92 '70 '0
v1	92 '67 '0
v6	92 '75 '48
v0	92 '70 '48
v1	92 '67 '48
v19	92 '75 '0
v1	92 '70 '0
v0	92 '67 '0
v7	92 '75 '48
v0	92 '67 '48
v0	92 '70 '48
v20	92 '75 '0
v1	92 '70 '0
v0	92 '67 '0
v7	92 '75 '48
v20	92 '75 '0
v93	92 '75 '96
v1	92 '79 '96
v0	92 '67 '96
v0	92 '70 '96
v18	92 '79 '0
v2	92 '75 '0
v0	92 '67 '0
v0	92 '70 '0
v8	92 '70 '48
v0	92 '67 '48
v0	92 '79 '48
v0	92 '75 '48
v20	92 '75 '0
v0	92 '79 '0
v1	92 '67 '0
v0	92 '70 '0
v7	92 '75 '48
v1	92 '70 '48
v0	92 '79 '48
v1	92 '67 '48
v18	92 '75 '0
v1	92 '70 '0
v0	92 '79 '0
v0	92 '67 '0
v7	92 '75 '48
v0	92 '70 '48
v1	92 '79 '48
v0	92 '67 '48
v19	92 '75 '0
v0	92 '70 '0
v1	92 '79 '0
v0	92 '67 '0
v7	92 '70 '48
v0	92 '67 '48
v0	92 '75 '48
v0	92 '79 '48
v20	92 '67 '0
v0	92 '75 '0
v1	92 '70 '0
v0	92 '79 '0
v35	92 '74 '96
v19	92 '74 '0
v6	92 '65 '96
v1	92 '74 '48
v1	92 '70 '96
v18	92 '65 '0
v1	92 '74 '0
v0	92 '70 '0
v7	92 '65 '48
v0	92 '74 '48
v1	92 '70 '48
v19	92 '65 '0
v1	92 '74 '0
v0	92 '70 '0
v6	92 '65 '48
v1	92 '70 '48
v0	92 '74 '48
v19	92 '65 '0
v1	92 '70 '0
v0	92 '74 '0
v7	92 '65 '48
v0	92 '74 '48
v1	92 '70 '48
v20	92 '65 '0
v0	92 '74 '0
v0	92 '70 '0
v6	92 '65 '48
v1	92 '70 '48
v0	92 '74 '48
v20	92 '65 '0
v1	92 '74 '0
v0	92 '70 '0
v6	92 '65 '48
v1	92 '70 '48
v0	92 '74 '48
v20	92 '74 '0
v0	92 '65 '0
v0	92 '70 '0
v6	92 '65 '48
v1	92 '74 '48
v0	92 '70 '48
v19	92 '74 '0
v1	92 '65 '0
v0	92 '70 '0
v6	92 '65 '48
v1	92 '74 '48
v0	92 '70 '48
v20	92 '74 '0
v0	92 '65 '0
v1	92 '70 '0
v6	92 '65 '48
v1	92 '70 '48
v0	92 '74 '48
v19	92 '65 '0
v1	92 '74 '0
v0	92 '70 '0
v7	92 '65 '48
v0	92 '74 '48
v0	92 '70 '48
v19	92 '65 '0
v2	92 '74 '0
v1	92 '70 '0
v5	92 '65 '48
v0	92 '74 '48
v1	92 '70 '48
v20	92 '70 '0
v0	92 '74 '0
v0	92 '65 '0
v8	92 '65 '48
v0	92 '74 '48
v1	92 '70 '48
v19	92 '65 '0
v1	92 '74 '0
v0	92 '70 '0
v7	92 '74 '48
v0	92 '70 '48
v0	92 '65 '48
v21	92 '74 '0
v0	92 '70 '0
v0	92 '65 '0
v8	92 '65 '48
v0	92 '70 '48
v0	92 '74 '48
v20	92 '65 '0
v0	92 '74 '0
v1	92 '70 '0
v7	92 '70 '48
v0	92 '74 '48
v0	92 '65 '48
v20	92 '65 '0
v1	92 '70 '0
v0	92 '74 '0
v6	92 '65 '48
v1	92 '74 '48
v0	92 '70 '48
v20	92 '65 '0
v0	92 '74 '0
v1	92 '70 '0
v6	92 '65 '48
v1	92 '70 '48
v0	92 '74 '48
v20	92 '74 '0
v0	92 '65 '0
v0	92 '70 '0
v118	92 '66 '96
v1	92 '72 '96
v0	92 '74 '96
v19	92 '74 '0
v1	92 '72 '0
v0	92 '66 '0
v7	92 '74 '48
v0	92 '72 '48
v0	92 '66 '48
v19	92 '74 '0
v1	92 '66 '0
v1	92 '72 '0
v7	92 '74 '48
v0	92 '66 '48
v0	92 '72 '48
v20	92 '66 '0
v1	92 '74 '0
v0	92 '72 '0
v7	92 '66 '48
v0	92 '74 '48
v1	92 '72 '48
v20	92 '72 '0
v0	92 '66 '0
v0	92 '74 '0
v7	92 '66 '48
v0	92 '74 '48
v1	92 '72 '48
v20	92 '66 '0
v0	92 '74 '0
v1	92 '72 '0
v7	92 '66 '48
v0	92 '74 '48
v1	92 '72 '48
v20	92 '72 '0
v0	92 '74 '0
v0	92 '66 '0
v7	92 '74 '48
v0	92 '66 '48
v1	92 '72 '48
v20	92 '66 '0
v0	92 '74 '0
v1	92 '72 '0
v7	92 '74 '48
v0	92 '72 '48
v0	92 '66 '48
v17	92 '74 '0
v3	92 '66 '0
v1	92 '72 '0
v6	92 '74 '48
v0	92 '66 '48
v1	92 '72 '48
v19	92 '74 '0
v1	92 '66 '0
v0	92 '72 '0
v7	92 '74 '48
v1	92 '72 '48
v18	92 '74 '0
v2	92 '72 '0
v62	92 '79 '96
v0	92 '67 '96
v0	92 '70 '96
v1	92 '74 '96
v19	92 '70 '0
v0	92 '74 '0
v0	92 '67 '0
v0	92 '79 '0
v7	92 '74 '48
v1	92 '79 '48
v0	92 '67 '48
v0	92 '70 '48
v19	92 '67 '0
v1	92 '70 '0
v0	92 '79 '0
v0	92 '74 '0
v7	92 '79 '48
v1	92 '74 '48
v0	92 '70 '48
v0	92 '67 '48
v19	92 '74 '0
v0	92 '79 '0
v1	92 '67 '0
v1	92 '70 '0
v7	92 '70 '48
v0	92 '79 '48
v0	92 '67 '48
v0	92 '74 '48
v20	92 '67 '0
v0	92 '70 '0
v0	92 '74 '0
v1	92 '79 '0
v6	92 '74 '48
v1	92 '70 '48
v0	92 '79 '48
v0	92 '67 '48
v20	92 '79 '0
v0	92 '74 '0
v1	92 '67 '0
v0	92 '70 '0
v6	92 '70 '48
v0	92 '79 '48
v1	92 '67 '48
v19	92 '79 '0
v0	92 '70 '0
v1	92 '67 '0
v33	92 '74 '96
v1	92 '81 '96
v1	92 '69 '96
v18	92 '69 '0
v0	92 '74 '0
v1	92 '81 '0
v6	92 '74 '48
v1	92 '81 '48
v0	92 '69 '48
v20	92 '81 '0
v0	92 '74 '0
v0	92 '69 '0
v7	92 '74 '48
v0	92 '69 '48
v0	92 '81 '48
v20	92 '81 '0
v0	92 '69 '0
v0	92 '74 '0
v8	92 '74 '48
v0	92 '81 '48
v0	92 '69 '48
v20	92 '81 '0
v1	92 '69 '0
v0	92 '74 '0
v8	92 '81 '48
v20	92 '81 '0
v38	92 '82 '96
v0	92 '79 '96
v0	92 '70 '96
v1	92 '74 '96
v18	92 '74 '0
v0	92 '79 '0
v1	92 '70 '0
v0	92 '82 '0
v7	92 '82 '48
v0	92 '70 '48
v0	92 '74 '48
v1	92 '79 '48
v19	92 '79 '0
v1	92 '70 '0
v0	92 '74 '0
v0	92 '82 '0
v6	92 '82 '48
v0	92 '74 '48
v1	92 '79 '48
v20	92 '79 '0
v0	92 '82 '0
v1	92 '74 '0
v6	92 '79 '48
v21	92 '79 '0
v13	92 '72 '96
v15	92 '72 '0
v7	92 '74 '96
v20	92 '74 '0
v8	92 '72 '96
v0	92 '84 '96
v19	92 '72 '0
v2	92 '84 '0
v6	92 '72 '48
v1	92 '84 '48
v20	92 '72 '0
v0	92 '84 '0
v8	92 '72 '48
v0	92 '84 '48
v20	92 '72 '0
v1	92 '84 '0
v7	92 '84 '48
v0	92 '72 '48
v20	92 '72 '0
v1	92 '84 '0
v7	92 '84 '48
v0	92 '72 '48
v21	92 '72 '0
v0	92 '84 '0
v8	92 '72 '48
v0	92 '84 '48
v21	92 '84 '0
v0	92 '72 '0
v7	92 '84 '48
v21	92 '84 '0
v34	92 '70 '96
v0	92 '82 '96
v1	92 '79 '96
v0	92 '75 '96
v19	92 '70 '0
v0	92 '79 '0
v0	92 '82 '0
v0	92 '75 '0
v8	92 '79 '48
v0	92 '75 '48
v0	92 '82 '48
v0	92 '70 '48
v20	92 '75 '0
v0	92 '82 '0
v1	92 '70 '0
v0	92 '79 '0
v7	92 '82 '48
v0	92 '70 '48
v0	92 '75 '48
v0	92 '79 '48
v20	92 '82 '0
v0	92 '79 '0
v0	92 '75 '0
v1	92 '70 '0
v6	92 '75 '48
v0	92 '82 '48
v1	92 '79 '48
v0	92 '70 '48
v19	92 '75 '0
v1	92 '79 '0
v0	92 '70 '0
v0	92 '82 '0
v7	92 '75 '48
v0	92 '82 '48
v0	92 '70 '48
v1	92 '79 '48
v19	92 '79 '0
v0	92 '75 '0
v1	92 '82 '0
v0	92 '70 '0
v6	92 '82 '48
v0	92 '79 '48
v0	92 '75 '48
v21	92 '82 '0
v0	92 '75 '0
v0	92 '79 '0
v8	92 '67 '96
v19	92 '67 '0
v9	92 '72 '96
v19	92 '72 '0
v8	92 '75 '96
v1	92 '72 '48
v0	92 '67 '96
v19	92 '75 '0
v1	92 '72 '0
v0	92 '67 '0
v7	92 '75 '48
v0	92 '72 '48
v0	92 '67 '48
v1	92 '79 '96
v19	92 '67 '0
v0	92 '75 '0
v0	92 '79 '0
v1	92 '72 '0
v7	92 '75 '48
v0	92 '79 '48
v0	92 '72 '48
v0	92 '67 '48
v19	92 '75 '0
v1	92 '79 '0
v1	92 '67 '0
v0	92 '72 '0
v6	92 '75 '48
v1	92 '72 '48
v0	92 '67 '48
v1	92 '79 '48
v19	92 '79 '0
v0	92 '67 '0
v0	92 '75 '0
v1	92 '72 '0
v6	92 '67 '48
v0	92 '75 '48
v1	92 '72 '48
v0	92 '79 '48
v19	92 '79 '0
v0	92 '75 '0
v1	92 '67 '0
v0	92 '72 '0
v6	92 '75 '48
v1	92 '72 '48
v0	92 '67 '48
v0	92 '79 '48
v19	92 '75 '0
v1	92 '79 '0
v0	92 '67 '0
v1	92 '72 '0
v5	92 '75 '48
v1	92 '79 '48
v20	92 '79 '0
v0	92 '75 '0
v7	92 '79 '48
v20	92 '79 '0
v9	92 '70 '96
v19	92 '70 '0
v7	92 '74 '96
v1	92 '70 '48
v19	92 '74 '0
v1	92 '70 '0
v7	92 '70 '48
v0	92 '74 '48
v1	92 '77 '96
v19	92 '74 '0
v1	92 '77 '0
v0	92 '70 '0
v7	92 '74 '48
v0	92 '82 '96
v0	92 '70 '48
v1	92 '77 '48
v19	92 '82 '0
v0	92 '74 '0
v1	92 '70 '0
v1	92 '77 '0
v5	92 '82 '48
v1	92 '74 '48
v0	92 '70 '48
v0	92 '77 '48
v19	92 '74 '0
v1	92 '77 '0
v0	92 '70 '0
v0	92 '82 '0
v7	92 '82 '48
v0	92 '70 '48
v0	92 '74 '48
v1	92 '77 '48
v19	92 '77 '0
v0	92 '74 '0
v0	92 '82 '0
v1	92 '70 '0
v6	92 '70 '48
v0	92 '74 '48
v0	92 '82 '48
v1	92 '77 '48
v19	92 '70 '0
v0	92 '82 '0
v1	92 '74 '0
v1	92 '77 '0
v5	92 '82 '48
v0	92 '74 '48
v1	92 '70 '48
v0	92 '77 '48
v20	92 '82 '0
v0	92 '70 '0
v0	92 '74 '0
v1	92 '77 '0
v6	92 '74 '48
v0	92 '82 '48
v1	92 '77 '48
v20	92 '74 '0
v0	92 '77 '0
v0	92 '82 '0
v119	92 '82 '96
v1	92 '74 '96
v1	92 '86 '96
v19	92 '82 '0
v0	92 '74 '0
v1	92 '86 '0
v7	92 '82 '48
v1	92 '86 '48
v0	92 '74 '48
v19	92 '82 '0
v2	92 '86 '0
v0	92 '74 '0
v35	92 '65 '96
v1	92 '75 '96
v1	92 '87 '96
v19	92 '87 '0
v0	92 '75 '0
v0	92 '65 '0
v8	92 '75 '48
v0	92 '87 '48
v0	92 '65 '48
v20	92 '87 '0
v0	92 '75 '0
v0	92 '65 '0
v6	92 '65 '48
v21	92 '65 '0
v6	92 '65 '48
v2	92 '76 '96
v0	92 '88 '96
v20	92 '65 '0
v0	92 '76 '0
v1	92 '88 '0
v5	92 '65 '48
v1	92 '88 '48
v0	92 '76 '48
v21	92 '88 '0
v0	92 '65 '0
v0	92 '76 '0
v34	92 '65 '96
v1	92 '70 '96
v1	92 '89 '96
v1	92 '77 '96
v18	92 '65 '0
v0	92 '70 '0
v2	92 '77 '0
v0	92 '89 '0
v6	92 '70 '48
v1	92 '77 '48
v0	92 '65 '48
v1	92 '89 '48
v19	92 '70 '0
v0	92 '65 '0
v1	92 '89 '0
v0	92 '77 '0
v6	92 '65 '48
v1	92 '70 '48
v1	92 '77 '48
v0	92 '89 '48
v19	92 '65 '0
v1	92 '70 '0
v0	92 '77 '0
v1	92 '89 '0
v6	92 '70 '48
v0	92 '65 '48
v1	92 '77 '48
v0	92 '89 '48
v19	92 '70 '0
v0	92 '65 '0
v2	92 '89 '0
v0	92 '77 '0
v6	92 '65 '48
v1	92 '70 '48
v0	92 '91 '96
v2	92 '79 '96
v18	92 '65 '0
v0	92 '79 '0
v0	92 '91 '0
v1	92 '70 '0
v7	92 '91 '48
v1	92 '79 '48
