@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v1260	93 '110 '32
v5	93 '106 '32
v46	93 '110 '0
v12	93 '106 '0
v292	93 '108 '32
v43	93 '108 '0
v1	93 '107 '32
v50	93 '107 '0
v29	93 '111 '32
v26	93 '111 '0
v13	93 '111 '32
v27	93 '111 '0
v767	93 '106 '32
v27	93 '106 '0
v10	93 '106 '32
v26	93 '106 '0
v177	93 '107 '32
v26	93 '107 '0
v5	93 '107 '32
v28	93 '107 '0
v145	93 '110 '32
v26	93 '110 '0
v10	93 '110 '32
v27	93 '110 '0
v259	93 '106 '32
v26	93 '106 '0
v8	93 '111 '32
v0	93 '106 '32
v28	93 '106 '0
v23	93 '111 '0
v94	93 '107 '32
v52	93 '107 '0
v138	93 '110 '32
v26	93 '110 '0
v161	93 '106 '32
v27	93 '111 '32
v25	93 '106 '0
v31	93 '111 '0
v133	93 '107 '32
v55	93 '107 '0
v276	93 '110 '32
v57	93 '110 '0
v234	93 '106 '32
v28	93 '106 '0
v3	93 '106 '32
v24	93 '111 '32
v5	93 '106 '0
v22	93 '111 '0
v10	93 '111 '32
v26	93 '111 '0
v260	93 '107 '32
v57	93 '107 '0
v83	93 '110 '32
v34	93 '110 '0
v333	93 '106 '32
v1	93 '111 '32
v26	93 '111 '0
v0	93 '106 '0
v7	93 '106 '32
v7	93 '111 '32
v19	93 '106 '0
v9	93 '111 '0
v334	93 '107 '32
v47	93 '107 '0
v184	93 '110 '32
v26	93 '110 '0
v205	93 '111 '32
v5	93 '106 '32
v23	93 '111 '0
v2	93 '106 '0
v10	93 '106 '32
v26	93 '106 '0
v372	93 '107 '32
v58	93 '107 '0
v117	93 '110 '32
v27	93 '110 '0
v231	93 '111 '32
v23	93 '106 '32
v20	93 '111 '0
v5	93 '106 '0
v7	93 '106 '32
v27	93 '106 '0
v284	93 '107 '32
v45	93 '107 '0
v171	93 '106 '32
v58	93 '106 '0
v164	93 '107 '32
v23	93 '108 '32
v26	93 '107 '0
v1	93 '108 '0
v6	93 '109 '32
v25	93 '109 '0
v385	93 '106 '32
v56	93 '106 '0
v81	93 '110 '32
v26	93 '110 '0
v119	93 '107 '32
v51	93 '107 '0
v20	93 '108 '32
v26	93 '108 '0
v12	93 '111 '32
v3	93 '109 '32
v24	93 '111 '0
v2	93 '109 '0
v384	93 '106 '32
v55	93 '106 '0
v117	93 '107 '32
v26	93 '107 '0
v5	93 '107 '32
v27	93 '107 '0
v8	93 '108 '32
v51	93 '108 '0
v13	93 '109 '32
v26	93 '109 '0
v359	93 '108 '32
v48	93 '109 '32
v7	93 '108 '0
v18	93 '109 '0
v354	93 '108 '32
v50	93 '108 '0
v7	93 '109 '32
v26	93 '109 '0
v323	93 '108 '32
v6	93 '110 '32
v35	93 '108 '0
v4	93 '111 '32
v2	93 '110 '0
v74	93 '111 '0
v3891	93 '110 '32
v47	93 '110 '0
v379	93 '110 '32
v55	93 '110 '0
v867	93 '111 '32
v46	93 '111 '0
v1856	93 '110 '32
v46	93 '110 '0
v809	93 '111 '32
v6	93 '106 '32
v45	93 '111 '0
v1	93 '106 '0
v123	93 '107 '32
v51	93 '107 '0
v233	93 '110 '32
v56	93 '110 '0
v135	93 '110 '32
v49	93 '110 '0
v320	93 '111 '32
v28	93 '111 '0
v11	93 '111 '32
v27	93 '111 '0
v289	93 '110 '32
v57	93 '110 '0
v276	93 '106 '32
v27	93 '106 '0
v3	93 '106 '32
v29	93 '106 '0
v112	93 '107 '32
v54	93 '107 '0
v5	93 '111 '32
v27	93 '111 '0
v2	93 '111 '32
v29	93 '111 '0
v293	93 '110 '32
v56	93 '110 '0
v9	93 '106 '32
v49	93 '106 '0
v110	93 '107 '32
v49	93 '107 '0
v947	93 '108 '32
v104	93 '108 '0
v23	93 '112 '32
v58	93 '112 '0
v48	93 '111 '32
v8	93 '106 '32
v32	93 '111 '0
v23	93 '106 '0
v163	93 '107 '32
v26	93 '107 '0
v9	93 '107 '32
v25	93 '107 '0
v145	93 '110 '32
v53	93 '110 '0
v148	93 '108 '32
v25	93 '108 '0
v254	93 '106 '32
v55	93 '111 '32
v2	93 '106 '0
v46	93 '111 '0
v107	93 '107 '32
v55	93 '107 '0
v188	93 '106 '32
v49	93 '106 '0
v28	93 '110 '32
v45	93 '110 '0
v32	93 '107 '32
v39	93 '107 '0
v244	93 '106 '32
v45	93 '106 '0
v395	93 '107 '32
v1	93 '108 '32
v27	93 '108 '0
v7	93 '108 '32
v18	93 '107 '0
v33	93 '108 '0
v101	93 '112 '32
v73	93 '112 '0
v93	93 '106 '32
v54	93 '106 '0
v165	93 '107 '32
v26	93 '107 '0
v10	93 '107 '32
v26	93 '107 '0
v107	93 '111 '32
v51	93 '111 '0
v401	93 '110 '32
v53	93 '110 '0
v389	93 '108 '32
v55	93 '108 '0
v59	93 '106 '32
v13	93 '111 '32
v43	93 '106 '0
v9	93 '111 '0
v134	93 '107 '32
v48	93 '107 '0
v85	93 '110 '32
v50	93 '110 '0
v319	93 '111 '32
v27	93 '111 '0
v5	93 '111 '32
v26	93 '111 '0
v440	93 '110 '32
v26	93 '110 '0
v8	93 '110 '32
v25	93 '110 '0
v403	93 '108 '32
v27	93 '108 '0
v9	93 '108 '32
v26	93 '108 '0
v16	93 '106 '32
v28	93 '106 '0
v7	93 '106 '32
v26	93 '106 '0
v108	93 '107 '32
v55	93 '107 '0
v330	93 '106 '32
v55	93 '106 '0
v116	93 '107 '32
v28	93 '107 '0
v5	93 '107 '32
v27	93 '107 '0
v681	93 '106 '32
v55	93 '106 '0
v59	93 '111 '32
v57	93 '111 '0
v15	93 '107 '32
v58	93 '107 '0
v173	93 '108 '32
v7	93 '110 '32
v20	93 '108 '0
v10	93 '108 '32
v15	93 '106 '32
v8	93 '110 '0
v4	93 '108 '0
v10	93 '111 '32
v32	93 '106 '0
v14	93 '111 '0
v87	93 '107 '32
v43	93 '107 '0
v5	93 '110 '32
v67	93 '110 '0
v127	93 '108 '32
v47	93 '108 '0
v577	93 '111 '32
v26	93 '111 '0
v10	93 '111 '32
v26	93 '111 '0
v241	93 '113 '32
v78	93 '113 '0
v30	93 '106 '32
v22	93 '109 '32
v9	93 '111 '32
v17	93 '109 '0
v4	93 '106 '0
v6	93 '111 '0
v5	93 '109 '32
v4	93 '111 '32
v22	93 '109 '0
v5	93 '111 '0
v5	93 '109 '32
v5	93 '111 '32
v28	93 '111 '0
v5	93 '109 '0
v38	93 '107 '32
v43	93 '107 '0
v523	93 '110 '32
v25	93 '110 '0
v357	93 '111 '32
v49	93 '111 '0
v708	93 '110 '32
v25	93 '110 '0
v283	93 '108 '32
v46	93 '108 '0
v2	93 '111 '32
v57	93 '111 '0
v61	93 '106 '32
v45	93 '106 '0
v154	93 '107 '32
v52	93 '107 '0
v1010	93 '110 '32
v43	93 '110 '0
v289	93 '108 '32
v26	93 '108 '0
v8	93 '111 '32
v54	93 '111 '0
v261	93 '110 '32
v52	93 '110 '0
v530	93 '111 '32
v55	93 '111 '0
v1357	93 '110 '32
v26	93 '110 '0
v236	93 '111 '32
v26	93 '111 '0
v533	93 '110 '32
v9	93 '106 '32
v18	93 '110 '0
v16	93 '106 '0
v7	93 '106 '32
v27	93 '106 '0
v90	93 '107 '32
v27	93 '107 '0
v7	93 '107 '32
v26	93 '107 '0
v108	93 '111 '32
v26	93 '111 '0
v558	93 '106 '32
v68	93 '106 '0
v6	93 '110 '32
v27	93 '110 '0
v77	93 '107 '32
v57	93 '107 '0
v104	93 '111 '32
v25	93 '111 '0
v397	93 '112 '32
v54	93 '112 '0
v71	93 '106 '32
v47	93 '106 '0
v156	93 '107 '32
v48	93 '107 '0
v48	93 '110 '32
v55	93 '110 '0
v1129	93 '108 '32
v52	93 '108 '0
v94	93 '111 '32
v53	93 '111 '0
v155	93 '106 '32
v46	93 '106 '0
v101	93 '107 '32
v57	93 '107 '0
v121	93 '110 '32
v48	93 '110 '0
v247	93 '111 '32
v52	93 '111 '0
v167	93 '110 '32
v54	93 '110 '0
v29	93 '106 '32
v53	93 '106 '0
v97	93 '107 '32
v48	93 '111 '32
v2	93 '107 '0
v42	93 '111 '0
v161	93 '110 '32
v40	93 '110 '0
v356	93 '111 '32
v27	93 '111 '0
v11	93 '111 '32
v15	93 '106 '32
v11	93 '111 '0
v15	93 '106 '0
v7	93 '106 '32
v27	93 '106 '0
v117	93 '110 '32
v49	93 '110 '0
v98	93 '107 '32
v26	93 '107 '0
v6	93 '107 '32
v26	93 '107 '0
v366	93 '110 '32
v2	93 '108 '32
v25	93 '110 '0
v2	93 '108 '0
v32	93 '111 '32
v53	93 '106 '32
v5	93 '111 '0
v50	93 '106 '0
v187	93 '107 '32
v2	93 '110 '32
v43	93 '107 '0
v13	93 '110 '0
v384	93 '108 '32
v26	93 '108 '0
v11	93 '108 '32
v14	93 '111 '32
v12	93 '108 '0
v56	93 '111 '0
v58	93 '106 '32
v27	93 '106 '0
v10	93 '106 '32
v27	93 '106 '0
v82	93 '110 '32
v27	93 '110 '0
v5	93 '110 '32
v26	93 '110 '0
v13	93 '107 '32
v55	93 '107 '0
v393	93 '108 '32
v50	93 '108 '0
v8	93 '111 '32
v44	93 '111 '0
v4	93 '111 '32
v26	93 '111 '0
v44	93 '106 '32
v53	93 '106 '0
v1159	93 '107 '32
v47	93 '107 '0
v3562	93 '113 '32
v27	93 '113 '0
v8	93 '113 '32
v35	93 '113 '0
v205	93 '108 '32
v8	93 '110 '32
v18	93 '108 '0
v8	93 '110 '0
v0	93 '108 '32
v9	93 '110 '32
v19	93 '108 '0
v4	93 '108 '32
v5	93 '110 '0
v5	93 '110 '32
v27	93 '110 '0
v6	93 '110 '32
v27	93 '110 '0
v5	93 '108 '0
v93	93 '112 '32
v28	93 '112 '0
v12	93 '112 '32
v27	93 '112 '0
v81	93 '109 '32
v10	93 '111 '32
v18	93 '109 '0
v8	93 '109 '32
v26	93 '111 '0
v1	93 '109 '0
v71	93 '106 '32
v46	93 '106 '0
v45	93 '110 '32
v27	93 '110 '0
v107	93 '107 '32
v46	93 '107 '0
v59	93 '111 '32
v26	93 '111 '0
v379	93 '110 '32
v49	93 '110 '0
v119	93 '106 '32
v26	93 '106 '0
v9	93 '106 '32
v26	93 '106 '0
v135	93 '107 '32
v5	93 '111 '32
v21	93 '107 '0
v12	93 '107 '32
v19	93 '111 '0
v7	93 '107 '0
v304	93 '110 '32
v27	93 '110 '0
v9	93 '110 '32
v26	93 '110 '0
v44	93 '106 '32
v53	93 '106 '0
v118	93 '108 '32
v36	93 '107 '32
v6	93 '108 '0
v38	93 '111 '32
v8	93 '107 '0
v20	93 '111 '0
v4	93 '111 '32
v27	93 '111 '0
v706	93 '110 '32
v27	93 '110 '0
v3	93 '106 '32
v8	93 '110 '32
v26	93 '110 '0
v22	93 '106 '0
v155	93 '107 '32
v26	93 '107 '0
v6	93 '107 '32
v26	93 '107 '0
v168	93 '106 '32
v54	93 '106 '0
v21	93 '111 '32
v28	93 '111 '0
v10	93 '111 '32
v27	93 '111 '0
v42	93 '107 '32
v50	93 '107 '0
v202	93 '106 '32
v15	93 '108 '32
v4	93 '110 '32
v21	93 '108 '0
v1	93 '106 '0
v5	93 '110 '0
v23	93 '111 '32
v27	93 '111 '0
v7	93 '111 '32
v26	93 '111 '0
v59	93 '107 '32
v53	93 '107 '0
v186	93 '110 '32
v3	93 '108 '32
v7	93 '106 '32
v17	93 '110 '0
v2	93 '108 '0
v23	93 '111 '32
v8	93 '106 '0
v45	93 '111 '0
v92	93 '107 '32
v48	93 '107 '0
v185	93 '110 '32
v3	93 '106 '32
v6	93 '108 '32
v19	93 '110 '0
v8	93 '108 '0
v12	93 '111 '32
v8	93 '106 '0
v18	93 '111 '0
v4	93 '111 '32
v28	93 '111 '0
v113	93 '107 '32
v27	93 '107 '0
v9	93 '107 '32
v27	93 '107 '0
v159	93 '110 '32
v2	93 '108 '32
v42	93 '106 '32
v2	93 '108 '0
v4	93 '111 '32
v3	93 '110 '0
v17	93 '109 '32
v6	93 '111 '0
v6	93 '111 '32
v14	93 '106 '0
v1	93 '109 '0
v11	93 '111 '0
v115	93 '107 '32
v54	93 '107 '0
v185	93 '110 '32
v71	93 '110 '0
v167	93 '111 '32
v55	93 '111 '0
v434	93 '110 '32
v7	93 '113 '32
v27	93 '113 '0
v6	93 '113 '32
v18	93 '110 '0
v8	93 '113 '0
v55	93 '111 '32
v48	93 '111 '0
v316	93 '106 '32
v47	93 '106 '0
v303	93 '107 '32
v54	93 '107 '0
v84	93 '110 '32
v58	93 '110 '0
v274	93 '111 '32
v47	93 '111 '0
v200	93 '106 '32
v27	93 '106 '0
v10	93 '106 '32
v27	93 '106 '0
v207	93 '107 '32
v26	93 '107 '0
v8	93 '107 '32
v27	93 '107 '0
v86	93 '110 '32
v56	93 '110 '0
v57	93 '106 '32
v40	93 '106 '0
v194	93 '111 '32
v20	93 '107 '32
v7	93 '111 '0
v9	93 '111 '32
v27	93 '111 '0
v13	93 '107 '0
v161	93 '106 '32
v26	93 '106 '0
v4	93 '106 '32
v29	93 '106 '0
v171	93 '107 '32
v55	93 '107 '0
v15	93 '110 '32
v4	93 '108 '32
v20	93 '110 '0
v6	93 '108 '0
v35	93 '111 '32
v57	93 '111 '0
v50	93 '106 '32
v52	93 '106 '0
v176	93 '107 '32
v26	93 '107 '0
v9	93 '107 '32
v26	93 '107 '0
v174	93 '106 '32
v39	93 '106 '0
v160	93 '107 '32
v56	93 '107 '0
v27	93 '110 '32
v50	93 '110 '0
v408	93 '111 '32
v50	93 '111 '0
v40	93 '106 '32
v54	93 '106 '0
v188	93 '107 '32
v38	93 '107 '0
v241	93 '106 '32
v28	93 '106 '0
v9	93 '106 '32
v27	93 '106 '0
v136	93 '107 '32
v54	93 '107 '0
v174	93 '106 '32
v57	93 '106 '0
v132	93 '110 '32
v8	93 '107 '32
v47	93 '110 '0
v8	93 '107 '0
v276	93 '111 '32
v29	93 '111 '0
v3	93 '111 '32
v26	93 '111 '0
v224	93 '106 '32
v56	93 '106 '0
v235	93 '107 '32
v9	93 '110 '32
v16	93 '107 '0
v8	93 '107 '32
v27	93 '107 '0
v2	93 '110 '0
v167	93 '106 '32
v56	93 '106 '0
v20	93 '111 '32
v27	93 '111 '0
v12	93 '111 '32
v26	93 '111 '0
v75	93 '107 '32
v52	93 '107 '0
v163	93 '106 '32
v56	93 '106 '0
v187	93 '107 '32
v26	93 '107 '0
v7	93 '107 '32
v27	93 '107 '0
v217	93 '106 '32
v26	93 '106 '0
v7	93 '106 '32
v27	93 '106 '0
v157	93 '107 '32
v54	93 '107 '0
v11	93 '110 '32
v58	93 '110 '0
v129	93 '106 '32
v48	93 '106 '0
v140	93 '107 '32
v57	93 '107 '0
v12	93 '111 '32
v55	93 '111 '0
v475	93 '110 '32
v0	93 '106 '32
v47	93 '106 '0
v8	93 '110 '0
v178	93 '107 '32
v55	93 '107 '0
v82	93 '111 '32
v47	93 '111 '0
v412	93 '106 '32
v18	93 '110 '32
v25	93 '106 '0
v24	93 '110 '0
v150	93 '107 '32
v47	93 '107 '0
v140	93 '111 '32
v51	93 '111 '0
v567	93 '106 '32
v49	93 '106 '0
v138	93 '107 '32
v25	93 '107 '0
v12	93 '107 '32
v26	93 '107 '0
v511	93 '106 '32
v26	93 '106 '0
v9	93 '106 '32
v27	93 '106 '0
v142	93 '110 '32
v27	93 '110 '0
v6	93 '110 '32
v27	93 '110 '0
v36	93 '107 '32
v31	93 '107 '0
v18	93 '107 '32
v27	93 '107 '0
v290	93 '111 '32
v25	93 '111 '0
v10	93 '111 '32
v27	93 '111 '0
v1012	93 '106 '32
v48	93 '106 '0
v152	93 '107 '32
v54	93 '107 '0
v20	93 '110 '32
v52	93 '110 '0
v415	93 '111 '32
v55	93 '111 '0
v109	93 '106 '32
v45	93 '106 '0
v179	93 '107 '32
v48	93 '107 '0
v559	93 '106 '32
v28	93 '106 '0
v10	93 '106 '32
v26	93 '106 '0
v116	93 '110 '32
v26	93 '110 '0
v10	93 '110 '32
v17	93 '107 '32
v10	93 '110 '0
v8	93 '110 '32
v11	93 '107 '0
v3	93 '107 '32
v10	93 '110 '0
v16	93 '107 '0
v154	93 '106 '32
v49	93 '106 '0
v205	93 '107 '32
v26	93 '107 '0
v6	93 '107 '32
v25	93 '107 '0
v451	93 '106 '32
v7	93 '108 '32
v21	93 '106 '0
v4	93 '106 '32
v27	93 '106 '0
v30	93 '108 '0
v148	93 '107 '32
v6	93 '112 '32
v22	93 '107 '0
v5	93 '112 '0
v0	93 '107 '32
v12	93 '112 '32
v15	93 '107 '0
v11	93 '112 '0
v1429	93 '110 '32
v8	93 '108 '32
v18	93 '110 '0
v6	93 '110 '32
v2	93 '108 '0
v9	93 '108 '32
v20	93 '110 '0
v6	93 '111 '32
v18	93 '108 '0
v50	93 '111 '0
v72	93 '106 '32
v53	93 '106 '0
v235	93 '110 '32
v5	93 '108 '32
v22	93 '110 '0
v5	93 '108 '0
v2	93 '110 '32
v5	93 '108 '32
v3	93 '107 '32
v19	93 '110 '0
v5	93 '108 '0
v4	93 '110 '32
v11	93 '108 '32
v6	93 '107 '0
v10	93 '110 '0
v11	93 '108 '0
v10	93 '111 '32
v54	93 '111 '0
v82	93 '106 '32
v57	93 '106 '0
v179	93 '110 '32
v7	93 '108 '32
v7	93 '107 '32
v11	93 '110 '0
v6	93 '110 '32
v34	93 '108 '0
v3	93 '107 '0
v17	93 '110 '0
v21	93 '111 '32
v55	93 '111 '0
v89	93 '106 '32
v51	93 '106 '0
v141	93 '107 '32
v50	93 '110 '32
v6	93 '107 '0
v7	93 '108 '32
v43	93 '108 '0
v1	93 '110 '0
v29	93 '111 '32
v45	93 '111 '0
v42	93 '106 '32
v51	93 '106 '0
v239	93 '110 '32
v8	93 '108 '32
v19	93 '110 '0
v3	93 '107 '32
v10	93 '110 '32
v16	93 '107 '0
v9	93 '108 '0
v4	93 '107 '32
v2	93 '108 '32
v21	93 '110 '0
v3	93 '107 '0
v3	93 '108 '0
v266	93 '106 '32
v27	93 '106 '0
v6	93 '106 '32
v28	93 '106 '0
v311	93 '107 '32
v49	93 '107 '0
v230	93 '110 '32
v2	93 '108 '32
v24	93 '110 '0
v3	93 '108 '0
v8	93 '110 '32
v2	93 '108 '32
v24	93 '110 '0
v10	93 '110 '32
v10	93 '106 '32
v11	93 '108 '0
v5	93 '110 '0
v32	93 '106 '0
v677	93 '107 '32
v49	93 '107 '0
v160	93 '108 '32
v9	93 '110 '32
v1	93 '113 '32
v25	93 '113 '0
v0	93 '110 '0
v8	93 '110 '32
v4	93 '113 '32
v34	93 '110 '0
v1	93 '108 '0
v6	93 '113 '0
v15	93 '106 '32
v51	93 '106 '0
v45	93 '111 '32
v8	93 '109 '32
v45	93 '109 '0
v13	93 '109 '32
v15	93 '111 '0
v12	93 '109 '0
v603	93 '107 '32
v52	93 '107 '0
v3790	93 '104 '32
v25	93 '104 '0
v9	93 '104 '32
v27	93 '104 '0
v6	93 '104 '32
v27	93 '104 '0
v13	93 '104 '32
v59	93 '104 '0
v10	93 '104 '32
v27	93 '104 '0
v8	93 '104 '32
v26	93 '104 '0
v14	93 '104 '32
v26	93 '104 '0
v9	93 '104 '32
v28	93 '104 '0
v8	93 '104 '32
v28	93 '104 '0
v9	93 '104 '32
v28	93 '104 '0
v7	93 '104 '32
v27	93 '104 '0
v8	93 '104 '32
v27	93 '104 '0
v9	93 '104 '32
v26	93 '104 '0
v11	93 '104 '32
v26	93 '104 '0
v9	93 '104 '32
v26	93 '104 '0
v8	93 '104 '32
v26	93 '104 '0
v10	93 '104 '32
v27	93 '104 '0
v10	93 '104 '32
v26	93 '104 '0
v3	93 '104 '32
v29	93 '104 '0
v12	93 '104 '32
v25	93 '104 '0
v4	93 '104 '32
v29	93 '104 '0
v10	93 '104 '32
v27	93 '104 '0
v8	93 '104 '32
v29	93 '104 '0
v2	93 '104 '32
v27	93 '104 '0
v11	93 '104 '32
v28	93 '104 '0
v11	93 '104 '32
v26	93 '104 '0
v8	93 '104 '32
v27	93 '104 '0
v11	93 '104 '32
v26	93 '104 '0
v7	93 '104 '32
v29	93 '104 '0
v9	93 '104 '32
v25	93 '104 '0
v12	93 '104 '32
v26	93 '104 '0
v7	93 '104 '32
v26	93 '104 '0
v7	93 '104 '32
v27	93 '104 '0
v12	93 '104 '32
v28	93 '104 '0
v0	ff 2f v0

;;; TRACK 5 ----------------------------------
"MTrk"
4'4
v0	ff 2f v0


@@END: MIDIFILES


@@BEGIN: DEBUGGING

@@ HOLE_HISTOGRAM: a histogram of the centers of holes, both with and without
@@ drift correction.  The meaning of the columns:
@@ (1) the uncorrected positions of the hole centers
@@ (2) the drift-corrected positions of the hole centers
@@ (3) the weighted-average positions of the hole centers from (2) for each tracker bar position
@@ (4) the modeled position of the tracker bar positions

@HOLE_HISTOGRAM:
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	1	0	0	0
	1	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	1	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	1	0	0	0
	2	0	0	0
	0	1	1	0
	0	0	0	0
	0	1	0	0
	1	1	5	0
	0	3	0	0
	0	0	0	0
	0	1	0	0
	0	1	2	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	1	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	2	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	1	0	0	0
	1	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	1	0	0	0
	0	1	1	0
	1	0	0	0
	0	3	3	0
	1	0	0	0
	0	1	0	0
	0	4	7	0
	0	2	0	0
	0	0	0	0
	2	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	1	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	-100
	1	0	0	0
	0	0	0	0
	1	0	0	0
	1	0	0	0
	0	0	0	0
	3	0	0	0
	1	0	0	0
	0	0	0	0
	3	0	0	0
	3	0	0	0
	4	0	0	0
	4	0	0	0
	2	0	0	0
	5	0	0	0
	5	0	0	0
	2	0	0	0
	2	0	0	0
	7	0	0	0
	4	2	0	0
	3	3	0	0
	6	19	0	0
	3	27	0	0
	3	46	142	0
	6	26	0	0
	3	14	0	0
	6	5	0	0
	2	0	0	0
	7	0	0	0
	9	0	0	0
	7	0	0	0
	7	0	0	0
	7	0	0	0
	7	0	0	0
	6	0	0	0
	2	0	0	0
	2	0	0	0
	2	0	0	0
	0	0	0	-100
	0	0	0	0
	3	0	0	0
	3	0	0	0
	1	0	0	0
	1	0	0	0
	1	0	0	0
	7	0	0	0
	2	0	0	0
	1	0	0	0
	4	0	0	0
	1	0	0	0
	3	0	0	0
	1	0	0	0
	4	0	0	0
	5	0	0	0
	1	0	0	0
	4	0	0	0
	3	0	0	0
	7	8	0	0
	2	16	0	0
	1	23	0	0
	5	35	135	0
	4	36	0	0
	7	13	0	0
	11	4	0	0
	2	0	0	0
	6	0	0	0
	5	0	0	0
	7	0	0	0
	9	0	0	0
	8	0	0	0
	3	0	0	0
	2	0	0	0
	7	0	0	0
	4	0	0	0
	1	0	0	0
	3	0	0	-100
	0	0	0	0
	0	0	0	0
	3	0	0	0
	0	0	0	0
	0	0	0	0
	2	0	0	0
	0	0	0	0
	2	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	2	0	0	0
	2	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	2	0	0
	0	2	0	0
	3	1	0	0
	0	3	14	0
	0	6	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	2	0	0	0
	1	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	4	0	0	0
	1	0	0	0
	1	0	0	0
	0	0	0	0
	2	0	0	0
	1	0	0	0
	0	0	0	0
	2	0	0	0
	0	0	0	0
	1	0	0	0
	1	0	0	0
	0	0	0	0
	0	0	0	0
	4	0	0	0
	4	3	0	0
	0	6	0	0
	0	11	0	0
	0	10	48	0
	3	9	0	0
	1	6	0	0
	1	3	0	0
	2	0	0	0
	4	0	0	0
	7	0	0	0
	1	0	0	0
	0	0	0	0
	2	0	0	0
	1	0	0	0
	4	0	0	0
	1	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
