@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@AREA:		602
@PERIMETER:	93.8031
@CIRCULARITY:	0.86
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	1.3
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N661
@ORIGIN_ROW:	130043
@ORIGIN_COL:	1457
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	130058
@CENTROID_COL:	1469.88
@AREA:		623
@PERIMETER:	94.1966
@CIRCULARITY:	0.88
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	1.2
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N135
@ORIGIN_ROW:	130067
@ORIGIN_COL:	2248
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	130081
@CENTROID_COL:	2261.22
@AREA:		579
@PERIMETER:	91.1161
@CIRCULARITY:	0.88
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	1.2
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N400
@ORIGIN_ROW:	130070
@ORIGIN_COL:	2097
@WIDTH_ROW:	30
@WIDTH_COL:	26
@CENTROID_ROW:	130084
@CENTROID_COL:	2109.96
@AREA:		615
@PERIMETER:	93.0161
@CIRCULARITY:	0.89
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1.2
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N662
@ORIGIN_ROW:	130076
@ORIGIN_COL:	1456
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	130091
@CENTROID_COL:	1469.86
@AREA:		620
@PERIMETER:	94.3596
@CIRCULARITY:	0.88
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N136
@ORIGIN_ROW:	130101
@ORIGIN_COL:	2247
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	130114
@CENTROID_COL:	2260.84
@AREA:		607
@PERIMETER:	95.1466
@CIRCULARITY:	0.84
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	1.2
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N401
@ORIGIN_ROW:	130104
@ORIGIN_COL:	2097
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	130119
@CENTROID_COL:	2109.77
@AREA:		623
@PERIMETER:	96.2596
@CIRCULARITY:	0.84
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1.2
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N828
@ORIGIN_ROW:	130105
@ORIGIN_COL:	1907
@WIDTH_ROW:	56
@WIDTH_COL:	29
@CENTROID_ROW:	130133
@CENTROID_COL:	1921.52
@AREA:		1271
@PERIMETER:	157.791
@CIRCULARITY:	0.64
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N663
@ORIGIN_ROW:	130109
@ORIGIN_COL:	1456
@WIDTH_ROW:	59
@WIDTH_COL:	27
@CENTROID_ROW:	130139
@CENTROID_COL:	1469.79
@AREA:		1220
@PERIMETER:	168.308
@CIRCULARITY:	0.54
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	1.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N137
@ORIGIN_ROW:	130133
@ORIGIN_COL:	2247
@WIDTH_ROW:	100
@WIDTH_COL:	27
@CENTROID_ROW:	130184
@CENTROID_COL:	2260.71
@AREA:		2073
@PERIMETER:	277.148
@CIRCULARITY:	0.34
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N402
@ORIGIN_ROW:	130142
@ORIGIN_COL:	2096
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	130157
@CENTROID_COL:	2109.4
@AREA:		640
@PERIMETER:	93.4096
@CIRCULARITY:	0.92
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1.1
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N171
@ORIGIN_ROW:	130156
@ORIGIN_COL:	3607
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	130170
@CENTROID_COL:	3620.68
@AREA:		572
@PERIMETER:	90.1661
@CIRCULARITY:	0.88
@NOTE_ATTACK:	130156
@OFF_TIME:	130222
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	1.1
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N829
@ORIGIN_ROW:	130168
@ORIGIN_COL:	1909
@WIDTH_ROW:	39
@WIDTH_COL:	26
@CENTROID_ROW:	130188
@CENTROID_COL:	1922.16
@AREA:		868
@PERIMETER:	114.934
@CIRCULARITY:	0.83
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N403
@ORIGIN_ROW:	130176
@ORIGIN_COL:	2096
@WIDTH_ROW:	92
@WIDTH_COL:	27
@CENTROID_ROW:	130223
@CENTROID_COL:	2109.74
@AREA:		1966
@PERIMETER:	253.792
@CIRCULARITY:	0.38
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N664
@ORIGIN_ROW:	130177
@ORIGIN_COL:	1456
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	130191
@CENTROID_COL:	1469.9
@AREA:		615
@PERIMETER:	93.5726
@CIRCULARITY:	0.88
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	1.1
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N94
@ORIGIN_ROW:	130178
@ORIGIN_COL:	1871
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	130192
@CENTROID_COL:	1884.55
@AREA:		643
@PERIMETER:	94.1291
@CIRCULARITY:	0.91
@NOTE_ATTACK:	130178
@OFF_TIME:	130467
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.1
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N172
@ORIGIN_ROW:	130193
@ORIGIN_COL:	3606
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	130208
@CENTROID_COL:	3619.98
@AREA:		638
@PERIMETER:	95.7031
@CIRCULARITY:	0.88
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	1.1
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N665
@ORIGIN_ROW:	130211
@ORIGIN_COL:	1456
@WIDTH_ROW:	34
@WIDTH_COL:	27
@CENTROID_ROW:	130229
@CENTROID_COL:	1469.39
@AREA:		718
@PERIMETER:	106.221
@CIRCULARITY:	0.8
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N95
@ORIGIN_ROW:	130216
@ORIGIN_COL:	1871
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	130230
@CENTROID_COL:	1884.77
@AREA:		629
@PERIMETER:	92.0661
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N138
@ORIGIN_ROW:	130241
@ORIGIN_COL:	2247
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	130256
@CENTROID_COL:	2260.92
@AREA:		618
@PERIMETER:	94.5901
@CIRCULARITY:	0.87
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	1
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N96
@ORIGIN_ROW:	130251
@ORIGIN_COL:	1872
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	130265
@CENTROID_COL:	1885.13
@AREA:		610
@PERIMETER:	92.7856
@CIRCULARITY:	0.89
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N666
@ORIGIN_ROW:	130254
@ORIGIN_COL:	1457
@WIDTH_ROW:	95
@WIDTH_COL:	27
@CENTROID_ROW:	130301
@CENTROID_COL:	1469.95
@AREA:		2075
@PERIMETER:	247.496
@CIRCULARITY:	0.43
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N139
@ORIGIN_ROW:	130276
@ORIGIN_COL:	2248
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	130290
@CENTROID_COL:	2261.31
@AREA:		618
@PERIMETER:	92.4596
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	1
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N404
@ORIGIN_ROW:	130278
@ORIGIN_COL:	2097
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	130293
@CENTROID_COL:	2110.32
@AREA:		594
@PERIMETER:	94.3596
@CIRCULARITY:	0.84
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N97
@ORIGIN_ROW:	130286
@ORIGIN_COL:	1872
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	130301
@CENTROID_COL:	1884.93
@AREA:		586
@PERIMETER:	96.2596
@CIRCULARITY:	0.79
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N140
@ORIGIN_ROW:	130312
@ORIGIN_COL:	2248
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	130325
@CENTROID_COL:	2260.78
@AREA:		608
@PERIMETER:	94.9161
@CIRCULARITY:	0.85
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.9
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N405
@ORIGIN_ROW:	130313
@ORIGIN_COL:	2097
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	130328
@CENTROID_COL:	2110.04
@AREA:		613
@PERIMETER:	94.1966
@CIRCULARITY:	0.87
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N98
@ORIGIN_ROW:	130320
@ORIGIN_COL:	1872
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	130334
@CENTROID_COL:	1884.71
@AREA:		599
@PERIMETER:	93.8031
@CIRCULARITY:	0.86
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.9
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N406
@ORIGIN_ROW:	130347
@ORIGIN_COL:	2097
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	130362
@CENTROID_COL:	2110.12
@AREA:		618
@PERIMETER:	94.3596
@CIRCULARITY:	0.87
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N141
@ORIGIN_ROW:	130347
@ORIGIN_COL:	2247
@WIDTH_ROW:	67
@WIDTH_COL:	28
@CENTROID_ROW:	130381
@CENTROID_COL:	2261.09
@AREA:		1509
@PERIMETER:	186.656
@CIRCULARITY:	0.54
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N99
@ORIGIN_ROW:	130355
@ORIGIN_COL:	1872
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	130369
@CENTROID_COL:	1884.69
@AREA:		591
@PERIMETER:	88.9856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.8
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N667
@ORIGIN_ROW:	130357
@ORIGIN_COL:	1457
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	130372
@CENTROID_COL:	1470.43
@AREA:		627
@PERIMETER:	98.6206
@CIRCULARITY:	0.81
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0.8
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N407
@ORIGIN_ROW:	130384
@ORIGIN_COL:	2097
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	130399
@CENTROID_COL:	2109.91
@AREA:		607
@PERIMETER:	93.5726
@CIRCULARITY:	0.87
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.7
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N100
@ORIGIN_ROW:	130389
@ORIGIN_COL:	1871
@WIDTH_ROW:	78
@WIDTH_COL:	27
@CENTROID_ROW:	130429
@CENTROID_COL:	1885
@AREA:		1649
@PERIMETER:	226.039
@CIRCULARITY:	0.41
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N668
@ORIGIN_ROW:	130393
@ORIGIN_COL:	1456
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	130406
@CENTROID_COL:	1470.66
@AREA:		610
@PERIMETER:	95.1466
@CIRCULARITY:	0.85
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0.7
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N158
@ORIGIN_ROW:	130406
@ORIGIN_COL:	3643
@WIDTH_ROW:	56
@WIDTH_COL:	29
@CENTROID_ROW:	130435
@CENTROID_COL:	3657.62
@AREA:		1334
@PERIMETER:	151.956
@CIRCULARITY:	0.73
@NOTE_ATTACK:	130406
@OFF_TIME:	130462
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N830
@ORIGIN_ROW:	130412
@ORIGIN_COL:	1910
@WIDTH_ROW:	30
@WIDTH_COL:	25
@CENTROID_ROW:	130427
@CENTROID_COL:	1921.99
@AREA:		623
@PERIMETER:	93.0161
@CIRCULARITY:	0.9
@NOTE_ATTACK:	130412
@OFF_TIME:	130643
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N142
@ORIGIN_ROW:	130420
@ORIGIN_COL:	2248
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	130435
@CENTROID_COL:	2261.18
@AREA:		621
@PERIMETER:	94.7531
@CIRCULARITY:	0.87
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.6
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N408
@ORIGIN_ROW:	130421
@ORIGIN_COL:	2097
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	130435
@CENTROID_COL:	2110.45
@AREA:		613
@PERIMETER:	92.4596
@CIRCULARITY:	0.9
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.6
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N669
@ORIGIN_ROW:	130428
@ORIGIN_COL:	1457
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	130442
@CENTROID_COL:	1470.44
@AREA:		603
@PERIMETER:	93.2466
@CIRCULARITY:	0.87
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0.6
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N831
@ORIGIN_ROW:	130451
@ORIGIN_COL:	1908
@WIDTH_ROW:	108
@WIDTH_COL:	28
@CENTROID_ROW:	130504
@CENTROID_COL:	1922
@AREA:		2269
@PERIMETER:	298.97
@CIRCULARITY:	0.32
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N143
@ORIGIN_ROW:	130455
@ORIGIN_COL:	2248
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	130470
@CENTROID_COL:	2261.6
@AREA:		631
@PERIMETER:	94.9161
@CIRCULARITY:	0.88
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.5
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N409
@ORIGIN_ROW:	130461
@ORIGIN_COL:	2096
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	130476
@CENTROID_COL:	2110.44
@AREA:		649
@PERIMETER:	97.3726
@CIRCULARITY:	0.86
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.5
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N670
@ORIGIN_ROW:	130464
@ORIGIN_COL:	1458
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	130477
@CENTROID_COL:	1470.37
@AREA:		603
@PERIMETER:	91.2116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N144
@ORIGIN_ROW:	130491
@ORIGIN_COL:	2248
@WIDTH_ROW:	56
@WIDTH_COL:	27
@CENTROID_ROW:	130518
@CENTROID_COL:	2261.67
@AREA:		1206
@PERIMETER:	168.308
@CIRCULARITY:	0.53
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N410
@ORIGIN_ROW:	130494
@ORIGIN_COL:	2097
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	130508
@CENTROID_COL:	2110.46
@AREA:		635
@PERIMETER:	96.6531
@CIRCULARITY:	0.85
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.4
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N671
@ORIGIN_ROW:	130500
@ORIGIN_COL:	1457
@WIDTH_ROW:	57
@WIDTH_COL:	27
@CENTROID_ROW:	130529
@CENTROID_COL:	1470.72
@AREA:		1251
@PERIMETER:	165.16
@CIRCULARITY:	0.58
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N411
@ORIGIN_ROW:	130528
@ORIGIN_COL:	2096
@WIDTH_ROW:	61
@WIDTH_COL:	28
@CENTROID_ROW:	130558
@CENTROID_COL:	2110.57
@AREA:		1288
@PERIMETER:	180.726
@CIRCULARITY:	0.5
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N145
@ORIGIN_ROW:	130554
@ORIGIN_COL:	2248
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	130568
@CENTROID_COL:	2261.45
@AREA:		620
@PERIMETER:	94.1291
@CIRCULARITY:	0.88
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N672
@ORIGIN_ROW:	130564
@ORIGIN_COL:	1457
@WIDTH_ROW:	54
@WIDTH_COL:	27
@CENTROID_ROW:	130592
@CENTROID_COL:	1470.6
@AREA:		1204
@PERIMETER:	156.217
@CIRCULARITY:	0.62
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N832
@ORIGIN_ROW:	130564
@ORIGIN_COL:	1909
@WIDTH_ROW:	79
@WIDTH_COL:	27
@CENTROID_ROW:	130605
@CENTROID_COL:	1922.39
@AREA:		1666
@PERIMETER:	223.543
@CIRCULARITY:	0.42
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N173
@ORIGIN_ROW:	130581
@ORIGIN_COL:	3608
@WIDTH_ROW:	45
@WIDTH_COL:	28
@CENTROID_ROW:	130604
@CENTROID_COL:	3621.82
@AREA:		1048
@PERIMETER:	134.299
@CIRCULARITY:	0.73
@NOTE_ATTACK:	130581
@OFF_TIME:	130626
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N146
@ORIGIN_ROW:	130589
@ORIGIN_COL:	2248
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	130604
@CENTROID_COL:	2261.68
@AREA:		610
@PERIMETER:	93.0161
@CIRCULARITY:	0.89
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.4
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N103
@ORIGIN_ROW:	130596
@ORIGIN_COL:	1946
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	130611
@CENTROID_COL:	1958.88
@AREA:		615
@PERIMETER:	93.0161
@CIRCULARITY:	0.89
@NOTE_ATTACK:	130596
@OFF_TIME:	130795
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.4
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N412
@ORIGIN_ROW:	130597
@ORIGIN_COL:	2097
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	130612
@CENTROID_COL:	2110.25
@AREA:		616
@PERIMETER:	92.4596
@CIRCULARITY:	0.91
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.4
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N147
@ORIGIN_ROW:	130623
@ORIGIN_COL:	2248
@WIDTH_ROW:	30
@WIDTH_COL:	26
@CENTROID_ROW:	130638
@CENTROID_COL:	2261.66
@AREA:		607
@PERIMETER:	94.7531
@CIRCULARITY:	0.85
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.4
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N673
@ORIGIN_ROW:	130625
@ORIGIN_COL:	1457
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	130639
@CENTROID_COL:	1470.2
@AREA:		615
@PERIMETER:	93.0161
@CIRCULARITY:	0.89
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0.4
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N104
@ORIGIN_ROW:	130629
@ORIGIN_COL:	1945
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	130644
@CENTROID_COL:	1958.31
@AREA:		617
@PERIMETER:	92.6226
@CIRCULARITY:	0.9
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.4
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N413
@ORIGIN_ROW:	130635
@ORIGIN_COL:	2097
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	130648
@CENTROID_COL:	2110.55
@AREA:		617
@PERIMETER:	90.4921
@CIRCULARITY:	0.95
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.4
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N674
@ORIGIN_ROW:	130658
@ORIGIN_COL:	1458
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	130672
@CENTROID_COL:	1471.1
@AREA:		596
@PERIMETER:	93.8031
@CIRCULARITY:	0.85
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0.5
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N105
@ORIGIN_ROW:	130667
@ORIGIN_COL:	1946
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	130681
@CENTROID_COL:	1959.27
@AREA:		617
@PERIMETER:	94.9161
@CIRCULARITY:	0.86
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.5
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N414
@ORIGIN_ROW:	130667
@ORIGIN_COL:	2097
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	130681
@CENTROID_COL:	2110.47
@AREA:		615
@PERIMETER:	91.2791
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N675
@ORIGIN_ROW:	130694
@ORIGIN_COL:	1457
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	130708
@CENTROID_COL:	1470.72
@AREA:		591
@PERIMETER:	90.3291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

