@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v0	92 '74 '48
v21	92 '79 '0
v1	92 '75 '0
v0	92 '74 '0
v7	92 '79 '48
v1	92 '75 '48
v0	92 '74 '48
v22	92 '75 '0
v0	92 '74 '0
v0	92 '79 '0
v6	92 '79 '48
v2	92 '75 '48
v0	92 '74 '48
v21	92 '75 '0
v0	92 '79 '0
v1	92 '74 '0
v6	92 '79 '48
v1	92 '75 '48
v0	92 '74 '48
v18	92 '72 '96
v1	92 '67 '96
v2	92 '79 '0
v1	92 '75 '0
v6	92 '79 '48
v1	92 '75 '48
v17	92 '74 '0
v4	92 '79 '0
v1	92 '75 '0
v7	92 '79 '48
v1	92 '75 '48
v20	92 '79 '0
v1	92 '67 '0
v1	92 '75 '0
v5	92 '79 '48
v1	92 '75 '48
v5	92 '72 '0
v16	92 '79 '0
v1	92 '75 '0
v6	92 '79 '48
v1	92 '75 '48
v21	92 '79 '0
v1	92 '75 '0
v5	92 '79 '48
v3	92 '75 '48
v19	92 '79 '0
v1	92 '75 '0
v5	92 '79 '48
v2	92 '75 '48
v21	92 '79 '0
v1	92 '75 '0
v6	92 '79 '48
v1	92 '75 '48
v0	92 '70 '96
v0	92 '67 '96
v52	92 '79 '0
v1	92 '75 '0
v19	92 '70 '0
v6	92 '67 '0
v125	92 '79 '96
v2	92 '70 '96
v0	92 '67 '96
v5	92 '75 '96
v44	92 '79 '0
v1	92 '75 '0
v0	92 '70 '0
v1	92 '67 '0
v133	92 '75 '96
v5	92 '80 '96
v7	92 '72 '96
v1	92 '68 '96
v38	92 '80 '0
v1	92 '72 '0
v0	92 '75 '0
v1	92 '68 '0
v6	92 '80 '48
v1	92 '75 '48
v1	92 '72 '48
v0	92 '68 '48
v20	92 '80 '0
v1	92 '75 '0
v1	92 '72 '0
v0	92 '68 '0
v6	92 '80 '48
v0	92 '75 '48
v1	92 '72 '48
v1	92 '68 '48
v20	92 '80 '0
v7	92 '80 '48
v12	92 '68 '0
v5	92 '75 '0
v1	92 '72 '0
v4	92 '80 '0
v8	92 '80 '48
v22	92 '80 '0
v6	92 '80 '48
v22	92 '80 '0
v7	92 '80 '48
v22	92 '80 '0
v8	92 '80 '48
v0	92 '75 '96
v1	92 '68 '96
v6	92 '72 '96
v15	92 '80 '0
v6	92 '80 '48
v23	92 '80 '0
v1	92 '72 '0
v0	92 '68 '0
v0	92 '75 '0
v6	92 '80 '48
v1	92 '75 '48
v0	92 '72 '48
v1	92 '68 '48
v20	92 '80 '0
v1	92 '68 '0
v0	92 '75 '0
v1	92 '72 '0
v5	92 '80 '48
v1	92 '75 '48
v1	92 '72 '48
v0	92 '68 '48
v20	92 '80 '0
v1	92 '75 '0
v1	92 '72 '0
v0	92 '68 '0
v1	92 '80 '48
v7	92 '75 '48
v0	92 '72 '48
v1	92 '68 '48
v20	92 '80 '0
v25	92 '68 '0
v5	92 '75 '0
v1	92 '72 '0
v223	92 '75 '96
v1	92 '67 '96
v4	92 '79 '96
v1	92 '70 '96
v52	92 '67 '0
v0	92 '75 '0
v5	92 '79 '0
v1	92 '70 '0
v161	92 '82 '96
v1	92 '70 '96
v51	92 '82 '0
v1	92 '70 '0
v7	92 '82 '48
v0	92 '70 '48
v21	92 '82 '0
v1	92 '70 '0
v7	92 '82 '48
v1	92 '70 '48
v21	92 '82 '0
v7	92 '70 '0
v1	92 '82 '48
v22	92 '82 '0
v9	92 '82 '48
v22	92 '82 '0
v8	92 '82 '48
v18	92 '77 '96
v13	92 '74 '96
v0	92 '70 '96
v27	92 '82 '0
v24	92 '70 '0
v0	92 '77 '0
v1	92 '74 '0
v7	92 '77 '48
v1	92 '74 '48
v0	92 '70 '48
v33	92 '77 '0
v6	92 '70 '0
v6	92 '74 '0
v261	92 '79 '96
v1	92 '67 '96
v39	92 '79 '0
v1	92 '67 '0
v7	92 '79 '48
v2	92 '67 '48
v28	92 '67 '0
v9	92 '79 '0
v74	92 '79 '96
v30	92 '77 '96
v27	92 '79 '0
v25	92 '77 '0
v179	92 '75 '96
v1	92 '67 '96
v5	92 '70 '96
v50	92 '70 '0
v0	92 '67 '0
v0	92 '75 '0
v7	92 '75 '48
v0	92 '70 '48
v0	92 '67 '48
v22	92 '75 '0
v0	92 '70 '0
v1	92 '67 '0
v6	92 '75 '48
v0	92 '70 '48
v0	92 '67 '48
v22	92 '75 '0
v0	92 '70 '0
v1	92 '67 '0
v7	92 '75 '48
v0	92 '70 '48
v0	92 '67 '48
v22	92 '75 '0
v0	92 '70 '0
v0	92 '67 '0
v7	92 '75 '48
v0	92 '70 '48
v0	92 '67 '48
v22	92 '75 '0
v0	92 '70 '0
v0	92 '67 '0
v8	92 '75 '48
v0	92 '70 '48
v0	92 '67 '48
v22	92 '75 '0
v8	92 '75 '48
v9	92 '67 '0
v6	92 '70 '0
v6	92 '75 '0
v9	92 '75 '48
v22	92 '75 '0
v9	92 '75 '48
v22	92 '75 '0
v8	92 '75 '48
v22	92 '75 '0
v7	92 '75 '48
v22	92 '75 '0
v8	92 '75 '48
v6	92 '67 '96
v6	92 '72 '96
v10	92 '75 '0
v7	92 '75 '48
v22	92 '75 '0
v0	92 '67 '0
v1	92 '72 '0
v6	92 '75 '48
v1	92 '72 '48
v0	92 '67 '48
v21	92 '75 '0
v1	92 '72 '0
v0	92 '67 '0
v7	92 '75 '48
v1	92 '72 '48
v0	92 '67 '48
v22	92 '72 '0
v0	92 '67 '0
v0	92 '75 '0
v7	92 '75 '48
v1	92 '72 '48
v0	92 '67 '48
v22	92 '72 '0
v0	92 '67 '0
v0	92 '75 '0
v7	92 '75 '48
v1	92 '72 '48
v0	92 '67 '48
v21	92 '72 '0
v0	92 '67 '0
v0	92 '75 '0
v8	92 '75 '48
v0	92 '72 '48
v1	92 '67 '48
v21	92 '75 '0
v1	92 '67 '0
v0	92 '72 '0
v7	92 '75 '48
v1	92 '72 '48
v0	92 '67 '48
v21	92 '75 '0
v1	92 '72 '0
v0	92 '67 '0
v7	92 '75 '48
v1	92 '72 '48
v0	92 '67 '48
v21	92 '72 '0
v0	92 '75 '0
v1	92 '67 '0
v7	92 '75 '48
v1	92 '72 '48
v0	92 '67 '48
v22	92 '75 '0
v6	92 '67 '0
v2	92 '75 '48
v21	92 '75 '0
v6	92 '72 '0
v2	92 '75 '48
v22	92 '75 '0
v7	92 '75 '48
v22	92 '75 '0
v9	92 '75 '48
v21	92 '75 '0
v2	92 '67 '96
v6	92 '75 '48
v0	92 '70 '96
v21	92 '75 '0
v9	92 '75 '48
v22	92 '75 '0
v5	92 '67 '0
v1	92 '70 '0
v2	92 '75 '48
v22	92 '75 '0
v8	92 '75 '48
v22	92 '75 '0
v8	92 '75 '48
v22	92 '75 '0
v7	92 '75 '48
v22	92 '75 '0
v7	92 '75 '48
v19	92 '67 '96
v6	92 '72 '96
v27	92 '75 '0
v17	92 '67 '0
v5	92 '72 '0
v649	92 '67 '96
v69	92 '67 '0
v723	92 '67 '96
v40	92 '67 '0
v442	92 '70 '96
v33	92 '70 '0
v8	92 '70 '48
v22	92 '70 '0
v8	92 '70 '48
v22	92 '70 '0
v7	92 '70 '48
v22	92 '70 '0
v7	92 '70 '48
v22	92 '70 '0
v8	92 '70 '48
v22	92 '70 '0
v8	92 '70 '48
v13	92 '68 '96
v9	92 '70 '0
v8	92 '70 '48
v34	92 '70 '0
v7	92 '68 '0
v1123	92 '70 '96
v52	92 '70 '0
v155	92 '67 '96
v11	92 '72 '96
v33	92 '67 '0
v3	92 '67 '48
v23	92 '67 '0
v7	92 '67 '48
v22	92 '67 '0
v6	92 '72 '0
v2	92 '67 '48
v22	92 '67 '0
v8	92 '67 '48
v22	92 '67 '0
v7	92 '67 '48
v22	92 '67 '0
v6	92 '67 '48
v23	92 '67 '0
v6	92 '67 '48
v51	92 '67 '0
v19	92 '74 '96
v64	92 '74 '0
v20	92 '67 '96
v7	92 '72 '96
v32	92 '67 '0
v1	92 '72 '0
v164	92 '67 '96
v40	92 '67 '0
v159	92 '72 '96
v57	92 '72 '0
v6	92 '72 '48
v22	92 '72 '0
v7	92 '72 '48
v22	92 '72 '0
v7	92 '72 '48
v45	92 '72 '0
v39	92 '68 '96
v58	92 '68 '0
v14	92 '74 '96
v51	92 '74 '0
v25	92 '77 '96
v0	92 '69 '96
v57	92 '77 '0
v0	92 '69 '0
v7	92 '77 '48
v0	92 '69 '48
v22	92 '77 '0
v0	92 '69 '0
v8	92 '77 '48
v0	92 '69 '48
v22	92 '77 '0
v0	92 '69 '0
v6	92 '77 '48
v0	92 '69 '48
v22	92 '77 '0
v0	92 '69 '0
v7	92 '77 '48
v0	92 '69 '48
v22	92 '69 '0
v8	92 '69 '48
v4	92 '77 '0
v27	92 '74 '96
v9	92 '69 '0
v37	92 '74 '0
v148	92 '74 '96
v17	92 '72 '96
v0	92 '68 '96
v32	92 '72 '0
v1	92 '68 '0
v0	92 '74 '0
v211	92 '68 '96
v10	92 '70 '96
v28	92 '68 '0
v9	92 '68 '48
v22	92 '70 '0
v1	92 '68 '0
v6	92 '70 '48
v1	92 '68 '48
v22	92 '68 '0
v0	92 '70 '0
v6	92 '70 '48
v1	92 '68 '48
v21	92 '70 '0
v1	92 '68 '0
v6	92 '70 '48
v1	92 '68 '48
v21	92 '70 '0
v1	92 '68 '0
v6	92 '70 '48
v1	92 '68 '48
v21	92 '68 '0
v0	92 '70 '0
v8	92 '70 '48
v0	92 '68 '48
v21	92 '70 '0
v1	92 '68 '0
v8	92 '70 '48
v1	92 '68 '48
v21	92 '70 '0
v1	92 '68 '0
v7	92 '70 '48
v0	92 '68 '48
v22	92 '70 '0
v0	92 '68 '0
v9	92 '70 '48
v0	92 '68 '48
v22	92 '70 '0
v0	92 '68 '0
v7	92 '70 '48
v1	92 '68 '48
v22	92 '68 '0
v0	92 '70 '0
v8	92 '70 '48
v1	92 '68 '48
v21	92 '68 '0
v0	92 '70 '0
v8	92 '70 '48
v0	92 '68 '48
v22	92 '70 '0
v0	92 '68 '0
v7	92 '70 '48
v1	92 '68 '48
v21	92 '68 '0
v0	92 '70 '0
v7	92 '70 '48
v0	92 '68 '48
v22	92 '70 '0
v0	92 '68 '0
v8	92 '70 '48
v0	92 '68 '48
v22	92 '70 '0
v0	92 '68 '0
v7	92 '70 '48
v1	92 '68 '48
v21	92 '68 '0
v0	92 '70 '0
v8	92 '70 '48
v1	92 '68 '48
v21	92 '68 '0
v0	92 '70 '0
v8	92 '70 '48
v1	92 '68 '48
v21	92 '68 '0
v0	92 '70 '0
v8	92 '70 '48
v1	92 '68 '48
v21	92 '68 '0
v0	92 '70 '0
v9	92 '70 '48
v1	92 '68 '48
v21	92 '68 '0
v0	92 '70 '0
v8	92 '70 '48
v1	92 '68 '48
v21	92 '70 '0
v1	92 '68 '0
v7	92 '70 '48
v0	92 '68 '48
v22	92 '70 '0
v0	92 '68 '0
v7	92 '70 '48
v0	92 '68 '48
v21	92 '70 '0
v1	92 '68 '0
v6	92 '70 '48
v1	92 '68 '48
v21	92 '70 '0
v1	92 '68 '0
v6	92 '70 '48
v0	92 '68 '48
v22	92 '70 '0
v0	92 '68 '0
v7	92 '70 '48
v0	92 '68 '48
v22	92 '70 '0
v0	92 '68 '0
v7	92 '70 '48
v0	92 '68 '48
v22	92 '70 '0
v0	92 '68 '0
v7	92 '70 '48
v1	92 '68 '48
v21	92 '70 '0
v1	92 '68 '0
v7	92 '70 '48
v0	92 '68 '48
v22	92 '70 '0
v0	92 '68 '0
v8	92 '70 '48
v1	92 '68 '48
v21	92 '70 '0
v1	92 '68 '0
v6	92 '70 '48
v1	92 '68 '48
v39	92 '68 '0
v0	92 '70 '0
v209	92 '82 '96
v0	92 '78 '96
v6	92 '74 '96
v6	92 '70 '96
v39	92 '82 '0
v0	92 '78 '0
v12	92 '70 '0
v0	92 '74 '0
v180	92 '84 '96
v6	92 '72 '96
v52	92 '72 '0
v0	92 '84 '0
v8	92 '84 '48
v0	92 '72 '48
v22	92 '84 '0
v8	92 '84 '48
v22	92 '84 '0
v6	92 '72 '0
v2	92 '84 '48
v22	92 '84 '0
v9	92 '84 '48
v22	92 '84 '0
v8	92 '84 '48
v22	92 '84 '0
v9	92 '84 '48
v6	92 '75 '96
v5	92 '79 '96
v1	92 '72 '96
v27	92 '84 '0
v12	92 '79 '0
v1	92 '72 '0
v0	92 '75 '0
v7	92 '79 '48
v1	92 '75 '48
v0	92 '72 '48
v21	92 '79 '0
v1	92 '75 '0
v0	92 '72 '0
v6	92 '79 '48
v1	92 '75 '48
v0	92 '72 '48
v33	92 '75 '0
v0	92 '79 '0
v1	92 '72 '0
v84	92 '67 '96
v59	92 '67 '0
v131	92 '75 '96
v6	92 '82 '96
v5	92 '79 '96
v1	92 '70 '96
v44	92 '82 '0
v7	92 '75 '0
v5	92 '70 '0
v0	92 '79 '0
v143	92 '87 '96
v12	92 '75 '96
v23	92 '87 '0
v7	92 '87 '48
v22	92 '87 '0
v0	92 '75 '0
v8	92 '87 '48
v0	92 '75 '48
v22	92 '87 '0
v8	92 '87 '48
v15	92 '75 '0
v7	92 '87 '0
v7	92 '87 '48
v22	92 '87 '0
v6	92 '87 '48
v51	92 '82 '96
v5	92 '87 '0
v0	92 '79 '96
v1	92 '75 '96
v52	92 '79 '0
v0	92 '82 '0
v1	92 '75 '0
v146	92 '67 '96
v52	92 '67 '0
v125	92 '79 '96
v1	92 '82 '96
v12	92 '70 '96
v21	92 '82 '0
v0	92 '79 '0
v8	92 '79 '48
v1	92 '82 '48
v28	92 '82 '0
v5	92 '79 '0
v7	92 '70 '0
v90	92 '82 '96
v38	92 '82 '0
v2	92 '80 '96
v6	92 '82 '48
v0	92 '77 '96
v0	92 '68 '96
v27	92 '82 '0
v41	92 '80 '0
v7	92 '77 '0
v5	92 '68 '0
v131	92 '75 '96
v0	92 '67 '96
v6	92 '79 '96
v0	92 '70 '96
v40	92 '79 '0
v0	92 '70 '0
v0	92 '75 '0
v0	92 '67 '0
v8	92 '79 '48
v0	92 '67 '48
v1	92 '75 '48
v0	92 '70 '48
v21	92 '79 '0
v1	92 '75 '0
v0	92 '70 '0
v0	92 '67 '0
v6	92 '79 '48
v1	92 '75 '48
v0	92 '70 '48
v0	92 '67 '48
v22	92 '75 '0
v0	92 '70 '0
v0	92 '67 '0
v0	92 '79 '0
v6	92 '79 '48
v0	92 '70 '48
v0	92 '67 '48
v1	92 '75 '48
v21	92 '79 '0
v0	92 '70 '0
v0	92 '67 '0
v1	92 '75 '0
v7	92 '79 '48
v0	92 '75 '48
v0	92 '70 '48
v0	92 '67 '48
v22	92 '79 '0
v0	92 '75 '0
v0	92 '70 '0
v0	92 '67 '0
v6	92 '79 '48
v0	92 '70 '48
v0	92 '67 '48
v1	92 '75 '48
v21	92 '79 '0
v1	92 '75 '0
v0	92 '70 '0
v0	92 '67 '0
v6	92 '79 '48
v0	92 '67 '48
v1	92 '75 '48
v0	92 '70 '48
v21	92 '70 '0
v0	92 '79 '0
v1	92 '75 '0
v0	92 '67 '0
v7	92 '79 '48
v0	92 '67 '48
v1	92 '75 '48
v0	92 '70 '48
v21	92 '79 '0
v0	92 '67 '0
v1	92 '75 '0
v0	92 '70 '0
v7	92 '79 '48
v0	92 '75 '48
v0	92 '70 '48
v0	92 '67 '48
v22	92 '79 '0
v0	92 '70 '0
v0	92 '67 '0
v1	92 '75 '0
v7	92 '79 '48
v0	92 '75 '48
v0	92 '70 '48
v0	92 '67 '48
v22	92 '79 '0
v0	92 '75 '0
v0	92 '67 '0
v8	92 '79 '48
v0	92 '75 '48
v0	92 '67 '48
v22	92 '79 '0
v0	92 '75 '0
v0	92 '67 '0
v0	92 '70 '0
v8	92 '79 '48
v0	92 '67 '48
v1	92 '75 '48
v21	92 '79 '0
v0	92 '67 '0
v1	92 '75 '0
v6	92 '79 '48
v1	92 '75 '48
v0	92 '67 '48
v21	92 '79 '0
v1	92 '75 '0
v0	92 '67 '0
v7	92 '79 '48
v0	92 '67 '48
v1	92 '75 '48
v16	92 '74 '96
v5	92 '79 '0
v0	92 '67 '0
v1	92 '75 '0
v4	92 '79 '48
v1	92 '67 '48
v1	92 '75 '48
v21	92 '79 '0
v1	92 '75 '0
v0	92 '67 '0
v8	92 '79 '48
v0	92 '67 '48
v1	92 '75 '48
v21	92 '79 '0
v0	92 '67 '0
v1	92 '75 '0
v0	92 '74 '0
v6	92 '79 '48
v1	92 '75 '48
v0	92 '74 '48
v0	92 '67 '48
v22	92 '75 '0
v0	92 '74 '0
v0	92 '67 '0
v0	92 '79 '0
v6	92 '79 '48
v1	92 '75 '48
v0	92 '74 '48
v0	92 '67 '48
v21	92 '79 '0
v1	92 '75 '0
v0	92 '74 '0
v0	92 '67 '0
v7	92 '79 '48
v0	92 '74 '48
v0	92 '67 '48
v1	92 '75 '48
v21	92 '75 '0
v0	92 '79 '0
v0	92 '67 '0
v1	92 '74 '0
v7	92 '79 '48
v0	92 '75 '48
v0	92 '67 '48
v1	92 '74 '48
v21	92 '79 '0
v0	92 '67 '0
v1	92 '74 '0
v0	92 '75 '0
v6	92 '79 '48
v1	92 '75 '48
v0	92 '67 '48
v1	92 '74 '48
v21	92 '67 '0
v0	92 '79 '0
v1	92 '74 '0
v0	92 '75 '0
v7	92 '79 '48
v0	92 '75 '48
v0	92 '74 '48
v0	92 '67 '48
v22	92 '79 '0
v0	92 '75 '0
v0	92 '74 '0
v0	92 '67 '0
v8	92 '79 '48
v0	92 '75 '48
v0	92 '67 '48
v1	92 '74 '48
v21	92 '79 '0
v0	92 '67 '0
v1	92 '74 '0
v0	92 '75 '0
v7	92 '79 '48
v1	92 '75 '48
v0	92 '74 '48
v0	92 '67 '48
v21	92 '79 '0
v1	92 '75 '0
v0	92 '74 '0
v0	92 '67 '0
v7	92 '79 '48
v1	92 '75 '48
v0	92 '74 '48
v0	92 '67 '48
v21	92 '79 '0
v1	92 '75 '0
v0	92 '74 '0
v0	92 '67 '0
v6	92 '79 '48
v1	92 '75 '48
v0	92 '74 '48
v0	92 '67 '48
v22	92 '75 '0
v0	92 '74 '0
v0	92 '67 '0
v0	92 '79 '0
v6	92 '67 '48
v1	92 '79 '48
v1	92 '75 '48
v0	92 '74 '48
v11	92 '72 '96
v10	92 '75 '0
v0	92 '79 '0
v0	92 '67 '0
v1	92 '74 '0
v6	92 '79 '48
v0	92 '75 '48
v0	92 '67 '48
v1	92 '74 '48
v21	92 '74 '0
v0	92 '79 '0
v0	92 '75 '0
v0	92 '67 '0
v0	92 '72 '0
v7	92 '79 '48
v0	92 '74 '48
v1	92 '75 '48
v0	92 '72 '48
v0	92 '67 '48
v21	92 '79 '0
v1	92 '75 '0
v0	92 '72 '0
v0	92 '67 '0
v0	92 '74 '0
v7	92 '79 '48
v0	92 '67 '48
v1	92 '75 '48
v0	92 '74 '48
v0	92 '72 '48
v21	92 '75 '0
v0	92 '74 '0
v0	92 '72 '0
v0	92 '79 '0
v0	92 '67 '0
v7	92 '79 '48
v1	92 '75 '48
v0	92 '74 '48
v0	92 '72 '48
v0	92 '67 '48
v21	92 '79 '0
v1	92 '75 '0
v0	92 '67 '0
v7	92 '79 '48
v0	92 '67 '48
v1	92 '75 '48
v9	92 '72 '0
v12	92 '79 '0
v1	92 '75 '0
v0	92 '67 '0
v0	92 '74 '0
v8	92 '79 '48
v0	92 '75 '48
v0	92 '67 '48
v22	92 '79 '0
v0	92 '75 '0
v0	92 '67 '0
v9	92 '79 '48
v0	92 '75 '48
v0	92 '70 '96
v0	92 '67 '48
v21	92 '79 '0
v1	92 '67 '0
v8	92 '79 '48
v0	92 '67 '48
v10	92 '75 '0
v12	92 '67 '0
v0	92 '70 '0
v9	92 '70 '48
v0	92 '67 '48
v3	92 '79 '0
v19	92 '70 '0
v0	92 '67 '0
v7	92 '70 '48
v0	92 '67 '48
v23	92 '67 '0
v5	92 '70 '0
v1	92 '67 '48
v28	92 '67 '0
v52	92 '79 '96
v0	92 '70 '96
v0	92 '67 '96
v1	92 '75 '96
v56	92 '79 '0
v0	92 '70 '0
v0	92 '67 '0
v1	92 '75 '0
v7	92 '79 '48
v1	92 '75 '48
v0	92 '70 '48
v0	92 '67 '48
v33	92 '75 '0
v0	92 '67 '0
v6	92 '79 '0
v6	92 '70 '0
v92	92 '80 '96
v12	92 '68 '96
v22	92 '80 '0
v7	92 '80 '48
v22	92 '80 '0
v0	92 '68 '0
v6	92 '80 '48
v1	92 '68 '48
v32	92 '80 '0
v6	92 '68 '0
v99	92 '67 '96
v5	92 '79 '96
v6	92 '71 '96
v1	92 '74 '96
v38	92 '67 '0
v6	92 '71 '0
v0	92 '79 '0
v12	92 '74 '0
v117	92 '83 '96
v0	92 '71 '96
v56	92 '71 '0
v1	92 '83 '0
v132	92 '77 '96
v0	92 '74 '96
v1	92 '86 '96
v39	92 '77 '0
v13	92 '86 '0
v5	92 '74 '0
v135	92 '91 '96
v4	92 '79 '96
v71	92 '91 '0
v4	92 '79 '0
v134	92 '79 '96
v6	92 '71 '96
v0	92 '67 '96
v45	92 '71 '0
v1	92 '67 '0
v0	92 '79 '0
v7	92 '79 '48
v0	92 '71 '48
v0	92 '67 '48
v22	92 '79 '0
v0	92 '71 '0
v0	92 '67 '0
v7	92 '79 '48
v0	92 '71 '48
v0	92 '67 '48
v22	92 '79 '0
v0	92 '67 '0
v7	92 '79 '48
v0	92 '67 '48
v22	92 '79 '0
v0	92 '67 '0
v6	92 '71 '0
v0	92 '67 '48
v1	92 '79 '48
v22	92 '79 '0
v0	92 '67 '0
v7	92 '79 '48
v0	92 '67 '48
v22	92 '79 '0
v0	92 '67 '0
v1	92 '72 '96
v5	92 '79 '48
v0	92 '67 '48
v22	92 '79 '0
v1	92 '67 '0
v7	92 '79 '48
v0	92 '67 '48
v22	92 '79 '0
v0	92 '67 '0
v0	92 '72 '0
v7	92 '79 '48
v0	92 '67 '48
v1	92 '72 '48
v21	92 '79 '0
v1	92 '72 '0
v0	92 '67 '0
v1	92 '79 '48
v7	92 '72 '48
v0	92 '67 '48
v27	92 '79 '0
v6	92 '72 '0
v0	92 '67 '0
v72	92 '67 '96
v1	92 '77 '96
v0	92 '74 '96
v52	92 '79 '96
v5	92 '77 '0
v6	92 '67 '0
v6	92 '74 '0
v0	92 '67 '48
v22	92 '79 '0
v2	92 '67 '0
v5	92 '79 '48
v0	92 '67 '48
v6	92 '77 '96
v16	92 '67 '0
v9	92 '67 '48
v9	92 '79 '0
v13	92 '67 '0
v0	92 '77 '0
v8	92 '77 '48
v0	92 '67 '48
v13	92 '75 '96
v10	92 '67 '0
v8	92 '67 '48
v4	92 '77 '0
v18	92 '67 '0
v8	92 '67 '48
v22	92 '75 '0
v5	92 '67 '0
v3	92 '75 '48
v22	92 '75 '0
v8	92 '75 '48
v22	92 '75 '0
v9	92 '75 '48
v22	92 '75 '0
v7	92 '75 '48
v22	92 '75 '0
v8	92 '75 '48
v11	92 '67 '96
v6	92 '72 '96
v5	92 '75 '0
v7	92 '75 '48
v22	92 '75 '0
v0	92 '67 '0
v7	92 '75 '48
v0	92 '67 '48
v22	92 '75 '0
v0	92 '67 '0
v0	92 '72 '0
v7	92 '67 '48
v1	92 '75 '48
v0	92 '72 '48
v21	92 '67 '0
v1	92 '75 '0
v0	92 '72 '0
v7	92 '75 '48
v0	92 '72 '48
v0	92 '67 '48
v22	92 '75 '0
v0	92 '72 '0
v0	92 '67 '0
v8	92 '67 '48
v1	92 '75 '48
v0	92 '72 '48
v21	92 '67 '0
v1	92 '75 '0
v0	92 '72 '0
v8	92 '75 '48
v0	92 '72 '48
v0	92 '67 '48
v22	92 '75 '0
v0	92 '72 '0
v0	92 '67 '0
v8	92 '67 '48
v1	92 '75 '48
v0	92 '72 '48
v22	92 '75 '0
v0	92 '72 '0
v8	92 '75 '48
v0	92 '72 '48
v21	92 '67 '0
v1	92 '75 '0
v8	92 '75 '48
v4	92 '72 '0
v18	92 '75 '0
v7	92 '75 '48
v22	92 '75 '0
v8	92 '75 '48
v21	92 '75 '0
v6	92 '75 '48
v23	92 '75 '0
v7	92 '75 '48
v22	92 '75 '0
v6	92 '75 '48
v0	92 '67 '96
v6	92 '72 '96
v16	92 '75 '0
v7	92 '75 '48
v21	92 '75 '0
v0	92 '72 '0
v0	92 '67 '0
v7	92 '67 '48
v1	92 '75 '48
v0	92 '72 '48
v22	92 '75 '0
v8	92 '75 '48
v22	92 '75 '0
v0	92 '67 '0
v6	92 '72 '0
v2	92 '75 '48
v22	92 '75 '0
v8	92 '75 '48
v22	92 '75 '0
v8	92 '75 '48
v5	92 '67 '96
v6	92 '70 '96
v5	92 '73 '96
v5	92 '75 '0
v8	92 '75 '48
v21	92 '75 '0
v0	92 '70 '0
v0	92 '67 '0
v6	92 '70 '48
v0	92 '67 '48
v1	92 '75 '48
v22	92 '75 '0
v0	92 '70 '0
v0	92 '67 '0
v0	92 '73 '0
v7	92 '75 '48
v0	92 '73 '48
v0	92 '70 '48
v0	92 '67 '48
v22	92 '75 '0
v0	92 '73 '0
v0	92 '70 '0
v0	92 '67 '0
v6	92 '67 '48
v1	92 '75 '48
v0	92 '73 '48
v0	92 '70 '48
v22	92 '75 '0
v0	92 '73 '0
v0	92 '70 '0
v0	92 '67 '0
v6	92 '75 '48
v0	92 '73 '48
v0	92 '70 '48
v0	92 '67 '48
v22	92 '75 '0
v0	92 '73 '0
v0	92 '70 '0
v0	92 '67 '0
v7	92 '73 '48
v0	92 '70 '48
v0	92 '67 '48
v1	92 '75 '48
v21	92 '67 '0
v1	92 '75 '0
v0	92 '73 '0
v0	92 '70 '0
v6	92 '67 '48
v1	92 '75 '48
v0	92 '73 '48
v0	92 '70 '48
v22	92 '75 '0
v0	92 '73 '0
v0	92 '70 '0
v0	92 '67 '0
v7	92 '70 '48
v0	92 '67 '48
v1	92 '75 '48
v0	92 '73 '48
v21	92 '67 '0
v1	92 '75 '0
v0	92 '73 '0
v0	92 '70 '0
v8	92 '75 '48
v0	92 '73 '48
v0	92 '70 '48
v0	92 '67 '48
v22	92 '73 '0
v0	92 '70 '0
v0	92 '67 '0
v1	92 '75 '0
v7	92 '75 '48
v0	92 '73 '48
v0	92 '70 '48
v0	92 '67 '48
v22	92 '73 '0
v0	92 '70 '0
v0	92 '67 '0
v1	92 '75 '0
v6	92 '70 '48
v0	92 '67 '48
v1	92 '75 '48
v0	92 '73 '48
v21	92 '70 '0
v0	92 '67 '0
v1	92 '75 '0
v0	92 '73 '0
v7	92 '67 '48
v1	92 '75 '48
v0	92 '73 '48
v0	92 '70 '48
v22	92 '75 '0
v0	92 '73 '0
v0	92 '70 '0
v0	92 '67 '0
v6	92 '67 '48
v1	92 '75 '48
v0	92 '73 '48
v0	92 '70 '48
v34	92 '67 '0
v1	92 '75 '0
v5	92 '73 '0
v0	92 '70 '0
v204	92 '67 '96
v7	92 '75 '96
v5	92 '73 '96
v0	92 '70 '96
v40	92 '67 '0
v6	92 '73 '0
v0	92 '70 '0
v0	92 '75 '0
v133	92 '72 '96
v0	92 '68 '96
v28	92 '77 '96
v5	92 '72 '0
v7	92 '72 '48
v22	92 '72 '0
v0	92 '68 '0
v8	92 '72 '48
v2	92 '68 '48
v20	92 '68 '0
v0	92 '72 '0
v0	92 '77 '0
v8	92 '77 '48
v0	92 '72 '48
v1	92 '68 '48
v21	92 '68 '0
v0	92 '77 '0
v0	92 '72 '0
v8	92 '77 '48
v0	92 '72 '48
v0	92 '68 '48
v22	92 '77 '0
v0	92 '72 '0
v0	92 '68 '0
v8	92 '77 '48
v0	92 '72 '48
