@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@BEGIN: HOLE
@ID:		K68_N400
@ORIGIN_ROW:	62110
@ORIGIN_COL:	2401
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	62120.9
@CENTROID_COL:	2411.92
@AREA:		373
@PERIMETER:	72.2116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	4.2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N224
@ORIGIN_ROW:	62113
@ORIGIN_COL:	2802
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	62123.7
@CENTROID_COL:	2812.48
@AREA:		372
@PERIMETER:	71.0311
@CIRCULARITY:	0.93
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	4.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N704
@ORIGIN_ROW:	62115
@ORIGIN_COL:	1600
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	62126.2
@CENTROID_COL:	1610.91
@AREA:		386
@PERIMETER:	72.2116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	4.2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N290
@ORIGIN_ROW:	62116
@ORIGIN_COL:	1735
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	62126.9
@CENTROID_COL:	1744.92
@AREA:		379
@PERIMETER:	71.6551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	56
@HPIXCOR:	4.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N318
@ORIGIN_ROW:	62118
@ORIGIN_COL:	1936
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	62128.3
@CENTROID_COL:	1946.26
@AREA:		372
@PERIMETER:	71.4246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	4.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N687
@ORIGIN_ROW:	62129
@ORIGIN_COL:	1999
@WIDTH_ROW:	24
@WIDTH_COL:	21
@CENTROID_ROW:	62141
@CENTROID_COL:	2009.47
@AREA:		385
@PERIMETER:	78.9291
@CIRCULARITY:	0.78
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	4.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N401
@ORIGIN_ROW:	62133
@ORIGIN_COL:	2402
@WIDTH_ROW:	23
@WIDTH_COL:	20
@CENTROID_ROW:	62145
@CENTROID_COL:	2411.9
@AREA:		392
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	4.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N225
@ORIGIN_ROW:	62137
@ORIGIN_COL:	2802
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	62147.9
@CENTROID_COL:	2812.35
@AREA:		380
@PERIMETER:	73.9486
@CIRCULARITY:	0.87
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	4.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N705
@ORIGIN_ROW:	62140
@ORIGIN_COL:	1601
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	62151.1
@CENTROID_COL:	1611.02
@AREA:		384
@PERIMETER:	72.7681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	4.2
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N291
@ORIGIN_ROW:	62140
@ORIGIN_COL:	1734
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	62151.6
@CENTROID_COL:	1745.01
@AREA:		388
@PERIMETER:	74.1116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	52
@MIDI_KEY:	56
@HPIXCOR:	4.2
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N319
@ORIGIN_ROW:	62142
@ORIGIN_COL:	1935
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	62152.8
@CENTROID_COL:	1946.11
@AREA:		381
@PERIMETER:	72.4421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	4.2
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N363
@ORIGIN_ROW:	62144
@ORIGIN_COL:	2133
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	62155.3
@CENTROID_COL:	2143.25
@AREA:		381
@PERIMETER:	75.6856
@CIRCULARITY:	0.84
@NOTE_ATTACK:	62144
@OFF_TIME:	62248
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	4.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N207
@ORIGIN_ROW:	62146
@ORIGIN_COL:	2334
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	62156.5
@CENTROID_COL:	2344.12
@AREA:		370
@PERIMETER:	70.6376
@CIRCULARITY:	0.93
@NOTE_ATTACK:	62146
@OFF_TIME:	62249
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	4.2
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N688
@ORIGIN_ROW:	62156
@ORIGIN_COL:	1999
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	62167.1
@CENTROID_COL:	2009.47
@AREA:		377
@PERIMETER:	72.5376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	4.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N402
@ORIGIN_ROW:	62161
@ORIGIN_COL:	2401
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	62171.4
@CENTROID_COL:	2411.73
@AREA:		381
@PERIMETER:	72.2116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	4.2
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N226
@ORIGIN_ROW:	62163
@ORIGIN_COL:	2802
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	62173.9
@CENTROID_COL:	2812.26
@AREA:		367
@PERIMETER:	69.7551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	4.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N706
@ORIGIN_ROW:	62167
@ORIGIN_COL:	1601
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	62177.4
@CENTROID_COL:	1611
@AREA:		364
@PERIMETER:	70.3116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	4.2
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N292
@ORIGIN_ROW:	62168
@ORIGIN_COL:	1735
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	62178.3
@CENTROID_COL:	1745.13
@AREA:		374
@PERIMETER:	71.6551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	52
@MIDI_KEY:	56
@HPIXCOR:	4.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N320
@ORIGIN_ROW:	62169
@ORIGIN_COL:	1936
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	62179.6
@CENTROID_COL:	1946.28
@AREA:		362
@PERIMETER:	70.3116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	4.2
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N364
@ORIGIN_ROW:	62171
@ORIGIN_COL:	2133
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	62182
@CENTROID_COL:	2143.43
@AREA:		368
@PERIMETER:	70.3116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	4.2
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N208
@ORIGIN_ROW:	62173
@ORIGIN_COL:	2334
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	62182.8
@CENTROID_COL:	2344.12
@AREA:		357
@PERIMETER:	68.7376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	4.2
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N689
@ORIGIN_ROW:	62182
@ORIGIN_COL:	1999
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	62192
@CENTROID_COL:	2009.69
@AREA:		353
@PERIMETER:	70.3116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N403
@ORIGIN_ROW:	62186
@ORIGIN_COL:	2402
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	62196.7
@CENTROID_COL:	2411.87
@AREA:		365
@PERIMETER:	69.5246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	4.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N227
@ORIGIN_ROW:	62189
@ORIGIN_COL:	2802
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	62199
@CENTROID_COL:	2812.58
@AREA:		358
@PERIMETER:	69.3616
@CIRCULARITY:	0.94
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	4.2
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N707
@ORIGIN_ROW:	62191
@ORIGIN_COL:	1601
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	62201.4
@CENTROID_COL:	1610.85
@AREA:		355
@PERIMETER:	70.8681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	4.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N293
@ORIGIN_ROW:	62191
@ORIGIN_COL:	1735
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	62202
@CENTROID_COL:	1745.09
@AREA:		374
@PERIMETER:	71.6551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	52
@MIDI_KEY:	56
@HPIXCOR:	4.2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N321
@ORIGIN_ROW:	62193
@ORIGIN_COL:	1936
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	62203.5
@CENTROID_COL:	1946.3
@AREA:		371
@PERIMETER:	71.4246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	4.2
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N365
@ORIGIN_ROW:	62195
@ORIGIN_COL:	2133
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	62205.8
@CENTROID_COL:	2143.27
@AREA:		384
@PERIMETER:	70.4746
@CIRCULARITY:	0.97
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	4.2
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N209
@ORIGIN_ROW:	62196
@ORIGIN_COL:	2334
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	62206.5
@CENTROID_COL:	2344.02
@AREA:		362
@PERIMETER:	69.7551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	4.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N690
@ORIGIN_ROW:	62205
@ORIGIN_COL:	1999
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	62226.8
@CENTROID_COL:	2009.49
@AREA:		756
@PERIMETER:	124.243
@CIRCULARITY:	0.62
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N404
@ORIGIN_ROW:	62210
@ORIGIN_COL:	2401
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	62220.3
@CENTROID_COL:	2411.95
@AREA:		378
@PERIMETER:	71.4246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	4.2
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N228
@ORIGIN_ROW:	62212
@ORIGIN_COL:	2802
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	62222.6
@CENTROID_COL:	2812.75
@AREA:		365
@PERIMETER:	70.3116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	4.2
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N708
@ORIGIN_ROW:	62216
@ORIGIN_COL:	1601
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	62229.6
@CENTROID_COL:	1610.71
@AREA:		505
@PERIMETER:	83.3811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	4.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N294
@ORIGIN_ROW:	62216
@ORIGIN_COL:	1735
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	62230.1
@CENTROID_COL:	1744.83
@AREA:		505
@PERIMETER:	84.9551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	52
@MIDI_KEY:	56
@HPIXCOR:	4.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N322
@ORIGIN_ROW:	62218
@ORIGIN_COL:	1936
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	62231.5
@CENTROID_COL:	1945.8
@AREA:		498
@PERIMETER:	84.9551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	4.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N495
@ORIGIN_ROW:	62219
@ORIGIN_COL:	1201
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	62229.7
@CENTROID_COL:	1211.16
@AREA:		379
@PERIMETER:	71.4246
@CIRCULARITY:	0.93
@NOTE_ATTACK:	62219
@OFF_TIME:	62397
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	4.2
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N366
@ORIGIN_ROW:	62220
@ORIGIN_COL:	2133
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	62233.8
@CENTROID_COL:	2143.6
@AREA:		520
@PERIMETER:	85.5116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	4.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N210
@ORIGIN_ROW:	62221
@ORIGIN_COL:	2334
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	62235
@CENTROID_COL:	2344.17
@AREA:		514
@PERIMETER:	84.9551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	4.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N398
@ORIGIN_ROW:	62225
@ORIGIN_COL:	1903
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	62235.3
@CENTROID_COL:	1912.87
@AREA:		374
@PERIMETER:	70.6376
@CIRCULARITY:	0.94
@NOTE_ATTACK:	62225
@OFF_TIME:	62296
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N259
@ORIGIN_ROW:	62228
@ORIGIN_COL:	2301
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	62238.9
@CENTROID_COL:	2311.5
@AREA:		379
@PERIMETER:	73.5551
@CIRCULARITY:	0.88
@NOTE_ATTACK:	62228
@OFF_TIME:	62300
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	4.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N190
@ORIGIN_ROW:	62231
@ORIGIN_COL:	2702
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	62241.8
@CENTROID_COL:	2712.17
@AREA:		368
@PERIMETER:	70.3116
@CIRCULARITY:	0.94
@NOTE_ATTACK:	62231
@OFF_TIME:	62302
@TRACKER_HOLE:	81
@MIDI_KEY:	85
@HPIXCOR:	4.2
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N496
@ORIGIN_ROW:	62244
@ORIGIN_COL:	1201
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	62254.4
@CENTROID_COL:	1211.29
@AREA:		365
@PERIMETER:	71.6551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	4.2
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N399
@ORIGIN_ROW:	62250
@ORIGIN_COL:	1903
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	62260.2
@CENTROID_COL:	1912.99
@AREA:		357
@PERIMETER:	71.4246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	4.2
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N260
@ORIGIN_ROW:	62253
@ORIGIN_COL:	2301
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	62263.7
@CENTROID_COL:	2311.55
@AREA:		367
@PERIMETER:	73.5551
@CIRCULARITY:	0.85
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	4.2
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N191
@ORIGIN_ROW:	62256
@ORIGIN_COL:	2703
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	62266.7
@CENTROID_COL:	2712.54
@AREA:		359
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	81
@MIDI_KEY:	85
@HPIXCOR:	4.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N497
@ORIGIN_ROW:	62269
@ORIGIN_COL:	1201
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	62279.1
@CENTROID_COL:	1211.22
@AREA:		363
@PERIMETER:	71.8181
@CIRCULARITY:	0.88
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	4.1
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N400
@ORIGIN_ROW:	62274
@ORIGIN_COL:	1903
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	62285.1
@CENTROID_COL:	1912.82
@AREA:		369
@PERIMETER:	71.6551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	4.1
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N261
@ORIGIN_ROW:	62278
@ORIGIN_COL:	2301
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	62288.8
@CENTROID_COL:	2311.37
@AREA:		382
@PERIMETER:	71.8181
@CIRCULARITY:	0.93
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	4.1
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N691
@ORIGIN_ROW:	62281
@ORIGIN_COL:	2000
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	62292.1
@CENTROID_COL:	2010.02
@AREA:		364
@PERIMETER:	70.8681
@CIRCULARITY:	0.91
@NOTE_ATTACK:	62281
@OFF_TIME:	62360
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	4.1
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N192
@ORIGIN_ROW:	62281
@ORIGIN_COL:	2702
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	62291.7
@CENTROID_COL:	2712.22
@AREA:		377
@PERIMETER:	70.0811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	81
@MIDI_KEY:	85
@HPIXCOR:	4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N405
@ORIGIN_ROW:	62286
@ORIGIN_COL:	2401
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	62296.8
@CENTROID_COL:	2412.04
@AREA:		390
@PERIMETER:	73.5551
@CIRCULARITY:	0.91
@NOTE_ATTACK:	62286
@OFF_TIME:	62364
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	4.1
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N229
@ORIGIN_ROW:	62289
@ORIGIN_COL:	2802
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	62299.3
@CENTROID_COL:	2812.66
@AREA:		373
@PERIMETER:	72.9986
@CIRCULARITY:	0.88
@NOTE_ATTACK:	62289
@OFF_TIME:	62366
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	4.1
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N498
@ORIGIN_ROW:	62294
@ORIGIN_COL:	1201
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	62315.8
@CENTROID_COL:	1211.54
@AREA:		693
@PERIMETER:	150.978
@CIRCULARITY:	0.38
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	4.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N692
@ORIGIN_ROW:	62307
@ORIGIN_COL:	1999
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	62317.6
@CENTROID_COL:	2009.3
@AREA:		371
@PERIMETER:	71.8181
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	4.1
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N406
@ORIGIN_ROW:	62312
@ORIGIN_COL:	2402
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	62322.1
@CENTROID_COL:	2412.14
@AREA:		366
@PERIMETER:	69.6876
@CIRCULARITY:	0.95
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	4.1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N230
@ORIGIN_ROW:	62314
@ORIGIN_COL:	2802
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	62324.6
@CENTROID_COL:	2812.56
@AREA:		365
@PERIMETER:	72.2116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	4.1
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N693
@ORIGIN_ROW:	62332
@ORIGIN_COL:	2000
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	62345.7
@CENTROID_COL:	2009.7
@AREA:		492
@PERIMETER:	82.8246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	4.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N407
@ORIGIN_ROW:	62336
@ORIGIN_COL:	2401
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	62350.1
@CENTROID_COL:	2412.2
@AREA:		508
@PERIMETER:	85.9726
@CIRCULARITY:	0.86
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	4.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N401
@ORIGIN_ROW:	62338
@ORIGIN_COL:	1903
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	62348.5
@CENTROID_COL:	1912.99
@AREA:		365
@PERIMETER:	69.5246
@CIRCULARITY:	0.95
@NOTE_ATTACK:	62338
@OFF_TIME:	62359
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	4.1
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N231
@ORIGIN_ROW:	62339
@ORIGIN_COL:	2802
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	62352.5
@CENTROID_COL:	2812.79
@AREA:		493
@PERIMETER:	83.6791
@CIRCULARITY:	0.88
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	4.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N262
@ORIGIN_ROW:	62341
@ORIGIN_COL:	2301
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	62352.3
@CENTROID_COL:	2311.68
@AREA:		373
@PERIMETER:	72.2116
@CIRCULARITY:	0.9
@NOTE_ATTACK:	62341
@OFF_TIME:	62407
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	4.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N193
@ORIGIN_ROW:	62345
@ORIGIN_COL:	2703
