@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N307
@ORIGIN_ROW:	236373
@ORIGIN_COL:	313
@WIDTH_ROW:	37
@WIDTH_COL:	29
@CENTROID_ROW:	236391
@CENTROID_COL:	327.234
@AREA:		960
@PERIMETER:	114.147
@CIRCULARITY:	0.93
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N3
@ORIGIN_ROW:	236388
@ORIGIN_COL:	3225
@WIDTH_ROW:	107
@WIDTH_COL:	29
@CENTROID_ROW:	236440
@CENTROID_COL:	3239.51
@AREA:		2671
@PERIMETER:	282.618
@CIRCULARITY:	0.42
@NOTE_ATTACK:	236388
@OFF_TIME:	236546
@TRACKER_HOLE:	86
@MIDI_KEY:	96
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N14
@ORIGIN_ROW:	236390
@ORIGIN_COL:	3036
@WIDTH_ROW:	106
@WIDTH_COL:	29
@CENTROID_ROW:	236442
@CENTROID_COL:	3050.31
@AREA:		2668
@PERIMETER:	281.966
@CIRCULARITY:	0.42
@NOTE_ATTACK:	236390
@OFF_TIME:	236547
@TRACKER_HOLE:	81
@MIDI_KEY:	91
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N74
@ORIGIN_ROW:	236391
@ORIGIN_COL:	2924
@WIDTH_ROW:	106
@WIDTH_COL:	29
@CENTROID_ROW:	236443
@CENTROID_COL:	2938.22
@AREA:		2622
@PERIMETER:	290.122
@CIRCULARITY:	0.39
@NOTE_ATTACK:	236391
@OFF_TIME:	236548
@TRACKER_HOLE:	78
@MIDI_KEY:	88
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N78
@ORIGIN_ROW:	236392
@ORIGIN_COL:	2771
@WIDTH_ROW:	106
@WIDTH_COL:	29
@CENTROID_ROW:	236444
@CENTROID_COL:	2785.69
@AREA:		2628
@PERIMETER:	284.422
@CIRCULARITY:	0.41
@NOTE_ATTACK:	236392
@OFF_TIME:	236549
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N16
@ORIGIN_ROW:	236401
@ORIGIN_COL:	959
@WIDTH_ROW:	106
@WIDTH_COL:	29
@CENTROID_ROW:	236453
@CENTROID_COL:	973.889
@AREA:		2651
@PERIMETER:	281.505
@CIRCULARITY:	0.42
@NOTE_ATTACK:	236401
@OFF_TIME:	236635
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K4_N2
@ORIGIN_ROW:	236417
@ORIGIN_COL:	503
@WIDTH_ROW:	94
@WIDTH_COL:	30
@CENTROID_ROW:	236463
@CENTROID_COL:	517.696
@AREA:		2301
@PERIMETER:	258.379
@CIRCULARITY:	0.43
@NOTE_ATTACK:	236417
@OFF_TIME:	236638
@TRACKER_HOLE:	14
@MIDI_KEY:	24
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N212
@ORIGIN_ROW:	236435
@ORIGIN_COL:	3643
@WIDTH_ROW:	58
@WIDTH_COL:	29
@CENTROID_ROW:	236464
@CENTROID_COL:	3657.18
@AREA:		1394
@PERIMETER:	171.552
@CIRCULARITY:	0.6
@NOTE_ATTACK:	236435
@OFF_TIME:	236493
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N4
@ORIGIN_ROW:	236499
@ORIGIN_COL:	3225
@WIDTH_ROW:	47
@WIDTH_COL:	29
@CENTROID_ROW:	236522
@CENTROID_COL:	3239.61
@AREA:		1219
@PERIMETER:	136.851
@CIRCULARITY:	0.82
@TRACKER_HOLE:	86
@MIDI_KEY:	96
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N15
@ORIGIN_ROW:	236500
@ORIGIN_COL:	3036
@WIDTH_ROW:	47
@WIDTH_COL:	29
@CENTROID_ROW:	236524
@CENTROID_COL:	3050.45
@AREA:		1225
@PERIMETER:	135.738
@CIRCULARITY:	0.84
@TRACKER_HOLE:	81
@MIDI_KEY:	91
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N79
@ORIGIN_ROW:	236501
@ORIGIN_COL:	2771
@WIDTH_ROW:	48
@WIDTH_COL:	29
@CENTROID_ROW:	236525
@CENTROID_COL:	2785.75
@AREA:		1202
@PERIMETER:	139.999
@CIRCULARITY:	0.77
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N75
@ORIGIN_ROW:	236501
@ORIGIN_COL:	2924
@WIDTH_ROW:	47
@WIDTH_COL:	29
@CENTROID_ROW:	236525
@CENTROID_COL:	2938.39
@AREA:		1213
@PERIMETER:	136.525
@CIRCULARITY:	0.82
@TRACKER_HOLE:	78
@MIDI_KEY:	88
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N17
@ORIGIN_ROW:	236511
@ORIGIN_COL:	959
@WIDTH_ROW:	124
@WIDTH_COL:	30
@CENTROID_ROW:	236572
@CENTROID_COL:	973.898
@AREA:		3154
@PERIMETER:	315.649
@CIRCULARITY:	0.4
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K4_N3
@ORIGIN_ROW:	236514
@ORIGIN_COL:	503
@WIDTH_ROW:	124
@WIDTH_COL:	29
@CENTROID_ROW:	236575
@CENTROID_COL:	517.505
@AREA:		3187
@PERIMETER:	320.331
@CIRCULARITY:	0.39
@TRACKER_HOLE:	14
@MIDI_KEY:	24
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N31
@ORIGIN_ROW:	236542
@ORIGIN_COL:	3867
@WIDTH_ROW:	88
@WIDTH_COL:	29
@CENTROID_ROW:	236586
@CENTROID_COL:	3881.71
@AREA:		2258
@PERIMETER:	229.609
@CIRCULARITY:	0.54
@NOTE_ATTACK:	236542
@OFF_TIME:	236737
@TRACKER_HOLE:	103
@MIDI_KEY:	113
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N132
@ORIGIN_ROW:	236543
@ORIGIN_COL:	3718
@WIDTH_ROW:	87
@WIDTH_COL:	29
@CENTROID_ROW:	236587
@CENTROID_COL:	3732.17
@AREA:		2240
@PERIMETER:	228.917
@CIRCULARITY:	0.54
@NOTE_ATTACK:	236543
@OFF_TIME:	236738
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N300
@ORIGIN_ROW:	236543
@ORIGIN_COL:	3792
@WIDTH_ROW:	87
@WIDTH_COL:	29
@CENTROID_ROW:	236586
@CENTROID_COL:	3806.58
@AREA:		2248
@PERIMETER:	229.704
@CIRCULARITY:	0.54
@NOTE_ATTACK:	236543
@OFF_TIME:	236738
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N6
@ORIGIN_ROW:	236560
@ORIGIN_COL:	426
@WIDTH_ROW:	88
@WIDTH_COL:	30
@CENTROID_ROW:	236604
@CENTROID_COL:	440.926
@AREA:		2252
@PERIMETER:	238.783
@CIRCULARITY:	0.5
@NOTE_ATTACK:	236560
@OFF_TIME:	236755
@TRACKER_HOLE:	12
@MIDI_KEY:	22
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N283
@ORIGIN_ROW:	236561
@ORIGIN_COL:	196
@WIDTH_ROW:	88
@WIDTH_COL:	29
@CENTROID_ROW:	236605
@CENTROID_COL:	210.373
@AREA:		2245
@PERIMETER:	232.065
@CIRCULARITY:	0.52
@NOTE_ATTACK:	236561
@OFF_TIME:	236756
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N152
@ORIGIN_ROW:	236561
@ORIGIN_COL:	274
@WIDTH_ROW:	88
@WIDTH_COL:	29
@CENTROID_ROW:	236605
@CENTROID_COL:	288.542
@AREA:		2261
@PERIMETER:	231.278
@CIRCULARITY:	0.53
@NOTE_ATTACK:	236561
@OFF_TIME:	236756
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N24
@ORIGIN_ROW:	236562
@ORIGIN_COL:	119
@WIDTH_ROW:	88
@WIDTH_COL:	29
@CENTROID_ROW:	236606
@CENTROID_COL:	133.343
@AREA:		2264
@PERIMETER:	233.178
@CIRCULARITY:	0.52
@NOTE_ATTACK:	236562
@OFF_TIME:	236756
@TRACKER_HOLE:	4
@MIDI_KEY:	14
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N32
@ORIGIN_ROW:	236638
@ORIGIN_COL:	3867
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	236653
@CENTROID_COL:	3881.66
@AREA:		702
@PERIMETER:	95.7031
@CIRCULARITY:	0.96
@TRACKER_HOLE:	103
@MIDI_KEY:	113
@HPIXCOR:	-0.6
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N133
@ORIGIN_ROW:	236639
@ORIGIN_COL:	3718
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	236653
@CENTROID_COL:	3732.13
@AREA:		698
@PERIMETER:	96.2596
@CIRCULARITY:	0.95
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N301
@ORIGIN_ROW:	236639
@ORIGIN_COL:	3792
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	236653
@CENTROID_COL:	3806.52
@AREA:		697
@PERIMETER:	95.7031
@CIRCULARITY:	0.96
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N284
@ORIGIN_ROW:	236657
@ORIGIN_COL:	196
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	236671
@CENTROID_COL:	210.194
@AREA:		696
@PERIMETER:	95.7031
@CIRCULARITY:	0.95
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N153
@ORIGIN_ROW:	236657
@ORIGIN_COL:	274
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	236671
@CENTROID_COL:	288.371
@AREA:		704
@PERIMETER:	96.2596
@CIRCULARITY:	0.95
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N7
@ORIGIN_ROW:	236657
@ORIGIN_COL:	426
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	236671
@CENTROID_COL:	440.676
@AREA:		703
@PERIMETER:	95.7031
@CIRCULARITY:	0.96
@TRACKER_HOLE:	12
@MIDI_KEY:	22
@HPIXCOR:	-0.5
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N25
@ORIGIN_ROW:	236658
@ORIGIN_COL:	119
@WIDTH_ROW:	28
@WIDTH_COL:	29
@CENTROID_ROW:	236672
@CENTROID_COL:	133.183
@AREA:		690
@PERIMETER:	96.2596
@CIRCULARITY:	0.94
@TRACKER_HOLE:	4
@MIDI_KEY:	14
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N134
@ORIGIN_ROW:	236676
@ORIGIN_COL:	3718
@WIDTH_ROW:	62
@WIDTH_COL:	29
@CENTROID_ROW:	236707
@CENTROID_COL:	3732.15
@AREA:		1451
@PERIMETER:	183.413
@CIRCULARITY:	0.54
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N302
@ORIGIN_ROW:	236676
@ORIGIN_COL:	3792
@WIDTH_ROW:	62
@WIDTH_COL:	29
@CENTROID_ROW:	236707
@CENTROID_COL:	3806.51
@AREA:		1459
@PERIMETER:	178.269
@CIRCULARITY:	0.58
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N33
@ORIGIN_ROW:	236676
@ORIGIN_COL:	3867
@WIDTH_ROW:	61
@WIDTH_COL:	29
@CENTROID_ROW:	236707
@CENTROID_COL:	3881.62
@AREA:		1457
@PERIMETER:	187.539
@CIRCULARITY:	0.52
@TRACKER_HOLE:	103
@MIDI_KEY:	113
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N154
@ORIGIN_ROW:	236694
@ORIGIN_COL:	274
@WIDTH_ROW:	62
@WIDTH_COL:	29
@CENTROID_ROW:	236725
@CENTROID_COL:	288.367
@AREA:		1457
@PERIMETER:	96.4901
@CIRCULARITY:	1.97
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N8
@ORIGIN_ROW:	236694
@ORIGIN_COL:	426
@WIDTH_ROW:	61
@WIDTH_COL:	29
@CENTROID_ROW:	236725
@CENTROID_COL:	440.689
@AREA:		1447
@PERIMETER:	96.2596
@CIRCULARITY:	1.96
@TRACKER_HOLE:	12
@MIDI_KEY:	22
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N26
@ORIGIN_ROW:	236695
@ORIGIN_COL:	118
@WIDTH_ROW:	61
@WIDTH_COL:	30
@CENTROID_ROW:	236726
@CENTROID_COL:	133.054
@AREA:		1451
@PERIMETER:	185.774
@CIRCULARITY:	0.53
@TRACKER_HOLE:	4
@MIDI_KEY:	14
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N285
@ORIGIN_ROW:	236695
@ORIGIN_COL:	195
@WIDTH_ROW:	61
@WIDTH_COL:	30
@CENTROID_ROW:	236725
@CENTROID_COL:	210.218
@AREA:		1436
@PERIMETER:	189.113
@CIRCULARITY:	0.5
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N1
@ORIGIN_ROW:	239868
@ORIGIN_COL:	3529
@WIDTH_ROW:	49
@WIDTH_COL:	29
@CENTROID_ROW:	239893
@CENTROID_COL:	3543.22
@AREA:		1261
@PERIMETER:	141.112
@CIRCULARITY:	0.8
@NOTE_ATTACK:	239868
@OFF_TIME:	240316
@TRACKER_HOLE:	94
@MIDI_KEY:	104
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N2
@ORIGIN_ROW:	239925
@ORIGIN_COL:	3529
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	239939
@CENTROID_COL:	3543.17
@AREA:		701
@PERIMETER:	96.2596
@CIRCULARITY:	0.95
@TRACKER_HOLE:	94
@MIDI_KEY:	104
@HPIXCOR:	0
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N3
@ORIGIN_ROW:	239963
@ORIGIN_COL:	3529
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	239977
@CENTROID_COL:	3543.18
@AREA:		711
@PERIMETER:	97.6031
@CIRCULARITY:	0.94
@TRACKER_HOLE:	94
@MIDI_KEY:	104
@HPIXCOR:	0
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N4
@ORIGIN_ROW:	240001
@ORIGIN_COL:	3529
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	240015
@CENTROID_COL:	3543.17
@AREA:		705
@PERIMETER:	96.2596
@CIRCULARITY:	0.96
@TRACKER_HOLE:	94
@MIDI_KEY:	104
@HPIXCOR:	0
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N5
@ORIGIN_ROW:	240040
@ORIGIN_COL:	3529
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	240055
@CENTROID_COL:	3543.17
@AREA:		706
@PERIMETER:	95.7031
@CIRCULARITY:	0.97
@TRACKER_HOLE:	94
@MIDI_KEY:	104
@HPIXCOR:	0
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N6
@ORIGIN_ROW:	240077
@ORIGIN_COL:	3529
@WIDTH_ROW:	30
@WIDTH_COL:	29
@CENTROID_ROW:	240092
@CENTROID_COL:	3543.2
@AREA:		703
@PERIMETER:	97.6031
@CIRCULARITY:	0.93
@TRACKER_HOLE:	94
@MIDI_KEY:	104
@HPIXCOR:	0
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N7
@ORIGIN_ROW:	240115
@ORIGIN_COL:	3529
@WIDTH_ROW:	28
@WIDTH_COL:	29
@CENTROID_ROW:	240129
@CENTROID_COL:	3543.25
@AREA:		678
@PERIMETER:	94.3596
@CIRCULARITY:	0.96
@TRACKER_HOLE:	94
@MIDI_KEY:	104
@HPIXCOR:	0
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N8
@ORIGIN_ROW:	240152
@ORIGIN_COL:	3529
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	240166
@CENTROID_COL:	3543.27
@AREA:		693
@PERIMETER:	95.7031
@CIRCULARITY:	0.95
@TRACKER_HOLE:	94
@MIDI_KEY:	104
@HPIXCOR:	-0.1
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N9
@ORIGIN_ROW:	240188
@ORIGIN_COL:	3529
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	240203
@CENTROID_COL:	3543.42
@AREA:		704
@PERIMETER:	95.7031
@CIRCULARITY:	0.97
@TRACKER_HOLE:	94
@MIDI_KEY:	104
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N10
@ORIGIN_ROW:	240226
@ORIGIN_COL:	3529
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	240241
@CENTROID_COL:	3543.38
@AREA:		705
@PERIMETER:	95.7031
@CIRCULARITY:	0.97
@TRACKER_HOLE:	94
@MIDI_KEY:	104
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N11
@ORIGIN_ROW:	240264
@ORIGIN_COL:	3529
@WIDTH_ROW:	52
@WIDTH_COL:	29
@CENTROID_ROW:	240290
@CENTROID_COL:	3543.22
@AREA:		1296
@PERIMETER:	147.83
@CIRCULARITY:	0.75
@TRACKER_HOLE:	94
@MIDI_KEY:	104
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@END: HOLES



@@BEGIN: BADHOLES

@@BEGIN: HOLE
@ID:		bad001
@ORIGIN_ROW:	146320
@ORIGIN_COL:	2321
@WIDTH_ROW:	23
@WIDTH_COL:	29
@CENTROID_ROW:	146332
@CENTROID_COL:	2335.42
@AREA:		562
@PERIMETER:	96.4901
@CIRCULARITY:	0.76
@NOTE_ATTACK:	146320
@OFF_TIME:	146343
@TRACKER_HOLE:	0
@MIDI_KEY:	72
@HPIXCOR:	0.2
@MAJOR_AXIS:	-2deg
@REASON:	aspect
@@END: HOLE

@@END: BADHOLES



@@
@@ The Drift data describes the left/right shifting of the roll along the
@@ length of the image.  Each data point is a list values:
@@    (1) The row number in the image
@@    (2) The correction to apply to the row to straighten the roll.
@@ A new data point is given whenever the drift changes by more than 0.1 pixels.
@@ Drift analysis starts at the first music hole on the roll.
@@

@@BEGIN: DRIFT
@RESOLUTION:	0.1px
@DATA:
	33380	0.3
	33520	0.4
	33623	0.3
	33773	0.2
	33872	0.1
	33998	0
	34538	-0.1
	34644	-0.2
	34977	-0.1
	35320	-0.2
	35401	-0.3
	35637	-0.4
	35902	-0.5
	36055	-0.4
	36331	-0.3
	36443	-0.2
	36642	-0.1
	36701	0
	36954	-0.1
	36995	0
	37207	-0.1
	37308	-0.2
	37402	-0.3
	37516	-0.4
	37820	-0.3
	37915	-0.2
	38063	-0.1
	38139	0
	38282	0.1
	38431	0.2
	38559	0.3
	39189	0.2
	39388	0.1
	39492	0
	40162	0.1
	40264	0.2
	40342	0.3
	40443	0.4
	40711	0.3
	40814	0.2
	40916	0.1
	41007	0
	41150	-0.1
	41226	-0.2
	41293	-0.3
	41391	-0.4
	41701	-0.3
	41796	-0.2
	41891	-0.1
	42032	0
	42464	0.1
	42827	0
	43128	-0.1
	43274	-0.2
	43405	-0.1
	43496	0
	43887	0.1
	43998	0.2
	44053	0.3
	44100	0.4
	44383	0.3
	44515	0.2
	44627	0.1
	44875	0
	45523	0.1
	45585	0.2
	45636	0.3
	45682	0.4
	45720	0.5
	45760	0.6
	45804	0.7
	45858	0.8
	45992	0.9
	46109	0.8
	46192	0.7
	46241	0.6
	46297	0.5
	46393	0.4
	46572	0.3
	46866	0.2
	47756	0.3
	47823	0.4
	47963	0.3
	48034	0.2
	48099	0.1
	48172	0
	48473	-0.1
	48527	-0.2
	49017	-0.1
	49201	-0.2
	49405	-0.1
	49490	0
	49747	0.1
	50020	0
	50414	-0.1
	50589	0
	50806	0.1
	50895	0.2
	50952	0.3
	51058	0.4
	51428	0.3
	51566	0.2
	51850	0.1
	51925	0
	52102	-0.1
	52401	0
	52517	0.1
	52687	0.2
	53029	0.1
	53148	0
	55149	-0.1
	55381	-0.2
	55563	-0.3
	55658	-0.4
	56324	-0.3
	56443	-0.2
	56525	-0.1
	56876	-0.2
	56951	-0.3
	57075	-0.4
	57298	-0.3
	57411	-0.2
	57578	-0.1
	57709	0
	57886	0.1
	57978	0.2
	58054	0.3
	58336	0.4
	58381	0.3
	59074	0.2
	59220	0.1
	59337	0
	59765	0.1
	59889	0.2
	59947	0.3
	60052	0.4
	60446	0.3
	60653	0.2
	60746	0.1
	60899	0
	62325	-0.1
	62659	-0.2
	62777	-0.3
	63046	-0.2
	63120	-0.1
	63243	0
	63776	-0.1
	63848	-0.2
	63923	-0.3
	64020	-0.2
	64146	-0.1
	64263	0
	65068	0.1
	65138	0.2
	65199	0.3
	65283	0.4
	65600	0.3
	65646	0.2
	65694	0.1
	65826	0
	66059	-0.1
	66226	0
	66634	0.1
	66715	0.2
	66855	0.3
	67187	0.4
	67310	0.3
	67436	0.2
	67489	0.1
	67538	0
	67650	-0.1
	67711	-0.2
	67769	-0.3
	68072	-0.2
	68152	-0.1
	68419	0
	69265	-0.1
	69372	-0.2
	69639	-0.3
	70006	-0.2
	70132	-0.1
	70225	0
	70747	-0.1
	71486	-0.2
	71840	-0.1
	71933	0
	72239	0.1
	72548	0
	72868	-0.1
	72965	-0.2
	73377	-0.3
	73504	-0.4
	73642	-0.3
	73936	-0.2
	74047	-0.1
	74193	0
	74403	-0.1
	74507	-0.2
	74585	-0.3
	74783	-0.2
	74880	-0.1
	75025	-0.2
	75264	-0.1
	75486	-0.2
	75613	-0.3
	75740	-0.2
	76068	-0.3
	76247	-0.4
	76297	-0.3
	76706	-0.4
	76791	-0.3
	76957	-0.2
	77080	-0.1
	77212	0
	77476	0.1
	77616	0.2
	77708	0.1
	78054	0.2
	78200	0.3
	78648	0.4
	78812	0.5
	79145	0.4
	79241	0.3
	79313	0.2
	79435	0.3
	79604	0.2
	80044	0.3
	80240	0.4
	80357	0.5
	80743	0.4
	80808	0.3
	80970	0.4
	81016	0.3
	81073	0.2
	81162	0.1
	81482	0.2
	81614	0.3
	81880	0.4
	81922	0.5
	81984	0.6
	82006	0.5
	82039	0.6
	82107	0.7
	82415	0.6
	82478	0.5
	82512	0.6
	82610	0.5
	82662	0.4
	82732	0.3
	82823	0.4
	82888	0.3
	82953	0.2
	83056	0.3
	83113	0.4
	83159	0.5
	83413	0.6
	83674	0.7
	83752	0.8
	83915	0.7
	84113	0.6
	84193	0.5
	84268	0.4
	84433	0.3
	84501	0.2
	84827	0.3
	84885	0.4
	84959	0.5
	85437	0.6
	85549	0.7
	85618	0.8
	85947	0.7
	86012	0.6
	86080	0.5
	86137	0.4
	86190	0.3
	86253	0.2
	86563	0.3
	86648	0.4
	86706	0.5
	86777	0.6
	87266	0.5
	87712	0.4
	87858	0.3
	88000	0.2
	88259	0.1
	88378	0
	88610	0.1
	88692	0.2
	88744	0.3
	88802	0.4
	88893	0.5
	89058	0.4
	89282	0.3
	89509	0.2
	89606	0.1
	89797	0.2
	89887	0.3
	89908	0.2
	90018	0.1
	90190	0
	90335	0.1
	90449	0.2
	90560	0.3
	90746	0.2
	90829	0.1
	90904	0
	91660	0.1
	92002	0
	92331	-0.1
	92421	-0.2
	92497	-0.3
	92589	-0.4
	92651	-0.5
	92746	-0.4
	92883	-0.5
	93141	-0.4
	93350	-0.3
	93473	-0.2
	93646	-0.1
	93915	-0.2
	93988	-0.3
	94053	-0.4
	94226	-0.5
	94458	-0.6
	94573	-0.7
	94586	-0.6
	94740	-0.5
	94838	-0.4
	94937	-0.3
	95017	-0.2
	95098	-0.1
	95189	0
	95742	-0.1
	95797	-0.2
	95867	-0.3
	96003	-0.4
	96153	-0.3
	96260	-0.2
	96382	-0.1
	96470	0
	97904	-0.1
	98108	0
	98429	0.1
	98582	0.2
	98724	0.3
	98737	0.2
	98970	0.1
	99116	0
	99714	0.1
	100095	0
	100271	0.1
