@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@NOTE_ATTACK:	74737
@OFF_TIME:	74868
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N242
@ORIGIN_ROW:	74737
@ORIGIN_COL:	2404
@WIDTH_ROW:	59
@WIDTH_COL:	18
@CENTROID_ROW:	74766.7
@CENTROID_COL:	2412.98
@AREA:		1015
@PERIMETER:	149.595
@CIRCULARITY:	0.57
@NOTE_ATTACK:	74737
@OFF_TIME:	74855
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N74
@ORIGIN_ROW:	74737
@ORIGIN_COL:	2592
@WIDTH_ROW:	59
@WIDTH_COL:	19
@CENTROID_ROW:	74766.4
@CENTROID_COL:	2601.65
@AREA:		1027
@PERIMETER:	158.904
@CIRCULARITY:	0.51
@NOTE_ATTACK:	74737
@OFF_TIME:	74862
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N27
@ORIGIN_ROW:	74806
@ORIGIN_COL:	2857
@WIDTH_ROW:	55
@WIDTH_COL:	19
@CENTROID_ROW:	74834.3
@CENTROID_COL:	2866.54
@AREA:		867
@PERIMETER:	150.843
@CIRCULARITY:	0.48
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N125
@ORIGIN_ROW:	74807
@ORIGIN_COL:	2291
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	74816.8
@CENTROID_COL:	2299.81
@AREA:		310
@PERIMETER:	64.9376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N243
@ORIGIN_ROW:	74807
@ORIGIN_COL:	2404
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	74831.5
@CENTROID_COL:	2413.05
@AREA:		810
@PERIMETER:	131.151
@CIRCULARITY:	0.59
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N75
@ORIGIN_ROW:	74807
@ORIGIN_COL:	2592
@WIDTH_ROW:	55
@WIDTH_COL:	19
@CENTROID_ROW:	74835
@CENTROID_COL:	2601.66
@AREA:		866
@PERIMETER:	152.743
@CIRCULARITY:	0.47
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N126
@ORIGIN_ROW:	74830
@ORIGIN_COL:	2291
@WIDTH_ROW:	38
@WIDTH_COL:	18
@CENTROID_ROW:	74849
@CENTROID_COL:	2299.92
@AREA:		648
@PERIMETER:	101.499
@CIRCULARITY:	0.79
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N79
@ORIGIN_ROW:	74923
@ORIGIN_COL:	3766
@WIDTH_ROW:	71
@WIDTH_COL:	18
@CENTROID_ROW:	74958.4
@CENTROID_COL:	3774.37
@AREA:		1186
@PERIMETER:	176.032
@CIRCULARITY:	0.48
@NOTE_ATTACK:	74923
@OFF_TIME:	74994
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N127
@ORIGIN_ROW:	75019
@ORIGIN_COL:	2291
@WIDTH_ROW:	43
@WIDTH_COL:	18
@CENTROID_ROW:	75040.6
@CENTROID_COL:	2299.87
@AREA:		734
@PERIMETER:	113.129
@CIRCULARITY:	0.72
@NOTE_ATTACK:	75019
@OFF_TIME:	75258
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N28
@ORIGIN_ROW:	75036
@ORIGIN_COL:	2857
@WIDTH_ROW:	56
@WIDTH_COL:	19
@CENTROID_ROW:	75062.9
@CENTROID_COL:	2866.69
@AREA:		874
@PERIMETER:	152.186
@CIRCULARITY:	0.47
@NOTE_ATTACK:	75036
@OFF_TIME:	75240
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N244
@ORIGIN_ROW:	75037
@ORIGIN_COL:	2404
@WIDTH_ROW:	54
@WIDTH_COL:	18
@CENTROID_ROW:	75063.1
@CENTROID_COL:	2413.18
@AREA:		843
@PERIMETER:	152.973
@CIRCULARITY:	0.45
@NOTE_ATTACK:	75037
@OFF_TIME:	75252
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N76
@ORIGIN_ROW:	75037
@ORIGIN_COL:	2592
@WIDTH_ROW:	55
@WIDTH_COL:	19
@CENTROID_ROW:	75063.2
@CENTROID_COL:	2601.72
@AREA:		887
@PERIMETER:	148.847
@CIRCULARITY:	0.5
@NOTE_ATTACK:	75037
@OFF_TIME:	75235
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N128
@ORIGIN_ROW:	75072
@ORIGIN_COL:	2291
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	75081.6
@CENTROID_COL:	2299.86
@AREA:		305
@PERIMETER:	63.5941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N62
@ORIGIN_ROW:	75088
@ORIGIN_COL:	3803
@WIDTH_ROW:	61
@WIDTH_COL:	18
@CENTROID_ROW:	75118.1
@CENTROID_COL:	3812.28
@AREA:		996
@PERIMETER:	151.495
@CIRCULARITY:	0.55
@NOTE_ATTACK:	75088
@OFF_TIME:	75149
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N77
@ORIGIN_ROW:	75102
@ORIGIN_COL:	2592
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	75112.3
@CENTROID_COL:	2601.8
@AREA:		322
@PERIMETER:	66.8376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	0
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N29
@ORIGIN_ROW:	75102
@ORIGIN_COL:	2857
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	75111.8
@CENTROID_COL:	2866.51
@AREA:		312
@PERIMETER:	70.8681
@CIRCULARITY:	0.78
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	0
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N129
@ORIGIN_ROW:	75103
@ORIGIN_COL:	2291
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	75112.4
@CENTROID_COL:	2299.81
@AREA:		308
@PERIMETER:	65.1006
@CIRCULARITY:	0.91
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N245
@ORIGIN_ROW:	75103
@ORIGIN_COL:	2404
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	75112.3
@CENTROID_COL:	2413.19
@AREA:		309
@PERIMETER:	64.9376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N130
@ORIGIN_ROW:	75131
@ORIGIN_COL:	2291
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	75141.3
@CENTROID_COL:	2299.79
@AREA:		301
@PERIMETER:	64.3811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N30
@ORIGIN_ROW:	75131
@ORIGIN_COL:	2857
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	75141.1
@CENTROID_COL:	2866.59
@AREA:		313
@PERIMETER:	66.5116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	0
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N246
@ORIGIN_ROW:	75132
@ORIGIN_COL:	2404
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	75141.5
@CENTROID_COL:	2413
@AREA:		302
@PERIMETER:	65.1006
@CIRCULARITY:	0.9
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N78
@ORIGIN_ROW:	75132
@ORIGIN_COL:	2593
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	75141.4
@CENTROID_COL:	2601.75
@AREA:		306
@PERIMETER:	64.9376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N131
@ORIGIN_ROW:	75162
@ORIGIN_COL:	2291
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	75171.9
@CENTROID_COL:	2299.91
@AREA:		307
@PERIMETER:	64.9376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N247
@ORIGIN_ROW:	75162
@ORIGIN_COL:	2404
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	75171.9
@CENTROID_COL:	2413.21
@AREA:		302
@PERIMETER:	64.9376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N79
@ORIGIN_ROW:	75162
@ORIGIN_COL:	2592
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	75172
@CENTROID_COL:	2601.68
@AREA:		307
@PERIMETER:	65.1681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	0
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N31
@ORIGIN_ROW:	75162
@ORIGIN_COL:	2857
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	75171.6
@CENTROID_COL:	2866.47
@AREA:		320
@PERIMETER:	65.8876
@CIRCULARITY:	0.93
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	0
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N32
@ORIGIN_ROW:	75191
@ORIGIN_COL:	2857
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	75215.8
@CENTROID_COL:	2866.62
@AREA:		853
@PERIMETER:	130.134
@CIRCULARITY:	0.63
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N132
@ORIGIN_ROW:	75192
@ORIGIN_COL:	2290
@WIDTH_ROW:	66
@WIDTH_COL:	19
@CENTROID_ROW:	75225.2
@CENTROID_COL:	2299.85
@AREA:		1145
@PERIMETER:	165.812
@CIRCULARITY:	0.52
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N248
@ORIGIN_ROW:	75192
@ORIGIN_COL:	2404
@WIDTH_ROW:	60
@WIDTH_COL:	18
@CENTROID_ROW:	75222
@CENTROID_COL:	2413.16
@AREA:		1032
@PERIMETER:	151.332
@CIRCULARITY:	0.57
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N80
@ORIGIN_ROW:	75192
@ORIGIN_COL:	2592
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	75213.6
@CENTROID_COL:	2601.57
@AREA:		766
@PERIMETER:	116.047
@CIRCULARITY:	0.71
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N80
@ORIGIN_ROW:	75425
@ORIGIN_COL:	3765
@WIDTH_ROW:	67
@WIDTH_COL:	18
@CENTROID_ROW:	75458.7
@CENTROID_COL:	3774.34
@AREA:		1111
@PERIMETER:	168.96
@CIRCULARITY:	0.49
@NOTE_ATTACK:	75425
@OFF_TIME:	75492
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N249
@ORIGIN_ROW:	75596
@ORIGIN_COL:	2404
@WIDTH_ROW:	55
@WIDTH_COL:	18
@CENTROID_ROW:	75623.2
@CENTROID_COL:	2412.82
@AREA:		960
@PERIMETER:	138.684
@CIRCULARITY:	0.63
@NOTE_ATTACK:	75596
@OFF_TIME:	75756
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N1
@ORIGIN_ROW:	75599
@ORIGIN_COL:	3045
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	75624.4
@CENTROID_COL:	3055.38
@AREA:		910
@PERIMETER:	128.003
@CIRCULARITY:	0.7
@NOTE_ATTACK:	75599
@OFF_TIME:	75773
@TRACKER_HOLE:	81
@MIDI_KEY:	91
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N81
@ORIGIN_ROW:	75607
@ORIGIN_COL:	2592
@WIDTH_ROW:	44
@WIDTH_COL:	19
@CENTROID_ROW:	75629.3
@CENTROID_COL:	2601.23
@AREA:		764
@PERIMETER:	113.686
@CIRCULARITY:	0.74
@NOTE_ATTACK:	75607
@OFF_TIME:	75757
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N133
@ORIGIN_ROW:	75614
@ORIGIN_COL:	2290
@WIDTH_ROW:	37
@WIDTH_COL:	18
@CENTROID_ROW:	75632.6
@CENTROID_COL:	2299.29
@AREA:		629
@PERIMETER:	99.2051
@CIRCULARITY:	0.8
@NOTE_ATTACK:	75614
@OFF_TIME:	75768
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N63
@ORIGIN_ROW:	75636
@ORIGIN_COL:	3803
@WIDTH_ROW:	65
@WIDTH_COL:	18
@CENTROID_ROW:	75668.8
@CENTROID_COL:	3811.91
@AREA:		1095
@PERIMETER:	158.471
@CIRCULARITY:	0.55
@NOTE_ATTACK:	75636
@OFF_TIME:	75701
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N2
@ORIGIN_ROW:	75659
@ORIGIN_COL:	3046
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	75669
@CENTROID_COL:	3055.32
@AREA:		329
@PERIMETER:	68.1811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	81
@MIDI_KEY:	91
@HPIXCOR:	0.2
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N134
@ORIGIN_ROW:	75661
@ORIGIN_COL:	2290
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	75671.2
@CENTROID_COL:	2299.38
@AREA:		307
@PERIMETER:	66.2811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N250
@ORIGIN_ROW:	75661
@ORIGIN_COL:	2403
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	75670.8
@CENTROID_COL:	2412.74
@AREA:		316
@PERIMETER:	65.7246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.2
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N82
@ORIGIN_ROW:	75661
@ORIGIN_COL:	2592
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	75670.7
@CENTROID_COL:	2601.21
@AREA:		318
@PERIMETER:	65.7246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	0.2
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N3
@ORIGIN_ROW:	75688
@ORIGIN_COL:	3046
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	75698.5
@CENTROID_COL:	3055.31
@AREA:		321
@PERIMETER:	66.2811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	81
@MIDI_KEY:	91
@HPIXCOR:	0.3
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N83
@ORIGIN_ROW:	75690
@ORIGIN_COL:	2592
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	75699.9
@CENTROID_COL:	2601.1
@AREA:		297
@PERIMETER:	63.5941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	0.3
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N135
@ORIGIN_ROW:	75691
@ORIGIN_COL:	2290
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	75700.3
@CENTROID_COL:	2299.22
@AREA:		306
@PERIMETER:	64.9376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.3
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N251
@ORIGIN_ROW:	75691
@ORIGIN_COL:	2403
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	75700.2
@CENTROID_COL:	2412.6
@AREA:		309
@PERIMETER:	66.5116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.3
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N4
@ORIGIN_ROW:	75718
@ORIGIN_COL:	3046
@WIDTH_ROW:	55
@WIDTH_COL:	19
@CENTROID_ROW:	75746.2
@CENTROID_COL:	3055.35
@AREA:		894
@PERIMETER:	152.417
@CIRCULARITY:	0.48
@TRACKER_HOLE:	81
@MIDI_KEY:	91
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N136
@ORIGIN_ROW:	75721
@ORIGIN_COL:	2290
@WIDTH_ROW:	47
@WIDTH_COL:	18
@CENTROID_ROW:	75744.8
@CENTROID_COL:	2299.22
@AREA:		798
@PERIMETER:	125.777
@CIRCULARITY:	0.63
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N252
@ORIGIN_ROW:	75721
@ORIGIN_COL:	2403
@WIDTH_ROW:	35
@WIDTH_COL:	19
@CENTROID_ROW:	75738.7
@CENTROID_COL:	2412.47
@AREA:		603
@PERIMETER:	99.8291
@CIRCULARITY:	0.76
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N84
@ORIGIN_ROW:	75721
@ORIGIN_COL:	2592
@WIDTH_ROW:	36
@WIDTH_COL:	19
@CENTROID_ROW:	75738.7
@CENTROID_COL:	2601.09
@AREA:		623
@PERIMETER:	98.2551
@CIRCULARITY:	0.81
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N81
@ORIGIN_ROW:	75971
@ORIGIN_COL:	3764
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	76001.5
@CENTROID_COL:	3774.12
@AREA:		1043
@PERIMETER:	154.019
@CIRCULARITY:	0.55
@NOTE_ATTACK:	75971
@OFF_TIME:	76032
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N137
@ORIGIN_ROW:	76081
@ORIGIN_COL:	2290
@WIDTH_ROW:	54
@WIDTH_COL:	18
@CENTROID_ROW:	76107.3
@CENTROID_COL:	2299.08
@AREA:		848
@PERIMETER:	146.812
@CIRCULARITY:	0.49
@NOTE_ATTACK:	76081
@OFF_TIME:	76609
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N253
@ORIGIN_ROW:	76081
@ORIGIN_COL:	2403
@WIDTH_ROW:	30
@WIDTH_COL:	19
@CENTROID_ROW:	76096.1
@CENTROID_COL:	2412.59
@AREA:		500
@PERIMETER:	87.6421
@CIRCULARITY:	0.82
@NOTE_ATTACK:	76081
@OFF_TIME:	76603
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N85
@ORIGIN_ROW:	76081
@ORIGIN_COL:	2592
@WIDTH_ROW:	31
@WIDTH_COL:	18
@CENTROID_ROW:	76096.2
@CENTROID_COL:	2601.06
@AREA:		528
@PERIMETER:	86.3941
@CIRCULARITY:	0.89
@NOTE_ATTACK:	76081
@OFF_TIME:	76586
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N33
@ORIGIN_ROW:	76081
@ORIGIN_COL:	2857
@WIDTH_ROW:	54
@WIDTH_COL:	19
@CENTROID_ROW:	76107.3
@CENTROID_COL:	2866.14
@AREA:		844
@PERIMETER:	147.504
@CIRCULARITY:	0.49
@NOTE_ATTACK:	76081
@OFF_TIME:	76585
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N254
@ORIGIN_ROW:	76115
@ORIGIN_COL:	2403
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	76125.6
@CENTROID_COL:	2412.58
@AREA:		313
@PERIMETER:	65.7246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.4
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N86
@ORIGIN_ROW:	76116
@ORIGIN_COL:	2592
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	76125.5
@CENTROID_COL:	2600.95
@AREA:		311
@PERIMETER:	64.3811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N64
@ORIGIN_ROW:	76120
@ORIGIN_COL:	3803
@WIDTH_ROW:	60
@WIDTH_COL:	18
@CENTROID_ROW:	76150.3
@CENTROID_COL:	3811.83
@AREA:		1009
@PERIMETER:	152.119
@CIRCULARITY:	0.55
@NOTE_ATTACK:	76120
@OFF_TIME:	76180
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N138
@ORIGIN_ROW:	76145
@ORIGIN_COL:	2290
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	76155.2
@CENTROID_COL:	2299.08
@AREA:		306
@PERIMETER:	64.9376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N255
@ORIGIN_ROW:	76145
@ORIGIN_COL:	2403
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	76155.3
@CENTROID_COL:	2412.74
@AREA:		315
@PERIMETER:	67.6246
@CIRCULARITY:	0.87
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.4
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N87
@ORIGIN_ROW:	76145
@ORIGIN_COL:	2591
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	76155.2
@CENTROID_COL:	2600.93
@AREA:		323
@PERIMETER:	66.2811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	0.4
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N34
@ORIGIN_ROW:	76145
@ORIGIN_COL:	2856
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	76155
@CENTROID_COL:	2865.97
@AREA:		321
@PERIMETER:	66.2811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	0.4
@MAJOR_AXIS:	4deg
