@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v49	91 '57 '0
v57	91 '62 '64
v24	91 '65 '64
v56	91 '65 '0
v3	91 '59 '64
v1	91 '62 '0
v59	91 '65 '64
v72	91 '59 '0
v43	91 '65 '0
v5237	91 '56 '64
v231	91 '65 '64
v91	91 '56 '0
v33	91 '60 '64
v81	91 '65 '0
v39	91 '60 '0
v16	91 '55 '64
v161	91 '63 '64
v18	91 '55 '0
v104	91 '58 '64
v9	91 '63 '0
v83	91 '58 '0
v47	91 '53 '64
v131	91 '61 '64
v17	91 '53 '0
v81	91 '56 '64
v38	91 '61 '0
v77	91 '56 '0
v39	91 '52 '64
v133	91 '60 '64
v58	91 '55 '64
v3	91 '52 '0
v104	91 '66 '64
v5	91 '55 '0
v37	91 '60 '0
v10	91 '66 '0
v3	91 '65 '64
v51	91 '65 '0
v3	91 '51 '64
v8	91 '64 '64
v56	91 '65 '64
v21	91 '64 '0
v23	91 '60 '64
v15	91 '65 '0
v0	91 '66 '64
v4	91 '51 '0
v53	91 '57 '64
v7	91 '66 '0
v93	91 '57 '0
v31	91 '50 '64
v32	91 '60 '0
v100	91 '58 '64
v24	91 '50 '0
v84	91 '53 '64
v6	91 '58 '0
v85	91 '53 '0
v9	91 '49 '64
v90	91 '59 '64
v45	91 '49 '0
v66	91 '53 '64
v34	91 '59 '0
v70	91 '53 '0
v22	91 '48 '64
v92	91 '55 '64
v19	91 '48 '0
v78	91 '55 '0
v28	91 '60 '64
v90	91 '60 '0
v37	91 '56 '64
v132	91 '65 '64
v40	91 '56 '0
v58	91 '60 '64
v101	91 '60 '0
v28	91 '55 '64
v106	91 '65 '0
v57	91 '63 '64
v29	91 '55 '0
v65	91 '58 '64
v6	91 '63 '0
v88	91 '58 '0
v38	91 '53 '64
v136	91 '53 '0
v7	91 '61 '64
v68	91 '56 '64
v57	91 '61 '0
v58	91 '56 '0
v40	91 '52 '64
v98	91 '60 '64
v31	91 '52 '0
v23	91 '55 '64
v133	91 '55 '0
v44	91 '60 '0
v5	91 '66 '64
v20	91 '51 '64
v25	91 '65 '64
v22	91 '66 '0
v45	91 '64 '64
v13	91 '65 '0
v20	91 '60 '64
v37	91 '65 '64
v13	91 '64 '0
v27	91 '51 '0
v3	91 '66 '64
v13	91 '57 '64
v12	91 '65 '0
v29	91 '66 '0
v6	91 '60 '0
v57	91 '57 '0
v136	91 '49 '64
v304	91 '49 '0
v233	91 '58 '64
v135	91 '58 '0
v20	91 '65 '64
v157	91 '65 '0
v983	91 '64 '64
v54	91 '64 '0
v5	91 '65 '64
v55	91 '65 '0
v123	91 '49 '64
v108	91 '64 '64
v32	91 '59 '64
v24	91 '65 '64
v11	91 '64 '0
v0	91 '49 '0
v45	91 '65 '0
v20	91 '53 '64
v32	91 '59 '0
v5	91 '65 '64
v57	91 '66 '64
v2	91 '65 '0
v15	91 '53 '0
v20	91 '48 '64
v18	91 '66 '0
v55	91 '66 '64
v39	91 '48 '0
v18	91 '66 '0
v14	91 '61 '64
v0	91 '58 '64
v61	91 '58 '0
v5	91 '61 '0
v15	91 '64 '64
v63	91 '64 '0
v675	91 '64 '64
v65	91 '64 '0
v1	91 '65 '64
v52	91 '49 '64
v6	91 '65 '0
v70	91 '64 '64
v43	91 '59 '64
v12	91 '65 '64
v7	91 '64 '0
v32	91 '49 '0
v18	91 '65 '0
v27	91 '53 '64
v24	91 '65 '64
v11	91 '59 '0
v51	91 '65 '0
v3	91 '53 '0
v9	91 '66 '64
v39	91 '48 '64
v11	91 '66 '0
v58	91 '66 '64
v29	91 '48 '0
v30	91 '58 '64
v1	91 '66 '0
v7	91 '61 '64
v66	91 '61 '0
v13	91 '58 '0
v10	91 '64 '64
v135	91 '64 '0
v5043	91 '65 '64
v139	91 '65 '0
v212	91 '64 '64
v134	91 '64 '0
v222	91 '63 '64
v170	91 '63 '0
v123	91 '62 '64
v124	91 '62 '0
v51	91 '65 '64
v95	91 '65 '0
v30	91 '61 '64
v143	91 '61 '0
v30	91 '65 '64
v132	91 '60 '64
v5	91 '65 '0
v133	91 '64 '64
v11	91 '60 '0
v66	91 '64 '0
v74	91 '58 '64
v72	91 '58 '0
v110	91 '64 '64
v66	91 '64 '0
v84	91 '56 '64
v62	91 '56 '0
v170	91 '65 '64
v68	91 '65 '0
v72	91 '55 '64
v61	91 '55 '0
v153	91 '63 '64
v65	91 '63 '0
v74	91 '53 '64
v93	91 '53 '0
v102	91 '61 '64
v60	91 '61 '0
v105	91 '52 '64
v64	91 '52 '0
v137	91 '60 '64
v59	91 '60 '0
v109	91 '51 '64
v96	91 '51 '0
v238	91 '65 '64
v8	91 '60 '64
v56	91 '65 '0
v11	91 '60 '0
v267	91 '49 '64
v123	91 '49 '0
v309	91 '61 '64
v63	91 '61 '0
v1791	91 '64 '64
v52	91 '65 '64
v7	91 '64 '0
v56	91 '65 '0
v14	91 '66 '64
v66	91 '66 '0
v33	91 '39 '64
v58	91 '61 '64
v53	91 '55 '64
v11	91 '39 '0
v2	91 '63 '64
v19	91 '61 '0
v52	91 '55 '0
v7	91 '63 '0
v45	91 '51 '64
v8	91 '61 '64
v76	91 '51 '0
v15	91 '61 '0
v34	91 '44 '64
v16	91 '60 '64
v100	91 '60 '0
v0	91 '51 '64
v21	91 '44 '0
v46	91 '56 '64
v27	91 '51 '0
v22	91 '60 '64
v25	91 '56 '0
v39	91 '63 '64
v30	91 '60 '0
v22	91 '65 '64
v17	91 '63 '0
v47	91 '65 '0
v18	91 '63 '64
v47	91 '65 '64
v17	91 '63 '0
v38	91 '65 '0
v7	91 '63 '64
v44	91 '65 '64
v9	91 '63 '0
v40	91 '65 '0
v11	91 '63 '64
v39	91 '65 '64
v6	91 '63 '0
v33	91 '63 '64
v7	91 '65 '0
v38	91 '65 '64
v1	91 '63 '0
v37	91 '65 '0
v7	91 '63 '64
v33	91 '63 '0
v3	91 '65 '64
v38	91 '63 '64
v11	91 '65 '0
v51	91 '63 '0
v600	91 '65 '64
v70	91 '65 '0
v12	91 '63 '64
v48	91 '65 '64
v6	91 '63 '0
v52	91 '65 '0
v0	91 '63 '64
v61	91 '63 '0
v35	91 '61 '64
v41	91 '55 '64
v17	91 '61 '0
v58	91 '51 '64
v2	91 '55 '0
v46	91 '51 '0
v19	91 '44 '64
v42	91 '51 '64
v22	91 '44 '0
v16	91 '56 '64
v25	91 '51 '0
v25	91 '60 '64
v16	91 '56 '0
v45	91 '60 '0
v36	91 '63 '64
v37	91 '65 '64
v22	91 '63 '0
v41	91 '65 '0
v13	91 '63 '64
v54	91 '63 '0
v0	91 '65 '64
v38	91 '63 '64
v20	91 '65 '0
v39	91 '65 '64
v7	91 '63 '0
v44	91 '65 '0
v4	91 '63 '64
v36	91 '65 '64
v8	91 '63 '0
v42	91 '65 '0
v8	91 '63 '64
v65	91 '63 '0
v420	91 '65 '64
v53	91 '65 '0
v3	91 '63 '64
v42	91 '65 '64
v6	91 '63 '0
v43	91 '63 '64
v2	91 '65 '0
v50	91 '63 '0
v17	91 '61 '64
v53	91 '55 '64
v9	91 '61 '0
v14	91 '51 '64
v39	91 '55 '0
v25	91 '51 '0
v18	91 '44 '64
v46	91 '51 '64
v38	91 '44 '0
v3	91 '56 '64
v33	91 '51 '0
v20	91 '60 '64
v14	91 '56 '0
v52	91 '60 '0
v0	91 '63 '64
v40	91 '65 '64
v16	91 '63 '0
v29	91 '65 '0
v20	91 '63 '64
v41	91 '65 '64
v18	91 '63 '0
v25	91 '65 '0
v13	91 '63 '64
v46	91 '65 '64
v1	91 '63 '0
v42	91 '63 '64
v1	91 '65 '0
v47	91 '65 '64
v5	91 '63 '0
v41	91 '65 '0
v13	91 '63 '64
v71	91 '63 '0
v541	91 '65 '64
v63	91 '65 '0
v23	91 '63 '64
v55	91 '65 '64
v6	91 '63 '0
v48	91 '65 '0
v2	91 '63 '64
v63	91 '63 '0
v29	91 '61 '64
v69	91 '61 '0
v7	91 '55 '64
v24	91 '51 '64
v33	91 '55 '0
v35	91 '44 '64
v5	91 '51 '0
v48	91 '51 '64
v15	91 '44 '0
v19	91 '56 '64
v23	91 '51 '0
v27	91 '60 '64
v13	91 '56 '0
v52	91 '60 '0
v25	91 '63 '64
v22	91 '65 '64
v21	91 '63 '0
v43	91 '65 '0
v12	91 '63 '64
v35	91 '65 '64
v14	91 '63 '0
v38	91 '65 '0
v9	91 '63 '64
v30	91 '65 '64
v6	91 '63 '0
v22	91 '65 '0
v26	91 '63 '64
v24	91 '65 '64
v4	91 '63 '0
v42	91 '65 '0
v7	91 '63 '64
v79	91 '63 '0
v534	91 '65 '64
v42	91 '65 '0
v16	91 '63 '64
v48	91 '63 '0
v3	91 '65 '64
v36	91 '63 '64
v20	91 '65 '0
v44	91 '63 '0
v34	91 '61 '64
v78	91 '61 '0
v0	91 '55 '64
v62	91 '55 '0
v4	91 '51 '64
v62	91 '51 '0
v9	91 '44 '64
v85	91 '44 '0
v95	91 '59 '64
v16	91 '51 '64
v64	91 '51 '0
v15	91 '59 '0
v11	91 '60 '64
v18	91 '56 '64
v165	91 '56 '0
v7	91 '60 '0
v18	91 '43 '64
v77	91 '43 '0
v60	91 '61 '64
v128	91 '61 '0
v2	91 '64 '64
v9	91 '52 '64
v49	91 '52 '0
v3	91 '64 '0
v19	91 '61 '64
v1	91 '58 '64
v51	91 '61 '0
v15	91 '58 '0
v187	91 '41 '64
v90	91 '41 '0
v43	91 '53 '64
v71	91 '53 '0
v9	91 '61 '64
v2	91 '58 '64
v63	91 '58 '0
v5	91 '61 '0
v143	91 '40 '64
v97	91 '40 '0
v21	91 '55 '64
v52	91 '55 '0
v63	91 '61 '64
v5	91 '58 '64
v56	91 '61 '0
v9	91 '58 '0
v47	91 '46 '64
v99	91 '46 '0
v24	91 '53 '64
v5	91 '60 '64
v72	91 '60 '0
v3	91 '53 '0
v41	91 '58 '64
v2	91 '61 '64
v185	91 '61 '0
v11	91 '58 '0
v14	91 '44 '64
v71	91 '62 '64
v18	91 '44 '0
v79	91 '62 '0
v7	91 '65 '64
v37	91 '53 '64
v24	91 '65 '0
v20	91 '62 '64
v3	91 '59 '64
v14	91 '53 '0
v42	91 '62 '0
v1	91 '59 '0
v170	91 '42 '64
v88	91 '42 '0
v38	91 '54 '64
v43	91 '59 '64
v5	91 '62 '64
v39	91 '54 '0
v20	91 '62 '0
v4	91 '59 '0
v170	91 '41 '64
v59	91 '41 '0
v51	91 '56 '64
v40	91 '59 '64
v20	91 '62 '64
v14	91 '56 '0
v28	91 '59 '0
v20	91 '62 '0
v124	91 '47 '64
v104	91 '47 '0
v79	91 '61 '64
v10	91 '54 '64
v60	91 '61 '0
v14	91 '54 '0
v25	91 '59 '64
v1	91 '62 '64
v189	91 '59 '0
v4	91 '62 '0
v21	91 '45 '64
v92	91 '63 '64
v3	91 '45 '0
v114	91 '63 '0
v15	91 '66 '64
v14	91 '54 '64
v47	91 '66 '0
v29	91 '54 '0
v9	91 '60 '64
v14	91 '63 '64
v46	91 '60 '0
v16	91 '63 '0
v147	91 '43 '64
v81	91 '43 '0
v34	91 '55 '64
v63	91 '55 '0
v4	91 '64 '64
v8	91 '60 '64
v54	91 '64 '0
v7	91 '60 '0
v140	91 '36 '64
v82	91 '36 '0
v42	91 '55 '64
v63	91 '55 '0
v60	91 '58 '64
v4	91 '64 '64
v53	91 '58 '0
v7	91 '64 '0
v178	91 '35 '64
v89	91 '47 '64
v29	91 '35 '0
v68	91 '47 '0
v413	91 '64 '64
v0	91 '59 '64
v68	91 '59 '0
v8	91 '64 '0
v79	91 '61 '64
v90	91 '61 '0
v51	91 '64 '64
v70	91 '64 '0
v54	91 '63 '64
v80	91 '63 '0
v54	91 '56 '64
v13	91 '65 '64
v66	91 '65 '0
v19	91 '56 '0
v24	91 '57 '64
v4	91 '66 '64
v64	91 '66 '0
v2	91 '57 '0
v85	91 '61 '64
v396	91 '61 '0
v174	91 '59 '64
v60	91 '59 '0
v68	91 '58 '64
v69	91 '58 '0
v42	91 '59 '64
v88	91 '59 '0
v82	91 '63 '64
v90	91 '63 '0
v31	91 '61 '64
v88	91 '61 '0
v57	91 '59 '64
v60	91 '59 '0
v66	91 '66 '64
v0	91 '57 '64
v55	91 '57 '0
v14	91 '66 '0
v31	91 '56 '64
v7	91 '65 '64
v57	91 '56 '0
v4	91 '65 '0
v71	91 '66 '64
v8	91 '57 '64
v50	91 '57 '0
v5	91 '66 '0
v104	91 '47 '64
v7	91 '35 '64
v57	91 '35 '0
v1	91 '47 '0
v67	91 '48 '64
v10	91 '36 '64
v45	91 '48 '0
v9	91 '36 '0
v115	91 '42 '64
v5	91 '46 '64
v3	91 '49 '64
v6	91 '37 '64
v89	91 '49 '0
v3	91 '46 '0
v10	91 '37 '0
v0	91 '42 '0
v357	91 '66 '64
v11	91 '61 '64
v52	91 '66 '0
v11	91 '61 '0
v92	91 '63 '64
v79	91 '63 '0
v65	91 '66 '64
v81	91 '66 '0
v46	91 '65 '64
v67	91 '65 '0
v113	91 '58 '64
v75	91 '58 '0
v31	91 '59 '64
v83	91 '59 '0
v56	91 '63 '64
v444	91 '63 '0
v120	91 '61 '64
v86	91 '61 '0
v76	91 '60 '64
v62	91 '60 '0
v71	91 '61 '64
v101	91 '61 '0
v76	91 '65 '64
v77	91 '65 '0
v55	91 '63 '64
v84	91 '63 '0
v54	91 '61 '64
v70	91 '61 '0
v46	91 '59 '64
v78	91 '59 '0
v64	91 '58 '64
v70	91 '58 '0
v76	91 '59 '64
v60	91 '59 '0
v120	91 '49 '64
v1	91 '37 '64
v53	91 '49 '0
v6	91 '37 '0
v69	91 '50 '64
v5	91 '38 '64
v62	91 '38 '0
v1	91 '50 '0
v171	91 '51 '64
v9	91 '39 '64
v74	91 '51 '0
v3	91 '39 '0
v341	91 '63 '64
v66	91 '63 '0
v85	91 '65 '64
v60	91 '65 '0
v373	91 '60 '64
v63	91 '60 '0
v64	91 '61 '64
v67	91 '61 '0
v53	91 '64 '64
v64	91 '64 '0
v95	91 '52 '64
v4	91 '40 '64
v58	91 '52 '0
v5	91 '40 '0
v57	91 '51 '64
v3	91 '39 '64
v59	91 '39 '0
v3	91 '51 '0
v79	91 '51 '64
v16	91 '39 '64
v73	91 '39 '0
v1	91 '51 '0
v288	91 '51 '64
v10	91 '60 '64
v3	91 '56 '64
v57	91 '56 '0
v0	91 '60 '0
v0	91 '51 '0
v76	91 '53 '64
v6	91 '61 '64
v64	91 '53 '0
v1	91 '61 '0
v60	91 '65 '64
v8	91 '56 '64
v58	91 '65 '0
v12	91 '56 '0
v60	91 '63 '64
v5	91 '55 '64
v60	91 '55 '0
v2	91 '63 '0
v72	91 '57 '64
v1	91 '48 '64
v55	91 '57 '0
v2	91 '48 '0
v8	91 '66 '64
v55	91 '58 '64
v5	91 '49 '64
v7	91 '66 '0
v3	91 '65 '64
v55	91 '49 '0
v4	91 '65 '0
v8	91 '64 '64
v2	91 '58 '0
v49	91 '66 '64
v3	91 '52 '64
v5	91 '64 '0
v0	91 '61 '64
v0	91 '58 '64
v1	91 '63 '64
v53	91 '52 '0
v2	91 '58 '0
v4	91 '61 '0
v1	91 '66 '0
v4	91 '63 '0
v4	91 '62 '64
v4	91 '65 '64
v32	91 '64 '64
v17	91 '61 '64
v15	91 '51 '64
v2	91 '39 '64
v3	91 '65 '0
v23	91 '62 '0
v4	91 '63 '64
v0	91 '60 '64
v18	91 '61 '0
v0	91 '64 '0
v6	91 '51 '0
v5	91 '39 '0
v25	91 '60 '0
v5	91 '63 '0
v7	91 '59 '64
v8	91 '52 '64
v1	91 '62 '64
v15	91 '40 '64
v20	91 '58 '64
v6	91 '61 '64
v11	91 '59 '0
v13	91 '62 '0
v4	91 '52 '0
v11	91 '40 '0
v20	91 '61 '0
v0	91 '58 '0
v77	91 '53 '64
v13	91 '41 '64
v84	91 '41 '0
v7	91 '53 '0
v28	91 '61 '64
v66	91 '61 '0
v31	91 '63 '64
v61	91 '63 '0
v41	91 '53 '64
v2	91 '61 '64
v8	91 '58 '64
v50	91 '61 '0
v1	91 '53 '0
v1	91 '58 '0
v123	91 '61 '64
v6	91 '54 '64
v3	91 '58 '64
v52	91 '61 '0
v2	91 '54 '0
v3	91 '58 '0
v73	91 '41 '64
v1	91 '53 '64
v57	91 '41 '0
v3	91 '53 '0
v51	91 '54 '64
v13	91 '42 '64
v57	91 '42 '0
v4	91 '54 '0
v67	91 '43 '64
v5	91 '55 '64
v69	91 '64 '64
v61	91 '64 '0
v9	91 '55 '0
v7	91 '43 '0
v1	91 '66 '64
v55	91 '66 '0
v57	91 '64 '64
v1	91 '61 '64
v1	91 '55 '64
v46	91 '61 '0
v4	91 '64 '0
v9	91 '55 '0
v81	91 '64 '64
v2	91 '56 '64
v5	91 '61 '64
v43	91 '56 '0
v10	91 '64 '0
v4	91 '61 '0
v83	91 '43 '64
v1	91 '55 '64
v59	91 '43 '0
v1	91 '55 '0
v53	91 '44 '64
v10	91 '56 '64
v54	91 '44 '0
v12	91 '56 '0
v47	91 '57 '64
v16	91 '45 '64
v59	91 '64 '64
v58	91 '64 '0
v14	91 '45 '0
v3	91 '57 '0
v2	91 '66 '64
v56	91 '66 '0
v27	91 '61 '64
v3	91 '64 '64
v5	91 '57 '64
v51	91 '61 '0
v1	91 '57 '0
v2	91 '64 '0
v96	91 '58 '64
v8	91 '61 '64
v46	91 '58 '0
v11	91 '61 '0
v75	91 '57 '64
v3	91 '45 '64
v60	91 '57 '0
v8	91 '45 '0
v49	91 '58 '64
v1	91 '46 '64
v55	91 '58 '0
v6	91 '46 '0
v58	91 '59 '64
v0	91 '47 '64
v131	91 '59 '0
v3	91 '47 '0
v168	91 '59 '64
v1	91 '64 '64
v51	91 '64 '0
v9	91 '59 '0
v123	91 '60 '64
v7	91 '64 '64
v58	91 '64 '0
v0	91 '60 '0
v135	91 '47 '64
v9	91 '59 '64
v52	91 '47 '0
v3	91 '59 '0
v131	91 '48 '64
v8	91 '60 '64
v65	91 '48 '0
v2	91 '60 '0
v211	91 '58 '64
v0	91 '52 '64
v1	91 '61 '64
v6	91 '49 '64
v65	91 '49 '0
v1	91 '52 '0
v6	91 '61 '0
v0	91 '58 '0
v166	91 '47 '64
v3	91 '35 '64
v60	91 '35 '0
v0	91 '47 '0
v76	91 '36 '64
v3	91 '48 '64
v58	91 '36 '0
v3	91 '48 '0
v46	91 '37 '64
v9	91 '49 '64
v56	91 '37 '0
v5	91 '49 '0
v52	91 '40 '64
v5	91 '52 '64
v55	91 '52 '0
v3	91 '40 '0
v40	91 '41 '64
v3	91 '53 '64
v58	91 '53 '0
v4	91 '41 '0
v52	91 '56 '64
v10	91 '44 '64
v46	91 '56 '0
v12	91 '44 '0
v31	91 '42 '64
v1	91 '54 '64
v59	91 '54 '0
v2	91 '42 '0
v36	91 '55 '64
v10	91 '43 '64
v46	91 '55 '0
v5	91 '43 '0
v37	91 '44 '64
v5	91 '56 '64
v59	91 '56 '0
v1	91 '44 '0
v45	91 '45 '64
v4	91 '57 '64
v55	91 '45 '0
v2	91 '57 '0
v37	91 '46 '64
v1	91 '58 '64
v61	91 '46 '0
v4	91 '58 '0
v41	91 '61 '64
v3	91 '49 '64
v60	91 '49 '0
v12	91 '61 '0
v77	91 '47 '64
v5	91 '59 '64
v60	91 '47 '0
v2	91 '59 '0
v70	91 '48 '64
v2	91 '60 '64
v53	91 '48 '0
v4	91 '60 '0
v38	91 '49 '64
v4	91 '61 '64
v54	91 '49 '0
v2	91 '61 '0
v46	91 '64 '64
v9	91 '52 '64
v56	91 '64 '0
v6	91 '52 '0
v50	91 '65 '64
v3	91 '53 '64
v65	91 '53 '0
v5	91 '65 '0
v42	91 '56 '64
v61	91 '56 '0
v56	91 '54 '64
v8	91 '66 '64
v42	91 '54 '0
v14	91 '66 '0
v54	91 '55 '64
v54	91 '55 '0
v52	91 '56 '64
v61	91 '56 '0
v71	91 '57 '64
v56	91 '57 '0
v109	91 '58 '64
v64	91 '58 '0
v90	91 '61 '64
v141	91 '64 '64
v56	91 '61 '0
v8	91 '64 '0
v232	91 '59 '64
v33	91 '60 '64
v32	91 '61 '64
v22	91 '59 '0
v12	91 '60 '0
v17	91 '61 '0
v38	91 '64 '64
v37	91 '65 '64
v10	91 '64 '0
v56	91 '65 '0
v13	91 '66 '64
v63	91 '66 '0
v10192	91 '65 '64
v216	91 '65 '0
v161	91 '66 '64
v392	91 '66 '0
v66	91 '64 '64
v278	91 '64 '0
v136	91 '63 '64
v194	91 '66 '64
v60	91 '63 '0
v29	91 '66 '0
v99	91 '61 '64
v215	91 '64 '64
v14	91 '61 '0
v138	91 '64 '0
v10	91 '61 '64
v177	91 '61 '0
v7	91 '64 '64
v130	91 '64 '0
v19	91 '59 '64
v4	91 '61 '64
v219	91 '61 '0
v38	91 '64 '64
v113	91 '61 '64
v29	91 '64 '0
v174	91 '64 '64
v4	91 '59 '0
v26	91 '61 '0
v117	91 '58 '64
v8	91 '61 '64
v14	91 '64 '0
v191	91 '58 '0
v3	91 '64 '64
v50	91 '61 '0
v132	91 '61 '64
v5	91 '57 '64
v61	91 '64 '0
v115	91 '57 '0
v51	91 '61 '0
v16	91 '64 '64
v135	91 '61 '64
v17	91 '56 '64
v40	91 '64 '0
v193	91 '56 '0
v10	91 '61 '0
v10	91 '64 '64
v121	91 '61 '64
v7	91 '55 '64
v104	91 '55 '0
v4	91 '64 '0
v143	91 '64 '64
v55	91 '61 '0
v40	91 '64 '0
v47	91 '54 '64
v223	91 '64 '64
v32	91 '54 '0
v84	91 '64 '0
v13	91 '61 '64
v159	91 '61 '0
v74	91 '64 '64
v138	91 '61 '64
v2	91 '64 '0
v116	91 '61 '0
v14	91 '54 '64
v109	91 '54 '0
v29	91 '66 '64
v104	91 '66 '0
v20	91 '63 '64
v105	91 '63 '0
v133	91 '66 '64
v103	91 '63 '64
v1	91 '66 '0
v124	91 '63 '0
v24	91 '54 '64
v114	91 '64 '64
v21	91 '54 '0
v88	91 '64 '0
v6	91 '61 '64
v198	91 '61 '0
v68	91 '64 '64
v128	91 '61 '64
v24	91 '64 '0
v74	91 '61 '0
v40	91 '54 '64
v84	91 '66 '64
v12	91 '54 '0
v112	91 '66 '0
v41	91 '63 '64
v97	91 '63 '0
v118	91 '66 '64
v118	91 '66 '0
v3	91 '63 '64
v58	91 '63 '0
v69	91 '54 '64
v227	91 '64 '64
v47	91 '54 '0
v26	91 '61 '64
v14	91 '64 '0
v71	91 '61 '0
v30	91 '54 '64
v99	91 '54 '0
v57	91 '64 '64
v77	91 '61 '64
v24	91 '64 '0
v40	91 '61 '0
v139	91 '53 '64
v84	91 '53 '0
v86	91 '65 '64
v58	91 '61 '64
v15	91 '65 '0
v64	91 '61 '0
v116	91 '52 '64
v82	91 '52 '0
v146	91 '61 '64
v77	91 '61 '0
v151	91 '53 '64
v165	91 '53 '0
v144	91 '65 '64
v111	91 '65 '0
v49	91 '60 '64
v156	91 '65 '64
v12	91 '60 '0
v61	91 '65 '0
v198	91 '51 '64
v88	91 '51 '0
v200	91 '65 '64
v78	91 '65 '0
v12	91 '60 '64
v253	91 '65 '64
v8	91 '60 '0
v86	91 '65 '0
v157	91 '50 '64
v150	91 '50 '0
v329	91 '60 '64
v66	91 '65 '64
v210	91 '60 '0
v163	91 '65 '0
v441	91 '64 '64
v98	91 '65 '64
v7	91 '64 '0
v68	91 '65 '0
v489	91 '37 '64
v146	91 '37 '0
v442	91 '53 '64
v91	91 '53 '0
v12	91 '59 '64
v109	91 '59 '0
v1032	91 '64 '64
v63	91 '64 '0
v34	91 '65 '64
v83	91 '65 '0
v39	91 '66 '64
v69	91 '66 '0
v2899	91 '65 '64
v132	91 '36 '64
v84	91 '65 '0
v80	91 '36 '0
v585	91 '56 '64
v233	91 '65 '64
v146	91 '56 '0
v4	91 '60 '64
v106	91 '60 '0
v35	91 '55 '64
v120	91 '65 '0
v50	91 '63 '64
v61	91 '55 '0
v63	91 '58 '64
v2	91 '63 '0
v109	91 '58 '0
v28	91 '53 '64
v134	91 '61 '64
v15	91 '53 '0
v54	91 '56 '64
v62	91 '61 '0
v53	91 '56 '0
v57	91 '52 '64
v95	91 '60 '64
v72	91 '52 '0
v18	91 '55 '64
v97	91 '55 '0
v1	91 '60 '0
v19	91 '66 '64
v44	91 '65 '64
v26	91 '66 '0
v7	91 '51 '64
v41	91 '65 '0
v1	91 '64 '64
v52	91 '60 '64
v9	91 '64 '0
v8	91 '65 '64
v25	91 '51 '0
v5	91 '66 '64
v18	91 '57 '64
v9	91 '65 '0
v31	91 '66 '0
v58	91 '57 '0
v37	91 '50 '64
v20	91 '60 '0
v85	91 '58 '64
v26	91 '50 '0
v64	91 '58 '0
v0	91 '53 '64
v106	91 '53 '0
v41	91 '49 '64
v125	91 '59 '64
v119	91 '49 '0
v81	91 '59 '0
v8	91 '53 '64
v97	91 '53 '0
v131	91 '65 '64
v94	91 '65 '0
v14	91 '36 '64
v118	91 '36 '0
v318	91 '56 '64
v191	91 '65 '64
v101	91 '60 '64
v37	91 '56 '0
v75	91 '60 '0
v0	91 '65 '0
v11	91 '55 '64
v137	91 '63 '64
v48	91 '55 '0
v49	91 '63 '0
v2	91 '58 '64
v79	91 '58 '0
v60	91 '53 '64
v121	91 '61 '64
v1	91 '53 '0
v57	91 '56 '64
v70	91 '61 '0
v37	91 '56 '0
v55	91 '52 '64
v102	91 '60 '64
v34	91 '52 '0
v10	91 '55 '64
v109	91 '66 '64
v21	91 '55 '0
v13	91 '65 '64
v34	91 '60 '0
v5	91 '66 '0
v22	91 '64 '64
v18	91 '65 '0
v12	91 '51 '64
v33	91 '64 '0
v3	91 '65 '64
v40	91 '66 '64
v10	91 '60 '64
v10	91 '65 '0
v27	91 '51 '0
v13	91 '66 '0
v8	91 '57 '64
v33	91 '60 '0
v92	91 '57 '0
v35	91 '50 '64
v93	91 '50 '0
v42	91 '65 '64
v61	91 '58 '64
v3	91 '65 '0
v61	91 '58 '0
v62	91 '49 '64
v79	91 '49 '0
v34	91 '65 '64
v72	91 '65 '0
v3	91 '59 '64
v9	91 '56 '64
v80	91 '59 '0
v33	91 '56 '0
v52	91 '48 '64
v176	91 '48 '0
v31	91 '56 '64
v209	91 '60 '64
v65	91 '56 '0
v53	91 '60 '0
v56	91 '65 '64
v85	91 '65 '0
v285	91 '48 '64
v82	91 '48 '0
v80	91 '58 '64
v98	91 '58 '0
v5	91 '61 '64
v88	91 '61 '0
v79	91 '66 '64
v61	91 '66 '0
v295	91 '48 '64
v226	91 '48 '0
v85	91 '56 '64
v348	91 '60 '64
v33	91 '56 '0
v92	91 '60 '0
v61	91 '65 '64
v112	91 '65 '0
v267	91 '48 '64
v131	91 '48 '0
v61	91 '58 '64
v120	91 '61 '64
v13	91 '58 '0
v107	91 '61 '0
v61	91 '66 '64
v80	91 '66 '0
v349	91 '48 '64
v322	91 '48 '0
v9	91 '56 '64
v551	91 '60 '64
v245	91 '65 '64
v396	91 '65 '0
v5	91 '60 '0
v29	91 '56 '0
v495	91 '48 '64
v89	91 '48 '0
v73	91 '66 '64
v243	91 '61 '64
v13	91 '66 '0
v8	91 '58 '64
v216	91 '58 '0
v16	91 '66 '64
v124	91 '66 '0
v82	91 '56 '64
v7	91 '58 '64
v35	91 '65 '64
v18	91 '58 '0
v5	91 '56 '0
v8	91 '61 '0
v196	91 '65 '0
v38	91 '36 '64
v68	91 '58 '64
v91	91 '55 '64
v28	91 '36 '0
v3	91 '64 '64
v4	91 '58 '0
v167	91 '55 '0
v67	91 '64 '0
v592	91 '59 '64
