@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v145	90 '17 '1
v65	90 '17 '0
v220	90 '19 '1
v101	90 '19 '0
v719	90 '16 '1
v17	90 '18 '1
v69	90 '18 '0
v6	90 '16 '0
v1192	90 '17 '1
v72	90 '17 '0
v1507	90 '23 '1
v54	90 '23 '0
v533	90 '19 '1
v41	90 '19 '0
v271	90 '19 '1
v31	90 '19 '0
v229	90 '19 '1
v83	90 '19 '0
v127	90 '19 '1
v53	90 '19 '0
v18	90 '15 '1
v53	90 '15 '0
v44	90 '19 '1
v53	90 '19 '0
v17	90 '22 '1
v53	90 '22 '0
v59	90 '18 '1
v6	90 '16 '1
v72	90 '16 '0
v24	90 '18 '0
v692	90 '17 '1
v59	90 '17 '0
v1232	90 '14 '1
v68	90 '14 '0
v18	90 '16 '1
v75	90 '16 '0
v1363	90 '21 '1
v54	90 '21 '0
v264	90 '20 '1
v31	90 '20 '0
v129	90 '21 '1
v55	90 '21 '0
v205	90 '20 '1
v30	90 '20 '0
v112	90 '21 '1
v59	90 '21 '0
v761	90 '17 '1
v59	90 '17 '0
v299	90 '16 '1
v59	90 '16 '0
v328	90 '17 '1
v59	90 '17 '0
v277	90 '16 '1
v71	90 '16 '0
v230	90 '17 '1
v54	90 '17 '0
v257	90 '16 '1
v59	90 '16 '0
v363	90 '17 '1
v70	90 '17 '0
v129	90 '16 '1
v71	90 '16 '0
v119	90 '17 '1
v58	90 '17 '0
v115	90 '16 '1
v60	90 '16 '0
v218	90 '17 '1
v60	90 '17 '0
v129	90 '16 '1
v53	90 '16 '0
v186	90 '17 '1
v65	90 '17 '0
v162	90 '16 '1
v48	90 '16 '0
v303	90 '17 '1
v66	90 '17 '0
v143	90 '16 '1
v52	90 '16 '0
v360	90 '17 '1
v59	90 '17 '0
v84	90 '16 '1
v60	90 '16 '0
v201	90 '17 '1
v48	90 '17 '0
v193	90 '16 '1
v70	90 '16 '0
v228	90 '17 '1
v72	90 '17 '0
v184	90 '20 '1
v48	90 '20 '0
v5	90 '16 '1
v73	90 '16 '0
v184	90 '21 '1
v40	90 '21 '0
v121	90 '20 '1
v37	90 '20 '0
v107	90 '17 '1
v65	90 '17 '0
v193	90 '14 '1
v56	90 '14 '0
v87	90 '16 '1
v61	90 '16 '0
v219	90 '17 '1
v65	90 '17 '0
v158	90 '16 '1
v46	90 '16 '0
v367	90 '23 '1
v0	90 '19 '1
v6	90 '17 '1
v66	90 '23 '0
v65	90 '19 '0
v6	90 '17 '0
v72	90 '15 '1
v49	90 '15 '0
v92	90 '16 '1
v18	90 '18 '1
v46	90 '16 '0
v1	90 '18 '0
v112	90 '17 '1
v64	90 '17 '0
v172	90 '16 '1
v64	90 '16 '0
v482	90 '19 '1
v13	90 '17 '1
v76	90 '19 '0
v7	90 '17 '0
v52	90 '16 '1
v5	90 '18 '1
v25	90 '18 '0
v5	90 '16 '0
v444	90 '17 '1
v41	90 '17 '0
v355	90 '19 '1
v42	90 '19 '0
v40	90 '16 '1
v12	90 '18 '1
v42	90 '16 '0
v1	90 '18 '0
v47	90 '17 '1
v60	90 '17 '0
v714	90 '19 '1
v105	90 '19 '0
v366	90 '16 '1
v10	90 '18 '1
v41	90 '16 '0
v13	90 '18 '0
v288	90 '17 '1
v18	90 '19 '1
v95	90 '19 '0
v6	90 '17 '0
v52	90 '18 '1
v7	90 '16 '1
v47	90 '18 '0
v5	90 '16 '0
v273	90 '19 '1
v18	90 '17 '1
v71	90 '17 '0
v6	90 '19 '0
v58	90 '18 '1
v0	90 '16 '1
v48	90 '18 '0
v5	90 '16 '0
v244	90 '17 '1
v12	90 '19 '1
v66	90 '17 '0
v11	90 '19 '0
v63	90 '16 '1
v6	90 '18 '1
v41	90 '16 '0
v13	90 '18 '0
v242	90 '19 '1
v12	90 '17 '1
v72	90 '19 '0
v17	90 '17 '0
v41	90 '16 '1
v6	90 '18 '1
v42	90 '18 '0
v17	90 '16 '0
v257	90 '17 '1
v11	90 '19 '1
v62	90 '19 '0
v18	90 '17 '0
v52	90 '18 '1
v1	90 '16 '1
v53	90 '16 '0
v1	90 '18 '0
v276	90 '19 '1
v6	90 '17 '1
v78	90 '17 '0
v0	90 '19 '0
v46	90 '18 '1
v6	90 '16 '1
v42	90 '18 '0
v12	90 '16 '0
v239	90 '19 '1
v7	90 '17 '1
v59	90 '19 '0
v7	90 '17 '0
v58	90 '18 '1
v6	90 '16 '1
v52	90 '18 '0
v6	90 '16 '0
v261	90 '19 '1
v7	90 '17 '1
v66	90 '19 '0
v12	90 '17 '0
v36	90 '18 '1
v12	90 '16 '1
v36	90 '18 '0
v24	90 '16 '0
v111	90 '17 '1
v6	90 '19 '1
v84	90 '17 '0
v12	90 '19 '0
v59	90 '18 '1
v12	90 '16 '1
v42	90 '18 '0
v6	90 '16 '0
v727	90 '19 '1
v0	90 '17 '1
v77	90 '17 '0
v6	90 '19 '0
v140	90 '16 '1
v6	90 '18 '1
v42	90 '18 '0
v5	90 '16 '0
v403	90 '17 '1
v48	90 '17 '0
v344	90 '19 '1
v86	90 '19 '0
v100	90 '16 '1
v60	90 '16 '0
v335	90 '19 '1
v7	90 '17 '1
v88	90 '19 '0
v24	90 '17 '0
v52	90 '16 '1
v59	90 '16 '0
v337	90 '17 '1
v18	90 '19 '1
v94	90 '17 '0
v11	90 '19 '0
v101	90 '16 '1
v54	90 '16 '0
v331	90 '19 '1
v0	90 '17 '1
v107	90 '19 '0
v19	90 '17 '0
v154	90 '18 '1
v0	90 '16 '1
v84	90 '16 '0
v17	90 '18 '0
v64	90 '17 '1
v58	90 '19 '1
v18	90 '17 '0
v12	90 '19 '0
v372	90 '19 '1
v29	90 '19 '0
v335	90 '19 '1
v140	90 '19 '0
v125	90 '15 '1
v60	90 '15 '0
v287	90 '19 '1
v60	90 '19 '0
v347	90 '19 '1
v90	90 '19 '0
v340	90 '19 '1
v102	90 '19 '0
v53	90 '14 '1
v66	90 '14 '0
v3	90 '22 '1
v57	90 '18 '1
v3	90 '22 '0
v3	90 '16 '1
v102	90 '18 '0
v5	90 '16 '0
v0	ff 2f v0

;;; TRACK 4 ----------------------------------
"MTrk"
4'6244
v0	b3 '7 '0
v6911	93 '113 '1
v25	93 '113 '0
v339	93 '110 '1
v1	93 '106 '1
v49	93 '110 '0
v1	93 '106 '0
v469	93 '111 '1
v44	93 '111 '0
v5979	93 '112 '1
v53	93 '112 '0
v258	93 '110 '1
v55	93 '110 '0
v575	93 '111 '1
v73	93 '111 '0
v52	93 '107 '1
v65	93 '107 '0
v244	93 '110 '1
v61	93 '110 '0
v256	93 '111 '1
v49	93 '111 '0
v347	93 '110 '1
v64	93 '110 '0
v203	93 '111 '1
v60	93 '111 '0
v170	93 '110 '1
v66	93 '110 '0
v225	93 '106 '1
v54	93 '111 '1
v9	93 '106 '0
v50	93 '111 '0
v91	93 '107 '1
v53	93 '107 '0
v195	93 '110 '1
v72	93 '110 '0
v151	93 '111 '1
v60	93 '111 '0
v268	93 '110 '1
v66	93 '110 '0
v200	93 '111 '1
v67	93 '111 '0
v289	93 '110 '1
v67	93 '110 '0
v229	93 '111 '1
v54	93 '111 '0
v297	93 '110 '1
v59	93 '110 '0
v250	93 '106 '1
v10	93 '111 '1
v50	93 '111 '0
v7	93 '106 '0
v235	93 '110 '1
v58	93 '110 '0
v189	93 '111 '1
v1	93 '107 '1
v65	93 '111 '0
v1	93 '107 '0
v548	93 '110 '1
v31	93 '110 '0
v142	93 '111 '1
v55	93 '111 '0
v193	93 '110 '1
v43	93 '110 '0
v218	93 '111 '1
v56	93 '111 '0
v243	93 '110 '1
v65	93 '110 '0
v237	93 '106 '1
v52	93 '109 '1
v25	93 '106 '0
v28	93 '109 '0
v77	93 '111 '1
v7	93 '107 '1
v46	93 '111 '0
v13	93 '107 '0
v76	93 '106 '1
v18	93 '110 '1
v56	93 '110 '0
v8	93 '106 '0
v137	93 '107 '1
v59	93 '107 '0
v4	93 '111 '1
v54	93 '111 '0
v373	93 '110 '1
v59	93 '110 '0
v77	93 '106 '1
v72	93 '106 '0
v166	93 '107 '1
v72	93 '107 '0
v53	93 '108 '1
v48	93 '108 '0
v11	93 '111 '1
v48	93 '111 '0
v111	93 '106 '1
v66	93 '106 '0
v52	93 '110 '1
v48	93 '110 '0
v60	93 '107 '1
v67	93 '107 '0
v137	93 '111 '1
v32	93 '111 '0
v133	93 '110 '1
v12	93 '108 '1
v7	93 '106 '1
v23	93 '108 '0
v17	93 '109 '1
v1	93 '110 '0
v19	93 '106 '0
v4	93 '111 '1
v90	93 '109 '0
v6	93 '111 '0
v109	93 '110 '1
v54	93 '110 '0
v42	93 '107 '1
v55	93 '107 '0
v113	93 '111 '1
v66	93 '111 '0
v166	93 '110 '1
v76	93 '110 '0
v188	93 '111 '1
v58	93 '111 '0
v170	93 '110 '1
v95	93 '110 '0
v164	93 '111 '1
v58	93 '111 '0
v185	93 '110 '1
v101	93 '110 '0
v95	93 '108 '1
v5	93 '106 '1
v36	93 '108 '0
v16	93 '109 '1
v14	93 '106 '0
v28	93 '109 '0
v71	93 '107 '1
v39	93 '111 '1
v20	93 '107 '0
v46	93 '111 '0
v80	93 '110 '1
v78	93 '110 '0
v87	93 '111 '1
v60	93 '111 '0
v165	93 '110 '1
v47	93 '110 '0
v65	93 '110 '1
v43	93 '110 '0
v166	93 '111 '1
v56	93 '111 '0
v106	93 '110 '1
v55	93 '110 '0
v42	93 '110 '1
v48	93 '110 '0
v145	93 '111 '1
v55	93 '111 '0
v149	93 '110 '1
v61	93 '110 '0
v73	93 '110 '1
v55	93 '110 '0
v53	93 '106 '1
v67	93 '106 '0
v443	93 '109 '1
v30	93 '109 '0
v32	93 '107 '1
v60	93 '107 '0
v28	93 '111 '1
v67	93 '111 '0
v85	93 '110 '1
v55	93 '110 '0
v101	93 '111 '1
v67	93 '111 '0
v269	93 '110 '1
v66	93 '110 '0
v46	93 '106 '1
v54	93 '106 '0
v50	93 '111 '1
v66	93 '111 '0
v192	93 '110 '1
v53	93 '110 '0
v178	93 '107 '1
v16	93 '109 '1
v43	93 '107 '0
v12	93 '109 '0
v108	93 '110 '1
v48	93 '110 '0
v242	93 '111 '1
v48	93 '111 '0
v463	93 '106 '1
v52	93 '110 '1
v9	93 '106 '0
v47	93 '110 '0
v95	93 '107 '1
v65	93 '107 '0
v234	93 '111 '1
v48	93 '111 '0
v17	93 '106 '1
v65	93 '106 '0
v98	93 '110 '1
v60	93 '110 '0
v238	93 '111 '1
v35	93 '107 '1
v13	93 '111 '0
v42	93 '107 '0
v177	93 '106 '1
v60	93 '106 '0
v328	93 '110 '1
v43	93 '110 '0
v441	93 '111 '1
v0	93 '109 '1
v50	93 '109 '0
v13	93 '111 '0
v504	93 '110 '1
v57	93 '110 '0
v255	93 '113 '1
v61	93 '113 '0
v132	93 '107 '1
v52	93 '107 '0
v16	93 '111 '1
v50	93 '111 '0
v187	93 '110 '1
v49	93 '110 '0
v309	93 '109 '1
v59	93 '109 '0
v24	93 '110 '1
v51	93 '110 '0
v227	93 '111 '1
v49	93 '111 '0
v280	93 '110 '1
v36	93 '110 '0
v125	93 '111 '1
v55	93 '111 '0
v265	93 '110 '1
v48	93 '110 '0
v325	93 '108 '1
v31	93 '108 '0
v140	93 '111 '1
v63	93 '111 '0
v244	93 '110 '1
v31	93 '110 '0
v205	93 '109 '1
v60	93 '109 '0
v63	93 '110 '1
v37	93 '110 '0
v150	93 '111 '1
v60	93 '111 '0
v168	93 '110 '1
v37	93 '110 '0
v154	93 '111 '1
v54	93 '111 '0
v229	93 '110 '1
v48	93 '110 '0
v179	93 '106 '1
v65	93 '106 '0
v24	93 '108 '1
v74	93 '111 '1
v3	93 '108 '0
v82	93 '111 '0
v35	93 '107 '1
v64	93 '107 '0
v96	93 '106 '1
v54	93 '106 '0
v21	93 '110 '1
v54	93 '110 '0
v149	93 '108 '1
v0	93 '107 '1
v60	93 '108 '0
v1	93 '107 '0
v16	93 '109 '1
v64	93 '110 '1
v2	93 '109 '0
v52	93 '110 '0
v126	93 '111 '1
v59	93 '111 '0
v129	93 '110 '1
v48	93 '110 '0
v266	93 '111 '1
v59	93 '111 '0
v223	93 '110 '1
v54	93 '110 '0
v293	93 '111 '1
v45	93 '111 '0
v135	93 '110 '1
v61	93 '110 '0
v286	93 '111 '1
v53	93 '111 '0
v139	93 '110 '1
v55	93 '110 '0
v244	93 '111 '1
v60	93 '111 '0
v111	93 '110 '1
v58	93 '110 '0
v311	93 '111 '1
v48	93 '111 '0
v255	93 '110 '1
v26	93 '106 '1
v29	93 '110 '0
v30	93 '106 '0
v213	93 '107 '1
v60	93 '107 '0
v58	93 '106 '1
v61	93 '106 '0
v40	93 '107 '1
v65	93 '107 '0
v120	93 '109 '1
v61	93 '109 '0
v124	93 '110 '1
v43	93 '110 '0
v203	93 '106 '1
v59	93 '106 '0
v75	93 '111 '1
v59	93 '111 '0
v317	93 '107 '1
v58	93 '107 '0
v26	93 '110 '1
v48	93 '110 '0
v20	93 '106 '1
v61	93 '106 '0
v230	93 '111 '1
v48	93 '111 '0
v169	93 '110 '1
v26	93 '106 '1
v35	93 '110 '0
v25	93 '106 '0
v141	93 '108 '1
v35	93 '108 '0
v80	93 '111 '1
v55	93 '111 '0
v263	93 '109 '1
v12	93 '111 '1
v37	93 '109 '0
v12	93 '111 '0
v8	93 '110 '1
v14	93 '106 '1
v23	93 '110 '0
v41	93 '106 '0
v160	93 '111 '1
v19	93 '107 '1
v30	93 '111 '0
v35	93 '107 '0
v47	93 '106 '1
v61	93 '106 '0
v181	93 '110 '1
v63	93 '110 '0
v137	93 '107 '1
v65	93 '107 '0
v70	93 '106 '1
v63	93 '111 '1
v3	93 '106 '0
v52	93 '111 '0
v176	93 '107 '1
v59	93 '107 '0
v39	93 '110 '1
v53	93 '110 '0
v23	93 '108 '1
v37	93 '108 '0
v213	93 '111 '1
v37	93 '111 '0
v200	93 '110 '1
v37	93 '110 '0
v531	93 '111 '1
v46	93 '111 '0
v715	93 '110 '1
v54	93 '110 '0
v492	93 '111 '1
v36	93 '111 '0
v125	93 '110 '1
v61	93 '110 '0
v315	93 '111 '1
v32	93 '111 '0
v13	93 '106 '1
v60	93 '106 '0
v115	93 '107 '1
v53	93 '107 '0
v452	93 '110 '1
v58	93 '109 '1
v7	93 '110 '0
v30	93 '109 '0
v88	93 '110 '1
v61	93 '110 '0
v310	93 '109 '1
v36	93 '109 '0
v57	93 '110 '1
v61	93 '110 '0
v120	93 '106 '1
v66	93 '106 '0
v68	93 '109 '1
v43	93 '107 '1
v11	93 '109 '0
v40	93 '110 '1
v15	93 '107 '0
v16	93 '110 '0
v143	93 '106 '1
v65	93 '106 '0
v27	93 '111 '1
v37	93 '111 '0
v114	93 '110 '1
v37	93 '110 '0
v195	93 '107 '1
v48	93 '111 '1
v8	93 '107 '0
v28	93 '111 '0
v77	93 '106 '1
v22	93 '110 '1
v44	93 '106 '0
v5	93 '110 '0
v280	93 '107 '1
v53	93 '107 '0
v23	93 '111 '1
v32	93 '111 '0
v56	93 '106 '1
v55	93 '106 '0
v4	93 '110 '1
v50	93 '110 '0
v488	93 '113 '1
v56	93 '113 '0
v424	93 '108 '1
v54	93 '108 '0
v28	93 '109 '1
v129	93 '109 '0
v121	93 '111 '1
v68	93 '111 '0
v1976	93 '112 '1
v49	93 '112 '0
v383	93 '110 '1
v61	93 '110 '0
v138	93 '108 '1
v54	93 '108 '0
v4	93 '109 '1
v31	93 '109 '0
v113	93 '111 '1
v63	93 '111 '0
v82	93 '110 '1
v37	93 '110 '0
v104	93 '107 '1
v53	93 '107 '0
v45	93 '111 '1
v30	93 '111 '0
v229	93 '110 '1
v47	93 '110 '0
v180	93 '111 '1
v32	93 '111 '0
v274	93 '110 '1
v37	93 '110 '0
v70	93 '108 '1
v36	93 '108 '0
v28	93 '109 '1
v38	93 '109 '0
v111	93 '111 '1
v54	93 '111 '0
v1700	93 '106 '1
v54	93 '106 '0
v275	93 '110 '1
v31	93 '110 '0
v131	93 '108 '1
v48	93 '109 '1
v1	93 '108 '0
v29	93 '109 '0
v184	93 '110 '1
v36	93 '110 '0
v151	93 '111 '1
v33	93 '107 '1
v11	93 '111 '0
v42	93 '107 '0
v287	93 '110 '1
v55	93 '110 '0
v153	93 '111 '1
v48	93 '111 '0
v207	93 '110 '1
v31	93 '110 '0
v161	93 '108 '1
v12	93 '106 '1
v18	93 '108 '0
v22	93 '109 '1
v20	93 '106 '0
v11	93 '109 '0
v83	93 '111 '1
v65	93 '111 '0
v158	93 '110 '1
v48	93 '110 '0
v7	93 '107 '1
v66	93 '107 '0
v74	93 '111 '1
v49	93 '111 '0
v392	93 '106 '1
v4	93 '110 '1
v55	93 '106 '0
v4	93 '110 '0
v149	93 '107 '1
v66	93 '107 '0
v197	93 '109 '1
v38	93 '109 '0
v46	93 '106 '1
v65	93 '110 '1
v13	93 '106 '0
v46	93 '110 '0
v422	93 '109 '1
v49	93 '109 '0
v26	93 '107 '1
v61	93 '107 '0
v45	93 '110 '1
v37	93 '106 '1
v36	93 '110 '0
v25	93 '106 '0
v228	93 '108 '1
v25	93 '108 '0
v45	93 '111 '1
v56	93 '111 '0
v154	93 '113 '1
v36	93 '110 '1
v25	93 '113 '0
v23	93 '110 '0
v550	93 '108 '1
v0	93 '107 '1
v36	93 '108 '0
v23	93 '109 '1
v1	93 '107 '0
v60	93 '109 '0
v309	93 '111 '1
v64	93 '111 '0
v140	93 '110 '1
v54	93 '110 '0
v257	93 '111 '1
v60	93 '111 '0
v110	93 '110 '1
v61	93 '110 '0
v149	93 '106 '1
v11	93 '108 '1
v30	93 '108 '0
v17	93 '111 '1
v14	93 '106 '0
v17	93 '111 '0
v127	93 '110 '1
v59	93 '110 '0
v55	93 '107 '1
v57	93 '107 '0
v58	93 '106 '1
v67	93 '106 '0
v333	93 '107 '1
v11	93 '108 '1
v37	93 '107 '0
v21	93 '109 '1
v1	93 '108 '0
v61	93 '109 '0
v55	93 '110 '1
v55	93 '110 '0
v117	93 '111 '1
v60	93 '111 '0
v140	93 '110 '1
v61	93 '110 '0
v86	93 '106 '1
v58	93 '106 '0
v87	93 '111 '1
v60	93 '111 '0
v76	93 '110 '1
v67	93 '110 '0
v141	93 '107 '1
v71	93 '107 '0
v66	93 '108 '1
v12	93 '111 '1
v18	93 '108 '0
v6	93 '106 '1
v30	93 '111 '0
v18	93 '106 '0
v153	93 '110 '1
v60	93 '110 '0
v66	93 '107 '1
v65	93 '107 '0
v66	93 '106 '1
v54	93 '106 '0
v354	93 '107 '1
v11	93 '108 '1
v54	93 '108 '0
v7	93 '107 '0
v32	93 '109 '1
v56	93 '109 '0
v21	93 '110 '1
v60	93 '110 '0
v175	93 '111 '1
v65	93 '111 '0
v111	93 '110 '1
v65	93 '110 '0
v281	93 '106 '1
v12	93 '108 '1
v31	93 '108 '0
v3	93 '109 '1
v26	93 '106 '0
v11	93 '109 '0
v174	93 '111 '1
v50	93 '111 '0
v111	93 '110 '1
v62	93 '110 '0
v92	93 '111 '1
v25	93 '107 '1
v29	93 '111 '0
v31	93 '107 '0
v55	93 '110 '1
v44	93 '106 '1
v23	93 '110 '0
v42	93 '106 '0
v399	93 '109 '1
v36	93 '109 '0
v58	93 '107 '1
v70	93 '107 '0
v80	93 '110 '1
v25	93 '106 '1
v24	93 '110 '0
v42	93 '106 '0
v292	93 '111 '1
v48	93 '111 '0
v211	93 '110 '1
v53	93 '110 '0
v107	93 '107 '1
v55	93 '107 '0
v119	93 '111 '1
v13	93 '106 '1
v30	93 '111 '0
v31	93 '106 '0
v207	93 '110 '1
v66	93 '110 '0
v139	93 '107 '1
v65	93 '107 '0
v10	93 '111 '1
v54	93 '111 '0
v119	93 '110 '1
v6	93 '108 '1
v30	93 '110 '0
v1	93 '108 '0
v22	93 '109 '1
v1	93 '106 '1
v35	93 '109 '0
v24	93 '106 '0
v75	93 '111 '1
v61	93 '111 '0
v201	93 '107 '1
v33	93 '110 '1
v26	93 '107 '0
v36	93 '110 '0
v130	93 '106 '1
v54	93 '106 '0
v183	93 '111 '1
v67	93 '111 '0
v314	93 '110 '1
v66	93 '110 '0
v155	93 '107 '1
v33	93 '111 '1
v32	93 '107 '0
v29	93 '111 '0
v46	93 '106 '1
v66	93 '106 '0
v259	93 '110 '1
v49	93 '110 '0
v54	93 '107 '1
v54	93 '107 '0
v70	93 '106 '1
v60	93 '106 '0
v210	93 '111 '1
v60	93 '111 '0
v91	93 '107 '1
v72	93 '107 '0
v22	93 '110 '1
v54	93 '110 '0
v25	93 '106 '1
v61	93 '106 '0
v94	93 '107 '1
v66	93 '107 '0
v46	93 '106 '1
v4	93 '111 '1
v57	93 '111 '0
v7	93 '106 '0
v424	93 '110 '1
v37	93 '110 '0
v249	93 '111 '1
v32	93 '111 '0
v149	93 '107 '1
v58	93 '110 '1
v8	93 '107 '0
v46	93 '110 '0
v79	93 '106 '1
v80	93 '111 '1
v2	93 '106 '0
v53	93 '111 '0
v260	93 '110 '1
v54	93 '110 '0
v37	93 '107 '1
v59	93 '107 '0
v64	93 '106 '1
v41	93 '111 '1
v26	93 '106 '0
v26	93 '111 '0
v158	93 '109 '1
v1	93 '107 '1
v59	93 '109 '0
v6	93 '107 '0
v21	93 '110 '1
v71	93 '110 '0
v13	93 '106 '1
v60	93 '106 '0
v28	93 '111 '1
v66	93 '111 '0
v28	93 '110 '1
v71	93 '110 '0
v512	93 '111 '1
v55	93 '111 '0
v163	93 '110 '1
v67	93 '110 '0
v277	93 '111 '1
v55	93 '111 '0
v84	93 '107 '1
v57	93 '107 '0
v244	93 '110 '1
v61	93 '110 '0
v70	93 '106 '1
v11	93 '111 '1
v49	93 '106 '0
v11	93 '111 '0
v29	93 '106 '1
v57	93 '106 '0
v13	93 '110 '1
v51	93 '110 '0
v174	93 '111 '1
v72	93 '111 '0
v139	93 '110 '1
v66	93 '110 '0
v106	93 '111 '1
v71	93 '111 '0
v63	93 '110 '1
v65	93 '110 '0
v124	93 '111 '1
v61	93 '111 '0
v187	93 '110 '1
v54	93 '110 '0
v299	93 '111 '1
v43	93 '111 '0
v75	93 '107 '1
v55	93 '107 '0
v243	93 '110 '1
v59	93 '110 '0
v47	93 '106 '1
v60	93 '106 '0
v4	93 '111 '1
v55	93 '111 '0
v176	93 '110 '1
v62	93 '110 '0
v415	93 '111 '1
v1	93 '107 '1
v54	93 '111 '0
v12	93 '107 '0
v346	93 '110 '1
v67	93 '110 '0
v23	93 '106 '1
v67	93 '106 '0
v27	93 '111 '1
v49	93 '111 '0
v227	93 '110 '1
v61	93 '110 '0
v419	93 '111 '1
v66	93 '111 '0
v481	93 '110 '1
v72	93 '110 '0
v70	93 '111 '1
v49	93 '107 '1
v5	93 '111 '0
v58	93 '107 '0
v89	93 '106 '1
v63	93 '110 '1
v2	93 '106 '0
v75	93 '110 '0
v29	93 '111 '1
v55	93 '111 '0
v132	93 '110 '1
v67	93 '110 '0
v52	93 '111 '1
v53	93 '111 '0
v292	93 '110 '1
v60	93 '110 '0
v82	93 '111 '1
v54	93 '111 '0
v32	93 '107 '1
v65	93 '107 '0
v217	93 '110 '1
v54	93 '110 '0
v82	93 '111 '1
v57	93 '111 '0
v177	93 '106 '1
v75	93 '106 '0
v374	93 '110 '1
v61	93 '110 '0
v34	93 '111 '1
v73	93 '111 '0
v190	93 '110 '1
v55	93 '110 '0
v47	93 '111 '1
v66	93 '111 '0
v147	93 '110 '1
v72	93 '110 '0
v12	93 '111 '1
v54	93 '111 '0
v150	93 '110 '1
v55	93 '110 '0
v83	93 '111 '1
v59	93 '111 '0
v950	93 '113 '1
v54	93 '113 '0
v249	93 '110 '1
v36	93 '110 '0
v242	93 '108 '1
v55	93 '108 '0
v10	93 '109 '1
v30	93 '109 '0
v35	93 '111 '1
v61	93 '111 '0
v75	93 '110 '1
v60	93 '110 '0
v259	93 '111 '1
v37	93 '111 '0
v136	93 '110 '1
v37	93 '110 '0
v70	93 '108 '1
v40	93 '109 '1
v20	93 '108 '0
v11	93 '109 '0
v221	93 '111 '1
v58	93 '111 '0
v127	93 '110 '1
v55	93 '110 '0
v308	93 '108 '1
v48	93 '109 '1
v6	93 '108 '0
v29	93 '109 '0
v359	93 '108 '1
v37	93 '109 '1
v25	93 '108 '0
v12	93 '109 '0
v354	93 '108 '1
v47	93 '109 '1
v2	93 '108 '0
v29	93 '109 '0
v341	93 '108 '1
v34	93 '109 '1
v19	93 '108 '0
v11	93 '109 '0
v383	93 '108 '1
v29	93 '109 '1
v31	93 '108 '0
v6	93 '109 '0
v403	93 '108 '1
v28	93 '109 '1
v24	93 '108 '0
v12	93 '109 '0
v335	93 '108 '1
v48	93 '109 '1
v7	93 '108 '0
v23	93 '109 '0
v2550	93 '108 '1
v29	93 '108 '0
v122	93 '110 '1
v48	93 '110 '0
v23	93 '109 '1
v54	93 '109 '0
v88	93 '111 '1
v48	93 '111 '0
v973	93 '112 '1
v71	93 '112 '0
v69	93 '110 '1
v49	93 '110 '0
v336	93 '108 '1
v17	93 '111 '1
v12	93 '108 '0
v36	93 '111 '0
v395	93 '110 '1
v54	93 '110 '0
v195	93 '111 '1
v43	93 '111 '0
v329	93 '110 '1
v54	93 '110 '0
v159	93 '111 '1
v66	93 '111 '0
v192	93 '110 '1
v58	93 '110 '0
v52	93 '110 '1
v59	93 '110 '0
v42	93 '107 '1
v54	93 '107 '0
v64	93 '111 '1
v37	93 '106 '1
v24	93 '111 '0
v19	93 '106 '0
v145	93 '110 '1
v55	93 '110 '0
v117	93 '110 '1
v66	93 '110 '0
v173	93 '111 '1
v67	93 '111 '0
v282	93 '110 '1
v59	93 '110 '0
v192	93 '111 '1
v49	93 '111 '0
v162	93 '110 '1
v60	93 '110 '0
v329	93 '111 '1
v48	93 '111 '0
v12	93 '107 '1
v66	93 '107 '0
v142	93 '106 '1
v27	93 '110 '1
v20	93 '106 '0
v34	93 '110 '0
v225	93 '111 '1
v60	93 '111 '0
v1	93 '107 '1
v47	93 '107 '0
v101	93 '106 '1
v55	93 '106 '0
v247	93 '107 '1
v11	93 '110 '1
v48	93 '110 '0
v1	93 '107 '0
v98	93 '108 '1
v12	93 '106 '1
v18	93 '108 '0
v4	93 '109 '1
v31	93 '106 '0
v5	93 '109 '0
v110	93 '111 '1
v49	93 '111 '0
v126	93 '110 '1
v54	93 '110 '0
v347	93 '111 '1
v65	93 '111 '0
v280	93 '110 '1
v55	93 '110 '0
v76	93 '107 '1
v54	93 '107 '0
v75	93 '111 '1
v24	93 '106 '1
v30	93 '111 '0
v34	93 '106 '0
v205	93 '110 '1
v54	93 '110 '0
v6	93 '107 '1
v59	93 '107 '0
v100	93 '106 '1
v44	93 '111 '1
v20	93 '106 '0
v28	93 '111 '0
v280	93 '110 '1
v19	93 '107 '1
v46	93 '110 '0
v19	93 '107 '0
v83	93 '106 '1
v41	93 '111 '1
v25	93 '106 '0
v36	93 '111 '0
v76	93 '106 '1
v54	93 '106 '0
v307	93 '106 '1
v52	93 '110 '1
v15	93 '106 '0
v39	93 '110 '0
v73	93 '107 '1
v61	93 '107 '0
v190	93 '111 '1
v63	93 '111 '0
v71	93 '106 '1
v66	93 '106 '0
v102	93 '110 '1
v37	93 '110 '0
v30	93 '107 '1
v54	93 '107 '0
v166	93 '106 '1
v63	93 '111 '1
v1	93 '106 '0
v65	93 '111 '0
v321	93 '110 '1
v54	93 '110 '0
v224	93 '108 '1
v29	93 '108 '0
v41	93 '111 '1
v0	93 '109 '1
v48	93 '111 '0
v12	93 '109 '0
v140	93 '110 '1
