@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@PERIMETER:	155.064
@CIRCULARITY:	0.63
@NOTE_ATTACK:	121494
@OFF_TIME:	121556
@TRACKER_HOLE:	8
@MIDI_KEY:	16
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N240
@ORIGIN_ROW:	121497
@ORIGIN_COL:	2570
@WIDTH_ROW:	62
@WIDTH_COL:	22
@CENTROID_ROW:	121528
@CENTROID_COL:	2581.32
@AREA:		1188
@PERIMETER:	158.212
@CIRCULARITY:	0.6
@NOTE_ATTACK:	121497
@OFF_TIME:	121559
@TRACKER_HOLE:	69
@MIDI_KEY:	77
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N278
@ORIGIN_ROW:	121502
@ORIGIN_COL:	2758
@WIDTH_ROW:	68
@WIDTH_COL:	21
@CENTROID_ROW:	121536
@CENTROID_COL:	2768.98
@AREA:		1337
@PERIMETER:	163.316
@CIRCULARITY:	0.63
@NOTE_ATTACK:	121502
@OFF_TIME:	121570
@TRACKER_HOLE:	74
@MIDI_KEY:	82
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N274
@ORIGIN_ROW:	121503
@ORIGIN_COL:	2646
@WIDTH_ROW:	68
@WIDTH_COL:	21
@CENTROID_ROW:	121537
@CENTROID_COL:	2656.71
@AREA:		1331
@PERIMETER:	168.269
@CIRCULARITY:	0.59
@NOTE_ATTACK:	121503
@OFF_TIME:	121571
@TRACKER_HOLE:	71
@MIDI_KEY:	79
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N102
@ORIGIN_ROW:	121506
@ORIGIN_COL:	1740
@WIDTH_ROW:	68
@WIDTH_COL:	22
@CENTROID_ROW:	121540
@CENTROID_COL:	1750.73
@AREA:		1270
@PERIMETER:	172.895
@CIRCULARITY:	0.53
@NOTE_ATTACK:	121506
@OFF_TIME:	121574
@TRACKER_HOLE:	47
@MIDI_KEY:	55
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N45
@ORIGIN_ROW:	121508
@ORIGIN_COL:	1288
@WIDTH_ROW:	74
@WIDTH_COL:	21
@CENTROID_ROW:	121545
@CENTROID_COL:	1298.26
@AREA:		1479
@PERIMETER:	181.799
@CIRCULARITY:	0.56
@NOTE_ATTACK:	121508
@OFF_TIME:	121582
@TRACKER_HOLE:	35
@MIDI_KEY:	43
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N357
@ORIGIN_ROW:	121522
@ORIGIN_COL:	2381
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	121533
@CENTROID_COL:	2391.87
@AREA:		386
@PERIMETER:	74.1116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	64
@MIDI_KEY:	72
@HPIXCOR:	2.5
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N358
@ORIGIN_ROW:	121551
@ORIGIN_COL:	2381
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	121562
@CENTROID_COL:	2392.16
@AREA:		390
@PERIMETER:	74.8986
@CIRCULARITY:	0.87
@TRACKER_HOLE:	64
@MIDI_KEY:	72
@HPIXCOR:	2.5
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N359
@ORIGIN_ROW:	121580
@ORIGIN_COL:	2382
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	121591
@CENTROID_COL:	2391.9
@AREA:		363
@PERIMETER:	72.9986
@CIRCULARITY:	0.86
@TRACKER_HOLE:	64
@MIDI_KEY:	72
@HPIXCOR:	2.4
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N360
@ORIGIN_ROW:	121609
@ORIGIN_COL:	2381
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	121620
@CENTROID_COL:	2392.31
@AREA:		407
@PERIMETER:	74.3421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	64
@MIDI_KEY:	72
@HPIXCOR:	2.4
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K94_N128
@ORIGIN_ROW:	121621
@ORIGIN_COL:	3816
@WIDTH_ROW:	68
@WIDTH_COL:	21
@CENTROID_ROW:	121655
@CENTROID_COL:	3826.33
@AREA:		1316
@PERIMETER:	166.695
@CIRCULARITY:	0.6
@NOTE_ATTACK:	121621
@OFF_TIME:	121689
@TRACKER_HOLE:	102
@MIDI_KEY:	110
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N361
@ORIGIN_ROW:	121638
@ORIGIN_COL:	2381
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	121667
@CENTROID_COL:	2392.01
@AREA:		1010
@PERIMETER:	160.804
@CIRCULARITY:	0.49
@TRACKER_HOLE:	64
@MIDI_KEY:	72
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N123
@ORIGIN_ROW:	121694
@ORIGIN_COL:	304
@WIDTH_ROW:	74
@WIDTH_COL:	21
@CENTROID_ROW:	121731
@CENTROID_COL:	314.622
@AREA:		1448
@PERIMETER:	185.273
@CIRCULARITY:	0.53
@NOTE_ATTACK:	121694
@OFF_TIME:	121768
@TRACKER_HOLE:	9
@MIDI_KEY:	17
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N57
@ORIGIN_ROW:	121741
@ORIGIN_COL:	2004
@WIDTH_ROW:	75
@WIDTH_COL:	21
@CENTROID_ROW:	121779
@CENTROID_COL:	2014.22
@AREA:		1438
@PERIMETER:	186.847
@CIRCULARITY:	0.52
@NOTE_ATTACK:	121741
@OFF_TIME:	121816
@TRACKER_HOLE:	54
@MIDI_KEY:	62
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N103
@ORIGIN_ROW:	121743
@ORIGIN_COL:	1740
@WIDTH_ROW:	73
@WIDTH_COL:	21
@CENTROID_ROW:	121779
@CENTROID_COL:	1750.72
@AREA:		1427
@PERIMETER:	181.962
@CIRCULARITY:	0.54
@NOTE_ATTACK:	121743
@OFF_TIME:	121816
@TRACKER_HOLE:	47
@MIDI_KEY:	55
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N177
@ORIGIN_ROW:	121746
@ORIGIN_COL:	2684
@WIDTH_ROW:	31
@WIDTH_COL:	21
@CENTROID_ROW:	121761
@CENTROID_COL:	2694.52
@AREA:		596
@PERIMETER:	93.8986
@CIRCULARITY:	0.85
@NOTE_ATTACK:	121746
@OFF_TIME:	121820
@TRACKER_HOLE:	72
@MIDI_KEY:	80
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N190
@ORIGIN_ROW:	121748
@ORIGIN_COL:	1852
@WIDTH_ROW:	68
@WIDTH_COL:	22
@CENTROID_ROW:	121782
@CENTROID_COL:	1863.1
@AREA:		1297
@PERIMETER:	173.873
@CIRCULARITY:	0.54
@NOTE_ATTACK:	121748
@OFF_TIME:	121816
@TRACKER_HOLE:	50
@MIDI_KEY:	58
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N302
@ORIGIN_ROW:	121750
@ORIGIN_COL:	2834
@WIDTH_ROW:	75
@WIDTH_COL:	22
@CENTROID_ROW:	121788
@CENTROID_COL:	2844.91
@AREA:		1362
@PERIMETER:	199.821
@CIRCULARITY:	0.43
@NOTE_ATTACK:	121750
@OFF_TIME:	121825
@TRACKER_HOLE:	76
@MIDI_KEY:	84
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N241
@ORIGIN_ROW:	121752
@ORIGIN_COL:	2571
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	121768
@CENTROID_COL:	2581.24
@AREA:		595
@PERIMETER:	93.1116
@CIRCULARITY:	0.86
@NOTE_ATTACK:	121752
@OFF_TIME:	121826
@TRACKER_HOLE:	69
@MIDI_KEY:	77
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N362
@ORIGIN_ROW:	121759
@ORIGIN_COL:	2381
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	121784
@CENTROID_COL:	2391.94
@AREA:		961
@PERIMETER:	138.819
@CIRCULARITY:	0.63
@NOTE_ATTACK:	121759
@OFF_TIME:	121875
@TRACKER_HOLE:	64
@MIDI_KEY:	72
@HPIXCOR:	2.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N178
@ORIGIN_ROW:	121780
@ORIGIN_COL:	2684
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	121800
@CENTROID_COL:	2694.54
@AREA:		734
@PERIMETER:	107.103
@CIRCULARITY:	0.8
@TRACKER_HOLE:	72
@MIDI_KEY:	80
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N242
@ORIGIN_ROW:	121786
@ORIGIN_COL:	2570
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	121806
@CENTROID_COL:	2581.23
@AREA:		729
@PERIMETER:	107.103
@CIRCULARITY:	0.8
@TRACKER_HOLE:	69
@MIDI_KEY:	77
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N363
@ORIGIN_ROW:	121818
@ORIGIN_COL:	2381
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	121847
@CENTROID_COL:	2391.96
@AREA:		1027
@PERIMETER:	151.63
@CIRCULARITY:	0.56
@TRACKER_HOLE:	64
@MIDI_KEY:	72
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N162
@ORIGIN_ROW:	121914
@ORIGIN_COL:	3740
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	121936
@CENTROID_COL:	3751.02
@AREA:		844
@PERIMETER:	119.06
@CIRCULARITY:	0.75
@NOTE_ATTACK:	121914
@OFF_TIME:	121958
@TRACKER_HOLE:	100
@MIDI_KEY:	108
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N150
@ORIGIN_ROW:	121933
@ORIGIN_COL:	3664
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	121957
@CENTROID_COL:	3674.45
@AREA:		930
@PERIMETER:	128.397
@CIRCULARITY:	0.71
@NOTE_ATTACK:	121933
@OFF_TIME:	121982
@TRACKER_HOLE:	98
@MIDI_KEY:	106
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N145
@ORIGIN_ROW:	121939
@ORIGIN_COL:	380
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	121960
@CENTROID_COL:	390.478
@AREA:		827
@PERIMETER:	116.929
@CIRCULARITY:	0.76
@NOTE_ATTACK:	121939
@OFF_TIME:	121982
@TRACKER_HOLE:	11
@MIDI_KEY:	19
@HPIXCOR:	2.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N97
@ORIGIN_ROW:	121960
@ORIGIN_COL:	2533
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	121988
@CENTROID_COL:	2543.8
@AREA:		1098
@PERIMETER:	149.825
@CIRCULARITY:	0.61
@NOTE_ATTACK:	121960
@OFF_TIME:	122226
@TRACKER_HOLE:	68
@MIDI_KEY:	76
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N275
@ORIGIN_ROW:	121966
@ORIGIN_COL:	2646
@WIDTH_ROW:	25
@WIDTH_COL:	21
@CENTROID_ROW:	121978
@CENTROID_COL:	2656.97
@AREA:		462
@PERIMETER:	82.1051
@CIRCULARITY:	0.86
@NOTE_ATTACK:	121966
@OFF_TIME:	122219
@TRACKER_HOLE:	71
@MIDI_KEY:	79
@HPIXCOR:	2.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N14
@ORIGIN_ROW:	121967
@ORIGIN_COL:	758
@WIDTH_ROW:	75
@WIDTH_COL:	21
@CENTROID_ROW:	122005
@CENTROID_COL:	768.679
@AREA:		1487
@PERIMETER:	183.93
@CIRCULARITY:	0.55
@NOTE_ATTACK:	121967
@OFF_TIME:	122042
@TRACKER_HOLE:	21
@MIDI_KEY:	29
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N364
@ORIGIN_ROW:	121967
@ORIGIN_COL:	2381
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	121992
@CENTROID_COL:	2392.05
@AREA:		964
@PERIMETER:	137.869
@CIRCULARITY:	0.64
@NOTE_ATTACK:	121967
@OFF_TIME:	122221
@TRACKER_HOLE:	64
@MIDI_KEY:	72
@HPIXCOR:	2.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N279
@ORIGIN_ROW:	121971
@ORIGIN_COL:	2759
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	121993
@CENTROID_COL:	2769.18
@AREA:		877
@PERIMETER:	118.205
@CIRCULARITY:	0.79
@NOTE_ATTACK:	121971
@OFF_TIME:	122180
@TRACKER_HOLE:	74
@MIDI_KEY:	82
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N45
@ORIGIN_ROW:	121976
@ORIGIN_COL:	1212
@WIDTH_ROW:	70
@WIDTH_COL:	21
@CENTROID_ROW:	122011
@CENTROID_COL:	1222.58
@AREA:		1381
@PERIMETER:	176.656
@CIRCULARITY:	0.56
@NOTE_ATTACK:	121976
@OFF_TIME:	122046
@TRACKER_HOLE:	33
@MIDI_KEY:	41
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N276
@ORIGIN_ROW:	121994
@ORIGIN_COL:	2646
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	122006
@CENTROID_COL:	2656.68
@AREA:		392
@PERIMETER:	74.6681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	71
@MIDI_KEY:	79
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N82
@ORIGIN_ROW:	122003
@ORIGIN_COL:	3777
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	122032
@CENTROID_COL:	3788
@AREA:		1137
@PERIMETER:	142.742
@CIRCULARITY:	0.7
@NOTE_ATTACK:	122003
@OFF_TIME:	122061
@TRACKER_HOLE:	101
@MIDI_KEY:	109
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N280
@ORIGIN_ROW:	122025
@ORIGIN_COL:	2759
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	122036
@CENTROID_COL:	2769.29
@AREA:		401
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	74
@MIDI_KEY:	82
@HPIXCOR:	2.4
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N98
@ORIGIN_ROW:	122026
@ORIGIN_COL:	2533
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	122037
@CENTROID_COL:	2543.87
@AREA:		378
@PERIMETER:	72.7681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	68
@MIDI_KEY:	76
@HPIXCOR:	2.4
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N277
@ORIGIN_ROW:	122026
@ORIGIN_COL:	2646
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	122037
@CENTROID_COL:	2656.55
@AREA:		393
@PERIMETER:	73.3246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	71
@MIDI_KEY:	79
@HPIXCOR:	2.4
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N365
@ORIGIN_ROW:	122027
@ORIGIN_COL:	2381
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	122038
@CENTROID_COL:	2392.04
@AREA:		396
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	72
@HPIXCOR:	2.4
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N76
@ORIGIN_ROW:	122040
@ORIGIN_COL:	341
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	122059
@CENTROID_COL:	352.505
@AREA:		758
@PERIMETER:	108.773
@CIRCULARITY:	0.81
@NOTE_ATTACK:	122040
@OFF_TIME:	122079
@TRACKER_HOLE:	10
@MIDI_KEY:	18
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N281
@ORIGIN_ROW:	122056
@ORIGIN_COL:	2758
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	122067
@CENTROID_COL:	2769.24
@AREA:		396
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	74
@MIDI_KEY:	82
@HPIXCOR:	2.3
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N99
@ORIGIN_ROW:	122057
@ORIGIN_COL:	2533
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	122068
@CENTROID_COL:	2543.55
@AREA:		380
@PERIMETER:	73.1616
@CIRCULARITY:	0.89
@TRACKER_HOLE:	68
@MIDI_KEY:	76
@HPIXCOR:	2.3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N278
@ORIGIN_ROW:	122057
@ORIGIN_COL:	2646
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	122068
@CENTROID_COL:	2656.77
@AREA:		378
@PERIMETER:	72.2116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	71
@MIDI_KEY:	79
@HPIXCOR:	2.3
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N366
@ORIGIN_ROW:	122058
@ORIGIN_COL:	2381
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	122069
@CENTROID_COL:	2392.19
@AREA:		379
@PERIMETER:	73.3921
@CIRCULARITY:	0.88
@TRACKER_HOLE:	64
@MIDI_KEY:	72
@HPIXCOR:	2.3
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N282
@ORIGIN_ROW:	122086
@ORIGIN_COL:	2759
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	122097
@CENTROID_COL:	2769.26
@AREA:		392
@PERIMETER:	73.7181
@CIRCULARITY:	0.91
@TRACKER_HOLE:	74
@MIDI_KEY:	82
@HPIXCOR:	2.3
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N279
@ORIGIN_ROW:	122087
@ORIGIN_COL:	2647
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	122098
@CENTROID_COL:	2657.1
@AREA:		384
@PERIMETER:	73.8811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	71
@MIDI_KEY:	79
@HPIXCOR:	2.3
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N100
@ORIGIN_ROW:	122088
@ORIGIN_COL:	2534
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	122099
@CENTROID_COL:	2543.83
@AREA:		375
@PERIMETER:	72.7681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	68
@MIDI_KEY:	76
@HPIXCOR:	2.3
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N367
@ORIGIN_ROW:	122089
@ORIGIN_COL:	2382
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	122100
@CENTROID_COL:	2392.47
@AREA:		379
@PERIMETER:	72.2116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	64
@MIDI_KEY:	72
@HPIXCOR:	2.3
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N283
@ORIGIN_ROW:	122117
@ORIGIN_COL:	2758
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	122148
@CENTROID_COL:	2769.06
@AREA:		1150
@PERIMETER:	163.586
@CIRCULARITY:	0.54
@TRACKER_HOLE:	74
@MIDI_KEY:	82
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N101
@ORIGIN_ROW:	122118
@ORIGIN_COL:	2534
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	122129
@CENTROID_COL:	2543.83
@AREA:		383
@PERIMETER:	72.6051
@CIRCULARITY:	0.91
@TRACKER_HOLE:	68
@MIDI_KEY:	76
@HPIXCOR:	2.3
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N280
@ORIGIN_ROW:	122118
@ORIGIN_COL:	2646
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	122128
@CENTROID_COL:	2656.74
@AREA:		383
@PERIMETER:	72.3746
@CIRCULARITY:	0.92
@TRACKER_HOLE:	71
@MIDI_KEY:	79
@HPIXCOR:	2.3
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N368
@ORIGIN_ROW:	122119
@ORIGIN_COL:	2381
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	122130
@CENTROID_COL:	2392.24
@AREA:		403
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	64
@MIDI_KEY:	72
@HPIXCOR:	2.3
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N281
@ORIGIN_ROW:	122147
@ORIGIN_COL:	2646
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	122158
@CENTROID_COL:	2656.85
@AREA:		380
@PERIMETER:	71.4246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	71
@MIDI_KEY:	79
@HPIXCOR:	2.3
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N369
@ORIGIN_ROW:	122148
@ORIGIN_COL:	2381
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	122159
@CENTROID_COL:	2392.05
@AREA:		385
@PERIMETER:	73.2291
@CIRCULARITY:	0.9
@TRACKER_HOLE:	64
@MIDI_KEY:	72
@HPIXCOR:	2.3
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N102
@ORIGIN_ROW:	122148
@ORIGIN_COL:	2533
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	122159
@CENTROID_COL:	2543.66
@AREA:		392
@PERIMETER:	73.5551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	68
@MIDI_KEY:	76
@HPIXCOR:	2.3
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N103
@ORIGIN_ROW:	122176
@ORIGIN_COL:	2533
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	122201
@CENTROID_COL:	2543.61
@AREA:		943
@PERIMETER:	130.921
@CIRCULARITY:	0.69
@TRACKER_HOLE:	68
@MIDI_KEY:	76
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N282
@ORIGIN_ROW:	122176
@ORIGIN_COL:	2646
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	122198
@CENTROID_COL:	2656.9
@AREA:		835
@PERIMETER:	116.536
@CIRCULARITY:	0.77
@TRACKER_HOLE:	71
@MIDI_KEY:	79
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N370
@ORIGIN_ROW:	122177
@ORIGIN_COL:	2381
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	122199
@CENTROID_COL:	2392.11
@AREA:		861
@PERIMETER:	120.634
@CIRCULARITY:	0.74
@TRACKER_HOLE:	64
@MIDI_KEY:	72
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N146
@ORIGIN_ROW:	122196
@ORIGIN_COL:	380
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	122214
@CENTROID_COL:	390.53
@AREA:		692
@PERIMETER:	106.479
@CIRCULARITY:	0.77
@NOTE_ATTACK:	122196
@OFF_TIME:	122233
@TRACKER_HOLE:	11
@MIDI_KEY:	19
@HPIXCOR:	2.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K6_N2
@ORIGIN_ROW:	122207
@ORIGIN_COL:	494
@WIDTH_ROW:	78
@WIDTH_COL:	21
@CENTROID_ROW:	122246
@CENTROID_COL:	504.293
@AREA:		1575
@PERIMETER:	188.612
@CIRCULARITY:	0.56
@NOTE_ATTACK:	122207
@OFF_TIME:	122285
@TRACKER_HOLE:	14
@MIDI_KEY:	22
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N104
@ORIGIN_ROW:	122231
@ORIGIN_COL:	1741
@WIDTH_ROW:	60
@WIDTH_COL:	21
@CENTROID_ROW:	122261
@CENTROID_COL:	1751.18
@AREA:		1162
@PERIMETER:	157.358
@CIRCULARITY:	0.59
@NOTE_ATTACK:	122231
@OFF_TIME:	122291
@TRACKER_HOLE:	47
@MIDI_KEY:	55
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N21
