@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v1	91 '57 '0
v8	91 '64 '48
v1	91 '60 '48
v0	91 '57 '48
v20	91 '57 '0
v9	91 '57 '48
v1	91 '64 '0
v7	91 '60 '0
v12	91 '57 '0
v10	91 '57 '48
v19	91 '57 '0
v10	91 '57 '48
v19	91 '57 '0
v10	91 '57 '48
v19	91 '57 '0
v10	91 '57 '48
v19	91 '57 '0
v10	91 '57 '48
v13	91 '52 '96
v8	91 '57 '0
v2	91 '57 '48
v27	91 '52 '0
v9	91 '52 '48
v1	91 '57 '0
v19	91 '52 '0
v9	91 '52 '48
v20	91 '52 '0
v10	91 '52 '48
v20	91 '52 '0
v9	91 '52 '48
v20	91 '52 '0
v7	91 '60 '96
v2	91 '52 '48
v3	91 '64 '96
v17	91 '52 '0
v9	91 '52 '48
v20	91 '52 '0
v9	91 '52 '48
v4	91 '64 '0
v8	91 '60 '0
v9	91 '52 '0
v9	91 '52 '48
v20	91 '52 '0
v9	91 '52 '48
v20	91 '52 '0
v9	91 '52 '48
v20	91 '52 '0
v9	91 '52 '48
v20	91 '52 '0
v10	91 '52 '48
v21	91 '52 '0
v10	91 '52 '48
v20	91 '52 '0
v9	91 '52 '48
v20	91 '52 '0
v10	91 '52 '48
v17	91 '54 '96
v3	91 '52 '0
v9	91 '52 '48
v20	91 '54 '0
v10	91 '54 '48
v8	91 '52 '0
v12	91 '54 '0
v9	91 '54 '48
v20	91 '54 '0
v11	91 '54 '48
v20	91 '54 '0
v9	91 '54 '48
v20	91 '54 '0
v10	91 '54 '48
v16	91 '60 '96
v4	91 '54 '0
v10	91 '54 '48
v9	91 '64 '96
v11	91 '54 '0
v3	91 '60 '0
v5	91 '60 '48
v2	91 '54 '48
v16	91 '64 '0
v4	91 '54 '0
v7	91 '64 '48
v3	91 '54 '48
v11	91 '60 '0
v9	91 '54 '0
v10	91 '54 '48
v4	91 '64 '0
v16	91 '54 '0
v9	91 '54 '48
v21	91 '54 '0
v10	91 '54 '48
v20	91 '54 '0
v10	91 '54 '48
v20	91 '54 '0
v10	91 '54 '48
v20	91 '54 '0
v2	91 '54 '48
v6	91 '55 '96
v27	91 '54 '0
v22	91 '55 '0
v10	91 '55 '48
v20	91 '55 '0
v9	91 '55 '48
v20	91 '55 '0
v9	91 '55 '48
v20	91 '55 '0
v10	91 '55 '48
v20	91 '55 '0
v7	91 '59 '96
v1	91 '55 '48
v4	91 '62 '96
v16	91 '55 '0
v11	91 '55 '48
v18	91 '62 '0
v1	91 '59 '0
v1	91 '55 '0
v8	91 '62 '48
v1	91 '59 '48
v1	91 '55 '48
v19	91 '59 '0
v1	91 '55 '0
v7	91 '59 '48
v2	91 '55 '48
v20	91 '55 '0
v9	91 '62 '0
v0	91 '55 '48
v20	91 '55 '0
v4	91 '59 '0
v5	91 '55 '48
v20	91 '55 '0
v9	91 '55 '48
v20	91 '55 '0
v10	91 '55 '48
v19	91 '55 '0
v10	91 '55 '48
v2	91 '49 '96
v36	91 '55 '0
v13	91 '49 '0
v7	91 '57 '96
v3	91 '49 '48
v19	91 '49 '0
v11	91 '49 '48
v16	91 '57 '0
v2	91 '49 '0
v8	91 '57 '48
v3	91 '49 '48
v17	91 '57 '0
v2	91 '49 '0
v7	91 '57 '48
v4	91 '49 '48
v16	91 '57 '0
v2	91 '49 '0
v0	91 '64 '96
v7	91 '57 '48
v0	91 '61 '96
v3	91 '49 '48
v17	91 '57 '0
v3	91 '49 '0
v7	91 '57 '48
v3	91 '49 '48
v15	91 '64 '0
v1	91 '61 '0
v1	91 '57 '0
v2	91 '49 '0
v5	91 '64 '48
v1	91 '61 '48
v1	91 '57 '48
v3	91 '49 '48
v15	91 '64 '0
v1	91 '61 '0
v1	91 '57 '0
v2	91 '49 '0
v7	91 '64 '48
v1	91 '61 '48
v1	91 '57 '48
v2	91 '49 '48
v17	91 '57 '0
v11	91 '57 '48
v15	91 '49 '0
v1	91 '64 '0
v3	91 '57 '0
v5	91 '61 '0
v4	91 '57 '48
v20	91 '57 '0
v0	91 '50 '96
v10	91 '57 '48
v19	91 '57 '0
v10	91 '57 '48
v19	91 '57 '0
v3	91 '50 '0
v7	91 '57 '48
v2	91 '50 '48
v17	91 '55 '96
v3	91 '50 '0
v9	91 '50 '48
v18	91 '57 '0
v1	91 '55 '0
v1	91 '50 '0
v9	91 '55 '48
v1	91 '50 '48
v19	91 '55 '0
v1	91 '50 '0
v8	91 '55 '48
v1	91 '50 '48
v19	91 '55 '0
v1	91 '50 '0
v8	91 '55 '48
v1	91 '50 '48
v19	91 '55 '0
v2	91 '50 '0
v8	91 '55 '48
v1	91 '50 '48
v19	91 '55 '0
v1	91 '50 '0
v8	91 '55 '48
v1	91 '50 '48
v19	91 '55 '0
v2	91 '50 '0
v7	91 '55 '48
v1	91 '50 '48
v19	91 '55 '0
v1	91 '50 '0
v10	91 '55 '48
v1	91 '50 '48
v18	91 '55 '0
v2	91 '50 '0
v7	91 '55 '48
v1	91 '50 '48
v19	91 '55 '0
v2	91 '50 '0
v8	91 '55 '48
v1	91 '50 '48
v19	91 '55 '0
v1	91 '50 '0
v9	91 '55 '48
v1	91 '50 '48
v19	91 '55 '0
v1	91 '50 '0
v8	91 '55 '48
v1	91 '50 '48
v19	91 '55 '0
v1	91 '50 '0
v8	91 '55 '48
v1	91 '50 '48
v19	91 '55 '0
v2	91 '50 '0
v8	91 '55 '48
v1	91 '50 '48
v19	91 '55 '0
v1	91 '50 '0
v9	91 '55 '48
v1	91 '50 '48
v19	91 '55 '0
v2	91 '50 '0
v8	91 '55 '48
v1	91 '50 '48
v19	91 '55 '0
v1	91 '50 '0
v8	91 '55 '48
v1	91 '50 '48
v9	91 '62 '96
v1	91 '57 '96
v9	91 '55 '0
v1	91 '50 '0
v9	91 '50 '48
v0	91 '55 '48
v17	91 '62 '0
v1	91 '57 '0
v1	91 '55 '0
v2	91 '50 '0
v1	91 '62 '48
v6	91 '57 '48
v1	91 '55 '48
v1	91 '50 '48
v19	91 '55 '0
v1	91 '50 '0
v8	91 '62 '0
v0	91 '55 '48
v1	91 '50 '48
v12	91 '57 '0
v7	91 '55 '0
v1	91 '50 '0
v8	91 '55 '48
v1	91 '50 '48
v19	91 '55 '0
v1	91 '50 '0
v9	91 '55 '48
v1	91 '50 '48
v19	91 '55 '0
v1	91 '50 '0
v9	91 '55 '48
v1	91 '50 '48
v19	91 '55 '0
v1	91 '50 '0
v8	91 '55 '48
v1	91 '50 '48
v19	91 '55 '0
v1	91 '50 '0
v8	91 '55 '48
v1	91 '50 '48
v19	91 '55 '0
v0	91 '50 '0
v9	91 '55 '48
v1	91 '50 '48
v19	91 '55 '0
v1	91 '50 '0
v8	91 '55 '48
v2	91 '50 '48
v19	91 '55 '0
v1	91 '50 '0
v8	91 '55 '48
v1	91 '50 '48
v12	91 '53 '96
v7	91 '55 '0
v1	91 '50 '0
v8	91 '55 '48
v1	91 '50 '48
v19	91 '55 '0
v1	91 '53 '0
v1	91 '50 '0
v2	91 '55 '48
v7	91 '50 '48
v0	91 '53 '48
v20	91 '50 '0
v0	91 '53 '0
v9	91 '50 '48
v0	91 '53 '48
v1	91 '55 '0
v9	91 '57 '96
v10	91 '50 '0
v0	91 '53 '0
v9	91 '50 '48
v0	91 '53 '48
v3	91 '62 '96
v15	91 '57 '0
v2	91 '50 '0
v0	91 '53 '0
v8	91 '57 '48
v2	91 '50 '48
v0	91 '53 '48
v16	91 '62 '0
v2	91 '57 '0
v1	91 '53 '0
v1	91 '50 '0
v6	91 '62 '48
v1	91 '57 '48
v2	91 '53 '48
v0	91 '50 '48
v16	91 '62 '0
v1	91 '57 '0
v2	91 '53 '0
v1	91 '50 '0
v5	91 '62 '48
v2	91 '57 '48
v1	91 '53 '48
v0	91 '50 '48
v17	91 '62 '0
v1	91 '57 '0
v2	91 '53 '0
v0	91 '50 '0
v7	91 '62 '48
v2	91 '57 '48
v2	91 '53 '48
v0	91 '50 '48
v16	91 '62 '0
v1	91 '57 '0
v2	91 '53 '0
v1	91 '50 '0
v7	91 '62 '48
v1	91 '57 '48
v2	91 '50 '48
v1	91 '53 '48
v16	91 '62 '0
v1	91 '57 '0
v2	91 '53 '0
v0	91 '50 '0
v6	91 '62 '48
v2	91 '57 '48
v1	91 '53 '48
v0	91 '50 '48
v16	91 '62 '0
v2	91 '57 '0
v2	91 '53 '0
v0	91 '50 '0
v7	91 '62 '48
v1	91 '57 '48
v2	91 '53 '48
v0	91 '50 '48
v16	91 '62 '0
v2	91 '57 '0
v2	91 '53 '0
v0	91 '50 '0
v6	91 '62 '48
v2	91 '57 '48
v2	91 '53 '48
v0	91 '50 '48
v18	91 '57 '0
v2	91 '53 '0
v7	91 '57 '48
v2	91 '53 '48
v2	91 '50 '0
v16	91 '57 '0
v2	91 '53 '0
v2	91 '62 '0
v0	91 '57 '48
v8	91 '53 '48
v20	91 '53 '0
v9	91 '57 '0
v1	91 '53 '48
v20	91 '53 '0
v10	91 '53 '48
v20	91 '53 '0
v10	91 '53 '48
v20	91 '53 '0
v10	91 '53 '48
v20	91 '53 '0
v10	91 '53 '48
v20	91 '53 '0
v1	91 '62 '96
v7	91 '57 '96
v2	91 '53 '48
v20	91 '53 '0
v2	91 '62 '0
v5	91 '62 '48
v3	91 '53 '48
v16	91 '62 '0
v1	91 '57 '0
v3	91 '53 '0
v6	91 '62 '48
v2	91 '57 '48
v2	91 '53 '48
v17	91 '57 '0
v3	91 '53 '0
v8	91 '57 '48
v2	91 '53 '48
v20	91 '53 '0
v2	91 '62 '0
v8	91 '53 '48
v20	91 '53 '0
v4	91 '57 '0
v6	91 '53 '48
v20	91 '53 '0
v10	91 '53 '48
v19	91 '53 '0
v10	91 '53 '48
v20	91 '53 '0
v10	91 '53 '48
v20	91 '53 '0
v9	91 '53 '48
v20	91 '53 '0
v10	91 '53 '48
v9	91 '56 '96
v10	91 '53 '0
v10	91 '53 '48
v8	91 '59 '96
v10	91 '56 '0
v1	91 '53 '0
v8	91 '56 '48
v2	91 '53 '48
v8	91 '62 '96
v9	91 '59 '0
v1	91 '56 '0
v1	91 '53 '0
v7	91 '59 '48
v1	91 '56 '48
v1	91 '53 '48
v17	91 '62 '0
v1	91 '59 '0
v1	91 '56 '0
v1	91 '53 '0
v6	91 '62 '48
v1	91 '59 '48
v1	91 '56 '48
v2	91 '53 '48
v16	91 '62 '0
v1	91 '59 '0
v1	91 '56 '0
v1	91 '53 '0
v7	91 '59 '48
v0	91 '62 '48
v1	91 '56 '48
v2	91 '53 '48
v16	91 '62 '0
v1	91 '59 '0
v1	91 '56 '0
v1	91 '53 '0
v7	91 '59 '48
v0	91 '62 '48
v1	91 '56 '48
v1	91 '53 '48
v17	91 '59 '0
v1	91 '56 '0
v2	91 '53 '0
v7	91 '59 '48
v1	91 '56 '48
v1	91 '53 '48
v11	91 '62 '0
v7	91 '59 '0
v1	91 '56 '0
v1	91 '53 '0
v6	91 '59 '48
v1	91 '56 '48
v2	91 '53 '48
v17	91 '59 '0
v1	91 '56 '0
v1	91 '53 '0
v8	91 '59 '48
v1	91 '56 '48
v1	91 '53 '48
v20	91 '53 '0
v9	91 '53 '48
v1	91 '56 '0
v10	91 '59 '0
v8	91 '53 '0
v10	91 '53 '48
v19	91 '53 '0
v10	91 '53 '48
v19	91 '53 '0
v10	91 '53 '48
v19	91 '53 '0
v10	91 '53 '48
v20	91 '53 '0
v2	91 '56 '96
v7	91 '53 '48
v20	91 '53 '0
v5	91 '56 '0
v4	91 '56 '48
v1	91 '53 '48
v4	91 '59 '96
v5	91 '62 '96
v11	91 '53 '0
v9	91 '53 '48
v7	91 '56 '0
v10	91 '59 '0
v3	91 '53 '0
v1	91 '59 '48
v8	91 '53 '48
v5	91 '62 '0
v15	91 '53 '0
v3	91 '59 '0
v6	91 '53 '48
v20	91 '53 '0
v10	91 '53 '48
v19	91 '53 '0
v11	91 '53 '48
v20	91 '53 '0
v10	91 '53 '48
v20	91 '53 '0
v5	91 '45 '96
v4	91 '53 '48
v20	91 '53 '0
v10	91 '53 '48
v20	91 '53 '0
v1	91 '45 '0
v9	91 '53 '48
v1	91 '45 '48
v19	91 '53 '0
v1	91 '45 '0
v8	91 '53 '48
v2	91 '45 '48
v18	91 '53 '0
v2	91 '45 '0
v8	91 '53 '48
v2	91 '45 '48
v18	91 '53 '0
v1	91 '45 '0
v9	91 '53 '48
v2	91 '45 '48
v18	91 '53 '0
v2	91 '45 '0
v8	91 '53 '48
v2	91 '45 '48
v18	91 '53 '0
v1	91 '45 '0
v9	91 '53 '48
v1	91 '45 '48
v19	91 '53 '0
v1	91 '45 '0
v9	91 '53 '48
v2	91 '45 '48
v18	91 '53 '0
v2	91 '45 '0
v8	91 '53 '48
v1	91 '45 '48
v18	91 '53 '0
v2	91 '45 '0
v8	91 '53 '48
v2	91 '45 '48
v18	91 '53 '0
v1	91 '45 '0
v9	91 '53 '48
v1	91 '45 '48
v18	91 '53 '0
v2	91 '45 '0
v8	91 '53 '48
v1	91 '45 '48
v20	91 '45 '0
v10	91 '45 '48
v20	91 '45 '0
v1	91 '55 '96
v3	91 '53 '0
v2	91 '57 '96
v3	91 '45 '48
v8	91 '61 '96
v12	91 '45 '0
v4	91 '55 '0
v3	91 '55 '48
v3	91 '45 '48
v15	91 '61 '0
v1	91 '57 '0
v1	91 '55 '0
v3	91 '45 '0
v2	91 '55 '48
v3	91 '61 '48
v1	91 '57 '48
v3	91 '45 '48
v20	91 '45 '0
v9	91 '55 '0
v1	91 '45 '48
v10	91 '57 '0
v10	91 '45 '0
v2	91 '61 '0
v8	91 '45 '48
v20	91 '45 '0
v9	91 '45 '48
v20	91 '45 '0
v10	91 '45 '48
v19	91 '45 '0
v11	91 '45 '48
v19	91 '45 '0
v9	91 '45 '48
v17	91 '52 '96
v3	91 '45 '0
v11	91 '45 '48
v18	91 '52 '0
v1	91 '45 '0
v8	91 '52 '48
v2	91 '45 '48
v19	91 '52 '0
v1	91 '45 '0
v8	91 '52 '48
v1	91 '45 '48
v19	91 '52 '0
v1	91 '45 '0
v7	91 '52 '48
v3	91 '45 '48
v18	91 '52 '0
v1	91 '45 '0
v7	91 '57 '96
v1	91 '52 '48
v2	91 '45 '48
v9	91 '55 '96
v9	91 '52 '0
v2	91 '45 '0
v5	91 '61 '96
v3	91 '52 '48
v2	91 '45 '48
v16	91 '57 '0
v2	91 '52 '0
v2	91 '45 '0
v0	91 '57 '48
v7	91 '52 '48
v2	91 '45 '48
v17	91 '55 '0
v1	91 '52 '0
v2	91 '45 '0
v7	91 '52 '48
v1	91 '57 '0
v1	91 '45 '48
v16	91 '61 '0
v2	91 '52 '0
v2	91 '45 '0
v9	91 '52 '48
v2	91 '45 '48
v18	91 '52 '0
v2	91 '45 '0
v7	91 '52 '48
v2	91 '45 '48
v18	91 '52 '0
v1	91 '45 '0
v8	91 '52 '48
v2	91 '45 '48
v18	91 '52 '0
v2	91 '45 '0
v7	91 '52 '48
v2	91 '45 '48
v19	91 '52 '0
v2	91 '45 '0
v7	91 '52 '48
v2	91 '45 '48
v18	91 '52 '0
v1	91 '45 '0
v8	91 '52 '48
v2	91 '45 '48
v18	91 '52 '0
v2	91 '45 '0
v7	91 '52 '48
v2	91 '45 '48
v19	91 '52 '0
v1	91 '45 '0
v7	91 '52 '48
v2	91 '45 '48
v19	91 '52 '0
v1	91 '45 '0
v9	91 '52 '48
v2	91 '45 '48
v19	91 '52 '0
v1	91 '45 '0
v8	91 '52 '48
v2	91 '45 '48
v19	91 '52 '0
v1	91 '45 '0
v0	91 '61 '96
v8	91 '52 '48
v1	91 '45 '48
v3	91 '57 '96
v1	91 '55 '96
v15	91 '52 '0
v2	91 '45 '0
v8	91 '52 '48
v2	91 '45 '48
v16	91 '57 '0
v0	91 '61 '0
v1	91 '55 '0
v1	91 '52 '0
v7	91 '61 '48
v1	91 '55 '48
v0	91 '57 '48
v1	91 '52 '48
v4	91 '45 '0
v14	91 '61 '0
v0	91 '57 '0
v1	91 '55 '0
v2	91 '52 '0
v7	91 '61 '48
v1	91 '55 '48
v0	91 '57 '48
v1	91 '52 '48
v17	91 '61 '0
v1	91 '57 '0
v2	91 '52 '0
v7	91 '61 '48
v1	91 '57 '48
v1	91 '52 '48
v1	91 '55 '0
v19	91 '52 '0
v10	91 '52 '48
v6	91 '57 '0
v5	91 '61 '0
v9	91 '52 '0
v9	91 '52 '48
v20	91 '52 '0
v9	91 '52 '48
v21	91 '52 '0
v9	91 '52 '48
v20	91 '52 '0
v9	91 '52 '48
v20	91 '52 '0
v9	91 '52 '48
v20	91 '52 '0
v10	91 '52 '48
v20	91 '52 '0
v9	91 '52 '48
v21	91 '52 '0
v9	91 '52 '48
v20	91 '52 '0
v9	91 '52 '48
v30	91 '53 '96
v14	91 '52 '0
v35	91 '53 '0
v10	91 '53 '48
v20	91 '53 '0
v10	91 '53 '48
v19	91 '53 '0
v9	91 '53 '48
v20	91 '53 '0
v10	91 '53 '48
v19	91 '53 '0
v9	91 '53 '48
v20	91 '53 '0
v8	91 '61 '96
v2	91 '53 '48
v11	91 '57 '96
v8	91 '53 '0
v3	91 '53 '48
v38	91 '53 '0
v17	91 '57 '0
v11	91 '61 '0
v130	91 '55 '96
v37	91 '55 '0
v9	91 '55 '48
v21	91 '55 '0
v8	91 '55 '48
v20	91 '55 '0
v10	91 '55 '48
v37	91 '55 '0
v20	91 '61 '96
v49	91 '61 '0
v9	91 '61 '48
v49	91 '61 '0
v56	91 '45 '96
v37	91 '45 '0
v10	91 '45 '48
v19	91 '45 '0
v10	91 '45 '48
v20	91 '45 '0
v10	91 '45 '48
v19	91 '45 '0
v8	91 '57 '96
v3	91 '45 '48
v20	91 '45 '0
v9	91 '45 '48
v17	91 '57 '0
v3	91 '45 '0
v8	91 '57 '48
v3	91 '45 '48
v16	91 '57 '0
v3	91 '45 '0
v7	91 '57 '48
v3	91 '45 '48
v16	91 '57 '0
v4	91 '45 '0
v7	91 '57 '48
v2	91 '45 '48
v17	91 '57 '0
v3	91 '45 '0
v8	91 '57 '48
v3	91 '45 '48
v19	91 '45 '0
v10	91 '45 '48
v20	91 '45 '0
v8	91 '57 '0
v2	91 '45 '48
v20	91 '45 '0
v10	91 '45 '48
v19	91 '45 '0
v10	91 '45 '48
v20	91 '45 '0
v10	91 '45 '48
v14	91 '64 '96
v6	91 '45 '0
v1	91 '57 '96
v5	91 '60 '96
v4	91 '45 '48
v20	91 '45 '0
v10	91 '45 '48
v2	91 '64 '0
v1	91 '60 '0
v7	91 '57 '0
v9	91 '45 '0
v10	91 '45 '48
v20	91 '45 '0
v11	91 '45 '48
v20	91 '45 '0
v10	91 '45 '48
v19	91 '45 '0
v10	91 '45 '48
v20	91 '45 '0
v9	91 '45 '48
v21	91 '45 '0
v9	91 '45 '48
v4	91 '52 '96
v16	91 '45 '0
v9	91 '45 '48
v19	91 '45 '0
v0	91 '52 '0
v9	91 '52 '48
v1	91 '45 '48
v19	91 '52 '0
v1	91 '45 '0
v7	91 '52 '48
v2	91 '45 '48
v19	91 '52 '0
v1	91 '45 '0
v8	91 '52 '48
v1	91 '45 '48
v19	91 '52 '0
v1	91 '45 '0
v7	91 '52 '48
v2	91 '45 '48
v19	91 '52 '0
v1	91 '45 '0
v7	91 '52 '48
v2	91 '45 '48
v19	91 '52 '0
v1	91 '45 '0
v8	91 '52 '48
v2	91 '45 '48
v19	91 '45 '0
v9	91 '45 '48
v18	91 '52 '0
v2	91 '45 '0
v6	91 '57 '96
v3	91 '45 '48
v8	91 '64 '96
v11	91 '45 '0
v10	91 '45 '48
v20	91 '45 '0
v2	91 '64 '0
v1	91 '57 '0
v6	91 '45 '48
v20	91 '45 '0
v9	91 '45 '48
v20	91 '45 '0
v10	91 '45 '48
v8	91 '60 '96
v12	91 '45 '0
v9	91 '45 '48
v16	91 '60 '0
v3	91 '45 '0
v6	91 '60 '48
v3	91 '45 '48
v19	91 '45 '0
v10	91 '45 '48
v16	91 '60 '0
v4	91 '45 '0
v8	91 '45 '48
v20	91 '45 '0
v10	91 '45 '48
v20	91 '45 '0
v11	91 '45 '48
v20	91 '45 '0
v10	91 '45 '48
v20	91 '45 '0
v10	91 '45 '48
v19	91 '45 '0
v11	91 '45 '48
v19	91 '45 '0
v2	91 '60 '96
v5	91 '64 '96
v4	91 '45 '48
v9	91 '57 '96
v10	91 '45 '0
v10	91 '45 '48
v16	91 '60 '0
v1	91 '57 '0
v3	91 '45 '0
v7	91 '57 '48
v0	91 '60 '48
v3	91 '45 '48
v15	91 '64 '0
v4	91 '45 '0
v10	91 '45 '48
v5	91 '57 '0
v7	91 '60 '0
v8	91 '45 '0
v10	91 '45 '48
v20	91 '45 '0
v9	91 '45 '48
v21	91 '45 '0
v10	91 '45 '48
v20	91 '45 '0
v9	91 '45 '48
v20	91 '45 '0
v10	91 '45 '48
v19	91 '45 '0
v11	91 '45 '48
v19	91 '45 '0
v10	91 '45 '48
v3	91 '64 '96
v6	91 '60 '96
v1	91 '57 '96
v10	91 '45 '0
v9	91 '45 '48
v17	91 '57 '0
v0	91 '60 '0
v3	91 '45 '0
v7	91 '60 '48
v1	91 '57 '48
v2	91 '45 '48
v16	91 '64 '0
v19	91 '57 '0
v6	91 '60 '0
v14	91 '45 '0
v365	91 '57 '96
v37	91 '57 '0
v10	91 '57 '48
v54	91 '57 '0
v27	91 '26 '96
v32	91 '26 '0
v9	91 '26 '48
v21	91 '26 '0
v9	91 '26 '48
v5	91 '38 '96
v16	91 '26 '0
v8	91 '26 '48
v19	91 '38 '0
v2	91 '26 '0
v8	91 '38 '48
v1	91 '26 '48
v19	91 '38 '0
v1	91 '26 '0
v8	91 '38 '48
v1	91 '26 '48
v19	91 '38 '0
v2	91 '26 '0
v9	91 '38 '48
v1	91 '26 '48
v19	91 '38 '0
v2	91 '26 '0
v8	91 '38 '48
v1	91 '26 '48
v19	91 '38 '0
v2	91 '26 '0
v8	91 '38 '48
v1	91 '26 '48
v19	91 '38 '0
v1	91 '26 '0
v9	91 '38 '48
v1	91 '26 '48
v6	91 '64 '96
v13	91 '38 '0
v2	91 '26 '0
v7	91 '38 '48
v1	91 '26 '48
v14	91 '64 '0
v5	91 '38 '0
v2	91 '26 '0
v3	91 '64 '48
v5	91 '38 '48
v1	91 '26 '48
v14	91 '64 '0
v5	91 '38 '0
v2	91 '26 '0
v3	91 '64 '48
v5	91 '38 '48
v1	91 '26 '48
v13	91 '64 '0
v6	91 '38 '0
v2	91 '26 '0
v3	91 '64 '48
v5	91 '38 '48
v1	91 '26 '48
v14	91 '64 '0
v5	91 '38 '0
v2	91 '26 '0
v2	91 '64 '48
v5	91 '26 '48
v0	91 '38 '48
v15	91 '64 '0
v5	91 '38 '0
v2	91 '26 '0
v2	91 '64 '48
v5	91 '38 '48
v1	91 '26 '48
v14	91 '64 '0
v5	91 '38 '0
v2	91 '26 '0
v3	91 '64 '48
v5	91 '38 '48
v1	91 '26 '48
v14	91 '64 '0
v5	91 '38 '0
v5	91 '64 '48
v4	91 '38 '48
v15	91 '64 '0
v1	91 '26 '0
v5	91 '38 '0
v5	91 '64 '48
v4	91 '38 '48
v15	91 '64 '0
v10	91 '64 '48
v19	91 '38 '0
v0	91 '64 '0
v11	91 '64 '48
v19	91 '64 '0
v11	91 '64 '48
v19	91 '64 '0
v10	91 '64 '48
v19	91 '64 '0
v11	91 '64 '48
v19	91 '64 '0
v10	91 '64 '48
v20	91 '64 '0
v10	91 '64 '48
v19	91 '64 '0
v11	91 '64 '48
v19	91 '64 '0
v10	91 '64 '48
v19	91 '64 '0
v10	91 '64 '48
v18	91 '64 '0
v4	91 '64 '48
v31	91 '64 '0
v58	91 '57 '96
v54	91 '57 '0
v57	91 '57 '96
v31	91 '57 '0
v11	91 '57 '48
v42	91 '57 '0
v696	91 '60 '96
v23	91 '64 '96
v26	91 '60 '0
v5	91 '64 '0
v5	91 '60 '48
v0	91 '64 '48
v19	91 '64 '0
v1	91 '60 '0
v9	91 '64 '48
v1	91 '60 '48
v19	91 '64 '0
v1	91 '60 '0
v9	91 '64 '48
v1	91 '60 '48
v19	91 '64 '0
v0	91 '60 '0
v10	91 '64 '48
v1	91 '60 '48
v19	91 '64 '0
v0	91 '60 '0
v9	91 '64 '48
v1	91 '60 '48
v19	91 '60 '0
v0	91 '64 '0
v9	91 '64 '48
v1	91 '60 '48
v19	91 '60 '0
v0	91 '64 '0
v9	91 '64 '48
v1	91 '60 '48
v19	91 '64 '0
v1	91 '60 '0
v9	91 '64 '48
v1	91 '60 '48
v19	91 '64 '0
v1	91 '60 '0
v8	91 '64 '48
v0	91 '60 '48
v19	91 '64 '0
v1	91 '60 '0
v9	91 '64 '48
v1	91 '60 '48
v19	91 '64 '0
v0	91 '60 '0
v10	91 '64 '48
v0	91 '60 '48
v19	91 '64 '0
v1	91 '60 '0
v10	91 '64 '48
v0	91 '60 '48
v19	91 '64 '0
v1	91 '60 '0
v9	91 '60 '48
v0	91 '64 '48
v19	91 '64 '0
v1	91 '60 '0
v9	91 '64 '48
v1	91 '60 '48
v19	91 '60 '0
v0	91 '64 '0
v11	91 '64 '48
v0	91 '60 '48
v19	91 '64 '0
v1	91 '60 '0
v9	91 '60 '48
v0	91 '64 '48
v19	91 '64 '0
v1	91 '60 '0
v3	91 '62 '96
v6	91 '60 '48
v0	91 '64 '48
v19	91 '64 '0
v1	91 '60 '0
v4	91 '64 '48
v2	91 '62 '0
v4	91 '60 '48
v0	91 '62 '48
v20	91 '60 '0
v0	91 '62 '0
v4	91 '64 '0
v4	91 '62 '48
v0	91 '60 '48
v20	91 '62 '0
v0	91 '60 '0
v9	91 '62 '48
v0	91 '60 '48
v20	91 '60 '0
v0	91 '62 '0
v10	91 '60 '48
v0	91 '62 '48
v19	91 '62 '0
v1	91 '60 '0
v9	91 '62 '48
v0	91 '60 '48
v19	91 '62 '0
v0	91 '60 '0
v10	91 '62 '48
v0	91 '60 '48
v19	91 '60 '0
v0	91 '62 '0
v10	91 '62 '48
v0	91 '60 '48
v19	91 '60 '0
v0	91 '62 '0
v9	91 '62 '48
v0	91 '60 '48
v20	91 '62 '0
v0	91 '60 '0
v11	91 '60 '48
v0	91 '62 '48
v19	91 '60 '0
v1	91 '62 '0
v10	91 '60 '48
v0	91 '62 '48
v20	91 '60 '0
v0	91 '62 '0
v10	91 '60 '48
v0	91 '62 '48
v37	91 '62 '0
v12	91 '60 '0
v213	91 '31 '96
v57	91 '31 '0
v9	91 '31 '48
v21	91 '31 '0
v8	91 '31 '48
v12	91 '43 '96
v9	91 '31 '0
v9	91 '31 '48
v21	91 '31 '0
v4	91 '43 '0
v4	91 '43 '48
v1	91 '31 '48
v19	91 '43 '0
v9	91 '43 '48
v16	91 '31 '0
v5	91 '43 '0
v9	91 '43 '48
v44	91 '43 '0
v448	91 '50 '96
v46	91 '65 '96
v5	91 '60 '96
v1	91 '55 '96
v3	91 '50 '0
v9	91 '50 '48
v19	91 '65 '0
v1	91 '55 '0
v0	91 '50 '0
v4	91 '60 '0
v4	91 '60 '48
v0	91 '65 '48
v1	91 '50 '48
v0	91 '55 '48
v19	91 '60 '0
v0	91 '65 '0
v1	91 '55 '0
v0	91 '50 '0
v8	91 '65 '48
v1	91 '60 '48
v0	91 '55 '48
v0	91 '50 '48
v19	91 '65 '0
v0	91 '60 '0
v1	91 '55 '0
v1	91 '50 '0
v8	91 '60 '48
v0	91 '65 '48
v0	91 '55 '48
v1	91 '50 '48
v18	91 '65 '0
v0	91 '60 '0
v1	91 '55 '0
v0	91 '50 '0
