@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_COL:	1799.27
@AREA:		369
@PERIMETER:	80.5986
@CIRCULARITY:	0.71
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N116
@ORIGIN_ROW:	174264
@ORIGIN_COL:	879
@WIDTH_ROW:	42
@WIDTH_COL:	21
@CENTROID_ROW:	174285
@CENTROID_COL:	889.444
@AREA:		766
@PERIMETER:	113.36
@CIRCULARITY:	0.75
@NOTE_ATTACK:	174264
@OFF_TIME:	174306
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N314
@ORIGIN_ROW:	174274
@ORIGIN_COL:	1938
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	174289
@CENTROID_COL:	1948.78
@AREA:		469
@PERIMETER:	87.8726
@CIRCULARITY:	0.76
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N543
@ORIGIN_ROW:	174274
@ORIGIN_COL:	2126
@WIDTH_ROW:	62
@WIDTH_COL:	22
@CENTROID_ROW:	174305
@CENTROID_COL:	2137.74
@AREA:		974
@PERIMETER:	180.821
@CIRCULARITY:	0.37
@NOTE_ATTACK:	174274
@OFF_TIME:	174336
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N342
@ORIGIN_ROW:	174301
@ORIGIN_COL:	2241
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	174324
@CENTROID_COL:	2251.51
@AREA:		766
@PERIMETER:	128.695
@CIRCULARITY:	0.58
@NOTE_ATTACK:	174301
@OFF_TIME:	174348
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N512
@ORIGIN_ROW:	174319
@ORIGIN_COL:	1333
@WIDTH_ROW:	42
@WIDTH_COL:	21
@CENTROID_ROW:	174340
@CENTROID_COL:	1343.38
@AREA:		762
@PERIMETER:	119.847
@CIRCULARITY:	0.67
@NOTE_ATTACK:	174319
@OFF_TIME:	174361
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	0
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N117
@ORIGIN_ROW:	174359
@ORIGIN_COL:	879
@WIDTH_ROW:	43
@WIDTH_COL:	22
@CENTROID_ROW:	174381
@CENTROID_COL:	889.457
@AREA:		829
@PERIMETER:	117.486
@CIRCULARITY:	0.75
@NOTE_ATTACK:	174359
@OFF_TIME:	174402
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N154
@ORIGIN_ROW:	174382
@ORIGIN_COL:	3678
@WIDTH_ROW:	25
@WIDTH_COL:	20
@CENTROID_ROW:	174394
@CENTROID_COL:	3687.25
@AREA:		373
@PERIMETER:	84.0726
@CIRCULARITY:	0.66
@NOTE_ATTACK:	174382
@OFF_TIME:	174407
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N343
@ORIGIN_ROW:	174410
@ORIGIN_COL:	2240
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	174436
@CENTROID_COL:	2251.81
@AREA:		844
@PERIMETER:	135.643
@CIRCULARITY:	0.58
@NOTE_ATTACK:	174410
@OFF_TIME:	174460
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N513
@ORIGIN_ROW:	174411
@ORIGIN_COL:	1334
@WIDTH_ROW:	59
@WIDTH_COL:	19
@CENTROID_ROW:	174440
@CENTROID_COL:	1343.57
@AREA:		1081
@PERIMETER:	151.984
@CIRCULARITY:	0.59
@NOTE_ATTACK:	174411
@OFF_TIME:	174470
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N259
@ORIGIN_ROW:	174421
@ORIGIN_COL:	2393
@WIDTH_ROW:	48
@WIDTH_COL:	18
@CENTROID_ROW:	174443
@CENTROID_COL:	2401.96
@AREA:		730
@PERIMETER:	146.582
@CIRCULARITY:	0.43
@NOTE_ATTACK:	174421
@OFF_TIME:	174469
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N278
@ORIGIN_ROW:	174421
@ORIGIN_COL:	2581
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	174446
@CENTROID_COL:	2590.32
@AREA:		877
@PERIMETER:	132.821
@CIRCULARITY:	0.62
@NOTE_ATTACK:	174421
@OFF_TIME:	174470
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	0
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N198
@ORIGIN_ROW:	174429
@ORIGIN_COL:	194
@WIDTH_ROW:	56
@WIDTH_COL:	23
@CENTROID_ROW:	174458
@CENTROID_COL:	205.703
@AREA:		869
@PERIMETER:	153.53
@CIRCULARITY:	0.46
@NOTE_ATTACK:	174429
@OFF_TIME:	174485
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N64
@ORIGIN_ROW:	174433
@ORIGIN_COL:	2695
@WIDTH_ROW:	36
@WIDTH_COL:	19
@CENTROID_ROW:	174451
@CENTROID_COL:	2704.71
@AREA:		646
@PERIMETER:	102.286
@CIRCULARITY:	0.78
@NOTE_ATTACK:	174433
@OFF_TIME:	174469
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N182
@ORIGIN_ROW:	174439
@ORIGIN_COL:	3792
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	174461
@CENTROID_COL:	3801.39
@AREA:		694
@PERIMETER:	120.864
@CIRCULARITY:	0.6
@NOTE_ATTACK:	174439
@OFF_TIME:	174483
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N118
@ORIGIN_ROW:	174456
@ORIGIN_COL:	879
@WIDTH_ROW:	53
@WIDTH_COL:	21
@CENTROID_ROW:	174482
@CENTROID_COL:	889.164
@AREA:		1018
@PERIMETER:	139.96
@CIRCULARITY:	0.65
@NOTE_ATTACK:	174456
@OFF_TIME:	174509
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N10
@ORIGIN_ROW:	174495
@ORIGIN_COL:	119
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	174524
@CENTROID_COL:	129.271
@AREA:		1168
@PERIMETER:	150.151
@CIRCULARITY:	0.65
@NOTE_ATTACK:	174495
@OFF_TIME:	174553
@TRACKER_HOLE:	4
@MIDI_KEY:	14
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N514
@ORIGIN_ROW:	174517
@ORIGIN_COL:	1333
@WIDTH_ROW:	46
@WIDTH_COL:	20
@CENTROID_ROW:	174540
@CENTROID_COL:	1343.21
@AREA:		851
@PERIMETER:	123.186
@CIRCULARITY:	0.7
@NOTE_ATTACK:	174517
@OFF_TIME:	174563
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N344
@ORIGIN_ROW:	174527
@ORIGIN_COL:	2240
@WIDTH_ROW:	62
@WIDTH_COL:	22
@CENTROID_ROW:	174558
@CENTROID_COL:	2250.9
@AREA:		1043
@PERIMETER:	169.747
@CIRCULARITY:	0.45
@NOTE_ATTACK:	174527
@OFF_TIME:	174589
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N260
@ORIGIN_ROW:	174527
@ORIGIN_COL:	2392
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	174555
@CENTROID_COL:	2402.11
@AREA:		1004
@PERIMETER:	154.086
@CIRCULARITY:	0.53
@NOTE_ATTACK:	174527
@OFF_TIME:	174584
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N65
@ORIGIN_ROW:	174532
@ORIGIN_COL:	2695
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	174558
@CENTROID_COL:	2704.88
@AREA:		922
@PERIMETER:	143.501
@CIRCULARITY:	0.56
@NOTE_ATTACK:	174532
@OFF_TIME:	174583
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N279
@ORIGIN_ROW:	174537
@ORIGIN_COL:	2581
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	174560
@CENTROID_COL:	2590.54
@AREA:		847
@PERIMETER:	128.858
@CIRCULARITY:	0.64
@NOTE_ATTACK:	174537
@OFF_TIME:	174584
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N119
@ORIGIN_ROW:	174570
@ORIGIN_COL:	878
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	174592
@CENTROID_COL:	888.997
@AREA:		880
@PERIMETER:	125.316
@CIRCULARITY:	0.7
@NOTE_ATTACK:	174570
@OFF_TIME:	174615
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N515
@ORIGIN_ROW:	174616
@ORIGIN_COL:	1334
@WIDTH_ROW:	42
@WIDTH_COL:	19
@CENTROID_ROW:	174637
@CENTROID_COL:	1343.48
@AREA:		751
@PERIMETER:	114.703
@CIRCULARITY:	0.72
@NOTE_ATTACK:	174616
@OFF_TIME:	174658
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N210
@ORIGIN_ROW:	174633
@ORIGIN_COL:	3754
@WIDTH_ROW:	39
@WIDTH_COL:	18
@CENTROID_ROW:	174653
@CENTROID_COL:	3763.54
@AREA:		603
@PERIMETER:	111.623
@CIRCULARITY:	0.61
@NOTE_ATTACK:	174633
@OFF_TIME:	174672
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N204
@ORIGIN_ROW:	174645
@ORIGIN_COL:	232
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	174664
@CENTROID_COL:	243.142
@AREA:		628
@PERIMETER:	116.249
@CIRCULARITY:	0.58
@NOTE_ATTACK:	174645
@OFF_TIME:	174683
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N343
@ORIGIN_ROW:	174654
@ORIGIN_COL:	1787
@WIDTH_ROW:	89
@WIDTH_COL:	21
@CENTROID_ROW:	174698
@CENTROID_COL:	1797.77
@AREA:		1517
@PERIMETER:	230.722
@CIRCULARITY:	0.36
@NOTE_ATTACK:	174654
@OFF_TIME:	174743
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N120
@ORIGIN_ROW:	174667
@ORIGIN_COL:	878
@WIDTH_ROW:	49
@WIDTH_COL:	23
@CENTROID_ROW:	174692
@CENTROID_COL:	889.156
@AREA:		970
@PERIMETER:	125.642
@CIRCULARITY:	0.77
@NOTE_ATTACK:	174667
@OFF_TIME:	174716
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N315
@ORIGIN_ROW:	174685
@ORIGIN_COL:	1938
@WIDTH_ROW:	70
@WIDTH_COL:	21
@CENTROID_ROW:	174721
@CENTROID_COL:	1948.87
@AREA:		1083
@PERIMETER:	198.354
@CIRCULARITY:	0.35
@NOTE_ATTACK:	174685
@OFF_TIME:	174755
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N516
@ORIGIN_ROW:	174718
@ORIGIN_COL:	1334
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	174737
@CENTROID_COL:	1343.56
@AREA:		657
@PERIMETER:	108.447
@CIRCULARITY:	0.7
@NOTE_ATTACK:	174718
@OFF_TIME:	174755
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N544
@ORIGIN_ROW:	174741
@ORIGIN_COL:	2126
@WIDTH_ROW:	60
@WIDTH_COL:	22
@CENTROID_ROW:	174770
@CENTROID_COL:	2137.23
@AREA:		977
@PERIMETER:	171.878
@CIRCULARITY:	0.42
@NOTE_ATTACK:	174741
@OFF_TIME:	174801
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N121
@ORIGIN_ROW:	174759
@ORIGIN_COL:	878
@WIDTH_ROW:	45
@WIDTH_COL:	23
@CENTROID_ROW:	174781
@CENTROID_COL:	889.61
@AREA:		874
@PERIMETER:	125.912
@CIRCULARITY:	0.69
@NOTE_ATTACK:	174759
@OFF_TIME:	174804
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N345
@ORIGIN_ROW:	174759
@ORIGIN_COL:	2240
@WIDTH_ROW:	73
@WIDTH_COL:	22
@CENTROID_ROW:	174795
@CENTROID_COL:	2251.03
@AREA:		1214
@PERIMETER:	199.237
@CIRCULARITY:	0.38
@NOTE_ATTACK:	174759
@OFF_TIME:	174832
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N517
@ORIGIN_ROW:	174811
@ORIGIN_COL:	1334
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	174829
@CENTROID_COL:	1343.95
@AREA:		648
@PERIMETER:	109.953
@CIRCULARITY:	0.67
@NOTE_ATTACK:	174811
@OFF_TIME:	174848
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N155
@ORIGIN_ROW:	174839
@ORIGIN_COL:	3678
@WIDTH_ROW:	23
@WIDTH_COL:	19
@CENTROID_ROW:	174851
@CENTROID_COL:	3687.12
@AREA:		393
@PERIMETER:	75.9441
@CIRCULARITY:	0.86
@NOTE_ATTACK:	174839
@OFF_TIME:	174862
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N122
@ORIGIN_ROW:	174851
@ORIGIN_COL:	879
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	174870
@CENTROID_COL:	889.514
@AREA:		729
@PERIMETER:	109.56
@CIRCULARITY:	0.76
@NOTE_ATTACK:	174851
@OFF_TIME:	174890
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N261
@ORIGIN_ROW:	174861
@ORIGIN_COL:	2391
@WIDTH_ROW:	66
@WIDTH_COL:	21
@CENTROID_ROW:	174894
@CENTROID_COL:	2401.44
@AREA:		1142
@PERIMETER:	172.53
@CIRCULARITY:	0.48
@NOTE_ATTACK:	174861
@OFF_TIME:	174927
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N280
@ORIGIN_ROW:	174862
@ORIGIN_COL:	2579
@WIDTH_ROW:	65
@WIDTH_COL:	21
@CENTROID_ROW:	174894
@CENTROID_COL:	2590.33
@AREA:		1166
@PERIMETER:	174.104
@CIRCULARITY:	0.48
@NOTE_ATTACK:	174862
@OFF_TIME:	174927
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N66
@ORIGIN_ROW:	174875
@ORIGIN_COL:	2695
@WIDTH_ROW:	46
@WIDTH_COL:	19
@CENTROID_ROW:	174898
@CENTROID_COL:	2704.48
@AREA:		820
@PERIMETER:	135.834
@CIRCULARITY:	0.56
@NOTE_ATTACK:	174875
@OFF_TIME:	174921
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	0.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N39
@ORIGIN_ROW:	174875
@ORIGIN_COL:	2845
@WIDTH_ROW:	48
@WIDTH_COL:	21
@CENTROID_ROW:	174899
@CENTROID_COL:	2855.32
@AREA:		849
@PERIMETER:	128.925
@CIRCULARITY:	0.64
@NOTE_ATTACK:	174875
@OFF_TIME:	174923
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	0.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N183
@ORIGIN_ROW:	174881
@ORIGIN_COL:	3791
@WIDTH_ROW:	46
@WIDTH_COL:	19
@CENTROID_ROW:	174905
@CENTROID_COL:	3801.29
@AREA:		723
@PERIMETER:	127.025
@CIRCULARITY:	0.56
@NOTE_ATTACK:	174881
@OFF_TIME:	174927
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N518
@ORIGIN_ROW:	174903
@ORIGIN_COL:	1334
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	174922
@CENTROID_COL:	1343.77
@AREA:		682
@PERIMETER:	107.266
@CIRCULARITY:	0.74
@NOTE_ATTACK:	174903
@OFF_TIME:	174941
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N123
@ORIGIN_ROW:	174942
@ORIGIN_COL:	879
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	174961
@CENTROID_COL:	889.915
@AREA:		705
@PERIMETER:	113.264
@CIRCULARITY:	0.69
@NOTE_ATTACK:	174942
@OFF_TIME:	174981
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N519
@ORIGIN_ROW:	174989
@ORIGIN_COL:	1334
@WIDTH_ROW:	35
@WIDTH_COL:	19
@CENTROID_ROW:	175006
@CENTROID_COL:	1343.72
@AREA:		633
@PERIMETER:	102.449
@CIRCULARITY:	0.76
@NOTE_ATTACK:	174989
@OFF_TIME:	175024
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N262
@ORIGIN_ROW:	175000
@ORIGIN_COL:	2393
@WIDTH_ROW:	47
@WIDTH_COL:	19
@CENTROID_ROW:	175024
@CENTROID_COL:	2401.9
@AREA:		772
@PERIMETER:	129.251
@CIRCULARITY:	0.58
@NOTE_ATTACK:	175000
@OFF_TIME:	175047
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N281
@ORIGIN_ROW:	175004
@ORIGIN_COL:	2580
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	175026
@CENTROID_COL:	2590.17
@AREA:		768
@PERIMETER:	118.503
@CIRCULARITY:	0.69
@NOTE_ATTACK:	175004
@OFF_TIME:	175047
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N67
@ORIGIN_ROW:	175004
@ORIGIN_COL:	2694
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	175029
@CENTROID_COL:	2704.34
@AREA:		921
@PERIMETER:	133.608
@CIRCULARITY:	0.65
@NOTE_ATTACK:	175004
@OFF_TIME:	175055
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	0.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N40
@ORIGIN_ROW:	175004
@ORIGIN_COL:	2845
@WIDTH_ROW:	55
@WIDTH_COL:	22
@CENTROID_ROW:	175032
@CENTROID_COL:	2855.38
@AREA:		1017
@PERIMETER:	147.762
@CIRCULARITY:	0.59
@NOTE_ATTACK:	175004
@OFF_TIME:	175059
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N124
@ORIGIN_ROW:	175035
@ORIGIN_COL:	879
@WIDTH_ROW:	36
@WIDTH_COL:	21
@CENTROID_ROW:	175053
@CENTROID_COL:	889.847
@AREA:		695
@PERIMETER:	113.034
@CIRCULARITY:	0.68
@NOTE_ATTACK:	175035
@OFF_TIME:	175071
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N520
@ORIGIN_ROW:	175081
@ORIGIN_COL:	1334
@WIDTH_ROW:	40
@WIDTH_COL:	20
@CENTROID_ROW:	175101
@CENTROID_COL:	1343.55
@AREA:		729
@PERIMETER:	108.773
@CIRCULARITY:	0.77
@NOTE_ATTACK:	175081
@OFF_TIME:	175121
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N211
@ORIGIN_ROW:	175107
@ORIGIN_COL:	3755
@WIDTH_ROW:	47
@WIDTH_COL:	18
@CENTROID_ROW:	175131
@CENTROID_COL:	3763.55
@AREA:		720
@PERIMETER:	134.951
@CIRCULARITY:	0.5
@NOTE_ATTACK:	175107
@OFF_TIME:	175154
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N316
@ORIGIN_ROW:	175120
@ORIGIN_COL:	1937
@WIDTH_ROW:	65
@WIDTH_COL:	23
@CENTROID_ROW:	175153
@CENTROID_COL:	1949.22
@AREA:		1027
@PERIMETER:	189.276
@CIRCULARITY:	0.36
@NOTE_ATTACK:	175120
@OFF_TIME:	175185
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N125
@ORIGIN_ROW:	175124
@ORIGIN_COL:	879
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	175146
@CENTROID_COL:	889.569
@AREA:		823
@PERIMETER:	120.634
@CIRCULARITY:	0.71
@NOTE_ATTACK:	175124
@OFF_TIME:	175168
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N397
@ORIGIN_ROW:	175158
@ORIGIN_COL:	2052
@WIDTH_ROW:	72
@WIDTH_COL:	21
@CENTROID_ROW:	175193
@CENTROID_COL:	2061.42
@AREA:		1172
@PERIMETER:	193.008
@CIRCULARITY:	0.4
@NOTE_ATTACK:	175158
@OFF_TIME:	175230
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N521
@ORIGIN_ROW:	175165
@ORIGIN_COL:	1333
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	175190
@CENTROID_COL:	1343.71
@AREA:		907
@PERIMETER:	130.134
@CIRCULARITY:	0.67
@NOTE_ATTACK:	175165
@OFF_TIME:	175214
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N409
@ORIGIN_ROW:	175211
@ORIGIN_COL:	2163
@WIDTH_ROW:	59
@WIDTH_COL:	23
@CENTROID_ROW:	175240
@CENTROID_COL:	2174.64
@AREA:		1009
@PERIMETER:	157.886
@CIRCULARITY:	0.51
@NOTE_ATTACK:	175211
@OFF_TIME:	175270
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N126
@ORIGIN_ROW:	175218
@ORIGIN_COL:	879
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	175234
@CENTROID_COL:	889.655
@AREA:		586
@PERIMETER:	97.1421
@CIRCULARITY:	0.78
@NOTE_ATTACK:	175218
@OFF_TIME:	175250
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	0.5
