@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N164
@ORIGIN_ROW:	156009
@ORIGIN_COL:	1253
@WIDTH_ROW:	74
@WIDTH_COL:	26
@CENTROID_ROW:	156045
@CENTROID_COL:	1266.43
@AREA:		1626
@PERIMETER:	192.778
@CIRCULARITY:	0.55
@NOTE_ATTACK:	156009
@OFF_TIME:	156194
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N357
@ORIGIN_ROW:	156019
@ORIGIN_COL:	2160
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	156032
@CENTROID_COL:	2173.48
@AREA:		545
@PERIMETER:	88.4291
@CIRCULARITY:	0.88
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N442
@ORIGIN_ROW:	156020
@ORIGIN_COL:	1856
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	156033
@CENTROID_COL:	1870.18
@AREA:		535
@PERIMETER:	88.4291
@CIRCULARITY:	0.86
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.6
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N461
@ORIGIN_ROW:	156020
@ORIGIN_COL:	1970
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	156033
@CENTROID_COL:	1983.5
@AREA:		545
@PERIMETER:	87.8726
@CIRCULARITY:	0.89
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.6
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N462
@ORIGIN_ROW:	156054
@ORIGIN_COL:	1970
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	156068
@CENTROID_COL:	1983.11
@AREA:		530
@PERIMETER:	88.8226
@CIRCULARITY:	0.84
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N358
@ORIGIN_ROW:	156054
@ORIGIN_COL:	2161
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	156067
@CENTROID_COL:	2173.74
@AREA:		528
@PERIMETER:	88.1031
@CIRCULARITY:	0.85
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.6
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N443
@ORIGIN_ROW:	156056
@ORIGIN_COL:	1857
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	156068
@CENTROID_COL:	1869.89
@AREA:		525
@PERIMETER:	86.5291
@CIRCULARITY:	0.88
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.6
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N444
@ORIGIN_ROW:	156090
@ORIGIN_COL:	1857
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	156103
@CENTROID_COL:	1870.07
@AREA:		528
@PERIMETER:	88.4291
@CIRCULARITY:	0.85
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N165
@ORIGIN_ROW:	156091
@ORIGIN_COL:	1254
@WIDTH_ROW:	29
@WIDTH_COL:	25
@CENTROID_ROW:	156105
@CENTROID_COL:	1266.26
@AREA:		557
@PERIMETER:	93.2466
@CIRCULARITY:	0.81
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N463
@ORIGIN_ROW:	156091
@ORIGIN_COL:	1970
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	156103
@CENTROID_COL:	1983.27
@AREA:		546
@PERIMETER:	85.9051
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N359
@ORIGIN_ROW:	156091
@ORIGIN_COL:	2162
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	156104
@CENTROID_COL:	2174.28
@AREA:		492
@PERIMETER:	84.7246
@CIRCULARITY:	0.86
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N445
@ORIGIN_ROW:	156126
@ORIGIN_COL:	1858
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	156140
@CENTROID_COL:	1870.29
@AREA:		514
@PERIMETER:	92.4596
@CIRCULARITY:	0.76
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.7
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N360
@ORIGIN_ROW:	156126
@ORIGIN_COL:	2162
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	156139
@CENTROID_COL:	2174.09
@AREA:		560
@PERIMETER:	87.6421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N166
@ORIGIN_ROW:	156128
@ORIGIN_COL:	1254
@WIDTH_ROW:	66
@WIDTH_COL:	26
@CENTROID_ROW:	156161
@CENTROID_COL:	1266.98
@AREA:		1533
@PERIMETER:	169.938
@CIRCULARITY:	0.67
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N464
@ORIGIN_ROW:	156128
@ORIGIN_COL:	1971
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	156140
@CENTROID_COL:	1983.55
@AREA:		498
@PERIMETER:	86.4616
@CIRCULARITY:	0.84
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.7
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N465
@ORIGIN_ROW:	156161
@ORIGIN_COL:	1971
@WIDTH_ROW:	60
@WIDTH_COL:	26
@CENTROID_ROW:	156191
@CENTROID_COL:	1983.91
@AREA:		1288
@PERIMETER:	165.947
@CIRCULARITY:	0.59
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N361
@ORIGIN_ROW:	156161
@ORIGIN_COL:	2161
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	156174
@CENTROID_COL:	2174.12
@AREA:		524
@PERIMETER:	85.6466
@CIRCULARITY:	0.9
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.8
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N446
@ORIGIN_ROW:	156162
@ORIGIN_COL:	1857
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	156174
@CENTROID_COL:	1870.33
@AREA:		551
@PERIMETER:	85.7421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.8
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N168
@ORIGIN_ROW:	156169
@ORIGIN_COL:	1518
@WIDTH_ROW:	54
@WIDTH_COL:	26
@CENTROID_ROW:	156196
@CENTROID_COL:	1531.1
@AREA:		1249
@PERIMETER:	145.008
@CIRCULARITY:	0.75
@NOTE_ATTACK:	156169
@OFF_TIME:	157042
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N362
@ORIGIN_ROW:	156196
@ORIGIN_COL:	2161
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	156209
@CENTROID_COL:	2174.56
@AREA:		538
@PERIMETER:	88.1031
@CIRCULARITY:	0.87
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N447
@ORIGIN_ROW:	156197
@ORIGIN_COL:	1858
@WIDTH_ROW:	55
@WIDTH_COL:	27
@CENTROID_ROW:	156224
@CENTROID_COL:	1871.22
@AREA:		1200
@PERIMETER:	144.221
@CIRCULARITY:	0.72
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N363
@ORIGIN_ROW:	156231
@ORIGIN_COL:	2161
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	156244
@CENTROID_COL:	2174.18
@AREA:		555
@PERIMETER:	88.6596
@CIRCULARITY:	0.89
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N169
@ORIGIN_ROW:	156233
@ORIGIN_COL:	1518
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	156246
@CENTROID_COL:	1531.32
@AREA:		550
@PERIMETER:	88.1986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-1.1
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N364
@ORIGIN_ROW:	156267
@ORIGIN_COL:	2162
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	156280
@CENTROID_COL:	2174.62
@AREA:		536
@PERIMETER:	87.4116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N170
@ORIGIN_ROW:	156269
@ORIGIN_COL:	1519
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	156281
@CENTROID_COL:	1531.38
@AREA:		536
@PERIMETER:	84.3986
@CIRCULARITY:	0.95
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N365
@ORIGIN_ROW:	156301
@ORIGIN_COL:	2162
@WIDTH_ROW:	68
@WIDTH_COL:	26
@CENTROID_ROW:	156335
@CENTROID_COL:	2175.22
@AREA:		1464
@PERIMETER:	171.417
@CIRCULARITY:	0.63
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N171
@ORIGIN_ROW:	156304
@ORIGIN_COL:	1519
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	156316
@CENTROID_COL:	1531.88
@AREA:		525
@PERIMETER:	86.5291
@CIRCULARITY:	0.88
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-1.4
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N267
@ORIGIN_ROW:	156315
@ORIGIN_COL:	1708
@WIDTH_ROW:	48
@WIDTH_COL:	25
@CENTROID_ROW:	156339
@CENTROID_COL:	1721.3
@AREA:		1030
@PERIMETER:	129.577
@CIRCULARITY:	0.77
@NOTE_ATTACK:	156315
@OFF_TIME:	157049
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N172
@ORIGIN_ROW:	156337
@ORIGIN_COL:	1518
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	156350
@CENTROID_COL:	1531.69
@AREA:		542
@PERIMETER:	87.8726
@CIRCULARITY:	0.88
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N173
@ORIGIN_ROW:	156375
@ORIGIN_COL:	1519
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	156388
@CENTROID_COL:	1531.78
@AREA:		515
@PERIMETER:	86.6921
@CIRCULARITY:	0.86
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-1.9
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N268
@ORIGIN_ROW:	156375
@ORIGIN_COL:	1708
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	156389
@CENTROID_COL:	1721.44
@AREA:		533
@PERIMETER:	88.1031
@CIRCULARITY:	0.86
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N174
@ORIGIN_ROW:	156410
@ORIGIN_COL:	1519
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	156424
@CENTROID_COL:	1532.28
@AREA:		551
@PERIMETER:	90.3966
@CIRCULARITY:	0.85
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-2.1
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N269
@ORIGIN_ROW:	156412
@ORIGIN_COL:	1709
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	156425
@CENTROID_COL:	1721.9
@AREA:		525
@PERIMETER:	86.5291
@CIRCULARITY:	0.88
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-2.1
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N448
@ORIGIN_ROW:	156428
@ORIGIN_COL:	1858
@WIDTH_ROW:	80
@WIDTH_COL:	27
@CENTROID_ROW:	156468
@CENTROID_COL:	1872.2
@AREA:		1757
@PERIMETER:	205.521
@CIRCULARITY:	0.52
@NOTE_ATTACK:	156428
@OFF_TIME:	157060
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N175
@ORIGIN_ROW:	156447
@ORIGIN_COL:	1520
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	156460
@CENTROID_COL:	1532.79
@AREA:		554
@PERIMETER:	87.3161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N270
@ORIGIN_ROW:	156447
@ORIGIN_COL:	1708
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	156461
@CENTROID_COL:	1721.69
@AREA:		553
@PERIMETER:	89.4466
@CIRCULARITY:	0.87
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N176
@ORIGIN_ROW:	156483
@ORIGIN_COL:	1518
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	156496
@CENTROID_COL:	1532.15
@AREA:		544
@PERIMETER:	89.7726
@CIRCULARITY:	0.85
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N271
@ORIGIN_ROW:	156484
@ORIGIN_COL:	1709
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	156497
@CENTROID_COL:	1721.94
@AREA:		506
@PERIMETER:	84.7246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N449
@ORIGIN_ROW:	156519
@ORIGIN_COL:	1859
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	156533
@CENTROID_COL:	1872.29
@AREA:		535
@PERIMETER:	88.8226
@CIRCULARITY:	0.85
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N272
@ORIGIN_ROW:	156520
@ORIGIN_COL:	1709
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	156534
@CENTROID_COL:	1721.97
@AREA:		529
@PERIMETER:	89.4466
@CIRCULARITY:	0.83
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N177
@ORIGIN_ROW:	156521
@ORIGIN_COL:	1519
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	156533
@CENTROID_COL:	1532.47
@AREA:		535
@PERIMETER:	88.6596
@CIRCULARITY:	0.86
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-2.6
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N450
@ORIGIN_ROW:	156556
@ORIGIN_COL:	1859
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	156569
@CENTROID_COL:	1872.79
@AREA:		538
@PERIMETER:	88.1986
@CIRCULARITY:	0.87
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-2.7
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N178
@ORIGIN_ROW:	156557
@ORIGIN_COL:	1519
@WIDTH_ROW:	24
@WIDTH_COL:	28
@CENTROID_ROW:	156569
@CENTROID_COL:	1532.67
@AREA:		548
@PERIMETER:	94.9161
@CIRCULARITY:	0.76
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-2.7
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N273
@ORIGIN_ROW:	156557
@ORIGIN_COL:	1709
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	156569
@CENTROID_COL:	1722.35
@AREA:		538
@PERIMETER:	87.3161
@CIRCULARITY:	0.89
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-2.7
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N466
@ORIGIN_ROW:	156585
@ORIGIN_COL:	1972
@WIDTH_ROW:	68
@WIDTH_COL:	26
@CENTROID_ROW:	156619
@CENTROID_COL:	1985.01
@AREA:		1448
@PERIMETER:	181.147
@CIRCULARITY:	0.55
@NOTE_ATTACK:	156585
@OFF_TIME:	156832
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N274
@ORIGIN_ROW:	156591
@ORIGIN_COL:	1710
@WIDTH_ROW:	28
@WIDTH_COL:	24
@CENTROID_ROW:	156605
@CENTROID_COL:	1722
@AREA:		557
@PERIMETER:	88.4291
@CIRCULARITY:	0.9
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N451
@ORIGIN_ROW:	156591
@ORIGIN_COL:	1859
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	156605
@CENTROID_COL:	1872.39
@AREA:		565
@PERIMETER:	89.4466
@CIRCULARITY:	0.89
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N179
@ORIGIN_ROW:	156593
@ORIGIN_COL:	1519
@WIDTH_ROW:	24
@WIDTH_COL:	27
@CENTROID_ROW:	156605
@CENTROID_COL:	1532.68
@AREA:		517
@PERIMETER:	87.7096
@CIRCULARITY:	0.84
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-2.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N452
@ORIGIN_ROW:	156627
@ORIGIN_COL:	1859
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	156640
@CENTROID_COL:	1872.07
@AREA:		556
@PERIMETER:	87.3161
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-2.9
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N275
@ORIGIN_ROW:	156628
@ORIGIN_COL:	1709
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	156642
@CENTROID_COL:	1722.01
@AREA:		519
@PERIMETER:	85.9726
@CIRCULARITY:	0.88
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-2.9
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N180
@ORIGIN_ROW:	156629
@ORIGIN_COL:	1519
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	156641
@CENTROID_COL:	1533.07
@AREA:		530
@PERIMETER:	88.3336
@CIRCULARITY:	0.85
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-2.9
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N181
@ORIGIN_ROW:	156664
@ORIGIN_COL:	1520
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	156677
@CENTROID_COL:	1533.11
@AREA:		536
@PERIMETER:	86.3661
@CIRCULARITY:	0.9
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-3
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N453
@ORIGIN_ROW:	156664
@ORIGIN_COL:	1859
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	156677
@CENTROID_COL:	1872.67
@AREA:		553
@PERIMETER:	87.2486
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-3
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N467
@ORIGIN_ROW:	156664
@ORIGIN_COL:	1973
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	156677
@CENTROID_COL:	1985.47
@AREA:		545
@PERIMETER:	88.1986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-3
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N276
@ORIGIN_ROW:	156665
@ORIGIN_COL:	1709
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	156678
@CENTROID_COL:	1721.8
@AREA:		541
@PERIMETER:	86.5291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N182
@ORIGIN_ROW:	156700
@ORIGIN_COL:	1520
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	156713
@CENTROID_COL:	1532.92
@AREA:		553
@PERIMETER:	87.8726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-3
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N277
@ORIGIN_ROW:	156700
@ORIGIN_COL:	1710
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	156714
@CENTROID_COL:	1722.15
@AREA:		544
@PERIMETER:	89.6096
@CIRCULARITY:	0.85
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-3
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N454
@ORIGIN_ROW:	156700
@ORIGIN_COL:	1860
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	156713
@CENTROID_COL:	1872.49
@AREA:		519
@PERIMETER:	85.9726
@CIRCULARITY:	0.88
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-3
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N468
@ORIGIN_ROW:	156700
@ORIGIN_COL:	1973
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	156713
@CENTROID_COL:	1985.81
@AREA:		519
@PERIMETER:	88.4291
@CIRCULARITY:	0.83
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-3
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N366
@ORIGIN_ROW:	156700
@ORIGIN_COL:	2163
@WIDTH_ROW:	60
@WIDTH_COL:	25
@CENTROID_ROW:	156730
@CENTROID_COL:	2175.81
@AREA:		1356
@PERIMETER:	158.538
@CIRCULARITY:	0.68
@NOTE_ATTACK:	156700
@OFF_TIME:	156905
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N455
@ORIGIN_ROW:	156734
@ORIGIN_COL:	1860
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	156748
@CENTROID_COL:	1872.86
@AREA:		579
@PERIMETER:	91.1161
@CIRCULARITY:	0.88
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-3
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N469
@ORIGIN_ROW:	156734
@ORIGIN_COL:	1971
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	156749
@CENTROID_COL:	1985.68
@AREA:		532
@PERIMETER:	91.8356
@CIRCULARITY:	0.79
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-3
@MAJOR_AXIS:	-32deg
@@END: HOLE

